county,race_female_total_2013,race_female_white_2013,race_female_black_2013,race_female_hispanic_2013,race_female_other_2013
ANDERSON ,23184,15925,3378,3211,670
ANDREWS ,8247,3880,105,4086,176
ANGELINA ,45604,28265,7003,9167,1169
ARANSAS ,12331,8659,113,3093,466
ARCHER ,4619,4171,10,342,96
ARMSTRONG ,983,892,5,62,24
ATASCOSA ,23951,8615,111,14916,309
AUSTIN ,14770,9467,1391,3622,290
BAILEY ,3518,1334,24,2122,38
BANDERA ,10574,8505,30,1810,229
BASTROP ,38665,21703,2707,13103,1152
BAYLOR ,1882,1562,34,253,33
BEE ,13013,4266,197,8306,244
BELL ,164813,80681,33149,36833,14150
BEXAR ,920689,260460,62739,554345,43145
BLANCO ,5218,4178,19,921,100
BORDEN ,312,263,0,45,4
BOSQUE ,9231,7447,124,1489,171
BOWIE ,46509,30955,11435,2452,1667
BRAZORIA ,163589,83163,19752,46677,13997
BRAZOS ,100146,57308,11296,24580,6962
BREWSTER ,4593,2466,14,1997,116
BRISCOE ,763,545,17,191,10
BROOKS ,3652,297,5,3329,21
BROWN ,19557,14488,613,3987,469
BURLESON ,8821,5964,1088,1644,125
BURNET ,22631,17152,343,4635,501
CALDWELL ,19514,8386,1201,9493,434
CALHOUN ,10740,4717,258,5218,547
CALLAHAN ,7304,6500,66,552,186
CAMERON ,217676,20499,504,194496,2177
CAMP ,6396,3742,1139,1339,176
CARSON ,3097,2740,19,272,66
CASS ,15781,12063,2803,572,343
CASTRO ,3949,1428,72,2403,46
CHAMBERS ,18320,12662,1462,3702,494
CHEROKEE ,25715,16318,3474,5289,634
CHILDRESS ,2918,2055,129,656,78
CLAY ,5521,5079,21,262,159
COCHRAN ,1533,632,64,814,23
COKE ,1662,1325,2,307,28
COLEMAN ,4356,3442,89,741,84
COLLIN ,434988,261208,40150,68010,65620
COLLINGSWORTH ,1504,912,67,480,45
COLORADO ,10776,6313,1419,2875,169
COMAL ,60135,42406,851,15275,1603
COMANCHE ,7080,5102,13,1852,113
CONCHO ,1288,870,5,397,16
COOKE ,19771,15463,479,3128,701
CORYELL ,39256,23770,5950,6491,3045
COTTLE ,778,539,63,170,6
CRANE ,2408,958,67,1339,44
CROCKETT ,1900,653,3,1227,17
CROSBY ,3092,1285,99,1678,30
CULBERSON ,1222,237,3,959,23
DALLAM ,3327,1828,40,1378,81
DALLAS ,1238272,376850,291432,479548,90442
DAWSON ,6010,2339,223,3364,84
DEAF SMITH ,9643,2848,75,6590,130
DELTA ,2683,2239,203,122,119
DENTON ,366163,224722,32339,71529,37573
DEWITT ,9828,5653,758,3221,196
DICKENS ,1008,718,13,257,20
DIMMIT ,5658,647,40,4921,50
DONLEY ,1829,1530,97,160,42
DUVAL ,5618,503,6,5075,34
EASTLAND ,9566,7860,138,1399,169
ECTOR ,75374,29224,3047,41432,1671
EDWARDS ,906,430,3,461,12
ELLIS ,79148,50751,7245,19166,1986
EL PASO ,426367,47085,8814,360930,9538
ERATH ,20232,15678,193,3922,439
FALLS ,9137,4704,2485,1797,151
FANNIN ,16218,13576,723,1382,537
FAYETTE ,12561,9118,823,2435,185
FISHER ,1954,1364,65,501,24
FLOYD ,3163,1335,105,1695,28
FOARD ,674,535,33,101,5
FORT BEND ,332137,111261,73102,81287,66487
FRANKLIN ,5298,4256,206,679,157
FREESTONE ,9504,6717,1434,1202,151
FRIO ,7573,1351,34,6105,83
GAINES ,9386,5776,138,3358,114
GALVESTON ,153659,88465,20965,35707,8522
GARZA ,2406,1295,120,951,40
GILLESPIE ,13306,10502,21,2588,195
GLASSCOCK ,591,398,6,183,4
GOLIAD ,3747,2230,158,1313,46
GONZALES ,10026,4406,654,4807,159
GRAY ,11034,7690,296,2743,305
GRAYSON ,62948,48786,3585,7575,3002
GREGG ,63539,37696,12948,10807,2088
GRIMES ,12432,7609,1834,2742,247
GUADALUPE ,73183,39346,4374,26488,2975
HALE ,17171,6307,660,9924,280
HALL ,1680,1002,105,555,18
HAMILTON ,4251,3755,11,426,59
HANSFORD ,2735,1504,12,1189,30
HARDEMAN ,2004,1424,89,452,39
HARDIN ,28898,25240,1786,1317,555
HARRIS ,2165229,666304,418276,899104,181545
HARRISON ,33833,21486,7593,3941,813
HARTLEY ,2374,1846,6,475,47
HASKELL ,2742,1935,72,690,45
HAYS ,88514,50782,2490,32397,2845
HEMPHILL ,1967,1379,2,548,38
HENDERSON ,40699,32599,2471,4620,1009
HIDALGO ,419004,30267,971,382345,5421
HILL ,17834,13045,1160,3278,351
HOCKLEY ,11858,5954,437,5282,185
HOOD ,26939,23476,85,2734,644
HOPKINS ,17880,13362,1270,2749,499
HOUSTON ,10806,7056,2608,883,259
HOWARD ,15735,8840,592,5906,397
HUDSPETH ,1696,283,7,1380,26
HUNT ,44865,32958,3787,6350,1770
HUTCHINSON ,10834,7984,226,2221,403
IRION ,856,609,5,224,18
JACK ,4021,3382,31,544,64
JACKSON ,7330,4554,517,2156,103
JASPER ,17967,13525,3034,935,473
JEFF DAVIS ,1113,702,3,383,25
JEFFERSON ,123331,53206,42831,20825,6469
JIM HOGG ,2642,154,1,2464,23
JIM WELLS ,21160,3963,67,16931,199
JOHNSON ,78702,59360,1904,14987,2451
JONES ,7560,5510,289,1577,184
KARNES ,6100,2752,95,3176,77
KAUFMAN ,55336,37800,5884,9940,1712
KENDALL ,19438,15021,62,3948,407
KENEDY ,201,50,1,146,4
KENT ,402,340,3,54,5
KERR ,26166,18913,307,6293,653
KIMBLE ,2350,1774,4,542,30
KING ,148,126,0,18,4
KINNEY ,1668,741,18,881,28
KLEBERG ,15654,3403,463,11329,459
KNOX ,1927,1196,120,587,24
LAMAR ,25885,19261,3641,1770,1213
LAMB ,6863,2882,270,3615,96
LAMPASAS ,10359,7672,301,1886,500
LA SALLE ,2982,444,1,2518,19
LAVACA ,9904,7474,653,1637,140
LEE ,8399,5507,839,1883,170
LEON ,8492,6570,589,1169,164
LIBERTY ,40130,27206,4399,7546,979
LIMESTONE ,11171,6923,1969,2042,237
LIPSCOMB ,1703,1128,3,524,48
LIVE OAK ,5456,3311,20,2038,87
LLANO ,10184,9087,37,857,203
LOVING ,36,24,0,11,1
LUBBOCK ,147093,82228,10509,48601,5755
LYNN ,2894,1464,50,1343,37
MCCULLOCH ,4222,2843,56,1269,54
MCLENNAN ,124067,70542,18737,30410,4378
MCMULLEN ,390,244,3,137,6
MADISON ,5968,3847,943,1036,142
MARION ,5293,3686,1262,171,174
MARTIN ,2635,1398,36,1169,32
MASON ,2100,1639,5,433,23
MATAGORDA ,18159,8395,2085,7086,593
MAVERICK ,28578,728,29,27446,375
MEDINA ,23506,11061,123,11914,408
MENARD ,1114,706,4,394,10
MIDLAND ,77031,39066,4900,30725,2340
MILAM ,12274,7918,1219,2944,193
MILLS ,2508,2050,12,414,32
MITCHELL ,3621,2176,123,1267,55
MONTAGUE ,10123,8803,6,1074,240
MONTGOMERY ,252803,175381,10872,55514,11036
MOORE ,10628,4039,85,5689,815
MORRIS ,6781,4413,1640,553,175
MOTLEY ,583,496,7,75,5
NACOGDOCHES ,33734,20302,6443,5933,1056
NAVARRO ,24671,14525,3313,6105,728
NEWTON ,7010,5273,1378,181,178
NOLAN ,7498,4428,326,2619,125
NUECES ,178339,54620,5987,111758,5974
OCHILTREE ,5230,2529,12,2598,91
OLDHAM ,1038,847,31,130,30
ORANGE ,41491,34041,3691,2509,1250
PALO PINTO ,14465,11232,287,2657,289
PANOLA ,12163,8861,2040,1014,248
PARKER ,60288,51233,542,6780,1733
PARMER ,4813,1774,45,2965,29
PECOS ,6933,1755,30,5024,124
POLK ,21848,16316,2011,2671,850
POTTER ,60533,29159,5060,22259,4055
PRESIDIO ,4085,538,6,3469,72
RAINS ,5527,4865,110,414,138
RANDALL ,65298,49980,1357,11735,2226
REAGAN ,1723,649,22,1037,15
REAL ,1692,1230,8,418,36
RED RIVER ,6325,4587,1162,421,155
REEVES ,5563,881,95,4511,76
REFUGIO ,3632,1592,203,1784,53
ROBERTS ,450,413,0,32,5
ROBERTSON ,8543,4879,1909,1604,151
ROCKWALL ,43296,31555,2579,7055,2107
RUNNELS ,5147,3317,73,1687,70
RUSK ,25316,16925,4064,3707,620
SABINE ,5613,4925,393,178,117
SAN AUGUSTINE ,4476,3057,1078,266,75
SAN JACINTO ,13842,10501,1426,1599,316
SAN PATRICIO ,32946,13342,416,18442,746
SAN SABA ,2713,1921,11,734,47
SCHLEICHER ,1728,920,13,784,11
SCURRY ,8108,4720,208,3047,133
SHACKELFORD ,1747,1542,3,168,34
SHELBY ,13040,8367,2357,2128,188
SHERMAN ,1486,846,1,624,15
SMITH ,110614,66759,20466,19700,3689
SOMERVELL ,4402,3374,21,883,124
STARR ,31974,1264,3,30622,85
STEPHENS ,4546,3503,55,936,52
STERLING ,612,392,4,200,16
STONEWALL ,729,587,17,105,20
SUTTON ,2068,813,0,1244,11
SWISHER ,3604,1892,158,1484,70
TARRANT ,972584,477904,151987,268267,74426
TAYLOR ,68997,45417,4606,15905,3069
TERRELL ,435,217,2,211,5
TERRY ,5914,2671,187,2990,66
THROCKMORTON ,814,706,6,87,15
TITUS ,16539,7913,1596,6667,363
TOM GREEN ,58240,32807,1952,21646,1835
TRAVIS ,549543,270610,44766,186198,47969
TRINITY ,7257,5871,718,513,155
TYLER ,10029,8691,848,291,199
UPSHUR ,20209,16348,1834,1446,581
UPTON ,1658,773,25,836,24
UVALDE ,13663,3812,45,9632,174
VAL VERDE ,24092,3690,236,19864,302
VAN ZANDT ,27190,23302,706,2495,687
VICTORIA ,45711,21219,2800,20566,1126
WALKER ,28608,17547,5454,4629,978
WALLER ,22897,9991,5793,6645,468
WARD ,5809,2663,247,2792,107
WASHINGTON ,17370,11393,3096,2425,456
WEBB ,136418,3736,165,131505,1012
WHARTON ,20946,9854,2950,7889,253
WHEELER ,2937,2037,61,768,71
WICHITA ,64673,43916,6178,11080,3499
WILBARGER ,6558,4064,477,1806,211
WILLACY ,10023,965,37,8959,62
WILLIAMSON ,237481,147342,14236,57427,18476
WILSON ,22932,13289,307,8920,416
WINKLER ,3729,1565,69,2037,58
WISE ,30635,24000,194,5664,777
WOOD ,21893,18574,1015,1840,464
YOAKUM ,4116,1543,31,2480,62
YOUNG ,9600,7753,98,1559,190
ZAPATA ,7125,385,1,6703,36
ZAVALA ,6113,326,11,5756,20
"* 2013 population data for Texas produced by the Texas State Data Center from the Census 2013 Summary Files, accessed May 2015.",,,,,
2013 Annual Report List of Tables and References,,,,,
Annual Reports for Other Years,,,,,
Center for Health Statistics,,,,,
End of Worksheet,,,,,
,,,,,
,,,,,
