Year,Area Code,Area Name,Age,Total Pop,Total Male,Total Female,Anglo Total,Anglo Male,Anglo Female,Black Total,Black Male,Black Female,Hispanic Total,Hispanic Male,Hispanic Female,Other Total,Other Male,Other Female
2011,1,Anderson,All (0-85+),"58,727","35,649","23,078","35,755","19,692","16,063","12,242","8,879","3,363","9,534","6,495","3,039","1,196",583,613
2011,3,Andrews,All (0-85+),"15,327","7,653","7,674","7,244","3,541","3,703",205,107,98,"7,564","3,852","3,712",314,153,161
2011,5,Angelina,All (0-85+),"88,214","43,287","44,927","55,241","26,892","28,349","13,078","6,179","6,899","17,909","9,296","8,613","1,986",920,"1,066"
2011,7,Aransas,All (0-85+),"23,334","11,564","11,770","16,353","8,022","8,331",252,146,106,"5,852","2,960","2,892",877,436,441
2011,9,Archer,All (0-85+),"8,913","4,490","4,423","8,039","4,026","4,013",32,19,13,684,377,307,158,68,90
2011,11,Armstrong,All (0-85+),"1,935",943,992,"1,758",860,898,12,7,5,123,58,65,42,18,24
2011,13,Atascosa,All (0-85+),"46,363","22,851","23,512","16,646","8,081","8,565",268,148,120,"28,857","14,333","14,524",592,289,303
2011,15,Austin,All (0-85+),"28,673","14,223","14,450","18,559","9,085","9,474","2,659","1,312","1,347","6,946","3,589","3,357",509,237,272
2011,17,Bailey,All (0-85+),"7,264","3,674","3,590","2,714","1,311","1,403",72,43,29,"4,405","2,284","2,121",73,36,37
2011,19,Bandera,All (0-85+),"20,676","10,259","10,417","16,657","8,228","8,429",90,50,40,"3,526","1,795","1,731",403,186,217
2011,21,Bastrop,All (0-85+),"75,906","38,878","37,028","42,608","21,272","21,336","5,667","3,033","2,634","25,529","13,525","12,004","2,102","1,048","1,054"
2011,23,Baylor,All (0-85+),"3,746","1,817","1,929","3,153","1,538","1,615",77,40,37,464,219,245,52,20,32
2011,25,Bee,All (0-85+),"32,310","19,307","13,003","11,031","6,722","4,309","2,535","2,339",196,"18,258","10,000","8,258",486,246,240
2011,27,Bell,All (0-85+),"317,759","157,236","160,523","159,375","79,437","79,938","64,625","32,164","32,461","69,900","35,003","34,897","23,859","10,632","13,227"
2011,29,Bexar,All (0-85+),"1,756,262","861,609","894,653","521,392","258,929","262,463","121,441","60,454","60,987","1,038,981","507,140","531,841","74,448","35,086","39,362"
2011,31,Blanco,All (0-85+),"10,672","5,401","5,271","8,451","4,211","4,240",62,42,20,"1,970","1,063",907,189,85,104
2011,33,Borden,All (0-85+),646,336,310,545,281,264,0,0,0,92,53,39,9,2,7
2011,35,Bosque,All (0-85+),"18,356","9,152","9,204","14,720","7,220","7,500",276,156,120,"3,051","1,628","1,423",309,148,161
2011,37,Bowie,All (0-85+),"93,275","47,158","46,117","61,344","30,217","31,127","22,543","11,381","11,162","6,307","4,019","2,288","3,081","1,541","1,540"
2011,39,Brazoria,All (0-85+),"319,949","162,258","157,691","167,123","83,892","83,231","38,309","20,056","18,253","90,034","46,490","43,544","24,483","11,820","12,663"
2011,41,Brazos,All (0-85+),"198,311","100,447","97,864","115,902","58,333","57,569","21,167","10,153","11,014","47,311","24,498","22,813","13,931","7,463","6,468"
2011,43,Brewster,All (0-85+),"9,333","4,700","4,633","5,056","2,555","2,501",84,64,20,"3,966","1,970","1,996",227,111,116
2011,45,Briscoe,All (0-85+),"1,652",818,834,"1,162",571,591,42,20,22,422,213,209,26,14,12
2011,47,Brooks,All (0-85+),"7,272","3,614","3,658",575,280,295,22,12,10,"6,635","3,305","3,330",40,17,23
2011,49,Brown,All (0-85+),"38,341","18,975","19,366","28,449","13,923","14,526","1,317",721,596,"7,671","3,875","3,796",904,456,448
2011,51,Burleson,All (0-85+),"17,469","8,650","8,819","11,810","5,783","6,027","2,104","1,016","1,088","3,291","1,725","1,566",264,126,138
2011,53,Burnet,All (0-85+),"43,348","21,295","22,053","32,738","15,843","16,895",717,378,339,"9,009","4,665","4,344",884,409,475
2011,55,Caldwell,All (0-85+),"38,583","19,446","19,137","16,826","8,450","8,376","2,482","1,273","1,209","18,411","9,288","9,123",864,435,429
2011,57,Calhoun,All (0-85+),"21,460","10,870","10,590","9,647","4,847","4,800",513,260,253,"10,138","5,126","5,012","1,162",637,525
2011,59,Callahan,All (0-85+),"13,516","6,596","6,920","12,008","5,837","6,171",132,66,66,"1,049",541,508,327,152,175
2011,61,Cameron,All (0-85+),"414,348","199,567","214,781","42,899","21,660","21,239","1,223",723,500,"366,195","175,201","190,994","4,031","1,983","2,048"
2011,63,Camp,All (0-85+),"12,467","6,126","6,341","7,272","3,503","3,769","2,142","1,005","1,137","2,733","1,462","1,271",320,156,164
2011,65,Carson,All (0-85+),"6,281","3,100","3,181","5,549","2,735","2,814",34,17,17,544,261,283,154,87,67
2011,67,Cass,All (0-85+),"30,401","14,769","15,632","23,417","11,451","11,966","5,293","2,475","2,818","1,087",568,519,604,275,329
2011,69,Castro,All (0-85+),"8,120","4,103","4,017","2,971","1,475","1,496",155,76,79,"4,920","2,517","2,403",74,35,39
2011,71,Chambers,All (0-85+),"35,996","18,118","17,878","25,128","12,535","12,593","2,902","1,470","1,432","7,064","3,678","3,386",902,435,467
2011,73,Cherokee,All (0-85+),"51,298","26,105","25,193","31,819","15,551","16,268","7,446","4,000","3,446","10,951","6,059","4,892","1,082",495,587
2011,75,Childress,All (0-85+),"7,065","4,138","2,927","4,321","2,233","2,088",682,551,131,"1,920","1,279",641,142,75,67
2011,77,Clay,All (0-85+),"10,791","5,300","5,491","9,971","4,916","5,055",53,27,26,472,219,253,295,138,157
2011,79,Cochran,All (0-85+),"3,110","1,535","1,575","1,304",637,667,107,51,56,"1,663",831,832,36,16,20
2011,81,Coke,All (0-85+),"3,320","1,635","1,685","2,646","1,281","1,365",7,4,3,607,318,289,60,32,28
2011,83,Coleman,All (0-85+),"8,919","4,431","4,488","7,119","3,541","3,578",189,95,94,"1,446",708,738,165,87,78
2011,85,Collin,All (0-85+),"812,435","398,983","413,452","504,140","247,628","256,512","68,653","32,070","36,583","123,694","62,780","60,914","115,948","56,505","59,443"
2011,87,Collingsworth,All (0-85+),"3,075","1,515","1,560","1,929",954,975,122,50,72,942,468,474,82,43,39
2011,89,Colorado,All (0-85+),"20,914","10,379","10,535","12,369","6,061","6,308","2,652","1,272","1,380","5,603","2,906","2,697",290,140,150
2011,91,Comal,All (0-85+),"112,171","55,052","57,119","79,707","39,144","40,563","1,698",908,790,"28,134","13,797","14,337","2,632","1,203","1,429"
2011,93,Comanche,All (0-85+),"13,983","6,889","7,094","10,064","4,882","5,182",22,9,13,"3,705","1,917","1,788",192,81,111
2011,95,Concho,All (0-85+),"4,138","2,848","1,290","1,811",933,878,60,55,5,"2,224","1,834",390,43,26,17
2011,97,Cooke,All (0-85+),"38,675","19,178","19,497","30,201","14,778","15,423","1,022",556,466,"6,243","3,315","2,928","1,209",529,680
2011,99,Coryell,All (0-85+),"76,313","37,380","38,933","46,968","23,089","23,879","11,468","5,474","5,994","12,434","6,286","6,148","5,443","2,531","2,912"
2011,101,Cottle,All (0-85+),"1,518",711,807,"1,051",491,560,129,56,73,324,153,171,14,11,3
2011,103,Crane,All (0-85+),"4,409","2,166","2,243","1,747",838,909,123,64,59,"2,458","1,224","1,234",81,40,41
2011,105,Crockett,All (0-85+),"3,734","1,841","1,893","1,313",656,657,14,8,6,"2,366","1,153","1,213",41,24,17
2011,107,Crosby,All (0-85+),"6,078","2,930","3,148","2,573","1,222","1,351",197,93,104,"3,244","1,582","1,662",64,33,31
2011,109,Culberson,All (0-85+),"2,393","1,174","1,219",497,265,232,6,4,2,"1,826",868,958,64,37,27
2011,111,Dallam,All (0-85+),"6,868","3,565","3,303","3,777","1,927","1,850",84,44,40,"2,822","1,494","1,328",185,100,85
2011,113,Dallas,All (0-85+),"2,403,579","1,189,476","1,214,103","768,545","375,919","392,626","528,032","243,896","284,136","941,208","487,942","453,266","165,794","81,719","84,075"
2011,115,Dawson,All (0-85+),"13,849","7,827","6,022","5,344","2,932","2,412",848,630,218,"7,473","4,159","3,314",184,106,78
2011,117,Deaf Smith,All (0-85+),"19,569","9,751","9,818","5,867","2,822","3,045",158,73,85,"13,307","6,751","6,556",237,105,132
2011,119,Delta,All (0-85+),"5,224","2,541","2,683","4,343","2,119","2,224",378,169,209,286,164,122,217,89,128
2011,121,Denton,All (0-85+),"686,455","337,932","348,523","435,004","214,025","220,979","56,918","26,964","29,954","129,349","65,339","64,010","65,184","31,604","33,580"
2011,123,DeWitt,All (0-85+),"20,574","10,709","9,865","11,635","5,800","5,835","1,820","1,071",749,"6,780","3,688","3,092",339,150,189
2011,125,Dickens,All (0-85+),"2,441","1,378","1,063","1,581",813,768,95,82,13,711,450,261,54,33,21
2011,127,Dimmit,All (0-85+),"10,472","5,089","5,383","1,274",659,615,85,47,38,"9,032","4,351","4,681",81,32,49
2011,129,Donley,All (0-85+),"3,686","1,828","1,858","3,137","1,568","1,569",161,69,92,314,162,152,74,29,45
2011,131,Duval,All (0-85+),"11,806","6,097","5,709","1,203",687,516,85,81,4,"10,450","5,297","5,153",68,32,36
2011,133,Eastland,All (0-85+),"18,564","9,081","9,483","15,161","7,302","7,859",321,189,132,"2,753","1,423","1,330",329,167,162
2011,135,Ector,All (0-85+),"139,259","68,806","70,453","55,803","27,322","28,481","5,677","2,824","2,853","74,785","37,198","37,587","2,994","1,462","1,532"
2011,137,Edwards,All (0-85+),"2,017","1,033",984,950,475,475,12,9,3,"1,037",541,496,18,8,10
2011,139,Ellis,All (0-85+),"153,134","75,635","77,499","99,142","48,389","50,753","13,606","6,583","7,023","36,907","19,042","17,865","3,479","1,621","1,858"
2011,141,El Paso,All (0-85+),"821,525","398,334","423,191","105,215","56,002","49,213","21,072","12,231","8,841","677,756","321,694","356,062","17,482","8,407","9,075"
2011,143,Erath,All (0-85+),"38,621","19,004","19,617","29,714","14,350","15,364",445,270,175,"7,628","3,960","3,668",834,424,410
2011,145,Falls,All (0-85+),"17,899","8,525","9,374","9,299","4,425","4,874","4,495","1,944","2,551","3,792","1,991","1,801",313,165,148
2011,147,Fannin,All (0-85+),"34,237","18,172","16,065","27,569","14,008","13,561","2,293","1,577",716,"3,362","2,085","1,277","1,013",502,511
2011,149,Fayette,All (0-85+),"25,358","12,498","12,860","18,494","9,027","9,467","1,642",783,859,"4,879","2,529","2,350",343,159,184
2011,151,Fisher,All (0-85+),"3,951","1,953","1,998","2,764","1,352","1,412",124,55,69,"1,009",518,491,54,28,26
2011,153,Floyd,All (0-85+),"6,445","3,179","3,266","2,725","1,309","1,416",205,104,101,"3,462","1,741","1,721",53,25,28
2011,155,Foard,All (0-85+),"1,346",642,704,"1,089",516,573,50,22,28,198,100,98,9,4,5
2011,157,Fort Bend,All (0-85+),"607,995","298,472","309,523","215,126","107,193","107,933","128,155","60,164","67,991","146,933","73,284","73,649","117,781","57,831","59,950"
2011,159,Franklin,All (0-85+),"10,639","5,243","5,396","8,590","4,186","4,404",409,204,205,"1,377",747,630,263,106,157
2011,161,Freestone,All (0-85+),"20,022","10,554","9,468","13,714","6,970","6,744","3,211","1,777","1,434","2,790","1,642","1,148",307,165,142
2011,163,Frio,All (0-85+),"17,634","10,270","7,364","2,840","1,524","1,316",529,499,30,"13,754","7,827","5,927",511,420,91
2011,165,Gaines,All (0-85+),"17,844","8,942","8,902","10,791","5,329","5,462",263,130,133,"6,564","3,363","3,201",226,120,106
2011,167,Galveston,All (0-85+),"296,345","146,933","149,412","174,189","86,745","87,444","39,438","18,644","20,794","67,727","34,269","33,458","14,991","7,275","7,716"
2011,169,Garza,All (0-85+),"6,537","4,138","2,399","2,973","1,661","1,312",394,271,123,"3,108","2,186",922,62,20,42
2011,171,Gillespie,All (0-85+),"25,201","12,157","13,044","19,635","9,271","10,364",50,24,26,"5,169","2,698","2,471",347,164,183
2011,173,Glasscock,All (0-85+),"1,242",658,584,834,439,395,17,10,7,385,205,180,6,4,2
2011,175,Goliad,All (0-85+),"7,300","3,641","3,659","4,390","2,182","2,208",312,143,169,"2,499","1,258","1,241",99,58,41
2011,177,Gonzales,All (0-85+),"20,157","10,183","9,974","8,844","4,311","4,533","1,370",721,649,"9,670","5,018","4,652",273,133,140
2011,179,Gray,All (0-85+),"22,760","11,843","10,917","15,509","7,688","7,821","1,060",777,283,"5,634","3,117","2,517",557,261,296
2011,181,Grayson,All (0-85+),"121,800","59,450","62,350","95,004","46,076","48,928","7,010","3,385","3,625","14,412","7,434","6,978","5,374","2,555","2,819"
2011,183,Gregg,All (0-85+),"123,239","60,339","62,900","73,783","35,547","38,236","24,333","11,464","12,869","21,290","11,433","9,857","3,833","1,895","1,938"
2011,185,Grimes,All (0-85+),"27,062","14,754","12,308","16,310","8,625","7,685","4,402","2,584","1,818","5,877","3,308","2,569",473,237,236
2011,187,Guadalupe,All (0-85+),"136,116","67,059","69,057","73,894","36,468","37,426","8,292","4,160","4,132","49,052","24,291","24,761","4,878","2,140","2,738"
2011,189,Hale,All (0-85+),"36,664","18,955","17,709","13,549","6,843","6,706","1,819","1,149",670,"20,729","10,677","10,052",567,286,281
2011,191,Hall,All (0-85+),"3,408","1,679","1,729","2,008",961,"1,047",238,131,107,"1,128",577,551,34,10,24
2011,193,Hamilton,All (0-85+),"8,585","4,256","4,329","7,536","3,682","3,854",39,26,13,894,481,413,116,67,49
2011,195,Hansford,All (0-85+),"5,623","2,818","2,805","3,048","1,469","1,579",33,19,14,"2,482","1,303","1,179",60,27,33
2011,197,Hardeman,All (0-85+),"4,101","2,052","2,049","2,894","1,407","1,487",211,117,94,901,469,432,95,59,36
2011,199,Hardin,All (0-85+),"55,492","27,375","28,117","48,684","23,996","24,688","3,264","1,540","1,724","2,522","1,327","1,195","1,022",512,510
2011,201,Harris,All (0-85+),"4,176,764","2,080,818","2,095,946","1,342,077","666,236","675,841","766,888","359,270","407,618","1,737,235","892,583","844,652","330,564","162,729","167,835"
2011,203,Harrison,All (0-85+),"66,527","32,729","33,798","42,923","21,139","21,784","14,352","6,686","7,666","7,732","4,144","3,588","1,520",760,760
2011,205,Hartley,All (0-85+),"6,075","3,714","2,361","4,100","2,242","1,858",413,409,4,"1,469","1,017",452,93,46,47
2011,207,Haskell,All (0-85+),"5,919","3,120","2,799","4,132","2,134","1,998",198,130,68,"1,454",774,680,135,82,53
2011,209,Hays,All (0-85+),"163,839","81,637","82,202","95,178","47,277","47,901","5,137","2,794","2,343","58,588","29,188","29,400","4,936","2,378","2,558"
2011,211,Hemphill,All (0-85+),"3,865","1,968","1,897","2,682","1,332","1,350",2,0,2,"1,120",611,509,61,25,36
2011,213,Henderson,All (0-85+),"79,194","38,829","40,365","63,598","30,895","32,703","4,886","2,434","2,452","8,898","4,604","4,294","1,812",896,916
2011,215,Hidalgo,All (0-85+),"798,286","388,711","409,575","61,072","30,786","30,286","2,845","1,913",932,"724,624","351,343","373,281","9,745","4,669","5,076"
2011,217,Hill,All (0-85+),"35,640","17,511","18,129","26,037","12,646","13,391","2,211","1,032","1,179","6,712","3,510","3,202",680,323,357
2011,219,Hockley,All (0-85+),"23,018","11,357","11,661","11,688","5,718","5,970",814,407,407,"10,175","5,049","5,126",341,183,158
2011,221,Hood,All (0-85+),"52,105","25,663","26,442","45,220","22,041","23,179",226,142,84,"5,489","2,927","2,562","1,170",553,617
2011,223,Hopkins,All (0-85+),"35,489","17,613","17,876","26,505","12,942","13,563","2,468","1,202","1,266","5,617","3,040","2,577",899,429,470
2011,225,Houston,All (0-85+),"23,752","12,792","10,960","14,755","7,544","7,211","6,142","3,473","2,669","2,422","1,587",835,433,188,245
2011,227,Howard,All (0-85+),"35,172","19,830","15,342","18,723","10,005","8,718","2,116","1,541",575,"13,432","7,749","5,683",901,535,366
2011,229,Hudspeth,All (0-85+),"3,500","1,759","1,741",626,338,288,31,21,10,"2,793","1,378","1,415",50,22,28
2011,231,Hunt,All (0-85+),"87,214","43,250","43,964","64,473","31,659","32,814","7,165","3,460","3,705","12,409","6,588","5,821","3,167","1,543","1,624"
2011,233,Hutchinson,All (0-85+),"22,190","11,104","11,086","16,400","8,134","8,266",511,288,223,"4,503","2,304","2,199",776,378,398
2011,235,Irion,All (0-85+),"1,641",835,806,"1,177",594,583,10,7,3,424,218,206,30,16,14
2011,237,Jack,All (0-85+),"9,105","5,055","4,050","7,314","3,891","3,423",333,300,33,"1,323",803,520,135,61,74
2011,239,Jackson,All (0-85+),"14,110","6,973","7,137","8,799","4,306","4,493",945,444,501,"4,163","2,122","2,041",203,101,102
2011,241,Jasper,All (0-85+),"35,918","17,671","18,247","27,001","13,195","13,806","5,977","2,894","3,083","2,082","1,180",902,858,402,456
2011,243,Jeff Davis,All (0-85+),"2,387","1,210","1,177","1,514",764,750,12,8,4,811,413,398,50,25,25
2011,245,Jefferson,All (0-85+),"253,151","129,540","123,611","110,837","55,591","55,246","84,673","41,803","42,870","44,783","25,402","19,381","12,858","6,744","6,114"
2011,247,Jim Hogg,All (0-85+),"5,318","2,625","2,693",339,179,160,14,12,2,"4,925","2,417","2,508",40,17,23
2011,249,Jim Wells,All (0-85+),"41,585","20,471","21,114","8,082","3,982","4,100",162,95,67,"32,968","16,211","16,757",373,183,190
