Year,Area Code,Area Name,Age,Total Pop,Total Male,Total Female,Anglo Total,Anglo Male,Anglo Female,Black Total,Black Male,Black Female,Hispanic Total,Hispanic Male,Hispanic Female,Other Total,Other Male,Other Female
2011,251,Johnson,All (0-85+),"153,383","76,771","76,612","116,133","57,176","58,957","3,958","2,192","1,766","28,801","15,165","13,636","4,491","2,238","2,253"
2011,253,Jones,All (0-85+),"20,289","12,413","7,876","12,512","6,786","5,726","2,287","1,994",293,"5,125","3,449","1,676",365,184,181
2011,255,Karnes,All (0-85+),"15,000","8,936","6,064","6,016","3,246","2,770","1,348","1,250",98,"7,496","4,370","3,126",140,70,70
2011,257,Kaufman,All (0-85+),"105,343","51,826","53,517","72,922","35,730","37,192","10,856","5,176","5,680","18,545","9,493","9,052","3,020","1,427","1,593"
2011,259,Kendall,All (0-85+),"34,622","16,911","17,711","26,542","12,803","13,739",140,79,61,"7,219","3,685","3,534",721,344,377
2011,261,Kenedy,All (0-85+),428,215,213,89,40,49,1,0,1,329,172,157,9,3,6
2011,263,Kent,All (0-85+),809,391,418,670,318,352,7,1,6,121,67,54,11,5,6
2011,265,Kerr,All (0-85+),"49,914","24,229","25,685","35,810","17,089","18,721",738,438,300,"12,200","6,158","6,042","1,166",544,622
2011,267,Kimble,All (0-85+),"4,642","2,304","2,338","3,472","1,701","1,771",14,10,4,"1,093",561,532,63,32,31
2011,269,King,All (0-85+),288,146,142,247,122,125,0,0,0,36,23,13,5,1,4
2011,271,Kinney,All (0-85+),"3,670","1,999","1,671","1,506",753,753,37,21,16,"2,064","1,188",876,63,37,26
2011,273,Kleberg,All (0-85+),"32,190","16,401","15,789","7,448","3,944","3,504","1,075",620,455,"22,622","11,250","11,372","1,045",587,458
2011,275,Knox,All (0-85+),"3,644","1,793","1,851","2,287","1,114","1,173",204,93,111,"1,095",553,542,58,33,25
2011,277,Lamar,All (0-85+),"50,190","24,275","25,915","37,908","18,391","19,517","6,730","3,117","3,613","3,402","1,760","1,642","2,150","1,007","1,143"
2011,279,Lamb,All (0-85+),"14,092","7,031","7,061","5,962","2,908","3,054",564,288,276,"7,392","3,766","3,626",174,69,105
2011,281,Lampasas,All (0-85+),"19,928","9,838","10,090","14,909","7,334","7,575",588,300,288,"3,590","1,835","1,755",841,369,472
2011,283,La Salle,All (0-85+),"7,071","4,198","2,873",905,466,439,19,18,1,"6,095","3,685","2,410",52,29,23
2011,285,Lavaca,All (0-85+),"19,567","9,596","9,971","14,809","7,191","7,618","1,279",633,646,"3,214","1,640","1,574",265,132,133
2011,287,Lee,All (0-85+),"16,680","8,447","8,233","10,769","5,327","5,442","1,778",945,833,"3,816","2,016","1,800",317,159,158
2011,289,Leon,All (0-85+),"17,141","8,574","8,567","13,285","6,606","6,679","1,188",572,616,"2,379","1,274","1,105",289,122,167
2011,291,Liberty,All (0-85+),"75,923","37,350","38,573","51,924","25,356","26,568","8,097","3,819","4,278","14,195","7,372","6,823","1,707",803,904
2011,293,Limestone,All (0-85+),"23,716","12,314","11,402","14,523","7,377","7,146","4,084","2,065","2,019","4,648","2,645","2,003",461,227,234
2011,295,Lipscomb,All (0-85+),"3,351","1,701","1,650","2,221","1,109","1,112",7,2,5,"1,042",552,490,81,38,43
2011,297,Live Oak,All (0-85+),"11,721","6,300","5,421","6,855","3,514","3,341",464,443,21,"4,186","2,211","1,975",216,132,84
2011,299,Llano,All (0-85+),"19,501","9,424","10,077","17,451","8,441","9,010",104,63,41,"1,590",761,829,356,159,197
2011,301,Loving,All (0-85+),83,47,36,60,35,25,0,0,0,18,8,10,5,4,1
2011,303,Lubbock,All (0-85+),"283,151","140,083","143,068","160,361","78,551","81,810","20,250","10,063","10,187","91,848","46,010","45,838","10,692","5,459","5,233"
2011,305,Lynn,All (0-85+),"5,923","2,958","2,965","2,962","1,428","1,534",111,65,46,"2,775","1,429","1,346",75,36,39
2011,307,McCulloch,All (0-85+),"8,323","4,099","4,224","5,556","2,677","2,879",133,73,60,"2,526","1,290","1,236",108,59,49
2011,309,McLennan,All (0-85+),"238,338","115,982","122,356","138,389","67,045","71,344","34,400","16,038","18,362","57,962","29,428","28,534","7,587","3,471","4,116"
2011,311,McMullen,All (0-85+),832,433,399,509,259,250,11,7,4,305,166,139,7,1,6
2011,313,Madison,All (0-85+),"13,745","7,918","5,827","8,042","4,247","3,795","2,690","1,750",940,"2,741","1,783",958,272,138,134
2011,315,Marion,All (0-85+),"10,596","5,215","5,381","7,588","3,816","3,772","2,335","1,058","1,277",329,167,162,344,174,170
2011,317,Martin,All (0-85+),"4,817","2,427","2,390","2,570","1,284","1,286",67,34,33,"2,114","1,072","1,042",66,37,29
2011,319,Mason,All (0-85+),"4,055","1,995","2,060","3,120","1,504","1,616",12,6,6,884,467,417,39,18,21
2011,321,Matagorda,All (0-85+),"36,838","18,451","18,387","17,235","8,546","8,689","4,071","1,942","2,129","14,349","7,357","6,992","1,183",606,577
2011,323,Maverick,All (0-85+),"55,363","27,036","28,327","1,581",857,724,76,44,32,"52,964","25,762","27,202",742,373,369
2011,325,Medina,All (0-85+),"46,391","23,862","22,529","21,428","10,738","10,690",901,776,125,"23,237","11,908","11,329",825,440,385
2011,327,Menard,All (0-85+),"2,270","1,150","1,120","1,442",730,712,8,5,3,804,411,393,16,4,12
2011,329,Midland,All (0-85+),"140,462","69,110","71,352","73,402","35,945","37,457","8,837","4,283","4,554","54,222","26,883","27,339","4,001","1,999","2,002"
2011,331,Milam,All (0-85+),"24,915","12,321","12,594","16,176","7,937","8,239","2,406","1,150","1,256","5,952","3,035","2,917",381,199,182
2011,333,Mills,All (0-85+),"4,969","2,471","2,498","4,035","1,975","2,060",27,14,13,839,442,397,68,40,28
2011,335,Mitchell,All (0-85+),"9,439","5,761","3,678","4,736","2,502","2,234","1,045",921,124,"3,533","2,267","1,266",125,71,54
2011,337,Montague,All (0-85+),"19,795","9,711","10,084","17,330","8,495","8,835",39,29,10,"2,010","1,004","1,006",416,183,233
2011,339,Montgomery,All (0-85+),"471,894","234,200","237,694","331,631","163,237","168,394","19,422","9,352","10,070","101,813","52,602","49,211","19,028","9,009","10,019"
2011,341,Moore,All (0-85+),"21,995","11,383","10,612","8,218","4,017","4,201",285,201,84,"11,692","6,106","5,586","1,800","1,059",741
2011,343,Morris,All (0-85+),"12,964","6,267","6,697","8,605","4,166","4,439","2,967","1,370","1,597","1,047",553,494,345,178,167
2011,345,Motley,All (0-85+),"1,185",599,586,984,497,487,27,14,13,165,84,81,9,4,5
2011,347,Nacogdoches,All (0-85+),"65,260","31,222","34,038","39,700","18,960","20,740","11,742","5,211","6,531","11,853","6,114","5,739","1,965",937,"1,028"
2011,349,Navarro,All (0-85+),"48,304","23,983","24,321","28,570","13,980","14,590","6,502","3,157","3,345","11,860","6,161","5,699","1,372",685,687
2011,351,Newton,All (0-85+),"14,523","7,479","7,044","10,832","5,502","5,330","2,933","1,569","1,364",415,242,173,343,166,177
2011,353,Nolan,All (0-85+),"15,303","7,616","7,687","9,149","4,567","4,582",672,340,332,"5,223","2,583","2,640",259,126,133
2011,355,Nueces,All (0-85+),"346,340","170,075","176,265","111,696","55,712","55,984","12,308","6,304","6,004","211,940","103,277","108,663","10,396","4,782","5,614"
2011,357,Ochiltree,All (0-85+),"10,377","5,344","5,033","5,022","2,482","2,540",17,8,9,"5,178","2,774","2,404",160,80,80
2011,359,Oldham,All (0-85+),"2,079","1,052","1,027","1,722",883,839,55,26,29,249,124,125,53,19,34
2011,361,Orange,All (0-85+),"82,033","40,841","41,192","67,665","33,575","34,090","7,010","3,388","3,622","5,004","2,702","2,302","2,354","1,176","1,178"
2011,363,Palo Pinto,All (0-85+),"28,295","13,940","14,355","21,970","10,720","11,250",595,309,286,"5,153","2,624","2,529",577,287,290
2011,365,Panola,All (0-85+),"24,016","11,949","12,067","17,579","8,718","8,861","3,894","1,865","2,029","2,076","1,133",943,467,233,234
2011,367,Parker,All (0-85+),"119,530","60,503","59,027","101,128","50,350","50,778","1,890","1,372",518,"13,375","7,266","6,109","3,137","1,515","1,622"
2011,369,Parmer,All (0-85+),"10,338","5,303","5,035","3,873","1,926","1,947",87,48,39,"6,310","3,298","3,012",68,31,37
2011,371,Pecos,All (0-85+),"15,520","8,738","6,782","4,287","2,530","1,757",527,494,33,"10,484","5,601","4,883",222,113,109
2011,373,Polk,All (0-85+),"45,605","24,385","21,220","32,791","16,779","16,012","5,164","3,197","1,967","6,152","3,705","2,447","1,498",704,794
2011,375,Potter,All (0-85+),"122,300","62,570","59,730","58,725","28,969","29,756","11,914","6,896","5,018","44,054","22,844","21,210","7,607","3,861","3,746"
2011,377,Presidio,All (0-85+),"7,901","3,867","4,034","1,141",604,537,31,22,9,"6,601","3,173","3,428",128,68,60
2011,379,Rains,All (0-85+),"11,065","5,559","5,506","9,674","4,828","4,846",245,132,113,868,462,406,278,137,141
2011,381,Randall,All (0-85+),"123,899","60,372","63,527","95,726","46,153","49,573","2,853","1,597","1,256","21,202","10,537","10,665","4,118","2,085","2,033"
2011,383,Reagan,All (0-85+),"3,388","1,761","1,627","1,214",598,616,65,40,25,"2,079","1,106",973,30,17,13
2011,385,Real,All (0-85+),"3,387","1,682","1,705","2,447","1,204","1,243",21,9,12,841,433,408,78,36,42
2011,387,Red River,All (0-85+),"12,839","6,246","6,593","9,449","4,626","4,823","2,223","1,019","1,204",876,463,413,291,138,153
2011,389,Reeves,All (0-85+),"13,832","8,316","5,516","2,673","1,776",897,674,578,96,"10,296","5,849","4,447",189,113,76
2011,391,Refugio,All (0-85+),"7,391","3,677","3,714","3,301","1,638","1,663",452,242,210,"3,527","1,734","1,793",111,63,48
2011,393,Roberts,All (0-85+),934,475,459,848,425,423,0,0,0,72,41,31,14,9,5
2011,395,Robertson,All (0-85+),"17,021","8,432","8,589","9,961","4,982","4,979","3,619","1,690","1,929","3,138","1,606","1,532",303,154,149
2011,397,Rockwall,All (0-85+),"81,204","40,027","41,177","59,648","29,202","30,446","4,641","2,287","2,354","13,286","6,803","6,483","3,629","1,735","1,894"
2011,399,Runnels,All (0-85+),"10,569","5,238","5,331","6,834","3,336","3,498",162,89,73,"3,440","1,753","1,687",133,60,73
2011,401,Rusk,All (0-85+),"53,806","28,367","25,439","35,212","17,944","17,268","9,412","5,292","4,120","8,008","4,552","3,456","1,174",579,595
2011,403,Sabine,All (0-85+),"10,929","5,357","5,572","9,564","4,669","4,895",787,396,391,351,179,172,227,113,114
2011,405,San Augustine,All (0-85+),"8,909","4,396","4,513","6,185","3,084","3,101","2,040",966,"1,074",544,282,262,140,64,76
2011,407,San Jacinto,All (0-85+),"26,785","13,394","13,391","20,373","10,132","10,241","2,738","1,376","1,362","3,028","1,547","1,481",646,339,307
2011,409,San Patricio,All (0-85+),"64,974","32,274","32,700","27,066","13,545","13,521",903,490,413,"35,647","17,611","18,036","1,358",628,730
2011,411,San Saba,All (0-85+),"6,176","3,388","2,788","4,136","2,142","1,994",194,181,13,"1,752","1,026",726,94,39,55
2011,413,Schleicher,All (0-85+),"3,472","1,730","1,742","1,864",925,939,32,17,15,"1,558",783,775,18,5,13
2011,415,Scurry,All (0-85+),"16,983","9,062","7,921","9,691","4,950","4,741",762,562,200,"6,300","3,445","2,855",230,105,125
2011,417,Shackelford,All (0-85+),"3,383","1,644","1,739","2,963","1,428","1,535",16,10,6,340,179,161,64,27,37
2011,419,Shelby,All (0-85+),"25,787","12,783","13,004","16,587","8,152","8,435","4,483","2,112","2,371","4,365","2,352","2,013",352,167,185
2011,421,Sherman,All (0-85+),"3,067","1,578","1,489","1,758",890,868,9,7,2,"1,262",658,604,38,23,15
2011,423,Smith,All (0-85+),"213,578","103,474","110,104","130,907","63,042","67,865","37,783","17,480","20,303","38,293","19,821","18,472","6,595","3,131","3,464"
2011,425,Somervell,All (0-85+),"8,618","4,240","4,378","6,676","3,278","3,398",57,31,26,"1,667",837,830,218,94,124
2011,427,Starr,All (0-85+),"61,804","29,863","31,941","2,476","1,221","1,255",16,14,2,"59,142","28,541","30,601",170,87,83
2011,429,Stephens,All (0-85+),"9,627","4,970","4,657","7,245","3,627","3,618",200,134,66,"2,050","1,130",920,132,79,53
2011,431,Sterling,All (0-85+),"1,158",591,567,744,370,374,16,13,3,368,189,179,30,19,11
2011,433,Stonewall,All (0-85+),"1,475",710,765,"1,190",574,616,38,22,16,213,100,113,34,14,20
2011,435,Sutton,All (0-85+),"4,151","2,046","2,105","1,636",790,846,6,6,0,"2,481","1,233","1,248",28,17,11
2011,437,Swisher,All (0-85+),"7,860","4,152","3,708","3,970","1,989","1,981",547,381,166,"3,213","1,722","1,491",130,60,70
2011,439,Tarrant,All (0-85+),"1,848,382","906,843","941,539","938,158","457,462","480,696","270,902","126,934","143,968","505,822","257,387","248,435","133,500","65,060","68,440"
2011,441,Taylor,All (0-85+),"132,380","64,491","67,889","87,568","42,238","45,330","9,261","4,784","4,477","30,076","14,895","15,181","5,475","2,574","2,901"
2011,443,Terrell,All (0-85+),983,517,466,490,257,233,8,7,1,468,243,225,17,10,7
2011,445,Terry,All (0-85+),"12,746","6,782","5,964","5,714","2,943","2,771",563,376,187,"6,335","3,388","2,947",134,75,59
2011,447,Throckmorton,All (0-85+),"1,623",803,820,"1,433",720,713,10,2,8,155,70,85,25,11,14
2011,449,Titus,All (0-85+),"32,680","16,183","16,497","15,746","7,604","8,142","3,021","1,423","1,598","13,258","6,853","6,405",655,303,352
2011,451,Tom Green,All (0-85+),"111,001","54,395","56,606","63,489","30,996","32,493","4,030","2,146","1,884","40,266","19,740","20,526","3,216","1,513","1,703"
2011,453,Travis,All (0-85+),"1,049,785","529,779","520,006","525,004","264,491","260,513","83,923","40,539","43,384","355,596","182,607","172,989","85,262","42,142","43,120"
2011,455,Trinity,All (0-85+),"14,667","7,143","7,524","11,866","5,760","6,106","1,390",642,748,"1,144",629,515,267,112,155
2011,457,Tyler,All (0-85+),"21,882","11,810","10,072","17,569","8,804","8,765","2,393","1,567",826,"1,517","1,235",282,403,204,199
2011,459,Upshur,All (0-85+),"39,851","19,745","20,106","32,498","16,087","16,411","3,470","1,665","1,805","2,789","1,457","1,332","1,094",536,558
2011,461,Upton,All (0-85+),"3,366","1,681","1,685","1,604",811,793,46,19,27,"1,667",826,841,49,25,24
2011,463,Uvalde,All (0-85+),"26,466","12,944","13,522","7,571","3,691","3,880",108,69,39,"18,453","9,023","9,430",334,161,173
2011,465,Val Verde,All (0-85+),"49,216","24,710","24,506","8,508","4,658","3,850",573,341,232,"39,551","19,421","20,130",584,290,294
2011,467,Van Zandt,All (0-85+),"52,814","26,016","26,798","45,089","21,922","23,167","1,408",706,702,"5,044","2,760","2,284","1,273",628,645
2011,469,Victoria,All (0-85+),"87,393","42,635","44,758","41,226","19,916","21,310","5,235","2,525","2,710","38,950","19,239","19,711","1,982",955,"1,027"
2011,471,Walker,All (0-85+),"68,220","40,172","28,048","39,677","22,288","17,389","15,139","9,767","5,372","11,622","7,213","4,409","1,782",904,878
2011,473,Waller,All (0-85+),"43,886","21,753","22,133","19,288","9,457","9,831","10,614","4,862","5,752","13,099","7,000","6,099",885,434,451
2011,475,Ward,All (0-85+),"10,804","5,219","5,585","4,945","2,335","2,610",481,247,234,"5,184","2,541","2,643",194,96,98
2011,477,Washington,All (0-85+),"33,999","16,762","17,237","22,327","10,852","11,475","5,960","2,919","3,041","4,872","2,586","2,286",840,405,435
2011,479,Webb,All (0-85+),"259,539","126,170","133,369","8,479","4,707","3,772",492,341,151,"248,651","120,156","128,495","1,917",966,951
2011,481,Wharton,All (0-85+),"41,293","20,341","20,952","19,411","9,350","10,061","5,651","2,694","2,957","15,733","8,044","7,689",498,253,245
2011,483,Wheeler,All (0-85+),"5,471","2,695","2,776","3,852","1,875","1,977",121,53,68,"1,394",724,670,104,43,61
2011,485,Wichita,All (0-85+),"131,595","67,516","64,079","89,068","44,778","44,290","13,397","7,321","6,076","22,569","12,184","10,385","6,561","3,233","3,328"
2011,487,Wilbarger,All (0-85+),"13,506","6,731","6,775","8,475","4,162","4,313","1,059",561,498,"3,572","1,809","1,763",400,199,201
2011,489,Willacy,All (0-85+),"22,191","12,062","10,129","2,205","1,206",999,383,343,40,"19,388","10,363","9,025",215,150,65
2011,491,Williamson,All (0-85+),"440,932","216,957","223,975","277,549","136,019","141,530","26,066","12,795","13,271","104,802","52,531","52,271","32,515","15,612","16,903"
2011,493,Wilson,All (0-85+),"44,538","22,185","22,353","26,030","13,007","13,023",666,354,312,"17,146","8,502","8,644",696,322,374
2011,495,Winkler,All (0-85+),"7,139","3,572","3,567","3,002","1,481","1,521",129,63,66,"3,876","1,953","1,923",132,75,57
2011,497,Wise,All (0-85+),"60,379","30,447","29,932","47,654","23,761","23,893",586,402,184,"10,773","5,630","5,143","1,366",654,712
2011,499,Wood,All (0-85+),"42,141","20,748","21,393","35,644","17,378","18,266","1,964",986,978,"3,686","1,980","1,706",847,404,443
2011,501,Yoakum,All (0-85+),"7,947","3,942","4,005","3,053","1,489","1,564",53,24,29,"4,730","2,376","2,354",111,53,58
2011,503,Young,All (0-85+),"18,633","9,205","9,428","14,915","7,214","7,701",217,118,99,"3,174","1,727","1,447",327,146,181
2011,505,Zapata,All (0-85+),"14,245","7,147","7,098",842,448,394,10,6,4,"13,326","6,669","6,657",67,24,43
2011,507,Zavala,All (0-85+),"11,794","5,818","5,976",652,324,328,32,19,13,"11,080","5,463","5,617",30,12,18