county,percent_2015,percent_2014,percent_2013,percent_2012,percent_2011,number_2015,number_2014,number_2013,number_2012,number_2011
ANDERSON,62.5,60.1,64.2,63.4,63.1,393,341,370,355,382
ANDREWS,52.8,62.4,66,61.9,60.5,170,212,217,195,159
ANGELINA,58.5,55.8,60.2,62,60.3,705,646,736,732,736
ARANSAS,48.5,44.4,51.6,63.4,53.8,132,120,131,137,113
ARCHER,83.3,78.3,83.8,81.3,80.6,65,65,57,61,50
ARMSTRONG,71.4,*,76.9,70,*,15,11,20,21,10
ATASCOSA,57.6,55.8,48.4,64.1,67.6,349,365,282,387,400
AUSTIN,59.1,55.1,57.4,60.2,59.2,194,193,182,197,189
BAILEY,47.1,40.2,49,50.4,41.9,57,37,51,58,54
BANDERA,55.8,47.4,54.1,65.4,61.9,82,72,85,102,91
BASTROP,69.8,68.7,72.2,67.1,69.2,728,711,701,564,564
BAYLOR,68.3,79.1,76.7,77.1,96.9,28,34,23,37,31
BEE,52.9,62.3,64.1,63.5,63.5,217,256,248,223,242
BELL,67.5,70,72.3,70.9,69.5,"4,100","3,672","3,768","3,392","3,170"
BEXAR,63.3,60.9,59.8,65,71,"16,668","15,854","15,035","15,844","15,923"
BLANCO,53.7,59.6,56.1,56.5,60.9,51,59,37,48,53
BORDEN,*,*,*,*,*,4,4,8,4,4
BOSQUE,64.4,59.9,59.6,62,59.3,114,94,112,111,102
BOWIE,48.2,47.9,54.2,58.2,57.7,573,554,619,709,644
BRAZORIA,64.7,60.6,63.6,63.8,64.3,"3,013","2,763","2,847","2,839","2,712"
BRAZOS,68.3,66,61.9,65.7,68.9,"1,887","1,672","1,437","1,411","1,436"
BREWSTER,67,71.8,67,65.8,67.3,63,74,77,75,72
BRISCOE,*,*,*,*,50,10,3,8,5,11
BROOKS,46.7,41.9,47.4,44,46.4,49,44,55,44,65
BROWN,74.6,73,75.1,77.1,76.4,306,309,314,324,324
BURLESON,65.7,62.8,61.2,49.4,64.3,134,118,93,81,101
BURNET,67.8,69.2,65.2,65.2,63.5,352,297,285,275,285
CALDWELL,55.5,55.5,61.3,60.8,62.1,300,284,282,282,296
CALHOUN,64.1,70.9,71.7,68.1,67.7,198,212,208,169,180
CALLAHAN,56.8,58.9,70.9,69.9,76.8,83,93,90,95,86
CAMERON,66.5,69.8,73.8,69.8,69,"4,776","5,005","5,400","5,094","5,185"
CAMP,68.2,49.5,59.9,56.9,62,116,107,124,107,93
CARSON,85.5,69.6,80.8,70.8,82.8,47,48,42,46,53
CASS,57.2,55.1,53.4,52.2,53.6,210,188,188,176,162
CASTRO,57.3,62.4,57.6,59.4,48.9,71,73,68,82,67
CHAMBERS,69,57.4,68,58.6,64.2,338,259,299,256,278
CHEROKEE,55.3,51,48.9,50.2,53.7,435,355,355,347,360
CHILDRESS,56.7,63.4,66.2,64.7,56.5,34,52,45,44,48
CLAY,75.9,73.2,71.7,84.2,76.7,63,60,71,80,56
COCHRAN,50,47.8,37.5,50,49.1,19,22,15,24,27
COKE,71.8,63.3,60,72.4,50,28,19,18,21,14
COLEMAN,61.1,65.1,55.8,57.9,58.3,44,54,48,55,56
COLLIN,72.2,68.6,72.8,74.3,74.7,"7,597","7,376","7,643","7,606","7,673"
COLLINGSWORTH,56,67.9,54.8,48.8,48.1,14,19,23,20,26
COLORADO,61.6,58.6,56.8,62.2,63,159,153,138,143,148
COMAL,57.2,58.1,62.1,61.2,59,909,817,831,759,677
COMANCHE,67.8,61.5,63.8,59.4,59.8,116,83,97,92,101
CONCHO,60.6,72,*,56.5,54.3,20,18,14,13,19
COOKE,60.1,61.7,57.9,57.5,56.9,323,340,298,324,275
CORYELL,69.3,71.6,74.5,71.2,70.3,688,712,712,591,629
COTTLE,*,*,*,*,*,7,16,9,7,8
CRANE,67.9,75.6,80.2,70,63.3,53,59,65,56,38
CROCKETT,66.1,47.5,50,50,47.6,37,29,25,27,30
CROSBY,48.9,58.4,53.1,64.8,58.1,44,52,34,46,43
CULBERSON,60,51.9,71,56.7,76,21,14,22,17,19
DALLAM,63.9,62.7,64.7,61.8,63.4,99,79,90,89,85
DALLAS,57.5,57.5,56.3,55.7,58.1,"22,783","22,373","21,301","21,034","21,856"
DAWSON,58.3,67.1,62.6,62.2,54.5,119,110,117,117,97
DEAF SMITH,51.9,49.4,59,63.4,62.1,180,159,197,223,216
DELTA,66.1,59.2,78.9,68.9,69,39,42,45,42,40
DENTON,66.8,66.7,66.8,69.7,69.1,"6,660","6,520","6,329","6,440","6,312"
DEWITT,67.3,69.4,66.9,65.8,62.4,181,200,164,160,138
DICKENS,56,*,56,*,39.1,14,5,14,5,9
DIMMIT,62.9,69.3,66,72.9,60.2,107,131,126,140,100
DONLEY,75,64.3,58.8,53.8,57.7,24,18,20,21,15
DUVAL,53.5,45.6,50.4,46,42.4,84,68,64,69,75
EASTLAND,61.4,58.8,60.1,58.2,63.9,121,127,125,92,133
ECTOR,68.6,71.3,80,66.6,66.2,"2,038","2,241","2,306","1,828","1,617"
EDWARDS,45.5,39.3,23.8,*,56.7,10,11,5,10,17
EL PASO,62.9,65.7,64.7,62.5,58.1,"7,951","8,428","8,255","8,320","7,699"
ELLIS,58.9,58.9,58.7,60.6,59.6,"1,239","1,218","1,187","1,098","1,144"
ERATH,51.2,61.5,59,60.5,58.2,228,322,286,296,287
FALLS,48.2,53.1,51.2,52.2,41.5,93,93,83,82,68
FANNIN,57.4,57.9,63.6,60.4,53.8,197,186,204,192,182
FAYETTE,69.9,71,62.5,71.8,72.9,193,171,150,145,180
FISHER,79.6,80.4,58.6,64.5,63.9,39,41,17,20,23
FLOYD,60,66.2,49.4,56.7,59.3,45,43,39,51,48
FOARD,*,*,*,*,*,6,5,6,14,11
FORT BEND,62.7,65,65.7,64.7,67,"5,857","5,777","5,357","5,099","5,004"
FRANKLIN,61.5,56.5,53.4,70.5,70.8,75,52,62,67,80
FREESTONE,60.7,51.1,56,60.1,60,122,97,116,137,141
FRIO,48.9,41.1,51.6,47.6,54.9,112,106,128,118,117
GAINES,51.4,47.4,45.3,44.9,47.8,231,186,173,151,170
GALVESTON,59.3,59.9,62.1,63.1,65.1,"2,458","2,440","2,426","2,431","2,516"
GARZA,56.3,49.2,53.8,50,58.8,40,31,35,25,40
GILLESPIE,60.2,56.7,54.8,60,62.3,151,143,132,147,144
GLASSCOCK,*,*,*,*,*,7,11,10,9,7
GOLIAD,72.7,67.1,82,72.6,64.9,56,51,41,45,37
GONZALES,57.2,44.3,50.5,49.6,43.3,194,141,141,133,119
GRAY,60,58.6,68.4,62.6,65,201,198,232,214,210
GRAYSON,57.3,59.7,59,57.4,54.9,880,920,876,853,808
GREGG,62.4,55.9,46.5,49,54.8,"1,150","1,086",862,938,"1,033"
GRIMES,63.7,58.8,56.6,60.5,65.2,191,181,164,147,135
GUADALUPE,61.8,63.1,64.3,63.6,61,"1,106","1,078","1,081","1,048",884
HALE,57.3,62.8,64.3,57,61.4,275,290,331,306,344
HALL,71.4,54.5,64.5,54.5,52.5,15,18,20,18,21
HAMILTON,65.9,67.5,67.5,63,63.2,60,54,54,58,60
HANSFORD,58.3,64.4,49.4,54.7,54.5,42,56,40,41,42
HARDEMAN,46,68.2,43.2,60,48.7,23,30,16,24,19
HARDIN,63.8,66.9,70.9,70.8,74.1,425,443,491,485,473
HARRIS,58.6,57.9,59.2,58.5,58.2,"40,040","38,750","38,294","37,055","36,202"
HARRISON,61,56,52.2,55.1,61,489,460,424,448,526
HARTLEY,61.1,83.3,76.5,81,79.2,33,50,52,51,42
HASKELL,59.6,46,69.8,60,61.1,34,23,30,27,33
HAYS,68.7,67.9,69.5,72.3,69.8,"1,688","1,600","1,473","1,479","1,428"
HEMPHILL,65.3,75.8,55.6,70.1,58.8,49,47,35,47,40
HENDERSON,59,56.7,57.8,54,56.2,523,494,498,455,492
HIDALGO,53.6,59.2,64.2,65.3,66.4,"7,810","6,369","6,755","7,071","7,478"
HILL,63.5,64.8,62.7,59.3,55.6,244,265,237,239,239
HOCKLEY,54.5,58.3,55.9,53.6,59.6,182,179,175,195,186
HOOD,65.3,62.7,67.9,65.5,66.8,438,360,404,367,360
HOPKINS,70.7,66.7,75.2,76.6,72.6,311,313,321,347,350
HOUSTON,61.5,51.1,62.3,68,61.9,136,94,142,172,130
HOWARD,52.1,54,60.7,64.8,58.4,248,273,267,297,226
HUDSPETH,52.4,52.9,47.4,42.5,61.5,22,18,18,17,32
HUNT,54,55.7,54.3,56.4,56.9,580,628,578,588,595
HUTCHINSON,61.3,62.9,65.2,66.1,67.2,176,193,197,205,213
IRION,*,*,*,*,*,10,5,10,13,11
JACK,60,58.2,70.1,74.2,68.6,60,57,68,66,72
JACKSON,75.7,70.1,78.5,72.2,78.2,159,141,139,135,140
JASPER,64.2,61.1,65.2,64.6,65.1,292,232,288,270,298
JEFF DAVIS,*,*,*,*,50,7,9,6,8,11
JEFFERSON,63.5,59.4,65.5,64.8,69.9,"1,969","1,804","1,969","1,902","2,052"
JIM HOGG,70.5,75,81,71.8,65.2,55,57,64,61,58
JIM WELLS,48.5,52.2,58.1,48.5,49.7,260,289,311,252,294
JOHNSON,61.5,64.7,63.8,63.6,65.9,"1,276","1,302","1,236","1,218","1,260"
JONES,61,61.6,60.2,65.8,60.9,89,114,109,121,98
KARNES,53.8,57.6,55.1,60.8,65.7,91,106,87,96,94
KAUFMAN,59.3,59.3,61.9,60.4,59.6,897,891,902,863,798
KENDALL,67.5,70.3,66.2,67.9,68.6,245,242,202,222,199
KENEDY,-,*,*,*,*,0,4,3,3,1
KENT,*,*,*,*,*,6,7,9,5,3
KERR,53.8,46.2,44.1,46.2,52.2,288,248,215,226,244
KIMBLE,56.4,41.3,52.5,55.8,56.4,22,19,21,24,22
KING,*,-,-,*,*,1,0,0,1,6
KINNEY,42.6,60.9,62.5,48.6,52.6,20,14,20,17,20
KLEBERG,65,56.6,64,63.6,64.8,280,265,306,290,291
KNOX,66.7,58,73.9,64.2,72.9,30,40,34,34,35
LA SALLE,59.6,48.9,57.9,54,67.8,59,44,55,54,61
LAMAR,68.6,58.1,64.4,63.2,65.5,460,416,417,407,433
LAMB,52.2,54.5,52.1,59.6,48.8,97,108,101,106,105
LAMPASAS,69.3,67.8,72.8,66.7,65.3,147,158,166,130,128
LAVACA,71.1,68,65.1,73.8,73.8,162,164,123,166,155
LEE,68.5,61.6,64.2,69.3,69.7,139,133,113,131,124
LEON,58.4,60.4,59,63.5,59.5,118,116,108,132,103
LIBERTY,53.9,47.1,53.6,50.4,47.7,593,497,564,521,462
LIMESTONE,60.1,55.2,50.8,57.9,49.1,175,176,135,176,141
LIPSCOMB,59.5,58.8,42.2,36.4,46.5,25,20,19,12,20
LIVE OAK,52.7,55.3,64.3,66.7,60.3,68,73,72,80,73
LLANO,60.2,64.9,68.2,71.1,64,106,100,101,108,89
LOVING,-,-,-,-,-,0,0,0,0,0
LUBBOCK,62.6,65.9,63.5,63.7,63.3,"2,564","2,783","2,612","2,494","2,448"
LYNN,62.9,57.8,61.3,64.6,60,44,37,49,51,48
MADISON,57.1,61.7,64,52.5,57.4,80,95,87,73,62
MARION,60.6,52.3,55.3,53.3,57.1,60,45,52,57,52
MARTIN,56.5,53.8,47.5,48.3,52.7,52,64,47,42,39
MASON,58.8,55.6,48.6,70,69.2,30,15,18,28,27
MATAGORDA,65.1,54.7,56.6,55,51.8,334,304,282,265,263
MAVERICK,74.9,75.8,79.2,78.2,81.3,853,881,855,848,837
MCCULLOCH,57.5,70.7,69.9,61.9,62.6,50,58,58,60,67
MCLENNAN,64.1,64.6,62.2,64.2,59.5,"2,093","2,161","2,068","2,054","1,944"
MCMULLEN,*,*,*,*,*,5,4,8,2,6
MEDINA,64.8,65.4,66.6,69.5,70.9,359,367,331,323,312
MENARD,*,65.2,66.7,61.9,*,12,15,16,13,11
MIDLAND,60.8,62.9,67,58.6,56.7,"1,838","1,772","1,803","1,466","1,307"
MILAM,64,65.4,58.3,66.8,58.7,187,166,130,133,105
MILLS,73.3,66.1,63.3,56.3,68.4,22,37,31,18,26
MITCHELL,66.3,70.7,51.1,57.8,59.8,57,65,48,59,64
MONTAGUE,68.2,62.7,62,61.6,58.9,159,136,134,138,123
MONTGOMERY,69.5,62.9,61.6,64,63.8,"5,004","4,274","4,022","4,020","4,011"
MOORE,53.7,50.8,52.2,53.8,50.3,233,213,226,221,198
MORRIS,58,52.8,57.3,55.5,67.1,91,75,90,91,108
MOTLEY,*,*,*,*,*,2,1,7,6,4
NACOGDOCHES,57.9,57.8,55.1,64.2,64.2,494,508,480,570,582
NAVARRO,52.4,48.6,49.9,48.6,45.6,344,371,333,338,304
NEWTON,62.4,62.7,60.9,65.9,63.4,78,84,84,89,92
NOLAN,63.2,69.9,68.3,67.9,69,129,160,149,129,127
NUECES,58.8,55.3,63.8,68.3,67,"2,942","2,775","3,002","3,057","2,962"
OCHILTREE,47.4,47.5,49.1,51.2,53.6,83,87,85,85,98
OLDHAM,60.9,81.8,77.4,*,*,14,18,24,13,16
ORANGE,65.3,62.9,65.8,70.4,71.9,652,611,637,701,670
PALO PINTO,59.3,71.7,70.4,71.8,65.7,208,259,262,270,241
PANOLA,64.1,55.3,53.8,55.5,62.9,168,152,155,151,205
PARKER,70.6,73,69.2,72.2,70.5,"1,044","1,037",887,969,911
PARMER,46.7,53.4,49.3,53,54.9,64,63,69,79,90
PECOS,58.4,55.3,69.4,54.2,57.6,118,121,161,109,132
POLK,57.7,59.5,53.2,57.4,57.4,317,276,274,275,268
POTTER,55,57.8,57.5,58.8,57.8,"1,066","1,194","1,187","1,233","1,168"
PRESIDIO,44.3,51.1,42,47.6,34.3,47,71,55,50,37
RAINS,66.7,55.8,63.3,68.5,58.2,68,48,57,76,57
RANDALL,71.1,72.1,74.3,73.9,76.3,"1,177","1,269","1,251","1,192","1,257"
REAGAN,58.6,55.3,58.5,54.9,46,41,26,48,28,23
REAL,58.5,52.8,46.9,51.6,54.5,24,19,15,16,18
RED RIVER,65.8,54,63.6,56.7,67.5,73,67,98,72,83
REEVES,68.7,65.2,76.2,65,67.1,138,129,147,106,104
REFUGIO,67.4,53.8,62.9,67.9,82.2,64,49,44,55,74
ROBERTS,*,*,*,*,*,6,7,6,6,7
ROBERTSON,63.1,56.8,52.2,57.7,60.7,125,126,95,94,108
ROCKWALL,67.3,65.1,67.2,66.8,69.5,677,631,647,633,666
RUNNELS,61.3,63.3,54.2,63.3,68.8,68,62,52,62,88
RUSK,63.1,58.6,59,55.2,61.8,403,334,363,378,400
SABINE,53.8,74.4,51.6,62.8,61.8,57,61,48,49,55
SAN AUGUSTINE,61.5,56.5,57.7,55.9,66.4,48,52,56,62,73
SAN JACINTO,51.1,54.2,55.8,53.1,58.7,143,149,154,144,149
SAN PATRICIO,56.5,51,57.1,63.9,61.7,564,520,525,547,531
SAN SABA,56.2,70.8,69.8,58.9,58,41,46,37,43,40
SCHLEICHER,65.2,57.5,56.1,55.3,69.7,15,23,23,21,23
SCURRY,53.7,56.4,43.8,45.5,40.4,123,146,105,122,99
SHACKELFORD,67.4,47.8,70.6,63.4,76.7,29,11,24,26,23
SHELBY,57.7,60.1,54.7,55.2,58.7,209,200,193,201,193
SHERMAN,64.9,55.3,58.5,71.4,67.3,24,21,24,25,33
SMITH,59.2,50.1,45.3,54.3,57.3,"1,801","1,540","1,359","1,456","1,409"
SOMERVELL,69.3,60,75.8,64.9,56.5,52,51,69,61,39
STARR,48,52.6,56.1,53.6,57.3,522,391,417,411,505
STEPHENS,67.2,64.6,68.8,76.5,60.8,80,62,77,75,59
STERLING,*,*,*,*,*,12,13,10,8,5
STONEWALL,*,*,*,*,*,12,10,9,7,8
SUTTON,60,60.4,56.9,48.1,48.2,30,32,33,26,27
SWISHER,53.2,55.8,66.4,57.9,53.5,59,53,73,55,68
TARRANT,59.7,57.7,57.2,55.1,55.5,"16,810","16,187","15,667","15,079","15,041"
TAYLOR,61.4,65.2,67.3,71.7,71.1,"1,282","1,378","1,342","1,465","1,437"
TERRELL,*,*,*,*,*,8,12,2,8,7
TERRY,42.2,48.1,42.9,49.2,54.2,79,100,87,97,103
THROCKMORTON,*,*,*,*,*,6,10,14,12,8
TITUS,59.7,43.7,59.9,51.1,63.1,296,234,296,256,311
TOM GREEN,69,65.8,64.6,63.1,59.4,"1,181","1,089","1,004",937,905
TRAVIS,73.9,73,73.9,71.7,68.9,"11,971","11,893","11,545","11,285","10,641"
TRINITY,55.6,58.3,68.1,60,65.9,80,88,81,66,91
TYLER,56.9,62.6,61.4,62.5,63.1,116,132,132,150,130
UPSHUR,65.8,58.2,50.2,54.6,56.6,293,284,245,249,266
UPTON,63.3,59.2,74.1,63.5,61.5,38,29,43,33,32
UVALDE,64.9,62.7,66.5,63.5,61.8,275,252,276,233,239
VAL VERDE,31.1,37.8,35.4,40.3,34.7,279,325,310,344,296
VAN ZANDT,62,57,56.1,54.5,57.3,368,315,325,302,286
VICTORIA,72.8,73,73,70.2,67.5,983,951,877,852,813
WALKER,66.5,65.4,62.2,67.8,71.2,438,430,387,390,423
WALLER,66.8,64.8,71.2,65.6,55.8,385,415,405,362,290
WARD,64.6,67.7,87.4,73.2,62,128,126,167,123,101
WASHINGTON,64.2,60.7,54.7,57.3,58.6,244,236,199,205,231
WEBB,75.6,68.5,75.1,77.7,81.7,"3,667","3,391","3,968","4,146","4,355"
WHARTON,65.8,62.4,53.8,61.6,56.9,379,340,278,319,300
WHEELER,51.4,52.6,63,59.7,63.3,38,50,46,43,38
WICHITA,72.7,76.1,75.1,78.6,76.5,"1,256","1,371","1,319","1,386","1,403"
WILBARGER,64.7,64.2,77.8,71.8,70.9,108,97,123,122,122
WILLACY,65.9,63.2,64.7,57.1,59.2,191,180,196,181,173
WILLIAMSON,80.3,80.8,79.6,81.4,79.3,"5,049","5,000","4,646","4,868","4,658"
WILSON,60.9,56.8,65.4,69.9,71.3,319,271,321,316,298
WINKLER,69.7,65.7,78.5,62.1,63.6,92,88,102,82,68
WISE,63.3,57.1,60.2,60.4,61.8,522,427,465,443,423
WOOD,58,52.4,58.4,60.7,64.1,238,217,233,239,234
YOAKUM,58.4,48.3,60.2,56.8,60.9,94,70,115,71,81
YOUNG,73.7,68.3,71,75.1,71,157,157,159,184,154
ZAPATA,73.4,66.7,80.6,78.9,85,177,178,208,217,244
ZAVALA,72.4,64.9,69.2,66.5,64.8,139,126,139,139,125