county,births_2010,deaths_2010,rate_2010,geo,births_2011,deaths_2011,rate_2011,births_2012,deaths_2012,rate_2012,births_2013,deaths_2013,rate_2013,births_2014,deaths_2014,rate_2014
ANDERSON,581,0,- ,0500000US48001,611,1,1.6,564,0,- ,587,0,- ,571,0,-
ANDREWS,252,0,- ,0500000US48003,265,0,-,317,0,- ,331,0,- ,344,0,-
ANGELINA,1190,1,0.8,0500000US48005,1234,2,1.6,1193,1,0.8,1240,1,0.8,1174,3,2.6
ARANSAS,268,0,- ,0500000US48007,230,0,-,241,1,4.1,265,1,3.8,274,0,-
ARCHER,74,0,- ,0500000US48009,62,0,-,75,0,- ,68,0,- ,84,0,-
ARMSTRONG,27,0,- ,0500000US48011,12,0,-,30,0,- ,26,0,- ,13,0,-
ATASCOSA,641,0,- ,0500000US48013,634,1,1.6,644,0,- ,642,0,- ,707,0,-
AUSTIN,366,0,- ,0500000US48015,335,0,-,348,0,- ,330,0,- ,363,0,-
BAILEY,110,0,- ,0500000US48017,132,0,-,116,0,- ,112,0,- ,109,1,9.2
BANDERA,181,1,5.5,0500000US48019,159,0,-,164,0,- ,158,0,- ,158,0,-
BASTROP,847,0,- ,0500000US48021,820,0,-,844,0,- ,979,0,- ,1041,2,1.9
BAYLOR,40,0,- ,0500000US48023,32,0,-,48,0,- ,30,0,- ,43,0,-
BEE,349,0,- ,0500000US48025,384,0,-,360,0,- ,395,0,- ,416,0,-
BELL,6544,0,- ,0500000US48027,6217,0,-,6215,2,0.3,6358,3,0.5,6225,2,0.3
BEXAR,26074,10,0.4,0500000US48029,25819,6,0.2,26277,10,0.4,26804,11,0.4,27781,11,0.4
BLANCO,96,0,- ,0500000US48031,100,0,-,90,0,- ,67,0,- ,102,0,-
BORDEN,5,0,- ,0500000US48033,4,0,-,6,0,- ,10,0,- ,6,0,-
BOSQUE,199,0,- ,0500000US48035,175,0,-,185,0,- ,200,0,- ,167,0,-
BOWIE,1174,0,- ,0500000US48037,1222,1,0.8,1256,0,- ,1184,1,0.8,1217,1,0.8
BRAZORIA,4898,1,0.2,0500000US48039,4377,3,0.7,4610,1,0.2,4675,5,1.1,4783,2,0.4
BRAZOS,2711,1,0.4,0500000US48041,2564,0,-,2596,1,0.4,2635,0,- ,2829,0,-
BREWSTER,129,0,- ,0500000US48043,108,0,-,114,0,- ,115,0,- ,104,0,-
BRISCOE,14,0,- ,0500000US48045,22,0,-,9,0,- ,12,0,- ,11,0,-
BROOKS,124,0,- ,0500000US48047,150,0,-,112,0,- ,135,0,- ,116,0,-
BROWN,410,2,4.9,0500000US48049,425,0,-,422,0,- ,418,0,- ,425,0,-
BURLESON,192,0,- ,0500000US48051,189,0,-,200,0,- ,177,2,11.3,210,0,-
BURNET,468,0,- ,0500000US48053,465,0,-,449,0,- ,477,0,- ,454,0,-
CALDWELL,488,0,- ,0500000US48055,479,1,2.1,466,0,- ,461,0,- ,513,0,-
CALHOUN,299,0,- ,0500000US48057,276,0,-,261,0,- ,307,0,- ,304,1,3.3
CALLAHAN,121,0,- ,0500000US48059,113,0,-,137,0,- ,128,0,- ,162,1,6.2
CAMERON,7849,1,0.1,0500000US48061,7561,2,0.3,7358,1,0.1,7380,3,0.4,7253,1,0.1
CAMP,199,0,- ,0500000US48063,150,0,-,189,0,- ,208,0,- ,219,0,-
CARSON,62,0,- ,0500000US48065,65,0,-,65,0,- ,52,0,- ,69,0,-
CASS,384,0,- ,0500000US48067,319,0,-,348,0,- ,369,0,- ,361,0,-
CASTRO,130,0,- ,0500000US48069,137,0,-,138,0,- ,118,0,- ,117,0,-
CHAMBERS,481,1,2.1,0500000US48071,449,1,2.2,459,0,- ,461,0,- ,475,0,-
CHEROKEE,758,0,- ,0500000US48073,714,0,-,722,0,- ,772,1,1.3,742,0,-
CHILDRESS,83,0,- ,0500000US48075,85,0,-,69,1,14.5,70,0,- ,82,0,-
CLAY,97,0,- ,0500000US48077,73,0,-,95,0,- ,101,0,- ,82,0,-
COCHRAN,53,0,- ,0500000US48079,55,0,-,49,0,- ,41,0,- ,46,0,-
COKE,26,0,- ,0500000US48081,28,0,-,29,0,- ,30,0,- ,30,1,33.3
COLEMAN,101,0,- ,0500000US48083,96,0,-,97,0,- ,87,0,- ,83,0,-
COLLIN,10581,0,- ,0500000US48085,10375,2,0.2,10342,0,- ,10596,2,0.2,10886,1,0.1
COLLINGSWORTH,57,0,- ,0500000US48087,54,0,-,41,0,- ,43,0,- ,31,0,-
COLORADO,267,0,- ,0500000US48089,241,0,-,237,0,- ,246,0,- ,268,0,-
COMAL,1233,0,- ,0500000US48091,1258,0,-,1309,0,- ,1363,0,- ,1447,0,-
COMANCHE,170,0,- ,0500000US48093,169,0,-,155,0,- ,152,0,- ,138,0,-
CONCHO,27,0,- ,0500000US48095,35,0,-,23,0,- ,19,0,- ,25,0,-
COOKE,512,0,- ,0500000US48097,487,0,-,564,0,- ,527,0,- ,561,1,1.8
CORYELL,1042,0,- ,0500000US48099,1031,1,1,918,0,- ,1066,0,- ,1064,1,0.9
COTTLE,19,0,- ,0500000US48101,16,0,-,9,0,- ,15,0,- ,18,0,-
CRANE,62,0,- ,0500000US48103,60,0,-,81,0,- ,81,0,- ,78,0,-
CROCKETT,64,0,- ,0500000US48105,63,0,-,54,0,- ,50,0,- ,62,0,-
CROSBY,90,0,- ,0500000US48107,74,1,13.5,71,0,- ,65,0,- ,90,0,-
CULBERSON,28,0,- ,0500000US48109,26,0,-,30,0,- ,32,0,- ,27,0,-
DALLAM,139,0,- ,0500000US48111,136,0,-,147,0,- ,141,0,- ,127,2,15.7
DALLAS,39712,9,0.2,0500000US48113,38687,10,0.3,38769,13,0.3,38696,22,0.6,39791,14,0.4
DAWSON,188,0,- ,0500000US48115,180,0,-,190,0,- ,189,0,- ,166,1,6.0
DEAF SMITH,333,0,- ,0500000US48117,349,1,2.9,355,0,- ,337,1,3.0,322,0,-
DELTA,61,0,- ,0500000US48119,58,0,-,61,0,- ,57,0,- ,72,0,-
DENTON,8994,2,0.2,0500000US48121,9201,0,-,9330,1,0.1,9562,4,0.4,9872,1,0.1
DEWITT,230,0,- ,0500000US48123,224,0,-,,,,,,,,,
DICKENS,21,0,- ,0500000US48125,23,0,-,18,0,- ,25,0,- ,15,0,-
DIMMIT,133,0,- ,0500000US48127,171,0,-,196,0,- ,195,0,- ,190,0,-
DONLEY,35,0,- ,0500000US48129,26,0,-,39,0,- ,34,0,- ,28,0,-
DUVAL,168,0,- ,0500000US48131,184,0,-,177,0,- ,154,0,- ,193,0,-
EASTLAND,221,0,- ,0500000US48133,209,0,-,160,0,- ,209,0,- ,218,0,-
ECTOR,2435,1,0.4,0500000US48135,2447,0,-,2755,1,0.4,2915,1,0.3,3161,0,-
EDWARDS,26,0,- ,0500000US48137,30,0,-,20,0,- ,22,0,- ,28,0,-
ELLIS,2065,0,- ,0500000US48139,1949,1,0.5,1839,0,- ,2060,0,- ,2140,0,-
EL PASO,13792,0,- ,0500000US48141,13891,3,0.2,13871,3,0.2,13569,5,0.4,13567,1,0.1
ERATH,450,0,- ,0500000US48143,497,0,-,491,0,- ,485,0,- ,529,0,-
FALLS,185,0,- ,0500000US48145,207,1,4.8,202,0,- ,203,0,- ,218,1,4.6
FANNIN,341,0,- ,0500000US48147,343,0,-,323,0,- ,326,0,- ,328,0,-
FAYETTE,240,0,- ,0500000US48149,251,0,-,218,0,- ,245,0,- ,243,0,-
FISHER,46,0,- ,0500000US48151,37,0,-,32,0,- ,29,0,- ,51,0,-
FLOYD,96,0,- ,0500000US48153,81,0,-,90,0,- ,81,0,- ,67,0,-
FOARD,13,0,- ,0500000US48155,13,0,-,18,0,- ,11,0,- ,7,0,-
FORT BEND,7840,3,0.4,0500000US48157,7718,1,0.1,8136,3,0.4,8532,4,0.5,9314,2,0.2
FRANKLIN,108,0,- ,0500000US48159,114,0,-,95,0,- ,117,0,- ,92,0,-
FREESTONE,213,0,- ,0500000US48161,238,1,4.2,235,0,- ,214,0,- ,204,0,-
FRIO,245,0,- ,0500000US48163,235,0,-,256,0,- ,263,0,- ,273,1,3.7
GAINES,345,0,- ,0500000US48165,364,0,-,348,0,- ,394,0,- ,407,0,-
GALVESTON,3945,1,0.3,0500000US48167,3897,1,0.3,3895,2,0.5,3960,0,- ,4133,1,0.2
GARZA,79,0,- ,0500000US48169,68,0,-,50,0,- ,65,0,- ,63,0,-
GILLESPIE,261,0,- ,0500000US48171,233,0,-,245,0,- ,241,0,- ,256,1,3.9
GLASSCOCK,12,0,- ,0500000US48173,16,0,-,12,0,- ,13,0,- ,16,0,-
GOLIAD,72,0,- ,0500000US48175,57,0,-,68,0,- ,61,0,- ,76,0,-
GONZALES,292,0,- ,0500000US48177,278,1,3.6,271,0,- ,281,0,- ,320,1,3.1
GRAY,318,0,- ,0500000US48179,327,0,-,346,0,- ,343,1,2.9,340,0,-
GRAYSON,1523,0,- ,0500000US48181,1476,0,-,1500,0,- ,1509,1,0.7,1562,1,0.6
GREGG,1940,1,0.5,0500000US48183,1910,1,0.5,1939,0,- ,1876,0,- ,1962,0,-
GRIMES,324,1,3.1,0500000US48185,288,0,-,292,0,- ,326,0,- ,338,0,-
GUADALUPE,1683,0,- ,0500000US48187,1619,0,-,1763,0,- ,1728,0,- ,1786,0,-
HALE,619,0,- ,0500000US48189,561,0,-,537,0,- ,515,0,- ,464,0,-
HALL,32,0,- ,0500000US48191,40,0,-,33,0,- ,31,0,- ,34,0,-
HAMILTON,86,0,- ,0500000US48193,99,0,-,96,0,- ,81,0,- ,84,0,-
HANSFORD,85,0,- ,0500000US48195,78,0,-,76,0,- ,82,0,- ,91,0,-
HARDEMAN,46,0,- ,0500000US48197,41,1,24.4,40,0,- ,39,0,- ,44,0,-
HARDIN,720,1,1.4,0500000US48199,655,1,1.5,700,0,- ,712,1,1.4,692,0,-
HARRIS,68166,20,0.3,0500000US48201,65956,20,0.3,67354,24,0.4,68292,25,0.4,71395,21,0.3
HARRISON,868,0,- ,0500000US48203,884,0,-,823,0,- ,846,0,- ,851,1,1.2
HARTLEY,54,0,- ,0500000US48205,53,0,-,64,0,- ,69,0,- ,60,0,-
HASKELL,46,0,- ,0500000US48207,54,0,-,45,0,- ,45,0,- ,50,0,-
HAYS,2106,0,- ,0500000US48209,2057,0,-,2050,0,- ,2131,0,- ,2367,1,0.4
HEMPHILL,69,0,- ,0500000US48211,69,0,-,67,0,- ,65,0,- ,66,0,-
HENDERSON,934,0,- ,0500000US48213,921,0,-,886,0,- ,877,0,- ,887,0,-
HIDALGO,16398,3,0.2,0500000US48215,16101,3,0.2,16301,4,0.2,16059,2,0.1,16325,2,0.1
HILL,437,0,- ,0500000US48217,439,0,-,413,0,- ,387,0,- ,413,0,-
HOCKLEY,346,0,- ,0500000US48219,313,1,3.2,368,1,2.7,313,0,- ,310,0,-
HOOD,553,0,- ,0500000US48221,541,0,-,570,2,3.5,604,0,- ,578,0,-
HOPKINS,509,0,- ,0500000US48223,485,0,-,458,0,- ,428,0,- ,471,1,2.1
HOUSTON,250,0,- ,0500000US48225,212,0,-,254,2,7.9,237,0,- ,207,0,-
HOWARD,454,1,2.2,0500000US48227,390,0,-,460,1,2.2,446,0,- ,518,0,-
HUDSPETH,51,0,- ,0500000US48229,55,0,-,44,0,- ,40,0,- ,38,0,-
HUNT,1095,1,0.9,0500000US48231,1073,1,0.9,1060,0,- ,1073,1,0.9,1144,1,0.9
HUTCHINSON,264,0,- ,0500000US48233,317,0,-,311,0,- ,303,0,- ,307,0,-
IRION,15,0,- ,0500000US48235,18,0,-,16,0,- ,19,0,- ,14,0,-
JACK,106,1,9.4,0500000US48237,105,0,-,89,0,- ,97,0,- ,99,0,-
JACKSON,193,0,- ,0500000US48239,179,0,-,198,1,5.1,191,0,- ,202,0,-
JASPER,480,1,2.1,0500000US48241,468,0,-,430,2,4.7,452,0,- ,395,0,-
JEFF DAVIS,20,0,- ,0500000US48243,23,0,-,11,0,- ,10,0,- ,16,0,-
JEFFERSON,3554,0,- ,0500000US48245,3436,1,0.3,3430,2,0.6,3534,1,0.3,3633,2,0.6
JIM HOGG,88,0,- ,0500000US48247,93,0,-,93,0,- ,94,0,- ,93,0,-
JIM WELLS,674,0,- ,0500000US48249,626,0,-,619,1,1.6,657,0,- ,730,1,1.4
JOHNSON,1978,0,- ,0500000US48251,1924,4,2.1,1944,0,- ,2009,2,1.0,2022,0,-
JONES,169,0,- ,0500000US48253,163,0,-,185,1,5.4,181,0,- ,185,0,-
KARNES,145,0,- ,0500000US48255,148,0,-,166,0,- ,174,0,- ,191,0,-
KAUFMAN,1442,0,- ,0500000US48257,1367,0,-,1453,0,- ,1500,1,0.7,1527,0,-
KENDALL,338,0,- ,0500000US48259,324,0,-,341,0,- ,316,0,- ,361,0,-
KENEDY,3,0,- ,0500000US48261,3,0,-,6,0,- ,5,0,- ,5,0,-
KENT,7,0,- ,0500000US48263,5,0,-,9,0,- ,12,0,- ,11,0,-
KERR,519,0,- ,0500000US48265,474,0,-,494,0,- ,496,0,- ,545,1,1.8
KIMBLE,39,0,- ,0500000US48267,40,0,-,43,0,- ,41,0,- ,46,0,-
KING,3,0,- ,0500000US48269,6,0,-,1,0,- ,0,0,- ,1,0,-
KINNEY,30,0,- ,0500000US48271,38,0,-,35,0,- ,33,0,- ,25,0,-
KLEBERG,480,0,- ,0500000US48273,473,1,2.1,481,0,- ,498,0,- ,479,1,2.1
KNOX,48,0,- ,0500000US48275,48,0,-,53,0,- ,47,0,- ,69,0,-
LAMAR,657,0,- ,0500000US48277,667,0,-,647,0,- ,652,1,1.5,722,0,-
LAMB,219,0,- ,0500000US48279,217,0,-,179,0,- ,196,0,- ,200,1,5.0
LAMPASAS,244,0,- ,0500000US48281,227,0,-,216,0,- ,254,0,- ,248,0,-
LA SALLE,91,0,- ,0500000US48283,95,0,-,103,0,- ,99,0,- ,104,0,-
LAVACA,203,0,- ,0500000US48285,213,0,-,237,0,- ,198,1,5.1,242,0,-
LEE,208,0,- ,0500000US48287,179,0,-,197,0,- ,182,0,- ,225,0,-
LEON,209,0,- ,0500000US48289,195,1,5.1,238,0,- ,196,0,- ,205,0,-
LIBERTY,1064,0,- ,0500000US48291,985,0,-,1052,1,1,1078,0,- ,1082,1,0.9
LIMESTONE,302,0,- ,0500000US48293,312,0,-,321,1,3.1,275,0,- ,342,0,-
LIPSCOMB,61,0,- ,0500000US48295,44,0,-,35,0,- ,52,0,- ,43,0,-
LIVE OAK,115,0,- ,0500000US48297,123,0,-,130,0,- ,116,0,- ,138,0,-
LLANO,158,0,- ,0500000US48299,141,0,-,161,0,- ,162,0,- ,161,0,-
LOVING,0,0,- ,0500000US48301,0,0,-,0,0,- ,0,0,- ,0,0,-
LUBBOCK,4102,1,0.2,0500000US48303,3881,0,-,3927,0,- ,4127,1,0.2,4237,1,0.2
LYNN,71,0,- ,0500000US48305,80,0,-,80,0,- ,80,0,- ,64,0,-
MCCULLOCH,105,0,- ,0500000US48307,107,1,9.3,,,,,,,83,0,-
MCLENNAN,3470,1,0.3,0500000US48309,3442,2,0.6,,,,,,,3618,1,0.3
MCMULLEN,6,0,- ,0500000US48311,10,0,-,,,,,,,,,
MADISON,165,0,- ,0500000US48313,142,0,-,160,0,- ,150,1,6.7,166,0,-
MARION,99,0,- ,0500000US48315,91,0,-,110,0,- ,105,0,- ,87,0,-
MARTIN,83,0,- ,0500000US48317,75,0,-,87,0,- ,99,1,10.1,119,0,-
MASON,31,0,- ,0500000US48319,40,0,-,41,0,- ,38,0,- ,28,0,-
MATAGORDA,538,1,1.9,0500000US48321,531,0,-,498,1,2,522,0,- ,572,0,-
MAVERICK,1009,0,- ,0500000US48323,1042,0,-,1101,0,- ,1093,1,0.9,1171,1,0.9
MEDINA,545,0,- ,0500000US48325,498,0,-,503,1,2,528,1,1.9,602,0,-
MENARD,12,0,- ,0500000US48327,14,0,-,21,0,- ,24,0,- ,23,0,-
MIDLAND,2264,1,0.4,0500000US48329,2309,0,-,2510,0,- ,2702,1,0.4,2826,0,-
MILAM,300,0,- ,0500000US48331,306,0,-,312,0,- ,302,1,3.3,332,1,3.0
MILLS,52,0,- ,0500000US48333,41,0,-,38,0,- ,49,0,- ,58,0,-
MITCHELL,100,0,- ,0500000US48335,107,0,-,102,0,- ,96,0,- ,93,0,-
MONTAGUE,269,0,- ,0500000US48337,216,0,-,233,0,- ,222,0,- ,220,0,-
MONTGOMERY,6399,1,0.2,0500000US48339,6358,4,0.6,6382,1,0.2,6624,2,0.3,6971,2,0.3
MOORE,396,1,2.5,0500000US48341,401,1,2.5,414,0,- ,439,0,- ,421,0,-
MORRIS,154,0,- ,0500000US48343,161,0,-,165,0,- ,157,0,- ,143,0,-
MOTLEY,11,0,- ,0500000US48345,7,0,-,11,0,- ,9,0,- ,4,0,-
NACOGDOCHES,943,0,- ,0500000US48347,913,0,-,897,0,- ,881,0,- ,886,0,-
NAVARRO,676,0,- ,0500000US48349,672,0,-,706,0,- ,676,1,1.5,768,2,2.6
NEWTON,143,0,- ,0500000US48351,150,0,-,138,1,7.2,143,0,- ,147,0,-
NOLAN,199,0,- ,0500000US48353,186,0,-,190,0,- ,220,0,- ,232,0,-
NUECES,4716,1,0.2,0500000US48355,4635,0,-,4810,2,0.4,4949,2,0.4,5170,3,0.6
OCHILTREE,161,0,- ,0500000US48357,184,0,-,168,0,- ,181,0,- ,207,0,-
OLDHAM,18,0,- ,0500000US48359,20,0,-,18,0,- ,31,0,- ,22,0,-
ORANGE,1032,1,1,0500000US48361,1019,0,-,1103,0,- ,1156,1,0.9,1184,0,-
PALO PINTO,363,0,- ,0500000US48363,368,1,2.7,378,0,- ,377,0,- ,361,1,2.8
PANOLA,253,0,- ,0500000US48365,338,0,-,279,0,- ,305,1,3.3,293,0,-
PARKER,1307,0,- ,0500000US48367,1297,0,-,1345,1,0.7,1285,3,2.3,1422,1,0.7
PARMER,137,0,- ,0500000US48369,167,0,-,150,0,- ,157,0,- ,144,0,-
PECOS,218,0,- ,0500000US48371,230,0,-,207,0,- ,240,0,- ,227,0,-
POLK,494,0,- ,0500000US48373,478,0,-,495,0,- ,523,0,- ,476,0,-
POTTER,2086,0,- ,0500000US48375,2026,0,-,2101,0,- ,2072,0,- ,2071,1,0.5
PRESIDIO,135,0,- ,0500000US48377,109,0,-,106,0,- ,131,0,- ,143,0,-
RAINS,102,0,- ,0500000US48379,100,0,-,112,0,- ,92,0,- ,87,0,-
RANDALL,1551,1,0.6,0500000US48381,1649,0,-,1618,0,- ,1690,1,0.6,1762,0,-
REAGAN,52,0,- ,0500000US48383,50,0,-,51,0,- ,82,0,- ,47,0,-
REAL,37,0,- ,0500000US48385,34,0,-,31,0,- ,32,1,31.3,36,0,-
RED RIVER,139,1,7.2,0500000US48387,124,0,-,130,1,7.7,157,0,- ,127,0,-
REEVES,165,0,- ,0500000US48389,155,0,-,164,0,- ,194,0,- ,201,0,-
REFUGIO,86,0,- ,0500000US48391,94,0,-,87,0,- ,77,0,- ,93,0,-
ROBERTS,14,0,- ,0500000US48393,12,0,-,8,0,- ,9,0,- ,9,0,-
ROBERTSON,205,0,- ,0500000US48395,215,0,-,194,0,- ,207,0,- ,235,0,-
ROCKWALL,941,0,- ,0500000US48397,972,1,1,966,0,- ,975,0,- ,985,0,-
RUNNELS,130,0,- ,0500000US48399,129,0,-,99,0,- ,97,1,10.3,99,0,-
RUSK,687,3,4.4,0500000US48401,658,1,1.5,700,0,- ,620,0,- ,576,0,-
SABINE,88,0,- ,0500000US48403,90,0,-,83,0,- ,95,0,- ,82,0,-
SAN AUGUSTINE,97,0,- ,0500000US48405,110,0,-,113,0,- ,99,0,- ,92,0,-
SAN JACINTO,288,0,- ,0500000US48407,262,1,3.8,273,0,- ,284,0,- ,284,0,-
SAN PATRICIO,914,1,1.1,0500000US48409,902,1,1.1,926,2,2.2,974,0,- ,1047,1,1.0
SAN SABA,59,0,- ,0500000US48411,72,0,-,75,0,- ,59,0,- ,69,0,-
SCHLEICHER,40,0,- ,0500000US48413,33,0,-,40,0,- ,41,0,- ,40,0,-
SCURRY,280,0,- ,0500000US48415,246,0,-,270,0,- ,242,0,- ,261,0,-
SHACKELFORD,27,0,- ,0500000US48417,30,0,-,42,0,- ,34,0,- ,23,0,-
SHELBY,359,1,2.8,0500000US48419,338,0,-,370,0,- ,381,0,- ,351,1,2.8
SHERMAN,30,0,- ,0500000US48421,49,0,-,35,0,- ,42,0,- ,41,0,-
SMITH,2992,1,0.3,0500000US48423,2956,2,0.7,2992,1,0.3,3090,0,- ,3150,2,0.6
SOMERVELL,97,0,- ,0500000US48425,71,0,-,94,0,- ,95,0,- ,85,0,-
STARR,1446,0,- ,0500000US48427,1359,0,-,1346,0,- ,1366,0,- ,1382,0,-
STEPHENS,112,0,- ,0500000US48429,97,0,-,99,0,- ,112,0,- ,96,0,-
STERLING,15,0,- ,0500000US48431,7,0,-,12,0,- ,17,0,- ,20,0,-
STONEWALL,12,0,- ,0500000US48433,11,0,-,12,0,- ,16,0,- ,17,0,-
SUTTON,42,0,- ,0500000US48435,56,0,-,54,0,- ,58,0,- ,53,0,-
SWISHER,113,0,- ,0500000US48437,127,0,-,96,0,- ,110,0,- ,95,0,-
TARRANT,27885,7,0.3,0500000US48439,27338,11,0.4,27671,10,0.4,27829,11,0.4,28405,13,0.5
TAYLOR,1981,0,- ,0500000US48441,2039,0,-,2089,0,- ,1998,1,0.5,2120,0,-
TERRELL,14,0,- ,0500000US48443,13,0,-,12,0,- ,4,0,- ,18,0,-
TERRY,179,0,- ,0500000US48445,192,1,5.2,197,0,- ,205,0,- ,210,0,-
THROCKMORTON,16,0,- ,0500000US48447,11,0,-,16,0,- ,18,0,- ,14,0,-
TITUS,508,1,2,0500000US48449,493,0,-,502,0,- ,494,0,- ,540,0,-
TOM GREEN,1549,0,- ,0500000US48451,1534,0,-,1491,1,0.7,1558,0,- ,1666,1,0.6
TRAVIS,15792,3,0.2,0500000US48453,15494,0,-,15826,4,0.3,15718,3,0.2,16386,7,0.4
TRINITY,178,0,- ,0500000US48455,139,0,-,110,0,- ,125,0,- ,157,1,6.4
TYLER,224,0,- ,0500000US48457,208,0,-,240,1,4.2,219,1,4.6,214,0,-
UPSHUR,507,0,- ,0500000US48459,474,0,-,463,0,- ,489,1,2.0,491,0,-
UPTON,38,0,- ,0500000US48461,52,0,-,52,0,- ,59,0,- ,49,0,-
UVALDE,416,0,- ,0500000US48463,401,0,-,372,0,- ,421,0,- ,409,0,-
VAL VERDE,897,0,- ,0500000US48465,865,0,-,865,0,- ,883,0,- ,866,0,-
VAN ZANDT,562,0,- ,0500000US48467,535,1,1.9,581,0,- ,589,1,1.7,568,0,-
VICTORIA,1300,0,- ,0500000US48469,1225,0,-,1292,0,- ,1338,2,1.5,1309,1,0.8
WALKER,614,1,1.6,0500000US48471,601,0,-,579,1,1.7,631,0,- ,674,0,-
WALLER,594,0,- ,0500000US48473,539,1,1.9,579,0,- ,594,0,- ,667,0,-
WARD,136,0,- ,0500000US48475,163,0,-,170,0,- ,194,0,- ,187,0,-
WASHINGTON,438,0,- ,0500000US48477,420,1,2.4,396,0,- ,395,0,- ,415,1,2.4
WEBB,5526,0,- ,0500000US48479,5443,0,-,5432,0,- ,5555,1,0.2,5492,2,0.4
WHARTON,567,0,- ,0500000US48481,544,1,1.8,540,1,1.9,531,0,- ,552,0,-
WHEELER,77,0,- ,0500000US48483,60,0,-,72,0,- ,78,0,- ,100,0,-
WICHITA,1789,0,- ,0500000US48485,1835,1,0.5,1766,2,1.1,1764,1,0.6,1816,3,1.7
WILBARGER,181,0,- ,0500000US48487,172,0,-,170,0,- ,163,0,- ,155,0,-
WILLACY,361,0,- ,0500000US48489,299,0,-,328,0,- ,314,0,- ,293,0,-
WILLIAMSON,6164,0,- ,0500000US48491,5976,5,0.8,6135,0,- ,6049,2,0.3,6457,2,0.3
WILSON,429,1,2.3,0500000US48493,468,0,-,497,0,- ,519,1,1.9,514,0,-
WINKLER,103,1,9.7,0500000US48495,107,0,-,132,0,- ,131,1,7.6,136,0,-
WISE,791,0,- ,0500000US48497,719,2,2.8,763,1,1.3,789,0,- ,773,0,-
WOOD,430,1,2.3,0500000US48499,389,0,-,415,0,- ,407,1,2.5,418,0,-
YOAKUM,128,0,- ,0500000US48501,134,0,-,128,0,- ,193,0,- ,147,0,-
YOUNG,228,0,- ,0500000US48503,218,0,-,246,0,- ,224,0,- ,230,0,-
ZAPATA,340,0,- ,0500000US48505,296,0,-,283,0,- ,274,0,- ,308,0,-
ZAVALA,201,0,- ,0500000US48507,198,0,-,215,0,- ,204,0,- ,197,0,-
