county,births_2010,deaths_2010,rate_2010,geo,births_2011,deaths_2011,rate_2011,births_2012,deaths_2012,rate_2012,births_2013,deaths_2013,rate_2013,births_2014,deaths_2014,rate_2014,race_female_total_2010,race_female_white_2010,race_female_black_2010,race_female_hispanic_2010,race_female_other_2010,race_female_total_2011,race_female_white_2011,race_female_black_2011,race_female_hispanic_2011,race_female_other_2011,race_female_total_2012,race_female_white_2012,race_female_black_2012,race_female_hispanic_2012,race_female_other_2012,race_female_total_2013,race_female_white_2013,race_female_black_2013,race_female_hispanic_2013,race_female_other_2013,race_female_total_2014,race_female_white_2014,race_female_black_2014,race_female_hispanic_2014,race_female_other_2014,births_2010_2014,deaths_2010_2014,rate_2010_2014,race_female_total_2010_2014,race_female_white_2010_2014,race_female_white_perc_2010_2014,race_female_black_2010_2014,race_female_black_perc_2010_2014,race_female_hispanic_2010_2014,race_female_hispanic_perc_2010_2014,race_female_other_2010_2014,race_female_other_perc_2010_2014,prenatal_percent_2010_2014,Border Status,geo_two,GISJOIN
ANDERSON,581,0,- ,0500000US48001,611,1,1.6,564,0,- ,587,0,- ,571,0,-,22937,16224,3485,2924,304,23078,16063,3363,3039,613,23218,16107,3374,3118,619,23184,15925,3378,3211,670,22937,16224,3485,2924,304,2914,1,34.32,115354,80543,69.82,17085,14.81,15216,13.19,2510,2.18,62.2,Non-Border,48001,G4800010
ANDREWS,252,0,- ,0500000US48003,265,0,-,317,0,- ,331,0,- ,344,0,-,7418,3663,112,3540,103,7674,3703,98,3712,161,8032,3845,106,3916,165,8247,3880,105,4086,176,7418,3663,112,3540,103,1509,0,0,38789,18754,48.35,533,1.37,18794,48.45,708,1.83,66.3,Non-Border,48003,G4800030
ANGELINA,1190,1,0.8,0500000US48005,1234,2,1.6,1193,1,0.8,1240,1,0.8,1174,3,2.6,44256,28381,6984,8246,645,44927,28349,6899,8613,1066,45215,28391,6949,8794,1081,45604,28265,7003,9167,1169,44256,28381,6984,8246,645,6031,8,132.65,224258,141767,63.22,34819,15.53,43066,19.20,4606,2.05,61.5,Non-Border,48005,G4800050
ARANSAS,268,0,- ,0500000US48007,230,0,-,241,1,4.1,265,1,3.8,274,0,-,11673,8408,128,2812,325,11770,8331,106,2892,441,12042,8470,109,3002,461,12331,8659,113,3093,466,11673,8408,128,2812,325,1278,2,156.49,59489,42276,71.07,584,0.98,14611,24.56,2018,3.39,58.4,Non-Border,48007,G4800070
ARCHER,74,0,- ,0500000US48009,62,0,-,75,0,- ,68,0,- ,84,0,-,4491,4120,18,303,50,4423,4013,13,307,90,4469,4047,14,316,92,4619,4171,10,342,96,4491,4120,18,303,50,363,0,0,22493,20471,91.01,73,0.32,1571,6.98,378,1.68,82,Non-Border,48009,G4800090
ARMSTRONG,27,0,- ,0500000US48011,12,0,-,30,0,- ,26,0,- ,13,0,-,973,892,5,63,13,992,898,5,65,24,995,898,5,67,25,983,892,5,62,24,973,892,5,63,13,108,0,0,4916,4472,90.97,25,0.51,320,6.51,99,2.01,78.1,Non-Border,48011,G4800110
ATASCOSA,641,0,- ,0500000US48013,634,1,1.6,644,0,- ,642,0,- ,707,0,-,22781,8502,130,13975,174,23512,8565,120,14524,303,23835,8641,120,14766,308,23951,8615,111,14916,309,22781,8502,130,13975,174,3268,1,30.60,116860,42825,36.65,611,0.52,72156,61.75,1268,1.09,68,Non-Border,48013,G4800130
AUSTIN,366,0,- ,0500000US48015,335,0,-,348,0,- ,330,0,- ,363,0,-,14344,9590,1386,3212,156,14450,9474,1347,3357,272,14530,9478,1349,3429,274,14770,9467,1391,3622,290,14344,9590,1386,3212,156,1742,0,0,72438,47599,65.71,6859,9.47,16832,23.24,1148,1.58,57.8,Non-Border,48015,G4800150
BAILEY,110,0,- ,0500000US48017,132,0,-,116,0,- ,112,0,- ,109,1,9.2,3544,1442,25,2056,21,3590,1403,29,2121,37,3614,1407,28,2141,38,3518,1334,24,2122,38,3544,1442,25,2056,21,579,1,172.71,17810,7028,39.46,131,0.74,10496,58.93,155,0.87,44.7,Non-Border,48017,G4800170
BANDERA,181,1,5.5,0500000US48019,159,0,-,164,0,- ,158,0,- ,158,0,-,10313,8478,45,1676,114,10417,8429,40,1731,217,10460,8449,41,1751,219,10574,8505,30,1810,229,10313,8478,45,1676,114,820,1,121.95,52077,42339,81.30,201,0.39,8644,16.60,893,1.71,59.7,Non-Border,48019,G4800190
BASTROP,847,0,- ,0500000US48021,820,0,-,844,0,- ,979,0,- ,1041,2,1.9,36174,21533,2774,11357,510,37028,21336,2634,12004,1054,37661,21580,2666,12339,1076,38665,21703,2707,13103,1152,36174,21533,2774,11357,510,4531,2,44.14,185702,107685,57.99,13555,7.30,60160,32.40,4302,2.32,71,Non-Border,48021,G4800210
BAYLOR,40,0,- ,0500000US48023,32,0,-,48,0,- ,30,0,- ,43,0,-,1931,1636,36,247,12,1929,1615,37,245,32,1930,1614,38,245,33,1882,1562,34,253,33,1931,1636,36,247,12,193,0,0,9603,8063,83.96,181,1.88,1237,12.88,122,1.27,82,Non-Border,48023,G4800230
BEE,349,0,- ,0500000US48025,384,0,-,360,0,- ,395,0,- ,416,0,-,12798,4359,216,8089,134,13003,4309,196,8258,240,13084,4308,198,8336,242,13013,4266,197,8306,244,12798,4359,216,8089,134,1904,0,0,64696,21601,33.39,1023,1.58,41078,63.49,994,1.54,67,Non-Border,48025,G4800250
BELL,6544,0,- ,0500000US48027,6217,0,-,6215,2,0.3,6358,3,0.5,6225,2,0.3,156771,80817,34483,33436,8035,160523,79938,32461,34897,13227,163098,80940,33024,35641,13493,164813,80681,33149,36833,14150,156771,80817,34483,33436,8035,31559,7,22.18,801976,403193,50.27,167600,20.90,174243,21.73,56940,7.10,72,Non-Border,48027,G4800270
BEXAR,26074,10,0.4,0500000US48029,25819,6,0.2,26277,10,0.4,26804,11,0.4,27781,11,0.4,873933,267130,63715,515764,27324,894653,262463,60987,531841,39362,908861,264901,61833,541945,40182,920689,260460,62739,554345,43145,873933,267130,63715,515764,27324,132755,48,36.16,4472069,1322084,29.56,312989,7.00,2659659,59.47,177337,3.97,72,Non-Border,48029,G4800290
BLANCO,96,0,- ,0500000US48031,100,0,-,90,0,- ,67,0,- ,102,0,-,5197,4221,23,880,73,5271,4240,20,907,104,5336,4281,20,930,105,5218,4178,19,921,100,5197,4221,23,880,73,455,0,0,26219,21141,80.63,105,0.40,4518,17.23,455,1.74,59,Non-Border,48031,G4800310
BORDEN,5,0,- ,0500000US48033,4,0,-,6,0,- ,10,0,- ,6,0,-,306,261,0,42,3,310,264,0,39,7,310,263,0,40,7,312,263,0,45,4,306,261,0,42,3,31,0,0,1544,1312,84.97,0,0.00,208,13.47,24,1.55,68,Non-Border,48033,G4800330
BOSQUE,199,0,- ,0500000US48035,175,0,-,185,0,- ,200,0,- ,167,0,-,9159,7561,158,1371,69,9204,7500,120,1423,161,9271,7524,122,1460,165,9231,7447,124,1489,171,9159,7561,158,1371,69,926,0,0,46024,37593,81.68,682,1.48,7114,15.46,635,1.38,59,Non-Border,48035,G4800350
BOWIE,1174,0,- ,0500000US48037,1222,1,0.8,1256,0,- ,1184,1,0.8,1217,1,0.8,45807,31469,11367,2170,801,46117,31127,11162,2288,1540,46364,31161,11301,2346,1556,46509,30955,11435,2452,1667,45807,31469,11367,2170,801,6053,3,49.56,230604,156181,67.73,56632,24.56,11426,4.95,6365,2.76,57,Non-Border,48037,G4800370
BRAZORIA,4898,1,0.2,0500000US48039,4377,3,0.7,4610,1,0.2,4675,5,1.1,4783,2,0.4,154166,84133,18353,41797,9883,157691,83231,18253,43544,12663,159970,84082,18497,44467,12924,163589,83163,19752,46677,13997,154166,84133,18353,41797,9883,23343,12,51.41,789582,418742,53.03,93208,11.80,218282,27.65,59350,7.52,66,Non-Border,48039,G4800390
BRAZOS,2711,1,0.4,0500000US48041,2564,0,-,2596,1,0.4,2635,0,- ,2829,0,-,96221,58010,11292,21876,5043,97864,57569,11014,22813,6468,99414,58274,11181,23362,6597,100146,57308,11296,24580,6962,96221,58010,11292,21876,5043,13335,2,15.00,489866,289171,59.03,56075,11.45,114507,23.38,30113,6.15,66,Non-Border,48041,G4800410
BREWSTER,129,0,- ,0500000US48043,108,0,-,114,0,- ,115,0,- ,104,0,-,4596,2533,19,1979,65,4633,2501,20,1996,116,4651,2496,20,2018,117,4593,2466,14,1997,116,4596,2533,19,1979,65,570,0,0,23069,12529,54.31,92,0.40,9969,43.21,479,2.08,70,Border,48043,G4800430
BRISCOE,14,0,- ,0500000US48045,22,0,-,9,0,- ,12,0,- ,11,0,-,822,599,23,200,0,834,591,22,209,12,839,590,22,215,12,763,545,17,191,10,822,599,23,200,0,68,0,0,4080,2924,71.67,107,2.62,1015,24.88,34,0.83,54,Non-Border,48045,G4800450
BROOKS,124,0,- ,0500000US48047,150,0,-,112,0,- ,135,0,- ,116,0,-,3644,301,8,3317,18,3658,295,10,3330,23,3675,292,10,3349,24,3652,297,5,3329,21,3644,301,8,3317,18,637,0,0,18273,1486,8.13,41,0.22,16642,91.07,104,0.57,52.4,Border,48047,G4800470
BROWN,410,2,4.9,0500000US48049,425,0,-,422,0,- ,418,0,- ,425,0,-,19268,14691,674,3689,214,19366,14526,596,3796,448,19582,14647,604,3875,456,19557,14488,613,3987,469,19268,14691,674,3689,214,2100,2,95.24,97041,73043,75.27,3161,3.26,19036,19.62,1801,1.86,76,Non-Border,48049,G4800490
BURLESON,192,0,- ,0500000US48051,189,0,-,200,0,- ,177,2,11.3,210,0,-,8683,6002,1105,1505,71,8819,6027,1088,1566,138,8930,6085,1101,1605,139,8821,5964,1088,1644,125,8683,6002,1105,1505,71,968,2,206.61,43936,30080,68.46,5487,12.49,7825,17.81,544,1.24,61,Non-Border,48051,G4800510
BURNET,468,0,- ,0500000US48053,465,0,-,449,0,- ,477,0,- ,454,0,-,21761,16948,405,4171,237,22053,16895,339,4344,475,22333,17037,344,4464,488,22631,17152,343,4635,501,21761,16948,405,4171,237,2313,0,0,110539,84980,76.88,1836,1.66,21785,19.71,1938,1.75,66,Non-Border,48053,G4800530
CALDWELL,488,0,- ,0500000US48055,479,1,2.1,466,0,- ,461,0,- ,513,0,-,18886,8496,1262,8886,242,19137,8376,1209,9123,429,19334,8413,1209,9277,435,19514,8386,1201,9493,434,18886,8496,1262,8886,242,2407,1,41.55,95757,42167,44.04,6143,6.42,45665,47.69,1782,1.86,61,Non-Border,48055,G4800550
CALHOUN,299,0,- ,0500000US48057,276,0,-,261,0,- ,307,0,- ,304,1,3.3,10534,4913,273,4896,452,10590,4800,253,5012,525,10727,4830,254,5111,532,10740,4717,258,5218,547,10534,4913,273,4896,452,1447,1,69.11,53125,24173,45.50,1311,2.47,25133,47.31,2508,4.72,69,Non-Border,48057,G4800570
CALLAHAN,121,0,- ,0500000US48059,113,0,-,137,0,- ,128,0,- ,162,1,6.2,6937,6271,93,497,76,6920,6171,66,508,175,6977,6207,67,526,177,7304,6500,66,552,186,6937,6271,93,497,76,661,1,151.29,35075,31420,89.58,385,1.10,2580,7.36,690,1.97,69,Non-Border,48059,G4800590
CAMERON,7849,1,0.1,0500000US48061,7561,2,0.3,7358,1,0.1,7380,3,0.4,7253,1,0.1,210826,21738,558,186887,1643,214781,21239,500,190994,2048,216301,21011,500,192735,2055,217676,20499,504,194496,2177,210826,21738,558,186887,1643,37401,8,21.39,1070410,106225,9.92,2620,0.24,951999,88.94,9566,0.89,74,Border,48061,G4800610
CAMP,199,0,- ,0500000US48063,150,0,-,189,0,- ,208,0,- ,219,0,-,6315,3813,1208,1231,63,6341,3769,1137,1271,164,6390,3772,1152,1301,165,6396,3742,1139,1339,176,6315,3813,1208,1231,63,965,0,0,31757,18909,59.54,5844,18.40,6373,20.07,631,1.99,59.4,Non-Border,48063,G4800630
CARSON,62,0,- ,0500000US48065,65,0,-,65,0,- ,52,0,- ,69,0,-,3140,2808,19,272,41,3181,2814,17,283,67,3197,2825,17,288,67,3097,2740,19,272,66,3140,2808,19,272,41,313,0,0,15755,13995,88.83,91,0.58,1387,8.80,282,1.79,74.9,Non-Border,48065,G4800650
CASS,384,0,- ,0500000US48067,319,0,-,348,0,- ,369,0,- ,361,0,-,15687,12111,2899,503,174,15632,11966,2818,519,329,15668,11983,2819,527,339,15781,12063,2803,572,343,15687,12111,2899,503,174,1781,0,0,78455,60234,76.78,14238,18.15,2624,3.34,1359,1.73,55,Non-Border,48067,G4800670
CASTRO,130,0,- ,0500000US48069,137,0,-,138,0,- ,118,0,- ,117,0,-,3978,1518,75,2353,32,4017,1496,79,2403,39,4051,1487,80,2444,40,3949,1428,72,2403,46,3978,1518,75,2353,32,640,0,0,19973,7447,37.29,381,1.91,11956,59.86,189,0.95,56,Non-Border,48069,G4800690
CHAMBERS,481,1,2.1,0500000US48071,449,1,2.2,459,0,- ,461,0,- ,475,0,-,17435,12534,1465,3181,255,17878,12593,1432,3386,467,18252,12830,1455,3490,477,18320,12662,1462,3702,494,17435,12534,1465,3181,255,2325,2,86.02,89320,63153,70.70,7279,8.15,16940,18.97,1948,2.18,64.2,Non-Border,48071,G4800710
CHEROKEE,758,0,- ,0500000US48073,714,0,-,722,0,- ,772,1,1.3,742,0,-,24995,16479,3615,4673,228,25193,16268,3446,4892,587,25415,16324,3477,5019,595,25715,16318,3474,5289,634,24995,16479,3615,4673,228,3708,1,26.97,126313,81868,64.81,17627,13.96,24546,19.43,2272,1.80,54,Non-Border,48073,G4800730
CHILDRESS,83,0,- ,0500000US48075,85,0,-,69,1,14.5,70,0,- ,82,0,-,2920,2125,138,623,34,2927,2088,131,641,67,2918,2062,131,657,68,2918,2055,129,656,78,2920,2125,138,623,34,389,1,257.07,14603,10455,71.59,667,4.57,3200,21.91,281,1.92,62.8,Non-Border,48075,G4800750
CLAY,97,0,- ,0500000US48077,73,0,-,95,0,- ,101,0,- ,82,0,-,5469,5120,21,251,77,5491,5055,26,253,157,5518,5080,26,254,158,5521,5079,21,262,159,5469,5120,21,251,77,448,0,0,27468,25454,92.67,115,0.42,1271,4.63,628,2.29,77,Non-Border,48077,G4800770
COCHRAN,53,0,- ,0500000US48079,55,0,-,49,0,- ,41,0,- ,46,0,-,1592,686,60,834,12,1575,667,56,832,20,1578,663,55,840,20,1533,632,64,814,23,1592,686,60,834,12,244,0,0,7870,3334,42.36,295,3.75,4154,52.78,87,1.11,51.3,Non-Border,48079,G4800790
COKE,26,0,- ,0500000US48081,28,0,-,29,0,- ,30,0,- ,30,1,33.3,1694,1391,2,290,11,1685,1365,3,289,28,1705,1369,3,304,29,1662,1325,2,307,28,1694,1391,2,290,11,143,1,699.30,8440,6841,81.05,12,0.14,1480,17.54,107,1.27,59,Non-Border,48081,G4800810
COLEMAN,101,0,- ,0500000US48083,96,0,-,97,0,- ,87,0,- ,83,0,-,4479,3617,96,722,44,4488,3578,94,738,78,4532,3605,95,754,78,4356,3442,89,741,84,4479,3617,96,722,44,464,0,0,22334,17859,79.96,470,2.10,3677,16.46,328,1.47,61.6,Non-Border,48083,G4800830
COLLIN,10581,0,- ,0500000US48085,10375,2,0.2,10342,0,- ,10596,2,0.2,10886,1,0.1,397978,255920,36745,56812,48501,413452,256512,36583,60914,59443,420900,260388,37306,62395,60811,434988,261208,40150,68010,65620,397978,255920,36745,56812,48501,52780,5,9.47,2065296,1289948,62.46,187529,9.08,304943,14.77,282876,13.70,74,Non-Border,48085,G4800850
COLLINGSWORTH,57,0,- ,0500000US48087,54,0,-,41,0,- ,43,0,- ,31,0,-,1559,997,70,464,28,1560,975,72,474,39,1573,975,73,487,38,1504,912,67,480,45,1559,997,70,464,28,226,0,0,7755,4856,62.62,352,4.54,2369,30.55,178,2.30,54.1,Non-Border,48087,G4800870
COLORADO,267,0,- ,0500000US48089,241,0,-,237,0,- ,246,0,- ,268,0,-,10527,6403,1427,2621,76,10535,6308,1380,2697,150,10595,6291,1388,2764,152,10776,6313,1419,2875,169,10527,6403,1427,2621,76,1259,0,0,52960,31718,59.89,7041,13.29,13578,25.64,623,1.18,61.6,Non-Border,48089,G4800890
COMAL,1233,0,- ,0500000US48091,1258,0,-,1309,0,- ,1363,0,- ,1447,0,-,55218,39810,877,13742,789,57119,40563,790,14337,1429,58579,41463,811,14836,1469,60135,42406,851,15275,1603,55218,39810,877,13742,789,6610,0,0,286269,204052,71.28,4206,1.47,71932,25.13,6079,2.12,60.6,Non-Border,48091,G4800910
COMANCHE,170,0,- ,0500000US48093,169,0,-,155,0,- ,152,0,- ,138,0,-,7089,5275,14,1740,60,7094,5182,13,1788,111,7128,5180,13,1826,109,7080,5102,13,1852,113,7089,5275,14,1740,60,784,0,0,35480,26014,73.32,67,0.19,8946,25.21,453,1.28,61,Non-Border,48093,G4800930
CONCHO,27,0,- ,0500000US48095,35,0,-,23,0,- ,19,0,- ,25,0,-,1294,888,4,390,12,1290,878,5,390,17,1283,869,5,392,17,1288,870,5,397,16,1294,888,4,390,12,129,0,0,6449,4393,68.12,23,0.36,1959,30.38,74,1.15,59.1,Non-Border,48095,G4800950
COOKE,512,0,- ,0500000US48097,487,0,-,564,0,- ,527,0,- ,561,1,1.8,19381,15635,578,2811,357,19497,15423,466,2928,680,19655,15493,471,3003,688,19771,15463,479,3128,701,19381,15635,578,2811,357,2651,1,37.72,97685,77649,79.49,2572,2.63,14681,15.03,2783,2.85,59,Non-Border,48097,G4800970
CORYELL,1042,0,- ,0500000US48099,1031,1,1,918,0,- ,1066,0,- ,1064,1,0.9,38496,24315,6619,5915,1647,38933,23879,5994,6148,2912,39506,24210,6066,6267,2963,39256,23770,5950,6491,3045,38496,24315,6619,5915,1647,5121,2,39.05,194687,120489,61.89,31248,16.05,30736,15.79,12214,6.27,73,Non-Border,48099,G4800990
COTTLE,19,0,- ,0500000US48101,16,0,-,9,0,- ,15,0,- ,18,0,-,792,551,74,165,2,807,560,73,171,3,806,556,75,172,3,778,539,63,170,6,792,551,74,165,2,77,0,0,3975,2757,69.36,359,9.03,843,21.21,16,0.40,66,Non-Border,48101,G4801010
CRANE,62,0,- ,0500000US48103,60,0,-,81,0,- ,81,0,- ,78,0,-,2230,933,60,1207,30,2243,909,59,1234,41,2293,920,61,1271,41,2408,958,67,1339,44,2230,933,60,1207,30,362,0,0,11404,4653,40.80,307,2.69,6258,54.88,186,1.63,81.9,Non-Border,48103,G4801030
CROCKETT,64,0,- ,0500000US48105,63,0,-,54,0,- ,50,0,- ,62,0,-,1888,666,4,1208,10,1893,657,6,1213,17,1907,662,6,1222,17,1900,653,3,1227,17,1888,666,4,1208,10,293,0,0,9476,3304,34.87,23,0.24,6078,64.14,71,0.75,51,Border,48105,G4801050
CROSBY,90,0,- ,0500000US48107,74,1,13.5,71,0,- ,65,0,- ,90,0,-,3142,1392,111,1624,15,3148,1351,104,1662,31,3156,1336,103,1686,31,3092,1285,99,1678,30,3142,1392,111,1624,15,390,1,256.41,15680,6756,43.09,528,3.37,8274,52.77,122,0.78,59.1,Non-Border,48107,G4801070
CULBERSON,28,0,- ,0500000US48109,26,0,-,30,0,- ,32,0,- ,27,0,-,1231,251,3,961,16,1219,232,2,958,27,1233,235,2,969,27,1222,237,3,959,23,1231,251,3,961,16,143,0,0,6136,1206,19.65,13,0.21,4808,78.36,109,1.78,60,Border,48109,G4801090
DALLAM,139,0,- ,0500000US48111,136,0,-,147,0,- ,141,0,- ,127,2,15.7,3221,1858,40,1276,47,3303,1850,40,1328,85,3399,1899,41,1375,84,3327,1828,40,1378,81,3221,1858,40,1276,47,690,2,289.86,16471,9293,56.42,201,1.22,6633,40.27,344,2.09,62.7,Non-Border,48111,G4801110
DALLAS,39712,9,0.2,0500000US48113,38687,10,0.3,38769,13,0.3,38696,22,0.6,39791,14,0.4,1197137,407769,286022,435884,67462,1214103,392626,284136,453266,84075,1225727,392344,286253,461763,85367,1238272,376850,291432,479548,90442,1197137,407769,286022,435884,67462,195655,68,34.76,6072376,1977358,32.56,1433865,23.61,2266345,37.32,394808,6.50,60,Non-Border,48113,G4801130
DAWSON,188,0,- ,0500000US48115,180,0,-,190,0,- ,189,0,- ,166,1,6.0,6018,2453,256,3269,40,6022,2412,218,3314,78,6036,2402,214,3342,78,6010,2339,223,3364,84,6018,2453,256,3269,40,913,1,109.53,30104,12059,40.06,1167,3.88,16558,55.00,320,1.06,61,Non-Border,48115,G4801150
DEAF SMITH,333,0,- ,0500000US48117,349,1,2.9,355,0,- ,337,1,3.0,322,0,-,9720,3120,92,6429,79,9818,3045,85,6556,132,9862,3014,86,6631,131,9643,2848,75,6590,130,9720,3120,92,6429,79,1696,2,117.92,48763,15147,31.06,430,0.88,32635,66.93,551,1.13,58,Non-Border,48117,G4801170
