county,births_2010,deaths_2010,rate_2010,geo,births_2011,deaths_2011,rate_2011,births_2012,deaths_2012,rate_2012,births_2013,deaths_2013,rate_2013,births_2014,deaths_2014,rate_2014,race_female_total_2010,race_female_white_2010,race_female_black_2010,race_female_hispanic_2010,race_female_other_2010,race_female_total_2011,race_female_white_2011,race_female_black_2011,race_female_hispanic_2011,race_female_other_2011,race_female_total_2012,race_female_white_2012,race_female_black_2012,race_female_hispanic_2012,race_female_other_2012,race_female_total_2013,race_female_white_2013,race_female_black_2013,race_female_hispanic_2013,race_female_other_2013,race_female_total_2014,race_female_white_2014,race_female_black_2014,race_female_hispanic_2014,race_female_other_2014,births_2010_2014,deaths_2010_2014,rate_2010_2014,race_female_total_2010_2014,race_female_white_2010_2014,race_female_white_perc_2010_2014,race_female_black_2010_2014,race_female_black_perc_2010_2014,race_female_hispanic_2010_2014,race_female_hispanic_perc_2010_2014,race_female_other_2010_2014,race_female_other_perc_2010_2014,prenatal_percent_2010_2014,Border Status,geo_two,GISJOIN
DELTA,61,0,- ,0500000US48119,58,0,-,61,0,- ,57,0,- ,72,0,-,2668,2269,217,120,62,2683,2224,209,122,128,2730,2255,215,127,133,2683,2239,203,122,119,2668,2269,217,120,62,309,0,0,13432,11256,83.80,1061,7.90,611,4.55,504,3.75,71,Non-Border,48119,G4801190
DENTON,8994,2,0.2,0500000US48121,9201,0,-,9330,1,0.1,9562,4,0.4,9872,1,0.1,336654,220546,30674,59790,25644,348523,220979,29954,64010,33580,357546,226034,30758,66166,34588,366163,224722,32339,71529,37573,336654,220546,30674,59790,25644,46959,8,17.04,1745540,1112827,63.75,154399,8.85,321285,18.41,157029,9.00,69,Non-Border,48121,G4801210
DEWITT,230,0,- ,0500000US48123,224,0,-,,,,,,,,,,9650,5786,794,2964,106,9865,5835,749,3092,189,,,,,,9828,5653,758,3221,196,9650,5786,794,2964,106,454,0,0,38993,23060,59.14,3095,7.94,12241,31.39,597,1.53,68,Non-Border,48123,G4801230
DICKENS,21,0,- ,0500000US48125,23,0,-,18,0,- ,25,0,- ,15,0,-,1061,772,14,260,15,1063,768,13,261,21,1076,774,14,267,21,1008,718,13,257,20,1061,772,14,260,15,102,0,0,5269,3804,72.20,68,1.29,1305,24.77,92,1.75,46.5,Non-Border,48125,G4801250
DIMMIT,133,0,- ,0500000US48127,171,0,-,196,0,- ,195,0,- ,190,0,-,5157,603,37,4478,39,5383,615,38,4681,49,5466,624,38,4755,49,5658,647,40,4921,50,5157,603,37,4478,39,885,0,0,26821,3092,11.53,190,0.71,23313,86.92,226,0.84,69,Border,48127,G4801270
DONLEY,35,0,- ,0500000US48129,26,0,-,39,0,- ,34,0,- ,28,0,-,1852,1589,94,152,17,1858,1569,92,152,45,1876,1580,93,158,45,1829,1530,97,160,42,1852,1589,94,152,17,162,0,0,9267,7857,84.78,470,5.07,774,8.35,166,1.79,56,Non-Border,48129,G4801290
DUVAL,168,0,- ,0500000US48131,184,0,-,177,0,- ,154,0,- ,193,0,-,5705,529,5,5145,26,5709,516,4,5153,36,5795,517,4,5238,36,5618,503,6,5075,34,5705,529,5,5145,26,876,0,0,28532,2594,9.09,24,0.08,25756,90.27,158,0.55,58.5,Border,48131,G4801310
EASTLAND,221,0,- ,0500000US48133,209,0,-,160,0,- ,209,0,- ,218,0,-,9512,7984,152,1293,83,9483,7859,132,1330,162,9509,7866,132,1348,163,9566,7860,138,1399,169,9512,7984,152,1293,83,1017,0,0,47582,39553,83.13,706,1.48,6663,14.00,660,1.39,62,Non-Border,48133,G4801330
ECTOR,2435,1,0.4,0500000US48135,2447,0,-,2755,1,0.4,2915,1,0.3,3161,0,-,69444,29084,3027,36374,959,70453,28481,2853,37587,1532,72380,28964,2913,38928,1575,75374,29224,3047,41432,1671,69444,29084,3027,36374,959,13713,3,21.88,357095,144837,40.56,14867,4.16,190695,53.40,6696,1.88,81,Non-Border,48135,G4801350
EDWARDS,26,0,- ,0500000US48137,30,0,-,20,0,- ,22,0,- ,28,0,-,981,476,3,494,8,984,475,3,496,10,987,474,3,500,10,906,430,3,461,12,981,476,3,494,8,126,0,0,4839,2331,48.17,15,0.31,2445,50.53,48,0.99,49.1,Border,48137,G4801370
ELLIS,2065,0,- ,0500000US48139,1949,1,0.5,1839,0,- ,2060,0,- ,2140,0,-,75740,50667,7084,17004,985,77499,50753,7023,17865,1858,78130,50972,7085,18187,1886,79148,50751,7245,19166,1986,75740,50667,7084,17004,985,10053,1,9.95,386257,253810,65.71,35521,9.20,89226,23.10,7700,1.99,61,Non-Border,48139,G4801390
EL PASO,13792,0,- ,0500000US48141,13891,3,0.2,13871,3,0.2,13569,5,0.4,13567,1,0.1,412771,50555,9648,346228,6340,423191,49213,8841,356062,9075,429903,49718,9031,361916,9238,426367,47085,8814,360930,9538,412771,50555,9648,346228,6340,68690,12,17.47,2105003,247126,11.74,45982,2.18,1771364,84.15,40531,1.93,64,Border,48141,G4801410
ERATH,450,0,- ,0500000US48143,497,0,-,491,0,- ,485,0,- ,529,0,-,19285,15377,196,3496,216,19617,15364,175,3668,410,19907,15530,178,3783,416,20232,15678,193,3922,439,19285,15377,196,3496,216,2452,0,0,98326,77326,78.64,938,0.95,18365,18.68,1697,1.73,61,Non-Border,48143,G4801430
FALLS,185,0,- ,0500000US48145,207,1,4.8,202,0,- ,203,0,- ,218,1,4.6,9372,4970,2568,1760,74,9374,4874,2551,1801,148,9395,4853,2569,1823,150,9137,4704,2485,1797,151,9372,4970,2568,1760,74,1015,2,197.04,46650,24371,52.24,12741,27.31,8941,19.17,597,1.28,52.3,Non-Border,48145,G4801450
FANNIN,341,0,- ,0500000US48147,343,0,-,323,0,- ,326,0,- ,328,0,-,15927,13682,800,1216,229,16065,13561,716,1277,511,16162,13602,726,1310,524,16218,13576,723,1382,537,15927,13682,800,1216,229,1661,0,0,80299,68103,84.81,3765,4.69,6401,7.97,2030,2.53,59,Non-Border,48147,G4801470
FAYETTE,240,0,- ,0500000US48149,251,0,-,218,0,- ,245,0,- ,243,0,-,12473,9269,902,2218,84,12860,9467,859,2350,184,12975,9511,866,2409,189,12561,9118,823,2435,185,12473,9269,902,2218,84,1197,0,0,63342,46634,73.62,4352,6.87,11630,18.36,726,1.15,70.8,Non-Border,48149,G4801490
FISHER,46,0,- ,0500000US48151,37,0,-,32,0,- ,29,0,- ,51,0,-,2016,1441,71,492,12,1998,1412,69,491,26,1999,1406,70,497,26,1954,1364,65,501,24,2016,1441,71,492,12,195,0,0,9983,7064,70.76,346,3.47,2473,24.77,100,1.00,71,Non-Border,48151,G4801510
FLOYD,96,0,- ,0500000US48153,81,0,-,90,0,- ,81,0,- ,67,0,-,3270,1445,116,1694,15,3266,1416,101,1721,28,3280,1400,101,1749,30,3163,1335,105,1695,28,3270,1445,116,1694,15,415,0,0,16249,7041,43.33,539,3.32,8553,52.64,116,0.71,57,Non-Border,48153,G4801530
FOARD,13,0,- ,0500000US48155,13,0,-,18,0,- ,11,0,- ,7,0,-,699,572,30,93,4,704,573,28,98,5,706,572,28,101,5,674,535,33,101,5,699,572,30,93,4,62,0,0,3482,2824,81.10,149,4.28,486,13.96,23,0.66,71.2,Non-Border,48155,G4801550
FORT BEND,7840,3,0.4,0500000US48157,7718,1,0.1,8136,3,0.4,8532,4,0.5,9314,2,0.2,298007,108519,66866,69684,52938,309523,107933,67991,73649,59950,317979,110544,69748,75968,61719,332137,111261,73102,81287,66487,298007,108519,66866,69684,52938,41540,13,31.30,1555653,546776,35.15,344573,22.15,370272,23.80,294032,18.90,67,Non-Border,48157,G4801570
FRANKLIN,108,0,- ,0500000US48159,114,0,-,95,0,- ,117,0,- ,92,0,-,5390,4470,238,612,70,5396,4404,205,630,157,5406,4401,206,640,159,5298,4256,206,679,157,5390,4470,238,612,70,526,0,0,26880,22001,81.85,1093,4.07,3173,11.80,613,2.28,65.1,Non-Border,48159,G4801590
FREESTONE,213,0,- ,0500000US48161,238,1,4.2,235,0,- ,214,0,- ,204,0,-,9379,6771,1434,1103,71,9468,6744,1434,1148,142,9542,6771,1441,1187,143,9504,6717,1434,1202,151,9379,6771,1434,1103,71,1104,1,90.58,47272,33774,71.45,7177,15.18,5743,12.15,578,1.22,57.6,Non-Border,48161,G4801610
FRIO,245,0,- ,0500000US48163,235,0,-,256,0,- ,263,0,- ,273,1,3.7,7185,1319,35,5771,60,7364,1316,30,5927,91,7514,1330,30,6060,94,7573,1351,34,6105,83,7185,1319,35,5771,60,1272,1,78.62,36821,6635,18.02,164,0.45,29634,80.48,388,1.05,54.4,Border,48163,G4801630
GAINES,345,0,- ,0500000US48165,364,0,-,348,0,- ,394,0,- ,407,0,-,8728,5432,136,3119,41,8902,5462,133,3201,106,9021,5515,134,3264,108,9386,5776,138,3358,114,8728,5432,136,3119,41,1858,0,0,44765,27617,61.69,677,1.51,16061,35.88,410,0.92,48,Non-Border,48165,G4801650
GALVESTON,3945,1,0.3,0500000US48167,3897,1,0.3,3895,2,0.5,3960,0,- ,4133,1,0.2,147075,87947,21407,32265,5456,149412,87444,20794,33458,7716,151714,88552,21047,34239,7876,153659,88465,20965,35707,8522,147075,87947,21407,32265,5456,19830,5,25.21,748935,440355,58.80,105620,14.10,167934,22.42,35026,4.68,67,Non-Border,48167,G4801670
GARZA,79,0,- ,0500000US48169,68,0,-,50,0,- ,65,0,- ,63,0,-,2369,1310,132,902,25,2399,1312,123,922,42,2404,1302,126,933,43,2406,1295,120,951,40,2369,1310,132,902,25,325,0,0,11947,6529,54.65,633,5.30,4610,38.59,175,1.46,55.8,Non-Border,48169,G4801690
GILLESPIE,261,0,- ,0500000US48171,233,0,-,245,0,- ,241,0,- ,256,1,3.9,12869,10358,29,2369,113,13044,10364,26,2471,183,13205,10423,26,2569,187,13306,10502,21,2588,195,12869,10358,29,2369,113,1236,1,80.91,65293,52005,79.65,131,0.20,12366,18.94,791,1.21,61,Non-Border,48171,G4801710
GLASSCOCK,12,0,- ,0500000US48173,16,0,-,12,0,- ,13,0,- ,16,0,-,577,389,8,177,3,584,395,7,180,2,586,396,7,181,2,591,398,6,183,4,577,389,8,177,3,69,0,0,2915,1967,67.48,36,1.23,898,30.81,14,0.48,77.6,Non-Border,48173,G4801730
GOLIAD,72,0,- ,0500000US48175,57,0,-,68,0,- ,61,0,- ,76,0,-,3614,2200,165,1229,20,3659,2208,169,1241,41,3711,2233,167,1270,41,3747,2230,158,1313,46,3614,2200,165,1229,20,334,0,0,18345,11071,60.35,824,4.49,6282,34.24,168,0.92,74.5,Non-Border,48175,G4801750
GONZALES,292,0,- ,0500000US48177,278,1,3.6,271,0,- ,281,0,- ,320,1,3.1,9848,4587,675,4505,81,9974,4533,649,4652,140,10029,4519,646,4723,141,10026,4406,654,4807,159,9848,4587,675,4505,81,1442,2,138.70,49725,22632,45.51,3299,6.63,23192,46.64,602,1.21,48,Non-Border,48177,G4801770
GRAY,318,0,- ,0500000US48179,327,0,-,346,0,- ,343,1,2.9,340,0,-,10832,7977,329,2394,132,10917,7821,283,2517,296,10983,7821,284,2581,297,11034,7690,296,2743,305,10832,7977,329,2394,132,1674,1,59.74,54598,39286,71.96,1521,2.79,12629,23.13,1162,2.13,63,Non-Border,48179,G4801790
GRAYSON,1523,0,- ,0500000US48181,1476,0,-,1500,0,- ,1509,1,0.7,1562,1,0.6,61960,49801,4011,6633,1515,62350,48928,3625,6978,2819,62572,48916,3649,7150,2857,62948,48786,3585,7575,3002,61960,49801,4011,6633,1515,7570,2,26.42,311790,246232,78.97,18881,6.06,34969,11.22,11708,3.76,59,Non-Border,48181,G4801810
GREGG,1940,1,0.5,0500000US48183,1910,1,0.5,1939,0,- ,1876,0,- ,1962,0,-,62262,38731,13216,9283,1032,62900,38236,12869,9857,1938,63364,38273,12990,10127,1974,63539,37696,12948,10807,2088,62262,38731,13216,9283,1032,9627,2,20.77,314327,191667,60.98,65239,20.76,49357,15.70,8064,2.57,56,Non-Border,48183,G4801830
GRIMES,324,1,3.1,0500000US48185,288,0,-,292,0,- ,326,0,- ,338,0,-,12117,7711,1856,2466,84,12308,7685,1818,2569,236,12437,7742,1820,2634,241,12432,7609,1834,2742,247,12117,7711,1856,2466,84,1568,1,63.78,61411,38458,62.62,9184,14.95,12877,20.97,892,1.45,61.6,Non-Border,48185,G4801850
GUADALUPE,1683,0,- ,0500000US48187,1619,0,-,1763,0,- ,1728,0,- ,1786,0,-,66771,37112,4357,23685,1617,69057,37426,4132,24761,2738,70730,38218,4223,25484,2805,73183,39346,4374,26488,2975,66771,37112,4357,23685,1617,8579,0,0,346512,189214,54.61,21443,6.19,124103,35.81,11752,3.39,64,Non-Border,48187,G4801870
HALE,619,0,- ,0500000US48189,561,0,-,537,0,- ,515,0,- ,464,0,-,17536,6823,717,9833,163,17709,6706,670,10052,281,17719,6629,669,10142,279,17171,6307,660,9924,280,17536,6823,717,9833,163,2696,0,0,87671,33288,37.97,3433,3.92,49784,56.79,1166,1.33,61.2,Non-Border,48189,G4801890
HALL,32,0,- ,0500000US48191,40,0,-,33,0,- ,31,0,- ,34,0,-,1696,1049,106,529,12,1729,1047,107,551,24,1741,1043,109,564,25,1680,1002,105,555,18,1696,1049,106,529,12,170,0,0,8542,5190,60.76,533,6.24,2728,31.94,91,1.07,58.1,Non-Border,48191,G4801910
HAMILTON,86,0,- ,0500000US48193,99,0,-,96,0,- ,81,0,- ,84,0,-,4322,3866,13,406,37,4329,3854,13,413,49,4358,3870,13,427,48,4251,3755,11,426,59,4322,3866,13,406,37,446,0,0,21582,19211,89.01,63,0.29,2078,9.63,230,1.07,63.8,Non-Border,48193,G4801930
HANSFORD,85,0,- ,0500000US48195,78,0,-,76,0,- ,82,0,- ,91,0,-,2810,1617,15,1160,18,2805,1579,14,1179,33,2816,1570,14,1199,33,2735,1504,12,1189,30,2810,1617,15,1160,18,412,0,0,13976,7887,56.43,70,0.50,5887,42.12,132,0.94,56,Non-Border,48195,G4801950
HARDEMAN,46,0,- ,0500000US48197,41,1,24.4,40,0,- ,39,0,- ,44,0,-,2088,1542,105,429,12,2049,1487,94,432,36,2063,1490,94,441,38,2004,1424,89,452,39,2088,1542,105,429,12,210,1,476.19,10292,7485,72.73,487,4.73,2183,21.21,137,1.33,55.3,Non-Border,48197,G4801970
HARDIN,720,1,1.4,0500000US48199,655,1,1.5,700,0,- ,712,1,1.4,692,0,-,27693,24547,1752,1130,264,28117,24688,1724,1195,510,28277,24810,1742,1210,515,28898,25240,1786,1317,555,27693,24547,1752,1130,264,3479,3,86.23,140678,123832,88.03,8756,6.22,5982,4.25,2108,1.50,72.8,Non-Border,48199,G4801990
HARRIS,68166,20,0.3,0500000US48201,65956,20,0.3,67354,24,0.4,68292,25,0.4,71395,21,0.3,2055054,692024,410933,812700,139397,2095946,675841,407618,844652,167835,2129930,681317,413180,864454,170979,2165229,666304,418276,899104,181545,2055054,692024,410933,812700,139397,341163,110,32.24,10501213,3407510,32.45,2060940,19.63,4233610,40.32,799153,7.61,61,Non-Border,48201,G4802010
HARRISON,868,0,- ,0500000US48203,884,0,-,823,0,- ,846,0,- ,851,1,1.2,33407,21832,7855,3363,357,33798,21784,7666,3588,760,34210,21993,7732,3694,791,33833,21486,7593,3941,813,33407,21832,7855,3363,357,4272,1,23.41,168655,108927,64.59,38701,22.95,17949,10.64,3078,1.83,59,Non-Border,48203,G4802030
HARTLEY,54,0,- ,0500000US48205,53,0,-,64,0,- ,69,0,- ,60,0,-,2362,1883,6,442,31,2361,1858,4,452,47,2390,1873,4,465,48,2374,1846,6,475,47,2362,1883,6,442,31,300,0,0,11849,9343,78.85,26,0.22,2276,19.21,204,1.72,79,Non-Border,48205,G4802050
HASKELL,46,0,- ,0500000US48207,54,0,-,45,0,- ,45,0,- ,50,0,-,2795,2030,79,664,22,2799,1998,68,680,53,2809,1992,70,694,53,2742,1935,72,690,45,2795,2030,79,664,22,240,0,0,13940,9985,71.63,368,2.64,3392,24.33,195,1.40,57,Non-Border,48207,G4802070
HAYS,2106,0,- ,0500000US48209,2057,0,-,2050,0,- ,2131,0,- ,2367,1,0.4,78852,47043,2555,27805,1449,82202,47901,2343,29400,2558,83638,48543,2379,30105,2611,88514,50782,2490,32397,2845,78852,47043,2555,27805,1449,10711,1,9.34,412058,241312,58.56,12322,2.99,147512,35.80,10912,2.65,71,Non-Border,48209,G4802090
HEMPHILL,69,0,- ,0500000US48211,69,0,-,67,0,- ,65,0,- ,66,0,-,1879,1357,2,499,21,1897,1350,2,509,36,1921,1357,2,525,37,1967,1379,2,548,38,1879,1357,2,499,21,336,0,0,9543,6800,71.26,10,0.10,2580,27.04,153,1.60,63,Non-Border,48211,G4802110
HENDERSON,934,0,- ,0500000US48213,921,0,-,886,0,- ,877,0,- ,887,0,-,40064,32950,2576,4100,438,40365,32703,2452,4294,916,40535,32740,2467,4396,932,40699,32599,2471,4620,1009,40064,32950,2576,4100,438,4505,0,0,201727,163942,81.27,12542,6.22,21510,10.66,3733,1.85,57,Non-Border,48213,G4802130
HIDALGO,16398,3,0.2,0500000US48215,16101,3,0.2,16301,4,0.2,16059,2,0.1,16325,2,0.1,397825,30355,1022,362088,4360,409575,30286,932,373281,5076,416328,30175,948,380073,5132,419004,30267,971,382345,5421,397825,30355,1022,362088,4360,81184,14,17.24,2040557,151438,7.42,4895,0.24,1859875,91.15,24349,1.19,66,Border,48215,G4802150
HILL,437,0,- ,0500000US48217,439,0,-,413,0,- ,387,0,- ,413,0,-,17881,13392,1247,3062,180,18129,13391,1179,3202,357,18219,13394,1187,3274,364,17834,13045,1160,3278,351,17881,13392,1247,3062,180,2089,0,0,89944,66614,74.06,6020,6.69,15878,17.65,1432,1.59,62,Non-Border,48217,G4802170
HOCKLEY,346,0,- ,0500000US48219,313,1,3.2,368,1,2.7,313,0,- ,310,0,-,11638,6076,428,5042,92,11661,5970,407,5126,158,11708,5954,409,5187,158,11858,5954,437,5282,185,11638,6076,428,5042,92,1650,2,121.21,58503,30030,51.33,2109,3.60,25679,43.89,685,1.17,58.6,Non-Border,48219,G4802190
HOOD,553,0,- ,0500000US48221,541,0,-,570,2,3.5,604,0,- ,578,0,-,26001,23074,125,2435,367,26442,23179,84,2562,617,26589,23264,85,2618,622,26939,23476,85,2734,644,26001,23074,125,2435,367,2846,2,70.27,131972,116067,87.95,504,0.38,12784,9.69,2617,1.98,67,Non-Border,48221,G4802210
HOPKINS,509,0,- ,0500000US48223,485,0,-,458,0,- ,428,0,- ,471,1,2.1,17740,13686,1366,2462,226,17876,13563,1266,2577,470,18091,13680,1277,2657,477,17880,13362,1270,2749,499,17740,13686,1366,2462,226,2351,1,42.54,89327,67977,76.10,6545,7.33,12907,14.45,1898,2.12,73,Non-Border,48223,G4802230
HOUSTON,250,0,- ,0500000US48225,212,0,-,254,2,7.9,237,0,- ,207,0,-,10963,7287,2716,813,147,10960,7211,2669,835,245,10998,7210,2684,855,249,10806,7056,2608,883,259,10963,7287,2716,813,147,1160,2,172.41,54690,36051,65.92,13393,24.49,4199,7.68,1047,1.91,62,Non-Border,48225,G4802250
HOWARD,454,1,2.2,0500000US48227,390,0,-,460,1,2.2,446,0,- ,518,0,-,15292,8826,627,5594,245,15342,8718,575,5683,366,15500,8761,575,5792,372,15735,8840,592,5906,397,15292,8826,627,5594,245,2268,2,88.18,77161,43971,56.99,2996,3.88,28569,37.03,1625,2.11,62.6,Non-Border,48227,G4802270
HUDSPETH,51,0,- ,0500000US48229,55,0,-,44,0,- ,40,0,- ,38,0,-,1726,301,12,1398,15,1741,288,10,1415,28,1749,282,10,1429,28,1696,283,7,1380,26,1726,301,12,1398,15,228,0,0,8638,1455,16.84,51,0.59,7020,81.27,112,1.30,52,Border,48229,G4802290
HUNT,1095,1,0.9,0500000US48231,1073,1,0.9,1060,0,- ,1073,1,0.9,1144,1,0.9,43429,33173,3828,5517,911,43964,32814,3705,5821,1624,44143,32844,3735,5923,1641,44865,32958,3787,6350,1770,43429,33173,3828,5517,911,5445,4,73.46,219830,164962,75.04,18883,8.59,29128,13.25,6857,3.12,56,Non-Border,48231,G4802310
HUTCHINSON,264,0,- ,0500000US48233,317,0,-,311,0,- ,303,0,- ,307,0,-,11073,8431,278,2141,223,11086,8266,223,2199,398,11125,8262,221,2240,402,10834,7984,226,2221,403,11073,8431,278,2141,223,1502,0,0,55191,41374,74.97,1226,2.22,10942,19.83,1649,2.99,66,Non-Border,48233,G4802330
IRION,15,0,- ,0500000US48235,18,0,-,16,0,- ,19,0,- ,14,0,-,792,574,5,200,13,806,583,3,206,14,827,598,3,211,15,856,609,5,224,18,792,574,5,200,13,82,0,0,4073,2938,72.13,21,0.52,1041,25.56,73,1.79,58,Non-Border,48235,G4802350
JACK,106,1,9.4,0500000US48237,105,0,-,89,0,- ,97,0,- ,99,0,-,4014,3433,42,502,37,4050,3423,33,520,74,4054,3413,33,532,76,4021,3382,31,544,64,4014,3433,42,502,37,496,1,201.61,20153,17084,84.77,181,0.90,2600,12.90,288,1.43,69,Non-Border,48237,G4802370
JACKSON,193,0,- ,0500000US48239,179,0,-,198,1,5.1,191,0,- ,202,0,-,7128,4564,511,2002,51,7137,4493,501,2041,102,7194,4511,505,2075,103,7330,4554,517,2156,103,7128,4564,511,2002,51,963,1,103.84,35917,22686,63.16,2545,7.09,10276,28.61,410,1.14,77,Non-Border,48239,G4802390
JASPER,480,1,2.1,0500000US48241,468,0,-,430,2,4.7,452,0,- ,395,0,-,18167,13877,3198,874,218,18247,13806,3083,902,456,18328,13851,3097,918,462,17967,13525,3034,935,473,18167,13877,3198,874,218,2225,3,134.83,90876,68936,75.86,15610,17.18,4503,4.96,1827,2.01,65.3,Non-Border,48241,G4802410
JEFF DAVIS,20,0,- ,0500000US48243,23,0,-,11,0,- ,10,0,- ,16,0,-,1155,749,7,392,7,1177,750,4,398,25,1199,763,4,406,26,1113,702,3,383,25,1155,749,7,392,7,80,0,0,5799,3713,64.03,25,0.43,1971,33.99,90,1.55,62.5,Border,48243,G4802430
JEFFERSON,3554,0,- ,0500000US48245,3436,1,0.3,3430,2,0.6,3534,1,0.3,3633,2,0.6,123327,56636,43534,18511,4646,123611,55246,42870,19381,6114,124095,55072,43083,19750,6190,123331,53206,42831,20825,6469,123327,56636,43534,18511,4646,17587,6,34.12,617691,276796,44.81,215852,34.94,96978,15.70,28065,4.54,67,Non-Border,48245,G4802450
