county,births_2010,deaths_2010,rate_2010,geo,births_2011,deaths_2011,rate_2011,births_2012,deaths_2012,rate_2012,births_2013,deaths_2013,rate_2013,births_2014,deaths_2014,rate_2014,race_female_total_2010,race_female_white_2010,race_female_black_2010,race_female_hispanic_2010,race_female_other_2010,race_female_total_2011,race_female_white_2011,race_female_black_2011,race_female_hispanic_2011,race_female_other_2011,race_female_total_2012,race_female_white_2012,race_female_black_2012,race_female_hispanic_2012,race_female_other_2012,race_female_total_2013,race_female_white_2013,race_female_black_2013,race_female_hispanic_2013,race_female_other_2013,race_female_total_2014,race_female_white_2014,race_female_black_2014,race_female_hispanic_2014,race_female_other_2014,births_2010_2014,deaths_2010_2014,rate_2010_2014,race_female_total_2010_2014,race_female_white_2010_2014,race_female_white_perc_2010_2014,race_female_black_2010_2014,race_female_black_perc_2010_2014,race_female_hispanic_2010_2014,race_female_hispanic_perc_2010_2014,race_female_other_2010_2014,race_female_other_perc_2010_2014,prenatal_percent_2010_2014,Border Status,geo_two,GISJOIN
JIM HOGG,88,0,- ,0500000US48247,93,0,-,93,0,- ,94,0,- ,93,0,-,2684,168,3,2500,13,2693,160,2,2508,23,2723,160,2,2537,24,2642,154,1,2464,23,2684,168,3,2500,13,461,0,0,13426,810,6.03,11,0.08,12509,93.17,96,0.72,79,Border,48247,G4802470
JIM WELLS,674,0,- ,0500000US48249,626,0,-,619,1,1.6,657,0,- ,730,1,1.4,20731,4117,63,16405,146,21114,4100,67,16757,190,21448,4135,69,17049,195,21160,3963,67,16931,199,20731,4117,63,16405,146,3306,2,60.50,105184,20432,19.43,329,0.31,83547,79.43,876,0.83,66,Non-Border,48249,G4802490
JOHNSON,1978,0,- ,0500000US48251,1924,4,2.1,1944,0,- ,2009,2,1.0,2022,0,-,75415,59246,1982,12918,1269,76612,58957,1766,13636,2253,77783,59697,1785,14007,2294,78702,59360,1904,14987,2451,75415,59246,1982,12918,1269,9877,6,60.75,383927,296506,77.23,9419,2.45,68466,17.83,9536,2.48,66,Non-Border,48251,G4802510
JONES,169,0,- ,0500000US48253,163,0,-,185,1,5.4,181,0,- ,185,0,-,7819,5802,321,1610,86,7876,5726,293,1676,181,7914,5740,296,1695,183,7560,5510,289,1577,184,7819,5802,321,1610,86,883,1,113.25,38988,28580,73.30,1520,3.90,8168,20.95,720,1.85,63.6,Non-Border,48253,G4802530
KARNES,145,0,- ,0500000US48255,148,0,-,166,0,- ,174,0,- ,191,0,-,5982,2747,101,3075,59,6064,2770,98,3126,70,6357,2885,104,3294,74,6100,2752,95,3176,77,5982,2747,101,3075,59,824,0,0,30485,13901,45.60,499,1.64,15746,51.65,339,1.11,63.9,Non-Border,48255,G4802550
KAUFMAN,1442,0,- ,0500000US48257,1367,0,-,1453,0,- ,1500,1,0.7,1527,0,-,52539,37239,5838,8573,889,53517,37192,5680,9052,1593,54310,37639,5756,9298,1617,55336,37800,5884,9940,1712,52539,37239,5838,8573,889,7289,1,13.72,268241,187109,69.75,28996,10.81,45436,16.94,6700,2.50,61.7,Non-Border,48257,G4802570
KENDALL,338,0,- ,0500000US48259,324,0,-,341,0,- ,316,0,- ,361,0,-,17111,13475,69,3349,218,17711,13739,61,3534,377,18152,14026,67,3673,386,19438,15021,62,3948,407,17111,13475,69,3349,218,1680,0,0,89523,69736,77.90,328,0.37,17853,19.94,1606,1.79,70,Non-Border,48259,G4802590
KENEDY,3,0,- ,0500000US48261,3,0,-,6,0,- ,5,0,- ,5,0,-,204,46,2,152,4,213,49,1,157,6,221,51,1,162,7,201,50,1,146,4,204,46,2,152,4,22,0,0,1043,242,23.20,7,0.67,769,73.73,25,2.40,--,Border,48261,G4802610
KENT,7,0,- ,0500000US48263,5,0,-,9,0,- ,12,0,- ,11,0,-,416,353,4,56,3,418,352,6,54,6,432,360,7,57,8,402,340,3,54,5,416,353,4,56,3,44,0,0,2084,1758,84.36,24,1.15,277,13.29,25,1.20,61,Non-Border,48263,G4802630
KERR,519,0,- ,0500000US48265,474,0,-,494,0,- ,496,0,- ,545,1,1.8,25557,18940,352,5896,369,25685,18721,300,6042,622,25903,18785,299,6189,630,26166,18913,307,6293,653,25557,18940,352,5896,369,2528,1,39.56,128868,94299,73.17,1610,1.25,30316,23.52,2643,2.05,48.9,Non-Border,48265,G4802650
KIMBLE,39,0,- ,0500000US48267,40,0,-,43,0,- ,41,0,- ,46,0,-,2326,1773,4,527,22,2338,1771,4,532,31,2370,1793,4,541,32,2350,1774,4,542,30,2326,1773,4,527,22,209,0,0,11710,8884,75.87,20,0.17,2669,22.79,137,1.17,54,Non-Border,48267,G4802670
KING,3,0,- ,0500000US48269,6,0,-,1,0,- ,0,0,- ,1,0,-,145,130,0,15,0,142,125,0,13,4,149,130,0,14,5,148,126,0,18,4,145,130,0,15,0,11,0,0,729,641,87.93,0,0.00,75,10.29,13,1.78,--,Non-Border,48269,G4802690
KINNEY,30,0,- ,0500000US48271,38,0,-,35,0,- ,33,0,- ,25,0,-,1643,757,18,851,17,1671,753,16,876,26,1691,762,16,886,27,1668,741,18,881,28,1643,757,18,851,17,161,0,0,8316,3770,45.33,86,1.03,4345,52.25,115,1.38,61,Border,48271,G4802710
KLEBERG,480,0,- ,0500000US48273,473,1,2.1,481,0,- ,498,0,- ,479,1,2.1,15724,3581,474,11312,357,15789,3504,455,11372,458,15870,3516,452,11443,459,15654,3403,463,11329,459,15724,3581,474,11312,357,2411,2,82.95,78761,17585,22.33,2318,2.94,56768,72.08,2090,2.65,65.4,Non-Border,48273,G4802730
KNOX,48,0,- ,0500000US48275,48,0,-,53,0,- ,47,0,- ,69,0,-,1884,1208,124,542,10,1851,1173,111,542,25,2461,1545,148,733,35,1927,1196,120,587,24,1884,1208,124,542,10,265,0,0,10007,6330,63.26,627,6.27,2946,29.44,104,1.04,68.1,Non-Border,48275,G4802750
LAMAR,657,0,- ,0500000US48277,667,0,-,647,0,- ,652,1,1.5,722,0,-,25749,19884,3767,1562,536,25915,19517,3613,1642,1143,26045,19561,3645,1681,1158,25885,19261,3641,1770,1213,25749,19884,3767,1562,536,3345,1,29.90,129343,98107,75.85,18433,14.25,8217,6.35,4586,3.55,63.8,Non-Border,48277,G4802770
LAMB,219,0,- ,0500000US48279,217,0,-,179,0,- ,196,0,- ,200,1,5.0,7013,3134,288,3542,49,7061,3054,276,3626,105,7080,3029,277,3668,106,6863,2882,270,3615,96,7013,3134,288,3542,49,1011,1,98.91,35030,15233,43.49,1399,3.99,17993,51.36,405,1.16,55,Non-Border,48279,G4802790
LAMPASAS,244,0,- ,0500000US48281,227,0,-,216,0,- ,254,0,- ,248,0,-,9972,7700,325,1684,263,10090,7575,288,1755,472,10196,7638,290,1789,479,10359,7672,301,1886,500,9972,7700,325,1684,263,1189,0,0,50589,38285,75.68,1529,3.02,8798,17.39,1977,3.91,68.2,Non-Border,48281,G4802810
LA SALLE,91,0,- ,0500000US48283,95,0,-,103,0,- ,99,0,- ,104,0,-,2797,438,1,2345,13,2873,439,1,2410,23,2971,448,1,2496,26,2982,444,1,2518,19,2797,438,1,2345,13,492,0,0,14420,2207,15.31,5,0.03,12114,84.01,94,0.65,63,Border,48283,G4802830
LAVACA,203,0,- ,0500000US48285,213,0,-,237,0,- ,198,1,5.1,242,0,-,9847,7608,657,1510,72,9971,7618,646,1574,133,10087,7684,652,1617,134,9904,7474,653,1637,140,9847,7608,657,1510,72,1093,1,91.49,49656,37992,76.51,3265,6.58,7848,15.80,551,1.11,71.8,Non-Border,48285,G4802850
LEE,208,0,- ,0500000US48287,179,0,-,197,0,- ,182,0,- ,225,0,-,8202,5485,897,1758,62,8233,5442,833,1800,158,8338,5483,844,1850,161,8399,5507,839,1883,170,8202,5485,897,1758,62,991,0,0,41374,27402,66.23,4310,10.42,9049,21.87,613,1.48,68,Non-Border,48287,G4802870
LEON,209,0,- ,0500000US48289,195,1,5.1,238,0,- ,196,0,- ,205,0,-,8416,6634,638,1055,89,8567,6679,616,1105,167,8712,6779,619,1141,173,8492,6570,589,1169,164,8416,6634,638,1055,89,1043,1,95.88,42603,33296,78.15,3100,7.28,5525,12.97,682,1.60,61.7,Non-Border,48289,G4802890
LIBERTY,1064,0,- ,0500000US48291,985,0,-,1052,1,1,1078,0,- ,1082,1,0.9,38453,27024,4470,6536,423,38573,26568,4278,6823,904,39049,26804,4310,7014,921,40130,27206,4399,7546,979,38453,27024,4470,6536,423,5261,2,38.02,194658,134626,69.16,21927,11.26,34455,17.70,3650,1.88,50.7,Non-Border,48291,G4802910
LIMESTONE,302,0,- ,0500000US48293,312,0,-,321,1,3.1,275,0,- ,342,0,-,11262,7158,2097,1921,86,11402,7146,2019,2003,234,11530,7192,2037,2062,239,11171,6923,1969,2042,237,11262,7158,2097,1921,86,1552,1,64.43,56627,35577,62.83,10219,18.05,9949,17.57,882,1.56,54,Non-Border,48293,G4802930
LIPSCOMB,61,0,- ,0500000US48295,44,0,-,35,0,- ,52,0,- ,43,0,-,1640,1136,5,479,20,1650,1112,5,490,43,1682,1123,5,510,44,1703,1128,3,524,48,1640,1136,5,479,20,235,0,0,8315,5635,67.77,23,0.28,2482,29.85,175,2.10,50,Non-Border,48295,G4802950
LIVE OAK,115,0,- ,0500000US48297,123,0,-,130,0,- ,116,0,- ,138,0,-,5336,3343,28,1917,48,5421,3341,21,1975,84,5549,3397,21,2045,86,5456,3311,20,2038,87,5336,3343,28,1917,48,622,0,0,27098,16735,61.76,118,0.44,9892,36.50,353,1.30,65,Non-Border,48297,G4802970
LLANO,158,0,- ,0500000US48299,141,0,-,161,0,- ,162,0,- ,161,0,-,9972,9010,51,806,105,10077,9010,41,829,197,10230,9131,42,857,200,10184,9087,37,857,203,9972,9010,51,806,105,783,0,0,50435,45248,89.72,222,0.44,4155,8.24,810,1.61,68,Non-Border,48299,G4802990
LOVING,0,0,- ,0500000US48301,0,0,-,0,0,- ,0,0,- ,0,0,-,36,26,0,9,1,36,25,0,10,1,35,24,0,10,1,36,24,0,11,1,36,26,0,9,1,0,0,0,179,125,69.83,0,0.00,49,27.37,5,2.79,,Non-Border,48301,G4803010
LUBBOCK,4102,1,0.2,0500000US48303,3881,0,-,3927,0,- ,4127,1,0.2,4237,1,0.2,141045,82426,10577,44388,3654,143068,81810,10187,45838,5233,145307,82670,10359,46936,5342,147093,82228,10509,48601,5755,141045,82426,10577,44388,3654,20274,3,14.80,717558,411560,57.36,52209,7.28,230151,32.07,23638,3.29,65,Non-Border,48303,G4803030
LYNN,71,0,- ,0500000US48305,80,0,-,80,0,- ,80,0,- ,64,0,-,2968,1560,51,1336,21,2965,1534,46,1346,39,2982,1541,47,1355,39,2894,1464,50,1343,37,2968,1560,51,1336,21,375,0,0,14777,7659,51.83,245,1.66,6716,45.45,157,1.06,61.7,Non-Border,48305,G4803050
MCCULLOCH,105,0,- ,0500000US48307,107,1,9.3,,,,,,,83,0,-,4226,2914,69,1213,30,4224,2879,60,1236,49,,,,,,4222,2843,56,1269,54,4226,2914,69,1213,30,295,1,338.98,16898,11550,68.35,254,1.50,4931,29.18,163,0.96,66.2,Non-Border,48307,G4803070
MCLENNAN,3470,1,0.3,0500000US48309,3442,2,0.6,,,,,,,3618,1,0.3,120737,72118,18900,27324,2395,122356,71344,18362,28534,4116,,,,,,124067,70542,18737,30410,4378,120737,72118,18900,27324,2395,10530,4,37.99,487897,286122,58.64,74899,15.35,113592,23.28,13284,2.72,64,Non-Border,48309,G4803090
MCMULLEN,6,0,- ,0500000US48311,10,0,-,,,,,,,,,,340,215,3,119,3,399,250,4,139,6,,,,,,390,244,3,137,6,340,215,3,119,3,16,0,0,1469,924,62.90,13,0.88,514,34.99,18,1.23,66,Border,48311,G4803110
MADISON,165,0,- ,0500000US48313,142,0,-,160,0,- ,150,1,6.7,166,0,-,5791,3815,962,936,78,5827,3795,940,958,134,5844,3778,948,984,134,5968,3847,943,1036,142,5791,3815,962,936,78,783,1,127.71,29221,19050,65.19,4755,16.27,4850,16.60,566,1.94,61,Non-Border,48313,G4803130
MARION,99,0,- ,0500000US48315,91,0,-,110,0,- ,105,0,- ,87,0,-,5375,3837,1302,164,72,5381,3772,1277,162,170,5450,3814,1290,170,176,5293,3686,1262,171,174,5375,3837,1302,164,72,492,0,0,26874,18946,70.50,6433,23.94,831,3.09,664,2.47,57,Non-Border,48315,G4803150
MARTIN,83,0,- ,0500000US48317,75,0,-,87,0,- ,99,1,10.1,119,0,-,2388,1292,47,1035,14,2390,1286,33,1042,29,2491,1335,33,1091,32,2635,1398,36,1169,32,2388,1292,47,1035,14,463,1,215.98,12292,6603,53.72,196,1.59,5372,43.70,121,0.98,56.8,Non-Border,48317,G4803170
MASON,31,0,- ,0500000US48319,40,0,-,41,0,- ,38,0,- ,28,0,-,2034,1604,7,412,11,2060,1616,6,417,21,2097,1641,6,428,22,2100,1639,5,433,23,2034,1604,7,412,11,178,0,0,10325,8104,78.49,31,0.30,2102,20.36,88,0.85,62,Non-Border,48319,G4803190
MATAGORDA,538,1,1.9,0500000US48321,531,0,-,498,1,2,522,0,- ,572,0,-,18339,8846,2190,6855,448,18387,8689,2129,6992,577,18536,8689,2138,7126,583,18159,8395,2085,7086,593,18339,8846,2190,6855,448,2661,2,75.16,91760,43465,47.37,10732,11.70,34914,38.05,2649,2.89,54,Non-Border,48321,G4803210
MAVERICK,1009,0,- ,0500000US48323,1042,0,-,1101,0,- ,1093,1,0.9,1171,1,0.9,27807,731,37,26713,326,28327,724,32,27202,369,28591,720,32,27466,373,28578,728,29,27446,375,27807,731,37,26713,326,5416,2,36.93,141110,3634,2.58,167,0.12,135540,96.05,1769,1.25,80,Border,48323,G4803230
MEDINA,545,0,- ,0500000US48325,498,0,-,503,1,2,528,1,1.9,602,0,-,22350,10801,175,11160,214,22529,10690,125,11329,385,22856,10799,128,11534,395,23506,11061,123,11914,408,22350,10801,175,11160,214,2676,2,74.74,113591,54152,47.67,726,0.64,57097,50.27,1616,1.42,73,Non-Border,48325,G4803250
MENARD,12,0,- ,0500000US48327,14,0,-,21,0,- ,24,0,- ,23,0,-,1109,713,3,386,7,1120,712,3,393,12,1134,716,3,402,13,1114,706,4,394,10,1109,713,3,386,7,94,0,0,5586,3560,63.73,16,0.29,1961,35.11,49,0.88,63.8,Non-Border,48327,G4803270
MIDLAND,2264,1,0.4,0500000US48329,2309,0,-,2510,0,- ,2702,1,0.4,2826,0,-,69630,37590,4750,26042,1248,71352,37457,4554,27339,2002,74049,38640,4692,28622,2095,77031,39066,4900,30725,2340,69630,37590,4750,26042,1248,12611,2,15.86,361692,190343,52.63,23646,6.54,138770,38.37,8933,2.47,65,Non-Border,48329,G4803290
MILAM,300,0,- ,0500000US48331,306,0,-,312,0,- ,302,1,3.3,332,1,3.0,12532,8301,1287,2831,113,12594,8239,1256,2917,182,12763,8301,1273,3002,187,12274,7918,1219,2944,193,12532,8301,1287,2831,113,1552,2,128.87,62695,41060,65.49,6322,10.08,14525,23.17,788,1.26,64,Non-Border,48331,G4803310
MILLS,52,0,- ,0500000US48333,41,0,-,38,0,- ,49,0,- ,58,0,-,2491,2074,13,389,15,2498,2060,13,397,28,2538,2086,13,409,30,2508,2050,12,414,32,2491,2074,13,389,15,238,0,0,12526,10344,82.58,64,0.51,1998,15.95,120,0.96,64.1,Non-Border,48333,G4803330
MITCHELL,100,0,- ,0500000US48335,107,0,-,102,0,- ,96,0,- ,93,0,-,3657,2262,126,1236,33,3678,2234,124,1266,54,3695,2227,126,1285,57,3621,2176,123,1267,55,3657,2262,126,1236,33,498,0,0,18308,11161,60.96,625,3.41,6290,34.36,232,1.27,59.8,Non-Border,48335,G4803350
MONTAGUE,269,0,- ,0500000US48337,216,0,-,233,0,- ,222,0,- ,220,0,-,10054,8954,23,962,115,10084,8835,10,1006,233,10189,8905,10,1034,240,10123,8803,6,1074,240,10054,8954,23,962,115,1160,0,0,50504,44451,88.01,72,0.14,5038,9.98,943,1.87,62,Non-Border,48337,G4803370
MONTGOMERY,6399,1,0.2,0500000US48339,6358,4,0.6,6382,1,0.2,6624,2,0.3,6971,2,0.3,229835,166823,10460,45830,6722,237694,168394,10070,49211,10019,243115,171697,10296,50815,10307,252803,175381,10872,55514,11036,229835,166823,10460,45830,6722,32734,10,30.55,1193282,849118,71.16,52158,4.37,247200,20.72,44806,3.75,64,Non-Border,48339,G4803390
MOORE,396,1,2.5,0500000US48341,401,1,2.5,414,0,- ,439,0,- ,421,0,-,10587,4340,86,5523,638,10612,4201,84,5586,741,10681,4173,86,5659,763,10628,4039,85,5689,815,10587,4340,86,5523,638,2071,2,96.57,53095,21093,39.73,427,0.80,27980,52.70,3595,6.77,52,Non-Border,48341,G4803410
MORRIS,154,0,- ,0500000US48343,161,0,-,165,0,- ,157,0,- ,143,0,-,6695,4480,1662,476,77,6697,4439,1597,494,167,6781,4484,1614,511,172,6781,4413,1640,553,175,6695,4480,1662,476,77,780,0,0,33649,22296,66.26,8175,24.29,2510,7.46,668,1.99,61,Non-Border,48343,G4803430
MOTLEY,11,0,- ,0500000US48345,7,0,-,11,0,- ,9,0,- ,4,0,-,597,504,9,79,5,586,487,13,81,5,612,504,13,89,6,583,496,7,75,5,597,504,9,79,5,42,0,0,2975,2495,83.87,51,1.71,403,13.55,26,0.87,54,Non-Border,48345,G4803450
NACOGDOCHES,943,0,- ,0500000US48347,913,0,-,897,0,- ,881,0,- ,886,0,-,33724,20963,6648,5505,608,34038,20740,6531,5739,1028,34283,20788,6574,5875,1046,33734,20302,6443,5933,1056,33724,20963,6648,5505,608,4520,0,0,169503,103756,61.21,32844,19.38,28557,16.85,4346,2.56,62,Non-Border,48347,G4803470
NAVARRO,676,0,- ,0500000US48349,672,0,-,706,0,- ,676,1,1.5,768,2,2.6,24078,14717,3436,5457,468,24321,14590,3345,5699,687,24420,14545,3359,5818,698,24671,14525,3313,6105,728,24078,14717,3436,5457,468,3498,3,85.76,121568,73094,60.13,16889,13.89,28536,23.47,3049,2.51,49,Non-Border,48349,G4803490
NEWTON,143,0,- ,0500000US48351,150,0,-,138,1,7.2,143,0,- ,147,0,-,7000,5386,1372,168,74,7044,5330,1364,173,177,7078,5347,1374,173,184,7010,5273,1378,181,178,7000,5386,1372,168,74,721,1,138.70,35132,26722,76.06,6860,19.53,863,2.46,687,1.96,63,Non-Border,48351,G4803510
NOLAN,199,0,- ,0500000US48353,186,0,-,190,0,- ,220,0,- ,232,0,-,7655,4631,383,2584,57,7687,4582,332,2640,133,7711,4571,334,2670,136,7498,4428,326,2619,125,7655,4631,383,2584,57,1027,0,0,38206,22843,59.79,1758,4.60,13097,34.28,508,1.33,68,Non-Border,48353,G4803530
NUECES,4716,1,0.2,0500000US48355,4635,0,-,4810,2,0.4,4949,2,0.4,5170,3,0.6,173185,56949,6387,105841,4008,176265,55984,6004,108663,5614,177367,56012,6018,109676,5661,178339,54620,5987,111758,5974,173185,56949,6387,105841,4008,24280,8,32.95,878341,280514,31.94,30783,3.50,541779,61.68,25265,2.88,68,Non-Border,48355,G4803550
OCHILTREE,161,0,- ,0500000US48357,184,0,-,168,0,- ,181,0,- ,207,0,-,4986,2601,12,2321,52,5033,2540,9,2404,80,5163,2576,10,2497,80,5230,2529,12,2598,91,4986,2601,12,2321,52,901,0,0,25398,12847,50.58,55,0.22,12141,47.80,355,1.40,53,Non-Border,48357,G4803570
OLDHAM,18,0,- ,0500000US48359,20,0,-,18,0,- ,31,0,- ,22,0,-,1017,845,33,121,18,1027,839,29,125,34,1065,870,29,129,37,1038,847,31,130,30,1017,845,33,121,18,109,0,0,5164,4246,82.22,155,3.00,626,12.12,137,2.65,78,Non-Border,48359,G4803590
ORANGE,1032,1,1,0500000US48361,1019,0,-,1103,0,- ,1156,1,0.9,1184,0,-,41129,34550,3711,2200,668,41192,34090,3622,2302,1178,41568,34332,3677,2356,1203,41491,34041,3691,2509,1250,41129,34550,3711,2200,668,5494,2,36.40,206509,171563,83.08,18412,8.92,11567,5.60,4967,2.41,69,Non-Border,48361,G4803610
PALO PINTO,363,0,- ,0500000US48363,368,1,2.7,378,0,- ,377,0,- ,361,1,2.8,14300,11358,331,2450,161,14355,11250,286,2529,290,14408,11256,282,2576,294,14465,11232,287,2657,289,14300,11358,331,2450,161,1847,2,108.28,71828,56454,78.60,1517,2.11,12662,17.63,1195,1.66,70,Non-Border,48363,G4803630
PANOLA,253,0,- ,0500000US48365,338,0,-,279,0,- ,305,1,3.3,293,0,-,11988,8892,2056,897,143,12067,8861,2029,943,234,12132,8876,2033,970,253,12163,8861,2040,1014,248,11988,8892,2056,897,143,1468,1,68.12,60338,44382,73.56,10214,16.93,4721,7.82,1021,1.69,60.5,Non-Border,48365,G4803650
PARKER,1307,0,- ,0500000US48367,1297,0,-,1345,1,0.7,1285,3,2.3,1422,1,0.7,57635,50493,656,5633,853,59027,50778,518,6109,1622,59878,51449,527,6253,1649,60288,51233,542,6780,1733,57635,50493,656,5633,853,6656,5,75.12,294463,254446,86.41,2899,0.98,30408,10.33,6710,2.28,71.9,Non-Border,48367,G4803670
PARMER,137,0,- ,0500000US48369,167,0,-,150,0,- ,157,0,- ,144,0,-,5010,1995,46,2951,18,5035,1947,39,3012,37,5070,1934,39,3059,38,4813,1774,45,2965,29,5010,1995,46,2951,18,755,0,0,24938,9645,38.68,215,0.86,14938,59.90,140,0.56,54,Non-Border,48369,G4803690
PECOS,218,0,- ,0500000US48371,230,0,-,207,0,- ,240,0,- ,227,0,-,6765,1800,39,4851,75,6782,1757,33,4883,109,6829,1748,34,4936,111,6933,1755,30,5024,124,6765,1800,39,4851,75,1122,0,0,34074,8860,26.00,175,0.51,24545,72.03,494,1.45,64.2,Border,48371,G4803710
POLK,494,0,- ,0500000US48373,478,0,-,495,0,- ,523,0,- ,476,0,-,21125,16189,2054,2353,529,21220,16012,1967,2447,794,21412,16107,1988,2512,805,21848,16316,2011,2671,850,21125,16189,2054,2353,529,2466,0,0,106730,80813,75.72,10074,9.44,12336,11.56,3507,3.29,58.5,Non-Border,48373,G4803730
POTTER,2086,0,- ,0500000US48375,2026,0,-,2101,0,- ,2072,0,- ,2071,1,0.5,59154,30478,5396,20540,2740,59730,29756,5018,21210,3746,60143,29637,5086,21606,3814,60533,29159,5060,22259,4055,59154,30478,5396,20540,2740,10356,1,9.66,298714,149508,50.05,25956,8.69,106155,35.54,17095,5.72,58,Non-Border,48375,G4803750
PRESIDIO,135,0,- ,0500000US48377,109,0,-,106,0,- ,131,0,- ,143,0,-,4000,545,10,3394,51,4034,537,9,3428,60,4062,538,9,3455,60,4085,538,6,3469,72,4000,545,10,3394,51,624,0,0,20181,2703,13.39,44,0.22,17140,84.93,294,1.46,51,Border,48377,G4803770
