county,births_2010,deaths_2010,rate_2010,geo,births_2011,deaths_2011,rate_2011,births_2012,deaths_2012,rate_2012,births_2013,deaths_2013,rate_2013,births_2014,deaths_2014,rate_2014,race_female_total_2010,race_female_white_2010,race_female_black_2010,race_female_hispanic_2010,race_female_other_2010,race_female_total_2011,race_female_white_2011,race_female_black_2011,race_female_hispanic_2011,race_female_other_2011,race_female_total_2012,race_female_white_2012,race_female_black_2012,race_female_hispanic_2012,race_female_other_2012,race_female_total_2013,race_female_white_2013,race_female_black_2013,race_female_hispanic_2013,race_female_other_2013,race_female_total_2014,race_female_white_2014,race_female_black_2014,race_female_hispanic_2014,race_female_other_2014,births_2010_2014,deaths_2010_2014,rate_2010_2014,race_female_total_2010_2014,race_female_white_2010_2014,race_female_white_perc_2010_2014,race_female_black_2010_2014,race_female_black_perc_2010_2014,race_female_hispanic_2010_2014,race_female_hispanic_perc_2010_2014,race_female_other_2010_2014,race_female_other_perc_2010_2014,prenatal_percent_2010_2014,Border Status,geo_two,GISJOIN
RAINS,102,0,- ,0500000US48379,100,0,-,112,0,- ,92,0,- ,87,0,-,5429,4825,128,391,85,5506,4846,113,406,141,5608,4923,118,422,145,5527,4865,110,414,138,5429,4825,128,391,85,493,0,0,27499,24284,88.31,597,2.17,2024,7.36,594,2.16,62.9,Non-Border,48379,G4803790
RANDALL,1551,1,0.6,0500000US48381,1649,0,-,1618,0,- ,1690,1,0.6,1762,0,-,61988,49349,1444,9955,1240,63527,49573,1256,10665,2033,64751,50400,1287,10983,2081,65298,49980,1357,11735,2226,61988,49349,1444,9955,1240,8270,2,24.18,317552,248651,78.30,6788,2.14,53293,16.78,8820,2.78,74,Non-Border,48381,G4803810
REAGAN,52,0,- ,0500000US48383,50,0,-,51,0,- ,82,0,- ,47,0,-,1619,630,25,960,4,1627,616,25,973,13,1728,650,27,1034,17,1723,649,22,1037,15,1619,630,25,960,4,282,0,0,8316,3175,38.18,124,1.49,4964,59.69,53,0.64,55,Non-Border,48383,G4803830
REAL,37,0,- ,0500000US48385,34,0,-,31,0,- ,32,1,31.3,36,0,-,1671,1241,11,396,23,1705,1243,12,408,42,1732,1257,13,420,42,1692,1230,8,418,36,1671,1241,11,396,23,170,1,588.24,8471,6212,73.33,55,0.65,2038,24.06,166,1.96,52.8,Border,48385,G4803850
RED RIVER,139,1,7.2,0500000US48387,124,0,-,130,1,7.7,157,0,- ,127,0,-,6594,4910,1223,398,63,6593,4823,1204,413,153,6592,4807,1208,424,153,6325,4587,1162,421,155,6594,4910,1223,398,63,677,2,295.42,32698,24037,73.51,6020,18.41,2054,6.28,587,1.80,64,Non-Border,48387,G4803870
REEVES,165,0,- ,0500000US48389,155,0,-,164,0,- ,194,0,- ,201,0,-,5502,908,100,4421,73,5516,897,96,4447,76,5549,895,93,4484,77,5563,881,95,4511,76,5502,908,100,4421,73,879,0,0,27632,4489,16.25,484,1.75,22284,80.65,375,1.36,74,Border,48389,G4803890
REFUGIO,86,0,- ,0500000US48391,94,0,-,87,0,- ,77,0,- ,93,0,-,3714,1704,214,1771,25,3714,1663,210,1793,48,3748,1673,209,1818,48,3632,1592,203,1784,53,3714,1704,214,1771,25,437,0,0,18522,8336,45.01,1050,5.67,8937,48.25,199,1.07,70,Non-Border,48391,G4803910
ROBERTS,14,0,- ,0500000US48393,12,0,-,8,0,- ,9,0,- ,9,0,-,460,421,0,35,4,459,423,0,31,5,463,427,0,31,5,450,413,0,32,5,460,421,0,35,4,52,0,0,2292,2105,91.84,0,0.00,164,7.16,23,1.00,71,Non-Border,48393,G4803930
ROBERTSON,205,0,- ,0500000US48395,215,0,-,194,0,- ,207,0,- ,235,0,-,8392,4960,1891,1468,73,8589,4979,1929,1532,149,8691,5024,1950,1567,150,8543,4879,1909,1604,151,8392,4960,1891,1468,73,1056,0,0,42607,24802,58.21,9570,22.46,7639,17.93,596,1.40,58.3,Non-Border,48395,G4803950
ROCKWALL,941,0,- ,0500000US48397,972,1,1,966,0,- ,975,0,- ,985,0,-,39821,29999,2385,6104,1333,41177,30446,2354,6483,1894,42069,31036,2401,6685,1947,43296,31555,2579,7055,2107,39821,29999,2385,6104,1333,4839,1,20.67,206184,153035,74.22,12104,5.87,32431,15.73,8614,4.18,69,Non-Border,48397,G4803970
RUNNELS,130,0,- ,0500000US48399,129,0,-,99,0,- ,97,1,10.3,99,0,-,5304,3530,82,1651,41,5331,3498,73,1687,73,5376,3509,74,1719,74,5147,3317,73,1687,70,5304,3530,82,1651,41,554,1,180.51,26462,17384,65.69,384,1.45,8395,31.72,299,1.13,63,Non-Border,48399,G4803990
RUSK,687,3,4.4,0500000US48401,658,1,1.5,700,0,- ,620,0,- ,576,0,-,25255,17459,4239,3280,277,25439,17268,4120,3456,595,25641,17335,4144,3560,602,25316,16925,4064,3707,620,25255,17459,4239,3280,277,3241,4,123.42,126906,86446,68.12,20806,16.39,17283,13.62,2371,1.87,61.2,Non-Border,48401,G4804010
SABINE,88,0,- ,0500000US48403,90,0,-,83,0,- ,95,0,- ,82,0,-,5533,4900,412,167,54,5572,4895,391,172,114,5606,4919,392,177,118,5613,4925,393,178,117,5533,4900,412,167,54,438,0,0,27857,24539,88.09,2000,7.18,861,3.09,457,1.64,62,Non-Border,48403,G4804030
SAN AUGUSTINE,97,0,- ,0500000US48405,110,0,-,113,0,- ,99,0,- ,92,0,-,4505,3149,1077,253,26,4513,3101,1074,262,76,4586,3138,1093,275,80,4476,3057,1078,266,75,4505,3149,1077,253,26,511,0,0,22585,15594,69.05,5399,23.91,1309,5.80,283,1.25,60,Non-Border,48405,G4804050
SAN JACINTO,288,0,- ,0500000US48407,262,1,3.8,273,0,- ,284,0,- ,284,0,-,13179,10255,1386,1405,133,13391,10241,1362,1481,307,13585,10364,1382,1526,313,13842,10501,1426,1599,316,13179,10255,1386,1405,133,1391,1,71.89,67176,51616,76.84,6942,10.33,7416,11.04,1202,1.79,55,Non-Border,48407,G4804070
SAN PATRICIO,914,1,1.1,0500000US48409,902,1,1.1,926,2,2.2,974,0,- ,1047,1,1.0,32641,13859,497,17853,432,32700,13521,413,18036,730,32799,13490,410,18161,738,32946,13342,416,18442,746,32641,13859,497,17853,432,4763,5,104.98,163727,68071,41.58,2233,1.36,90345,55.18,3078,1.88,65,Non-Border,48409,G4804090
SAN SABA,59,0,- ,0500000US48411,72,0,-,75,0,- ,59,0,- ,69,0,-,2765,2021,12,707,25,2788,1994,13,726,55,2849,2017,13,762,57,2713,1921,11,734,47,2765,2021,12,707,25,334,0,0,13880,9974,71.86,61,0.44,3636,26.20,209,1.51,63,Non-Border,48411,G4804110
SCHLEICHER,40,0,- ,0500000US48413,33,0,-,40,0,- ,41,0,- ,40,0,-,1735,948,15,769,3,1742,939,15,775,13,1764,945,15,791,13,1728,920,13,784,11,1735,948,15,769,3,194,0,0,8704,4700,54.00,73,0.84,3888,44.67,43,0.49,63,Non-Border,48413,G4804130
SCURRY,280,0,- ,0500000US48415,246,0,-,270,0,- ,242,0,- ,261,0,-,7893,4809,225,2783,76,7921,4741,200,2855,125,8055,4792,206,2931,126,8108,4720,208,3047,133,7893,4809,225,2783,76,1299,0,0,39870,23871,59.87,1064,2.67,14399,36.11,536,1.34,47,Non-Border,48415,G4804150
SHACKELFORD,27,0,- ,0500000US48417,30,0,-,42,0,- ,34,0,- ,23,0,-,1746,1557,11,165,13,1739,1535,6,161,37,1751,1543,5,166,37,1747,1542,3,168,34,1746,1557,11,165,13,156,0,0,8729,7734,88.60,36,0.41,825,9.45,134,1.54,66.9,Non-Border,48417,G4804170
SHELBY,359,1,2.8,0500000US48419,338,0,-,370,0,- ,381,0,- ,351,1,2.8,12857,8449,2404,1920,84,13004,8435,2371,2013,185,13046,8412,2375,2058,201,13040,8367,2357,2128,188,12857,8449,2404,1920,84,1799,2,111.17,64804,42112,64.98,11911,18.38,10039,15.49,742,1.14,58,Non-Border,48419,G4804190
SHERMAN,30,0,- ,0500000US48421,49,0,-,35,0,- ,42,0,- ,41,0,-,1486,886,2,589,9,1489,868,2,604,15,1503,868,2,617,16,1486,846,1,624,15,1486,886,2,589,9,197,0,0,7450,4354,58.44,9,0.12,3023,40.58,64,0.86,61,Non-Border,48421,G4804210
SMITH,2992,1,0.3,0500000US48423,2956,2,0.7,2992,1,0.3,3090,0,- ,3150,2,0.6,108289,68184,20679,17418,2008,110104,67865,20303,18472,3464,111346,68276,20536,18996,3538,110614,66759,20466,19700,3689,108289,68184,20679,17418,2008,15180,6,39.53,548642,339268,61.84,102663,18.71,92004,16.77,14707,2.68,53,Non-Border,48423,G4804230
SOMERVELL,97,0,- ,0500000US48425,71,0,-,94,0,- ,95,0,- ,85,0,-,4308,3413,30,806,59,4378,3398,26,830,124,4467,3462,27,852,126,4402,3374,21,883,124,4308,3413,30,806,59,442,0,0,21863,17060,78.03,134,0.61,4177,19.11,492,2.25,66,Non-Border,48425,G4804250
STARR,1446,0,- ,0500000US48427,1359,0,-,1346,0,- ,1366,0,- ,1382,0,-,31528,1253,2,30202,71,31941,1255,2,30601,83,32277,1251,2,30940,84,31974,1264,3,30622,85,31528,1253,2,30202,71,6899,0,0,159248,6276,3.94,11,0.01,152567,95.80,394,0.25,57.2,Border,48427,G4804270
STEPHENS,112,0,- ,0500000US48429,97,0,-,99,0,- ,112,0,- ,96,0,-,4655,3655,64,901,35,4657,3618,66,920,53,4693,3627,66,945,55,4546,3503,55,936,52,4655,3655,64,901,35,516,0,0,23206,18058,77.82,315,1.36,4603,19.84,230,0.99,65.9,Non-Border,48429,G4804290
STERLING,15,0,- ,0500000US48431,7,0,-,12,0,- ,17,0,- ,20,0,-,567,378,3,178,8,567,374,3,179,11,575,378,3,183,11,612,392,4,200,16,567,378,3,178,8,71,0,0,2888,1900,65.79,16,0.55,918,31.79,54,1.87,66.2,Non-Border,48431,G4804310
STONEWALL,12,0,- ,0500000US48433,11,0,-,12,0,- ,16,0,- ,17,0,-,773,635,19,109,10,765,616,16,113,20,783,629,17,117,20,729,587,17,105,20,773,635,19,109,10,68,0,0,3823,3102,81.14,88,2.30,553,14.47,80,2.09,67,Non-Border,48433,G4804330
SUTTON,42,0,- ,0500000US48435,56,0,-,54,0,- ,58,0,- ,53,0,-,2099,850,4,1239,6,2105,846,0,1248,11,2121,848,0,1262,11,2068,813,0,1244,11,2099,850,4,1239,6,263,0,0,10492,4207,40.10,8,0.08,6232,59.40,45,0.43,52.3,Border,48435,G4804350
SWISHER,113,0,- ,0500000US48437,127,0,-,96,0,- ,110,0,- ,95,0,-,3718,2025,194,1463,36,3708,1981,166,1491,70,3723,1965,168,1519,71,3604,1892,158,1484,70,3718,2025,194,1463,36,541,0,0,18471,9888,53.53,880,4.76,7420,40.17,283,1.53,57.7,Non-Border,48437,G4804370
TARRANT,27885,7,0.3,0500000US48439,27338,11,0.4,27671,10,0.4,27829,11,0.4,28405,13,0.5,921799,488074,145742,237173,50810,941539,480696,143968,248435,68440,955472,485096,146215,254467,69694,972584,477904,151987,268267,74426,921799,488074,145742,237173,50810,139128,52,37.38,4713193,2419844,51.34,733654,15.57,1245515,26.43,314180,6.67,59,Non-Border,48439,G4804390
TAYLOR,1981,0,- ,0500000US48441,2039,0,-,2089,0,- ,1998,1,0.5,2120,0,-,67478,46208,4926,14665,1679,67889,45330,4477,15181,2901,68534,45582,4543,15468,2941,68997,45417,4606,15905,3069,67478,46208,4926,14665,1679,10227,1,9.78,340376,228745,67.20,23478,6.90,75884,22.29,12269,3.60,70,Non-Border,48441,G4804410
TERRELL,14,0,- ,0500000US48443,13,0,-,12,0,- ,4,0,- ,18,0,-,475,242,1,229,3,466,233,1,225,7,469,233,1,229,6,435,217,2,211,5,475,242,1,229,3,61,0,0,2320,1167,50.30,6,0.26,1123,48.41,24,1.03,67,Border,48443,G4804430
TERRY,179,0,- ,0500000US48445,192,1,5.2,197,0,- ,205,0,- ,210,0,-,5934,2825,197,2888,24,5964,2771,187,2947,59,6007,2763,185,2998,61,5914,2671,187,2990,66,5934,2825,197,2888,24,983,1,101.73,29753,13855,46.57,953,3.20,14711,49.44,234,0.79,49.2,Non-Border,48445,G4804450
THROCKMORTON,16,0,- ,0500000US48447,11,0,-,16,0,- ,18,0,- ,14,0,-,834,729,6,86,13,820,713,8,85,14,837,726,8,89,14,814,706,6,87,15,834,729,6,86,13,75,0,0,4139,3603,87.05,34,0.82,433,10.46,69,1.67,78.7,Non-Border,48447,G4804470
TITUS,508,1,2,0500000US48449,493,0,-,502,0,- ,494,0,- ,540,0,-,16358,8287,1638,6193,240,16497,8142,1598,6405,352,16603,8102,1595,6548,358,16539,7913,1596,6667,363,16358,8287,1638,6193,240,2537,1,39.42,82355,40731,49.46,8065,9.79,32006,38.86,1553,1.89,56,Non-Border,48449,G4804490
TOM GREEN,1549,0,- ,0500000US48451,1534,0,-,1491,1,0.7,1558,0,- ,1666,1,0.6,56248,33120,2142,20042,944,56606,32493,1884,20526,1703,57100,32626,1898,20855,1721,58240,32807,1952,21646,1835,56248,33120,2142,20042,944,7798,2,25.65,284442,164166,57.72,10018,3.52,103111,36.25,7147,2.51,64.2,Non-Border,48451,G4804510
TRAVIS,15792,3,0.2,0500000US48453,15494,0,-,15826,4,0.3,15718,3,0.2,16386,7,0.4,507629,262453,45453,166715,33008,520006,260513,43384,172989,43120,530986,264613,44165,177996,44212,549543,270610,44766,186198,47969,507629,262453,45453,166715,33008,79216,17,21.46,2615793,1320642,50.49,223221,8.53,870613,33.28,201317,7.70,72,Non-Border,48453,G4804530
TRINITY,178,0,- ,0500000US48455,139,0,-,110,0,- ,125,0,- ,157,1,6.4,7485,6136,771,504,74,7524,6106,748,515,155,7560,6124,751,528,157,7257,5871,718,513,155,7485,6136,771,504,74,709,1,141.04,37311,30373,81.40,3759,10.07,2564,6.87,615,1.65,65,Non-Border,48455,G4804550
TYLER,224,0,- ,0500000US48457,208,0,-,240,1,4.2,219,1,4.6,214,0,-,10035,8814,860,276,85,10072,8765,826,282,199,10162,8846,827,288,201,10029,8691,848,291,199,10035,8814,860,276,85,1105,2,181.00,50333,43930,87.28,4221,8.39,1413,2.81,769,1.53,63.4,Non-Border,48457,G4804570
UPSHUR,507,0,- ,0500000US48459,474,0,-,463,0,- ,489,1,2.0,491,0,-,19847,16484,1896,1253,214,20106,16411,1805,1332,558,20311,16560,1813,1371,567,20209,16348,1834,1446,581,19847,16484,1896,1253,214,2424,1,41.25,100320,82287,82.02,9244,9.21,6655,6.63,2134,2.13,60,Non-Border,48459,G4804590
UPTON,38,0,- ,0500000US48461,52,0,-,52,0,- ,59,0,- ,49,0,-,1680,804,28,832,16,1685,793,27,841,24,1698,792,27,855,24,1658,773,25,836,24,1680,804,28,832,16,250,0,0,8401,3966,47.21,135,1.61,4196,49.95,104,1.24,78.5,Non-Border,48461,G4804610
UVALDE,416,0,- ,0500000US48463,401,0,-,372,0,- ,421,0,- ,409,0,-,13496,3976,46,9355,119,13522,3880,39,9430,173,13672,3879,40,9575,178,13663,3812,45,9632,174,13496,3976,46,9355,119,2019,0,0,67849,19523,28.77,216,0.32,47347,69.78,763,1.12,64,Border,48463,G4804630
VAL VERDE,897,0,- ,0500000US48465,865,0,-,865,0,- ,883,0,- ,866,0,-,24360,3937,246,19973,204,24506,3850,232,20130,294,24835,3891,235,20414,295,24092,3690,236,19864,302,24360,3937,246,19973,204,4376,0,0,122153,19305,15.80,1195,0.98,100354,82.15,1299,1.06,42,Border,48465,G4804650
VAN ZANDT,562,0,- ,0500000US48467,535,1,1.9,581,0,- ,589,1,1.7,568,0,-,26716,23409,803,2196,308,26798,23167,702,2284,645,27144,23413,712,2360,659,27190,23302,706,2495,687,26716,23409,803,2196,308,2835,2,70.55,134564,116700,86.72,3726,2.77,11531,8.57,2607,1.94,57.3,Non-Border,48467,G4804670
VICTORIA,1300,0,- ,0500000US48469,1225,0,-,1292,0,- ,1338,2,1.5,1309,1,0.8,44444,21642,2852,19279,671,44758,21310,2710,19711,1027,45554,21581,2735,20191,1047,45711,21219,2800,20566,1126,44444,21642,2852,19279,671,6464,3,46.41,224911,107394,47.75,13949,6.20,99026,44.03,4542,2.02,72.3,Non-Border,48469,G4804690
WALKER,614,1,1.6,0500000US48471,601,0,-,579,1,1.7,631,0,- ,674,0,-,27854,17581,5517,4279,477,28048,17389,5372,4409,878,28361,17529,5426,4508,898,28608,17547,5454,4629,978,27854,17581,5517,4279,477,3099,2,64.54,140725,87627,62.27,27286,19.39,22104,15.71,3708,2.63,69,Non-Border,48471,G4804710
WALLER,594,0,- ,0500000US48473,539,1,1.9,579,0,- ,594,0,- ,667,0,-,21810,9887,5859,5843,221,22133,9831,5752,6099,451,22476,9926,5832,6260,458,22897,9991,5793,6645,468,21810,9887,5859,5843,221,2973,1,33.64,111126,49522,44.56,29095,26.18,30690,27.62,1819,1.64,66,Non-Border,48473,G4804730
WARD,136,0,- ,0500000US48475,163,0,-,170,0,- ,194,0,- ,187,0,-,5507,2629,247,2587,44,5585,2610,234,2643,98,5640,2625,237,2678,100,5809,2663,247,2792,107,5507,2629,247,2587,44,850,0,0,28048,13156,46.91,1212,4.32,13287,47.37,393,1.40,81,Non-Border,48475,G4804750
WASHINGTON,438,0,- ,0500000US48477,420,1,2.4,396,0,- ,395,0,- ,415,1,2.4,17138,11605,3077,2175,281,17237,11475,3041,2286,435,17403,11506,3081,2369,447,17370,11393,3096,2425,456,17138,11605,3077,2175,281,2064,2,96.90,86286,57584,66.74,15372,17.82,11430,13.25,1900,2.20,59,Non-Border,48477,G4804770
WEBB,5526,0,- ,0500000US48479,5443,0,-,5432,0,- ,5555,1,0.2,5492,2,0.4,128816,3785,166,124053,812,133369,3772,151,128495,951,134583,3788,152,129689,954,136418,3736,165,131505,1012,128816,3785,166,124053,812,27448,3,10.93,662002,18866,2.85,800,0.12,637795,96.34,4541,0.69,86,Border,48479,G4804790
WHARTON,567,0,- ,0500000US48481,544,1,1.8,540,1,1.9,531,0,- ,552,0,-,20989,10259,3052,7552,126,20952,10061,2957,7689,245,21018,10033,2950,7788,247,20946,9854,2950,7889,253,20989,10259,3052,7552,126,2734,2,73.15,104894,50466,48.11,14961,14.26,38470,36.68,997,0.95,59.6,Non-Border,48481,G4804810
WHEELER,77,0,- ,0500000US48483,60,0,-,72,0,- ,78,0,- ,100,0,-,2749,2009,67,647,26,2776,1977,68,670,61,2844,2011,70,702,61,2937,2037,61,768,71,2749,2009,67,647,26,387,0,0,14055,10043,71.45,333,2.37,3434,24.43,245,1.74,59.5,Non-Border,48483,G4804830
WICHITA,1789,0,- ,0500000US48485,1835,1,0.5,1766,2,1.1,1764,1,0.6,1816,3,1.7,64062,45400,6517,10042,2103,64079,44290,6076,10385,3328,64213,44185,6122,10545,3361,64673,43916,6178,11080,3499,64062,45400,6517,10042,2103,8970,7,78.04,321089,223191,69.51,31410,9.78,52094,16.22,14394,4.48,78,Non-Border,48485,G4804850
WILBARGER,181,0,- ,0500000US48487,172,0,-,170,0,- ,163,0,- ,155,0,-,6799,4431,515,1732,121,6775,4313,498,1763,201,6802,4309,500,1787,206,6558,4064,477,1806,211,6799,4431,515,1732,121,841,0,0,33733,21548,63.88,2505,7.43,8820,26.15,860,2.55,72,Non-Border,48487,G4804870
WILLACY,361,0,- ,0500000US48489,299,0,-,328,0,- ,314,0,- ,293,0,-,10104,1031,43,8989,41,10129,999,40,9025,65,10144,992,40,9047,65,10023,965,37,8959,62,10104,1031,43,8989,41,1595,0,0,50504,5018,9.94,203,0.40,45009,89.12,274,0.54,66,Border,48489,G4804890
WILLIAMSON,6164,0,- ,0500000US48491,5976,5,0.8,6135,0,- ,6049,2,0.3,6457,2,0.3,214647,139508,13903,48972,12264,223975,141530,13271,52271,16903,228764,144144,13536,53696,17388,237481,147342,14236,57427,18476,214647,139508,13903,48972,12264,30781,9,29.24,1119514,712032,63.60,68849,6.15,261338,23.34,77295,6.90,81,Non-Border,48491,G4804910
WILSON,429,1,2.3,0500000US48493,468,0,-,497,0,- ,519,1,1.9,514,0,-,21546,12737,332,8269,208,22353,13023,312,8644,374,22832,13276,318,8851,387,22932,13289,307,8920,416,21546,12737,332,8269,208,2427,2,82.41,111209,65062,58.50,1601,1.44,42953,38.62,1593,1.43,76,Non-Border,48493,G4804930
WINKLER,103,1,9.7,0500000US48495,107,0,-,132,0,- ,131,1,7.6,136,0,-,3560,1547,73,1901,39,3567,1521,66,1923,57,3589,1512,67,1953,57,3729,1565,69,2037,58,3560,1547,73,1901,39,609,2,328.41,18005,7692,42.72,348,1.93,9715,53.96,250,1.39,76,Non-Border,48495,G4804950
WISE,791,0,- ,0500000US48497,719,2,2.8,763,1,1.3,789,0,- ,773,0,-,29324,23906,244,4830,344,29932,23893,184,5143,712,30188,24035,186,5243,724,30635,24000,194,5664,777,29324,23906,244,4830,344,3835,3,78.23,149403,119740,80.15,1052,0.70,25710,17.21,2901,1.94,61.2,Non-Border,48497,G4804970
WOOD,430,1,2.3,0500000US48499,389,0,-,415,0,- ,407,1,2.5,418,0,-,21342,18425,1052,1645,220,21393,18266,978,1706,443,21488,18308,975,1756,449,21893,18574,1015,1840,464,21342,18425,1052,1645,220,2059,2,97.13,107458,91998,85.61,5072,4.72,8592,8.00,1796,1.67,59.8,Non-Border,48499,G4804990
YOAKUM,128,0,- ,0500000US48501,134,0,-,128,0,- ,193,0,- ,147,0,-,3980,1613,36,2304,27,4005,1564,29,2354,58,4053,1570,29,2395,59,4116,1543,31,2480,62,3980,1613,36,2304,27,730,0,0,20134,7903,39.25,161,0.80,11837,58.79,233,1.16,57.9,Non-Border,48501,G4805010
YOUNG,228,0,- ,0500000US48503,218,0,-,246,0,- ,224,0,- ,230,0,-,9402,7803,122,1390,87,9428,7701,99,1447,181,9549,7764,102,1497,186,9600,7753,98,1559,190,9402,7803,122,1390,87,1146,0,0,47381,38824,81.94,543,1.15,7283,15.37,731,1.54,71.9,Non-Border,48503,G4805030
ZAPATA,340,0,- ,0500000US48505,296,0,-,283,0,- ,274,0,- ,308,0,-,6974,408,4,6531,31,7098,394,4,6657,43,7235,395,4,6792,44,7125,385,1,6703,36,6974,408,4,6531,31,1501,0,0,35406,1990,5.62,17,0.05,33214,93.81,185,0.52,85,Border,48505,G4805050
ZAVALA,201,0,- ,0500000US48507,198,0,-,215,0,- ,204,0,- ,197,0,-,5917,335,16,5556,10,5976,328,13,5617,18,6082,331,13,5720,18,6113,326,11,5756,20,5917,335,16,5556,10,1015,0,0,30005,1655,5.52,69,0.23,28205,94.00,76,0.25,64.3,Border,48507,G4805070
