county,race_female_total_2010,race_female_white_2010,race_female_black_2010,race_female_hispanic_2010,race_female_other_2010,geo,race_female_total_2011,race_female_white_2011,race_female_black_2011,race_female_hispanic_2011,race_female_other_2011,race_female_total_2012,race_female_white_2012,race_female_black_2012,race_female_hispanic_2012,race_female_other_2012,race_female_total_2013,race_female_white_2013,race_female_black_2013,race_female_hispanic_2013,race_female_other_2013,race_female_total_2014,race_female_white_2014,race_female_black_2014,race_female_hispanic_2014,race_female_other_2014
ANDERSON ,22937,16224,3485,2924,304,0500000US48001,23078,16063,3363,3039,613,23218,16107,3374,3118,619,23184,15925,3378,3211,670,22937,16224,3485,2924,304
ANDREWS ,7418,3663,112,3540,103,0500000US48003,7674,3703,98,3712,161,8032,3845,106,3916,165,8247,3880,105,4086,176,7418,3663,112,3540,103
ANGELINA ,44256,28381,6984,8246,645,0500000US48005,44927,28349,6899,8613,1066,45215,28391,6949,8794,1081,45604,28265,7003,9167,1169,44256,28381,6984,8246,645
ARANSAS ,11673,8408,128,2812,325,0500000US48007,11770,8331,106,2892,441,12042,8470,109,3002,461,12331,8659,113,3093,466,11673,8408,128,2812,325
ARCHER ,4491,4120,18,303,50,0500000US48009,4423,4013,13,307,90,4469,4047,14,316,92,4619,4171,10,342,96,4491,4120,18,303,50
ARMSTRONG ,973,892,5,63,13,0500000US48011,992,898,5,65,24,995,898,5,67,25,983,892,5,62,24,973,892,5,63,13
ATASCOSA ,22781,8502,130,13975,174,0500000US48013,23512,8565,120,14524,303,23835,8641,120,14766,308,23951,8615,111,14916,309,22781,8502,130,13975,174
AUSTIN ,14344,9590,1386,3212,156,0500000US48015,14450,9474,1347,3357,272,14530,9478,1349,3429,274,14770,9467,1391,3622,290,14344,9590,1386,3212,156
BAILEY ,3544,1442,25,2056,21,0500000US48017,3590,1403,29,2121,37,3614,1407,28,2141,38,3518,1334,24,2122,38,3544,1442,25,2056,21
BANDERA ,10313,8478,45,1676,114,0500000US48019,10417,8429,40,1731,217,10460,8449,41,1751,219,10574,8505,30,1810,229,10313,8478,45,1676,114
BASTROP ,36174,21533,2774,11357,510,0500000US48021,37028,21336,2634,12004,1054,37661,21580,2666,12339,1076,38665,21703,2707,13103,1152,36174,21533,2774,11357,510
BAYLOR ,1931,1636,36,247,12,0500000US48023,1929,1615,37,245,32,1930,1614,38,245,33,1882,1562,34,253,33,1931,1636,36,247,12
BEE ,12798,4359,216,8089,134,0500000US48025,13003,4309,196,8258,240,13084,4308,198,8336,242,13013,4266,197,8306,244,12798,4359,216,8089,134
BELL ,156771,80817,34483,33436,8035,0500000US48027,160523,79938,32461,34897,13227,163098,80940,33024,35641,13493,164813,80681,33149,36833,14150,156771,80817,34483,33436,8035
BEXAR ,873933,267130,63715,515764,27324,0500000US48029,894653,262463,60987,531841,39362,908861,264901,61833,541945,40182,920689,260460,62739,554345,43145,873933,267130,63715,515764,27324
BLANCO ,5197,4221,23,880,73,0500000US48031,5271,4240,20,907,104,5336,4281,20,930,105,5218,4178,19,921,100,5197,4221,23,880,73
BORDEN ,306,261,0,42,3,0500000US48033,310,264,0,39,7,310,263,0,40,7,312,263,0,45,4,306,261,0,42,3
BOSQUE ,9159,7561,158,1371,69,0500000US48035,9204,7500,120,1423,161,9271,7524,122,1460,165,9231,7447,124,1489,171,9159,7561,158,1371,69
BOWIE ,45807,31469,11367,2170,801,0500000US48037,46117,31127,11162,2288,1540,46364,31161,11301,2346,1556,46509,30955,11435,2452,1667,45807,31469,11367,2170,801
BRAZORIA ,154166,84133,18353,41797,9883,0500000US48039,157691,83231,18253,43544,12663,159970,84082,18497,44467,12924,163589,83163,19752,46677,13997,154166,84133,18353,41797,9883
BRAZOS ,96221,58010,11292,21876,5043,0500000US48041,97864,57569,11014,22813,6468,99414,58274,11181,23362,6597,100146,57308,11296,24580,6962,96221,58010,11292,21876,5043
BREWSTER ,4596,2533,19,1979,65,0500000US48043,4633,2501,20,1996,116,4651,2496,20,2018,117,4593,2466,14,1997,116,4596,2533,19,1979,65
BRISCOE ,822,599,23,200,0,0500000US48045,834,591,22,209,12,839,590,22,215,12,763,545,17,191,10,822,599,23,200,0
BROOKS ,3644,301,8,3317,18,0500000US48047,3658,295,10,3330,23,3675,292,10,3349,24,3652,297,5,3329,21,3644,301,8,3317,18
BROWN ,19268,14691,674,3689,214,0500000US48049,19366,14526,596,3796,448,19582,14647,604,3875,456,19557,14488,613,3987,469,19268,14691,674,3689,214
BURLESON ,8683,6002,1105,1505,71,0500000US48051,8819,6027,1088,1566,138,8930,6085,1101,1605,139,8821,5964,1088,1644,125,8683,6002,1105,1505,71
BURNET ,21761,16948,405,4171,237,0500000US48053,22053,16895,339,4344,475,22333,17037,344,4464,488,22631,17152,343,4635,501,21761,16948,405,4171,237
CALDWELL ,18886,8496,1262,8886,242,0500000US48055,19137,8376,1209,9123,429,19334,8413,1209,9277,435,19514,8386,1201,9493,434,18886,8496,1262,8886,242
CALHOUN ,10534,4913,273,4896,452,0500000US48057,10590,4800,253,5012,525,10727,4830,254,5111,532,10740,4717,258,5218,547,10534,4913,273,4896,452
CALLAHAN ,6937,6271,93,497,76,0500000US48059,6920,6171,66,508,175,6977,6207,67,526,177,7304,6500,66,552,186,6937,6271,93,497,76
CAMERON ,210826,21738,558,186887,1643,0500000US48061,214781,21239,500,190994,2048,216301,21011,500,192735,2055,217676,20499,504,194496,2177,210826,21738,558,186887,1643
CAMP ,6315,3813,1208,1231,63,0500000US48063,6341,3769,1137,1271,164,6390,3772,1152,1301,165,6396,3742,1139,1339,176,6315,3813,1208,1231,63
CARSON ,3140,2808,19,272,41,0500000US48065,3181,2814,17,283,67,3197,2825,17,288,67,3097,2740,19,272,66,3140,2808,19,272,41
CASS ,15687,12111,2899,503,174,0500000US48067,15632,11966,2818,519,329,15668,11983,2819,527,339,15781,12063,2803,572,343,15687,12111,2899,503,174
CASTRO ,3978,1518,75,2353,32,0500000US48069,4017,1496,79,2403,39,4051,1487,80,2444,40,3949,1428,72,2403,46,3978,1518,75,2353,32
CHAMBERS ,17435,12534,1465,3181,255,0500000US48071,17878,12593,1432,3386,467,18252,12830,1455,3490,477,18320,12662,1462,3702,494,17435,12534,1465,3181,255
CHEROKEE ,24995,16479,3615,4673,228,0500000US48073,25193,16268,3446,4892,587,25415,16324,3477,5019,595,25715,16318,3474,5289,634,24995,16479,3615,4673,228
CHILDRESS ,2920,2125,138,623,34,0500000US48075,2927,2088,131,641,67,2918,2062,131,657,68,2918,2055,129,656,78,2920,2125,138,623,34
CLAY ,5469,5120,21,251,77,0500000US48077,5491,5055,26,253,157,5518,5080,26,254,158,5521,5079,21,262,159,5469,5120,21,251,77
COCHRAN ,1592,686,60,834,12,0500000US48079,1575,667,56,832,20,1578,663,55,840,20,1533,632,64,814,23,1592,686,60,834,12
COKE ,1694,1391,2,290,11,0500000US48081,1685,1365,3,289,28,1705,1369,3,304,29,1662,1325,2,307,28,1694,1391,2,290,11
COLEMAN ,4479,3617,96,722,44,0500000US48083,4488,3578,94,738,78,4532,3605,95,754,78,4356,3442,89,741,84,4479,3617,96,722,44
COLLIN ,397978,255920,36745,56812,48501,0500000US48085,413452,256512,36583,60914,59443,420900,260388,37306,62395,60811,434988,261208,40150,68010,65620,397978,255920,36745,56812,48501
COLLINGSWORTH ,1559,997,70,464,28,0500000US48087,1560,975,72,474,39,1573,975,73,487,38,1504,912,67,480,45,1559,997,70,464,28
COLORADO ,10527,6403,1427,2621,76,0500000US48089,10535,6308,1380,2697,150,10595,6291,1388,2764,152,10776,6313,1419,2875,169,10527,6403,1427,2621,76
COMAL ,55218,39810,877,13742,789,0500000US48091,57119,40563,790,14337,1429,58579,41463,811,14836,1469,60135,42406,851,15275,1603,55218,39810,877,13742,789
COMANCHE ,7089,5275,14,1740,60,0500000US48093,7094,5182,13,1788,111,7128,5180,13,1826,109,7080,5102,13,1852,113,7089,5275,14,1740,60
CONCHO ,1294,888,4,390,12,0500000US48095,1290,878,5,390,17,1283,869,5,392,17,1288,870,5,397,16,1294,888,4,390,12
COOKE ,19381,15635,578,2811,357,0500000US48097,19497,15423,466,2928,680,19655,15493,471,3003,688,19771,15463,479,3128,701,19381,15635,578,2811,357
CORYELL ,38496,24315,6619,5915,1647,0500000US48099,38933,23879,5994,6148,2912,39506,24210,6066,6267,2963,39256,23770,5950,6491,3045,38496,24315,6619,5915,1647
COTTLE ,792,551,74,165,2,0500000US48101,807,560,73,171,3,806,556,75,172,3,778,539,63,170,6,792,551,74,165,2
CRANE ,2230,933,60,1207,30,0500000US48103,2243,909,59,1234,41,2293,920,61,1271,41,2408,958,67,1339,44,2230,933,60,1207,30
CROCKETT ,1888,666,4,1208,10,0500000US48105,1893,657,6,1213,17,1907,662,6,1222,17,1900,653,3,1227,17,1888,666,4,1208,10
CROSBY ,3142,1392,111,1624,15,0500000US48107,3148,1351,104,1662,31,3156,1336,103,1686,31,3092,1285,99,1678,30,3142,1392,111,1624,15
CULBERSON ,1231,251,3,961,16,0500000US48109,1219,232,2,958,27,1233,235,2,969,27,1222,237,3,959,23,1231,251,3,961,16
DALLAM ,3221,1858,40,1276,47,0500000US48111,3303,1850,40,1328,85,3399,1899,41,1375,84,3327,1828,40,1378,81,3221,1858,40,1276,47
DALLAS ,1197137,407769,286022,435884,67462,0500000US48113,1214103,392626,284136,453266,84075,1225727,392344,286253,461763,85367,1238272,376850,291432,479548,90442,1197137,407769,286022,435884,67462
DAWSON ,6018,2453,256,3269,40,0500000US48115,6022,2412,218,3314,78,6036,2402,214,3342,78,6010,2339,223,3364,84,6018,2453,256,3269,40
DEAF SMITH ,9720,3120,92,6429,79,0500000US48117,9818,3045,85,6556,132,9862,3014,86,6631,131,9643,2848,75,6590,130,9720,3120,92,6429,79
DELTA ,2668,2269,217,120,62,0500000US48119,2683,2224,209,122,128,2730,2255,215,127,133,2683,2239,203,122,119,2668,2269,217,120,62
DENTON ,336654,220546,30674,59790,25644,0500000US48121,348523,220979,29954,64010,33580,357546,226034,30758,66166,34588,366163,224722,32339,71529,37573,336654,220546,30674,59790,25644
DEWITT ,9650,5786,794,2964,106,0500000US48123,9865,5835,749,3092,189,,,,,,9828,5653,758,3221,196,9650,5786,794,2964,106
DICKENS ,1061,772,14,260,15,0500000US48125,1063,768,13,261,21,1076,774,14,267,21,1008,718,13,257,20,1061,772,14,260,15
DIMMIT ,5157,603,37,4478,39,0500000US48127,5383,615,38,4681,49,5466,624,38,4755,49,5658,647,40,4921,50,5157,603,37,4478,39
DONLEY ,1852,1589,94,152,17,0500000US48129,1858,1569,92,152,45,1876,1580,93,158,45,1829,1530,97,160,42,1852,1589,94,152,17
DUVAL ,5705,529,5,5145,26,0500000US48131,5709,516,4,5153,36,5795,517,4,5238,36,5618,503,6,5075,34,5705,529,5,5145,26
EASTLAND ,9512,7984,152,1293,83,0500000US48133,9483,7859,132,1330,162,9509,7866,132,1348,163,9566,7860,138,1399,169,9512,7984,152,1293,83
ECTOR ,69444,29084,3027,36374,959,0500000US48135,70453,28481,2853,37587,1532,72380,28964,2913,38928,1575,75374,29224,3047,41432,1671,69444,29084,3027,36374,959
EDWARDS ,981,476,3,494,8,0500000US48137,984,475,3,496,10,987,474,3,500,10,906,430,3,461,12,981,476,3,494,8
ELLIS ,75740,50667,7084,17004,985,0500000US48139,77499,50753,7023,17865,1858,78130,50972,7085,18187,1886,79148,50751,7245,19166,1986,75740,50667,7084,17004,985
EL PASO ,412771,50555,9648,346228,6340,0500000US48141,423191,49213,8841,356062,9075,429903,49718,9031,361916,9238,426367,47085,8814,360930,9538,412771,50555,9648,346228,6340
ERATH ,19285,15377,196,3496,216,0500000US48143,19617,15364,175,3668,410,19907,15530,178,3783,416,20232,15678,193,3922,439,19285,15377,196,3496,216
FALLS ,9372,4970,2568,1760,74,0500000US48145,9374,4874,2551,1801,148,9395,4853,2569,1823,150,9137,4704,2485,1797,151,9372,4970,2568,1760,74
FANNIN ,15927,13682,800,1216,229,0500000US48147,16065,13561,716,1277,511,16162,13602,726,1310,524,16218,13576,723,1382,537,15927,13682,800,1216,229
FAYETTE ,12473,9269,902,2218,84,0500000US48149,12860,9467,859,2350,184,12975,9511,866,2409,189,12561,9118,823,2435,185,12473,9269,902,2218,84
FISHER ,2016,1441,71,492,12,0500000US48151,1998,1412,69,491,26,1999,1406,70,497,26,1954,1364,65,501,24,2016,1441,71,492,12
FLOYD ,3270,1445,116,1694,15,0500000US48153,3266,1416,101,1721,28,3280,1400,101,1749,30,3163,1335,105,1695,28,3270,1445,116,1694,15
FOARD ,699,572,30,93,4,0500000US48155,704,573,28,98,5,706,572,28,101,5,674,535,33,101,5,699,572,30,93,4
FORT BEND ,298007,108519,66866,69684,52938,0500000US48157,309523,107933,67991,73649,59950,317979,110544,69748,75968,61719,332137,111261,73102,81287,66487,298007,108519,66866,69684,52938
FRANKLIN ,5390,4470,238,612,70,0500000US48159,5396,4404,205,630,157,5406,4401,206,640,159,5298,4256,206,679,157,5390,4470,238,612,70
FREESTONE ,9379,6771,1434,1103,71,0500000US48161,9468,6744,1434,1148,142,9542,6771,1441,1187,143,9504,6717,1434,1202,151,9379,6771,1434,1103,71
FRIO ,7185,1319,35,5771,60,0500000US48163,7364,1316,30,5927,91,7514,1330,30,6060,94,7573,1351,34,6105,83,7185,1319,35,5771,60
GAINES ,8728,5432,136,3119,41,0500000US48165,8902,5462,133,3201,106,9021,5515,134,3264,108,9386,5776,138,3358,114,8728,5432,136,3119,41
GALVESTON ,147075,87947,21407,32265,5456,0500000US48167,149412,87444,20794,33458,7716,151714,88552,21047,34239,7876,153659,88465,20965,35707,8522,147075,87947,21407,32265,5456
GARZA ,2369,1310,132,902,25,0500000US48169,2399,1312,123,922,42,2404,1302,126,933,43,2406,1295,120,951,40,2369,1310,132,902,25
GILLESPIE ,12869,10358,29,2369,113,0500000US48171,13044,10364,26,2471,183,13205,10423,26,2569,187,13306,10502,21,2588,195,12869,10358,29,2369,113
GLASSCOCK ,577,389,8,177,3,0500000US48173,584,395,7,180,2,586,396,7,181,2,591,398,6,183,4,577,389,8,177,3
GOLIAD ,3614,2200,165,1229,20,0500000US48175,3659,2208,169,1241,41,3711,2233,167,1270,41,3747,2230,158,1313,46,3614,2200,165,1229,20
GONZALES ,9848,4587,675,4505,81,0500000US48177,9974,4533,649,4652,140,10029,4519,646,4723,141,10026,4406,654,4807,159,9848,4587,675,4505,81
GRAY ,10832,7977,329,2394,132,0500000US48179,10917,7821,283,2517,296,10983,7821,284,2581,297,11034,7690,296,2743,305,10832,7977,329,2394,132
GRAYSON ,61960,49801,4011,6633,1515,0500000US48181,62350,48928,3625,6978,2819,62572,48916,3649,7150,2857,62948,48786,3585,7575,3002,61960,49801,4011,6633,1515
GREGG ,62262,38731,13216,9283,1032,0500000US48183,62900,38236,12869,9857,1938,63364,38273,12990,10127,1974,63539,37696,12948,10807,2088,62262,38731,13216,9283,1032
GRIMES ,12117,7711,1856,2466,84,0500000US48185,12308,7685,1818,2569,236,12437,7742,1820,2634,241,12432,7609,1834,2742,247,12117,7711,1856,2466,84
GUADALUPE ,66771,37112,4357,23685,1617,0500000US48187,69057,37426,4132,24761,2738,70730,38218,4223,25484,2805,73183,39346,4374,26488,2975,66771,37112,4357,23685,1617
HALE ,17536,6823,717,9833,163,0500000US48189,17709,6706,670,10052,281,17719,6629,669,10142,279,17171,6307,660,9924,280,17536,6823,717,9833,163
HALL ,1696,1049,106,529,12,0500000US48191,1729,1047,107,551,24,1741,1043,109,564,25,1680,1002,105,555,18,1696,1049,106,529,12
HAMILTON ,4322,3866,13,406,37,0500000US48193,4329,3854,13,413,49,4358,3870,13,427,48,4251,3755,11,426,59,4322,3866,13,406,37
HANSFORD ,2810,1617,15,1160,18,0500000US48195,2805,1579,14,1179,33,2816,1570,14,1199,33,2735,1504,12,1189,30,2810,1617,15,1160,18
HARDEMAN ,2088,1542,105,429,12,0500000US48197,2049,1487,94,432,36,2063,1490,94,441,38,2004,1424,89,452,39,2088,1542,105,429,12
HARDIN ,27693,24547,1752,1130,264,0500000US48199,28117,24688,1724,1195,510,28277,24810,1742,1210,515,28898,25240,1786,1317,555,27693,24547,1752,1130,264
HARRIS ,2055054,692024,410933,812700,139397,0500000US48201,2095946,675841,407618,844652,167835,2129930,681317,413180,864454,170979,2165229,666304,418276,899104,181545,2055054,692024,410933,812700,139397
HARRISON ,33407,21832,7855,3363,357,0500000US48203,33798,21784,7666,3588,760,34210,21993,7732,3694,791,33833,21486,7593,3941,813,33407,21832,7855,3363,357
HARTLEY ,2362,1883,6,442,31,0500000US48205,2361,1858,4,452,47,2390,1873,4,465,48,2374,1846,6,475,47,2362,1883,6,442,31
HASKELL ,2795,2030,79,664,22,0500000US48207,2799,1998,68,680,53,2809,1992,70,694,53,2742,1935,72,690,45,2795,2030,79,664,22
HAYS ,78852,47043,2555,27805,1449,0500000US48209,82202,47901,2343,29400,2558,83638,48543,2379,30105,2611,88514,50782,2490,32397,2845,78852,47043,2555,27805,1449
HEMPHILL ,1879,1357,2,499,21,0500000US48211,1897,1350,2,509,36,1921,1357,2,525,37,1967,1379,2,548,38,1879,1357,2,499,21
HENDERSON ,40064,32950,2576,4100,438,0500000US48213,40365,32703,2452,4294,916,40535,32740,2467,4396,932,40699,32599,2471,4620,1009,40064,32950,2576,4100,438
HIDALGO ,397825,30355,1022,362088,4360,0500000US48215,409575,30286,932,373281,5076,416328,30175,948,380073,5132,419004,30267,971,382345,5421,397825,30355,1022,362088,4360
HILL ,17881,13392,1247,3062,180,0500000US48217,18129,13391,1179,3202,357,18219,13394,1187,3274,364,17834,13045,1160,3278,351,17881,13392,1247,3062,180
HOCKLEY ,11638,6076,428,5042,92,0500000US48219,11661,5970,407,5126,158,11708,5954,409,5187,158,11858,5954,437,5282,185,11638,6076,428,5042,92
HOOD ,26001,23074,125,2435,367,0500000US48221,26442,23179,84,2562,617,26589,23264,85,2618,622,26939,23476,85,2734,644,26001,23074,125,2435,367
HOPKINS ,17740,13686,1366,2462,226,0500000US48223,17876,13563,1266,2577,470,18091,13680,1277,2657,477,17880,13362,1270,2749,499,17740,13686,1366,2462,226
HOUSTON ,10963,7287,2716,813,147,0500000US48225,10960,7211,2669,835,245,10998,7210,2684,855,249,10806,7056,2608,883,259,10963,7287,2716,813,147
HOWARD ,15292,8826,627,5594,245,0500000US48227,15342,8718,575,5683,366,15500,8761,575,5792,372,15735,8840,592,5906,397,15292,8826,627,5594,245
HUDSPETH ,1726,301,12,1398,15,0500000US48229,1741,288,10,1415,28,1749,282,10,1429,28,1696,283,7,1380,26,1726,301,12,1398,15
HUNT ,43429,33173,3828,5517,911,0500000US48231,43964,32814,3705,5821,1624,44143,32844,3735,5923,1641,44865,32958,3787,6350,1770,43429,33173,3828,5517,911
HUTCHINSON ,11073,8431,278,2141,223,0500000US48233,11086,8266,223,2199,398,11125,8262,221,2240,402,10834,7984,226,2221,403,11073,8431,278,2141,223
IRION ,792,574,5,200,13,0500000US48235,806,583,3,206,14,827,598,3,211,15,856,609,5,224,18,792,574,5,200,13
JACK ,4014,3433,42,502,37,0500000US48237,4050,3423,33,520,74,4054,3413,33,532,76,4021,3382,31,544,64,4014,3433,42,502,37
JACKSON ,7128,4564,511,2002,51,0500000US48239,7137,4493,501,2041,102,7194,4511,505,2075,103,7330,4554,517,2156,103,7128,4564,511,2002,51
JASPER ,18167,13877,3198,874,218,0500000US48241,18247,13806,3083,902,456,18328,13851,3097,918,462,17967,13525,3034,935,473,18167,13877,3198,874,218
JEFF DAVIS ,1155,749,7,392,7,0500000US48243,1177,750,4,398,25,1199,763,4,406,26,1113,702,3,383,25,1155,749,7,392,7
JEFFERSON ,123327,56636,43534,18511,4646,0500000US48245,123611,55246,42870,19381,6114,124095,55072,43083,19750,6190,123331,53206,42831,20825,6469,123327,56636,43534,18511,4646
