county,total_number_2010,total_percent_2010,white_number_2010,white_percent_2010,black_number_2010,black_percent_2010,hispanic_number_2010,hispanic_percent_2010,geo,geo_two,GISJOIN,Geographic Area,total_number_2011,total_percent_2011,white_number_2011,white_percent_2011,black_number_2011,black_percent_2011,hispanic_number_2011,hispanic_percent_2011,geo_two2,GISJOIN2,geo_two2_2,GISJOIN2_2,Geographic Area2,total_number_2012,total_percent_2012,white_number_2012,white_percent_2012,black_number_2012,black_percent_2012,hispanic_number_2012,hispanic_percent_2012,geo_two2_3,GISJOIN2_3,geo_two2_4,GISJOIN2_4,Geographic Area2_2,total_number_2013,total_percent_2013,white_number_2013,white_percent_2013,black_number_2013,black_percent_2013,hispanic_number_2013,hispanic_percent_2013,geo_two2_5,GISJOIN2_5,geo_two2_6,GISJOIN2_6,Geographic Area2_3,total_number_2014,total_percent_2014,white_number_2014,white_percent_2014,black_number_2014,black_percent_2014,hispanic_number_2014,hispanic_percent_2014,geo_two2_7,GISJOIN2_7,total_sum_2010_2014,white_sum_2010_2014,black_sum_2010_2014,hispanic_sum_2010_2014
ANDERSON,315,55.5,211,59.1,34,42,70,53.8,0500000US48001,48001,G4800010,ANDERSON,382,63.1,234,64.5,52,57.8,96,63.2,48001,G4800010,48001,G4800010,ANDERSON,355,63.4,241,67.5,44,54.3,70,57.4,48001,G4800010,48001,G4800010,ANDERSON,370,64.2,249,74.1,46,47.9,75,52.1,48001,G4800010,48001,G4800010,ANDERSON,341,60.1,228,65.7,51,57.3,62,47.3,48001,G4800010,1763,1163,227,373
ANDREWS,175,69.4,80,79.2,0,-,95,62.9,0500000US48003,48003,G4800030,ANDREWS,159,60.5,66,66.7,2,*,91,56.5,48003,G4800030,48003,G4800030,ANDREWS,195,61.9,75,69.4,2,*,118,58.1,48003,G4800030,48003,G4800030,ANDREWS,217,66,81,77.1,0,-,136,61,48003,G4800030,48003,G4800030,ANDREWS,212,62.4,84,68.9,1,*,127,58.5,48003,G4800030,958,386,5,567
ANGELINA,688,58.4,391,60.7,89,50.9,208,57.8,0500000US48005,48005,G4800050,ANGELINA,736,60.3,426,64.7,123,58.9,187,53,48005,G4800050,48005,G4800050,ANGELINA,732,62,439,68,105,57.4,188,53.6,48005,G4800050,48005,G4800050,ANGELINA,736,60.2,460,66.4,112,59.9,164,47.8,48005,G4800050,48005,G4800050,ANGELINA,646,55.8,389,60.9,84,45.9,173,51.5,48005,G4800050,3538,2105,513,920
ARANSAS,144,55.2,85,55.6,3,*,56,56.6,0500000US48007,48007,G4800070,ARANSAS,113,53.8,67,57.3,2,*,44,48.4,48007,G4800070,48007,G4800070,ARANSAS,137,63.4,81,67.5,1,*,55,58.5,48007,G4800070,48007,G4800070,ARANSAS,131,51.6,80,51.6,1,*,50,51.5,48007,G4800070,48007,G4800070,ARANSAS,120,44.4,71,46.7,4,*,45,40.2,48007,G4800070,645,384,11,250
ARCHER,63,85.1,57,86.4,0,-,6,*,0500000US48009,48009,G4800090,ARCHER,50,80.6,43,82.7,0,-,7,*,48009,G4800090,48009,G4800090,ARCHER,61,81.3,55,83.3,0,-,6,*,48009,G4800090,48009,G4800090,ARCHER,57,83.8,52,85.2,0,-,5,*,48009,G4800090,48009,G4800090,ARCHER,65,78.3,57,78.1,0,-,8,*,48009,G4800090,296,264,0,32
ARMSTRONG,20,74.1,20,76.9,0,-,0,-,0500000US48011,48011,G4800110,ARMSTRONG,10,*,9,*,0,-,1,*,48011,G4800110,48011,G4800110,ARMSTRONG,21,70,21,72.4,0,-,0,-,48011,G4800110,48011,G4800110,ARMSTRONG,20,76.9,20,80,0,-,0,-,48011,G4800110,48011,G4800110,ARMSTRONG,11,*,11,*,0,-,0,-,48011,G4800110,82,81,0,1
ATASCOSA,426,71.2,116,71.6,0,-,310,71.4,0500000US48013,48013,G4800130,ATASCOSA,400,67.6,110,65.9,3,*,287,68.3,48013,G4800130,48013,G4800130,ATASCOSA,387,64.1,139,66.8,0,-,248,62.6,48013,G4800130,48013,G4800130,ATASCOSA,282,48.4,88,50.9,1,*,193,47.2,48013,G4800130,48013,G4800130,ATASCOSA,365,55.8,130,60.7,0,-,235,53.5,48013,G4800130,1860,583,4,1273
AUSTIN,184,53,107,58.8,14,41.2,63,48.1,0500000US48015,48015,G4800150,AUSTIN,189,59.2,106,65.4,14,51.9,69,53.1,48015,G4800150,48015,G4800150,AUSTIN,197,60.2,121,70.8,21,56.8,55,46.2,48015,G4800150,48015,G4800150,AUSTIN,182,57.4,106,67.1,12,34.3,64,51.6,48015,G4800150,48015,G4800150,AUSTIN,193,55.1,118,64.1,16,43.2,59,45.7,48015,G4800150,945,558,77,310
BAILEY,39,36.4,17,42.5,1,*,21,31.8,0500000US48017,48017,G4800170,BAILEY,54,41.9,23,62.2,1,*,30,33,48017,G4800170,48017,G4800170,BAILEY,58,50.4,30,65.2,0,-,28,40.6,48017,G4800170,48017,G4800170,BAILEY,51,49,24,70.6,0,-,27,38.6,48017,G4800170,48017,G4800170,BAILEY,37,40.2,12,52.2,0,-,25,36.8,48017,G4800170,239,106,2,131
BANDERA,101,62.3,80,64,1,*,20,57.1,0500000US48019,48019,G4800190,BANDERA,91,61.9,74,65.5,0,-,17,50,48019,G4800190,48019,G4800190,BANDERA,102,65.4,84,69.4,2,*,16,50,48019,G4800190,48019,G4800190,BANDERA,85,54.1,70,57.4,0,-,15,42.9,48019,G4800190,48019,G4800190,BANDERA,72,47.4,58,50.9,0,-,14,37.8,48019,G4800190,451,366,3,82
BASTROP,565,67.7,321,78.9,26,59.1,218,56.8,0500000US48021,48021,G4800210,BASTROP,564,69.2,297,74.4,35,70,232,63.4,48021,G4800210,48021,G4800210,BASTROP,564,67.1,300,73.7,31,60.8,233,61,48021,G4800210,48021,G4800210,BASTROP,701,72.2,381,79.9,34,72.3,286,64,48021,G4800210,48021,G4800210,BASTROP,711,68.7,357,76.3,39,67.2,315,61.9,48021,G4800210,3105,1656,165,1284
BAYLOR,32,80,24,82.8,1,*,7,*,0500000US48023,48023,G4800230,BAYLOR,31,96.9,22,95.7,2,*,7,*,48023,G4800230,48023,G4800230,BAYLOR,37,77.1,34,79.1,1,*,2,*,48023,G4800230,48023,G4800230,BAYLOR,23,76.7,18,75,0,-,5,*,48023,G4800230,48023,G4800230,BAYLOR,34,79.1,27,81.8,0,-,7,*,48023,G4800230,157,125,4,28
BEE,233,67.3,56,70,4,*,173,66.5,0500000US48025,48025,G4800250,BEE,242,63.5,70,73.7,1,*,171,60.2,48025,G4800250,48025,G4800250,BEE,223,63.5,56,60.9,5,*,162,64,48025,G4800250,48025,G4800250,BEE,248,64.1,76,79.2,1,*,171,59.4,48025,G4800250,48025,G4800250,BEE,256,62.3,56,64.4,5,*,195,61.9,48025,G4800250,1202,314,16,872
BELL,3604,68.6,2019,71.6,792,67.8,793,62.9,0500000US48027,48027,G4800270,BELL,3170,69.5,1730,72.1,764,69.5,676,63.6,48027,G4800270,48027,G4800270,BELL,3392,70.9,1977,74.1,688,67.7,727,66.1,48027,G4800270,48027,G4800270,BELL,3768,72.3,2116,75.8,775,70.4,877,66.6,48027,G4800270,48027,G4800270,BELL,3672,70,2041,73.8,798,67.1,833,64.6,48027,G4800270,17606,9883,3817,3906
BEXAR,15742,72.4,4259,77.3,960,65.7,10523,71.3,0500000US48029,48029,G4800290,BEXAR,15923,71,4566,75.5,1014,67.4,10343,69.6,48029,G4800290,48029,G4800290,BEXAR,15844,65,5039,73,891,60.2,9914,62,48029,G4800290,48029,G4800290,BEXAR,15035,59.8,5093,71.2,880,53.9,9062,55.4,48029,G4800290,48029,G4800290,BEXAR,15854,60.9,5502,72,956,55.7,9396,56.4,48029,G4800290,78398,24459,4701,49238
BLANCO,46,54.1,31,58.5,0,-,15,46.9,0500000US48031,48031,G4800310,BLANCO,53,60.9,40,66.7,0,-,13,48.1,48031,G4800310,48031,G4800310,BLANCO,48,56.5,41,60.3,0,-,7,*,48031,G4800310,48031,G4800310,BLANCO,37,56.1,30,66.7,0,-,7,33.3,48031,G4800310,48031,G4800310,BLANCO,59,59.6,42,66.7,1,*,16,45.7,48031,G4800310,243,184,1,58
BORDEN,1,*,1,*,0,-,0,-,0500000US48033,48033,G4800330,BORDEN,4,*,3,*,0,-,1,*,48033,G4800330,48033,G4800330,BORDEN,4,*,4,*,0,-,0,-,48033,G4800330,48033,G4800330,BORDEN,8,*,6,*,0,-,2,*,48033,G4800330,48033,G4800330,BORDEN,4,*,4,*,0,-,0,-,48033,G4800330,21,18,0,3
BOSQUE,97,49.7,78,54.5,1,*,18,37.5,0500000US48035,48035,G4800350,BOSQUE,102,59.3,76,67.3,4,*,22,42.3,48035,G4800350,48035,G4800350,BOSQUE,111,62,80,65.6,2,*,29,55.8,48035,G4800350,48035,G4800350,BOSQUE,112,59.6,84,64.1,3,*,25,49,48035,G4800350,48035,G4800350,BOSQUE,94,59.9,73,61.9,0,-,21,55.3,48035,G4800350,516,391,10,115
BOWIE,624,57.5,429,64.2,142,43.4,53,58.9,0500000US48037,48037,G4800370,BOWIE,644,57.7,439,65.2,156,45.2,49,50,48037,G4800370,48037,G4800370,BOWIE,709,58.2,474,64.1,176,48.8,59,50,48037,G4800370,48037,G4800370,BOWIE,619,54.2,430,63,145,40.1,44,44.9,48037,G4800370,48037,G4800370,BOWIE,554,47.9,403,55.7,105,33,46,39.7,48037,G4800370,3150,2175,724,251
BRAZORIA,2975,63,1766,67.5,302,61.1,907,56.2,0500000US48039,48039,G4800390,BRAZORIA,2712,64.3,1604,67.6,239,59.5,869,60.1,48039,G4800390,48039,G4800390,BRAZORIA,2839,63.8,1691,66.7,266,61.3,882,59.7,48039,G4800390,48039,G4800390,BRAZORIA,2847,63.6,1620,66.2,295,64.8,932,59.4,48039,G4800390,48039,G4800390,BRAZORIA,2763,60.6,1635,63.2,272,58.4,856,57,48039,G4800390,14136,8316,1374,4446
BRAZOS,1286,62.5,750,69.1,134,50.4,402,57,0500000US48041,48041,G4800410,BRAZOS,1436,68.9,863,75.6,135,52.7,438,63.8,48041,G4800410,48041,G4800410,BRAZOS,1411,65.7,862,70.3,114,50.7,435,62.5,48041,G4800410,48041,G4800410,BRAZOS,1437,61.9,846,68.9,131,43,460,58.3,48041,G4800410,48041,G4800410,BRAZOS,1672,66,1003,74.1,150,48.2,519,59.7,48041,G4800410,7242,4324,664,2254
BREWSTER,75,58.1,35,59.3,1,*,39,57.4,0500000US48043,48043,G4800430,BREWSTER,72,67.3,37,80.4,1,*,34,57.6,48043,G4800430,48043,G4800430,BREWSTER,75,65.8,39,67.2,0,-,36,64.3,48043,G4800430,48043,G4800430,BREWSTER,77,67,38,73.1,0,-,39,62.9,48043,G4800430,48043,G4800430,BREWSTER,74,71.8,40,71.4,0,-,34,72.3,48043,G4800430,373,189,2,182
BRISCOE,8,*,5,*,0,-,3,*,0500000US48045,48045,G4800450,BRISCOE,11,50,7,*,0,-,4,*,48045,G4800450,48045,G4800450,BRISCOE,5,*,3,*,0,-,2,*,48045,G4800450,48045,G4800450,BRISCOE,8,*,6,*,0,-,2,*,48045,G4800450,48045,G4800450,BRISCOE,3,*,0,-,0,-,3,*,48045,G4800450,35,21,0,14
BROOKS,55,47.4,6,*,0,-,49,45,0500000US48047,48047,G4800470,BROOKS,65,46.4,2,*,1,*,62,47,48047,G4800470,48047,G4800470,BROOKS,44,44,2,*,1,*,41,44.1,48047,G4800470,48047,G4800470,BROOKS,55,47.4,4,*,0,-,51,47.2,48047,G4800470,48047,G4800470,BROOKS,44,41.9,3,*,0,-,41,42.3,48047,G4800470,263,17,2,244
BROWN,304,74.1,222,77.9,7,*,75,67,0500000US48049,48049,G4800490,BROWN,324,76.4,238,78,11,*,75,72.1,48049,G4800490,48049,G4800490,BROWN,324,77.1,257,79.1,8,*,59,70.2,48049,G4800490,48049,G4800490,BROWN,314,75.1,243,78.1,10,*,61,67,48049,G4800490,48049,G4800490,BROWN,309,73,221,72.2,8,*,80,76.2,48049,G4800490,1575,1181,44,350
BURLESON,85,55.9,61,65.6,9,40.9,15,40.5,0500000US48051,48051,G4800510,BURLESON,101,64.3,72,66.1,14,*,15,51.7,48051,G4800510,48051,G4800510,BURLESON,81,49.4,52,57.1,7,33.3,22,42.3,48051,G4800510,48051,G4800510,BURLESON,93,61.2,68,68.7,8,38.1,17,53.1,48051,G4800510,48051,G4800510,BURLESON,118,62.8,79,71.8,16,69.6,23,41.8,48051,G4800510,478,332,54,92
BURNET,279,60.9,190,68.6,4,*,85,49.7,0500000US48053,48053,G4800530,BURNET,285,63.5,204,71.3,2,*,79,49.4,48053,G4800530,48053,G4800530,BURNET,275,65.2,192,71.9,2,*,81,53.3,48053,G4800530,48053,G4800530,BURNET,285,65.2,189,70.5,6,*,90,56.6,48053,G4800530,48053,G4800530,BURNET,297,69.2,208,76.5,3,*,86,56.2,48053,G4800530,1421,983,17,421
CALDWELL,279,57.4,118,67,11,*,150,51.4,0500000US48055,48055,G4800550,CALDWELL,296,62.1,123,66.1,5,*,168,60,48055,G4800550,48055,G4800550,CALDWELL,282,60.8,113,72.4,5,*,164,56.4,48055,G4800550,48055,G4800550,CALDWELL,282,61.3,112,70.4,3,*,167,56.8,48055,G4800550,48055,G4800550,CALDWELL,284,55.5,114,62.3,6,*,164,51.3,48055,G4800550,1423,580,30,813
CALHOUN,174,59.6,78,66.1,4,*,92,54.8,0500000US48057,48057,G4800570,CALHOUN,180,67.7,70,71.4,1,*,109,65.3,48057,G4800570,48057,G4800570,CALHOUN,169,68.1,71,76.3,4,*,94,63.1,48057,G4800570,48057,G4800570,CALHOUN,208,71.7,91,76.5,2,*,115,68.9,48057,G4800570,48057,G4800570,CALHOUN,212,70.9,87,76.3,1,*,124,68.1,48057,G4800570,943,397,12,534
CALLAHAN,84,69.4,79,69.3,0,-,5,*,0500000US48059,48059,G4800590,CALLAHAN,86,76.8,77,78.6,0,-,9,*,48059,G4800590,48059,G4800590,CALLAHAN,95,69.9,83,70.9,1,*,11,*,48059,G4800590,48059,G4800590,CALLAHAN,90,70.9,81,71.7,1,*,8,*,48059,G4800590,48059,G4800590,CALLAHAN,93,58.9,82,60.3,0,-,11,*,48059,G4800590,448,402,2,44
CAMERON,4983,64.3,226,67.5,7,*,4750,64.1,0500000US48061,48061,G4800610,CAMERON,5185,69,208,65.2,10,*,4967,69.2,48061,G4800610,48061,G4800610,CAMERON,5094,69.8,184,67.6,10,*,4900,69.9,48061,G4800610,48061,G4800610,CAMERON,5400,73.8,237,69.7,12,*,5151,74,48061,G4800610,48061,G4800610,CAMERON,5005,69.8,249,73.2,10,*,4746,69.7,48061,G4800610,25667,1104,49,24514
CAMP,124,62.6,66,75.9,23,54.8,35,50.7,0500000US48063,48063,G4800630,CAMP,93,62,52,77.6,16,53.3,25,47.2,48063,G4800630,48063,G4800630,CAMP,107,56.9,55,66.3,23,53.5,29,46.8,48063,G4800630,48063,G4800630,CAMP,124,59.9,67,66.3,22,64.7,35,48.6,48063,G4800630,48063,G4800630,CAMP,107,49.5,58,60.4,16,43.2,33,39.8,48063,G4800630,555,298,100,157
CARSON,44,71,40,76.9,0,-,4,*,0500000US48065,48065,G4800650,CARSON,53,82.8,49,83.1,0,-,4,*,48065,G4800650,48065,G4800650,CARSON,46,70.8,41,70.7,0,-,5,*,48065,G4800650,48065,G4800650,CARSON,42,80.8,40,83.3,1,*,1,*,48065,G4800650,48065,G4800650,CARSON,48,69.6,44,69.8,0,-,4,*,48065,G4800650,233,214,1,18
CASS,187,53.3,144,55.4,31,44.3,12,57.1,0500000US48067,48067,G4800670,CASS,162,53.6,136,59.1,21,36.8,5,*,48067,G4800670,48067,G4800670,CASS,176,52.2,138,55.6,30,40.5,8,*,48067,G4800670,48067,G4800670,CASS,188,53.4,142,56.3,32,43.8,14,51.9,48067,G4800670,48067,G4800670,CASS,188,55.1,148,61.4,33,39.3,7,*,48067,G4800670,901,708,147,46
CASTRO,63,48.5,20,62.5,3,*,40,43.5,0500000US48069,48069,G4800690,CASTRO,67,48.9,21,84,3,*,43,40.2,48069,G4800690,48069,G4800690,CASTRO,82,59.4,20,87,0,-,62,54.4,48069,G4800690,48069,G4800690,CASTRO,68,57.6,22,78.6,0,-,46,52.3,48069,G4800690,48069,G4800690,CASTRO,73,62.4,19,76,1,*,53,58.2,48069,G4800690,353,102,7,244
CHAMBERS,286,62.6,197,65.9,21,50,68,58.6,0500000US48071,48071,G4800710,CHAMBERS,278,64.2,177,64.4,15,62.5,86,64.2,48071,G4800710,48071,G4800710,CHAMBERS,256,58.6,173,59.7,16,50,67,58.3,48071,G4800710,48071,G4800710,CHAMBERS,299,68,216,71.3,11,45.8,72,63.7,48071,G4800710,48071,G4800710,CHAMBERS,259,57.4,197,61.9,14,51.9,48,45.3,48071,G4800710,1378,960,77,341
CHEROKEE,402,57.8,217,61.1,51,54.3,134,54.3,0500000US48073,48073,G4800730,CHEROKEE,360,53.7,235,63.2,35,47.3,90,40.2,48073,G4800730,48073,G4800730,CHEROKEE,347,50.2,224,57.7,39,44.3,84,39.1,48073,G4800730,48073,G4800730,CHEROKEE,355,48.9,199,55.4,51,50,105,39.6,48073,G4800730,48073,G4800730,CHEROKEE,355,51,229,59.3,42,53.8,84,36.2,48073,G4800730,1819,1104,218,497
CHILDRESS,49,59,36,64.3,2,*,11,47.8,0500000US48075,48075,G4800750,CHILDRESS,48,56.5,23,62.2,4,*,21,47.7,48075,G4800750,48075,G4800750,CHILDRESS,44,64.7,30,71.4,1,*,13,52,48075,G4800750,48075,G4800750,CHILDRESS,45,66.2,31,75.6,1,*,13,50,48075,G4800750,48075,G4800750,CHILDRESS,52,63.4,38,73.1,4,*,10,43.5,48075,G4800750,238,158,12,68
CLAY,68,70.8,64,71.1,1,*,3,*,0500000US48077,48077,G4800770,CLAY,56,76.7,54,77.1,0,-,2,*,48077,G4800770,48077,G4800770,CLAY,80,84.2,77,83.7,0,-,3,*,48077,G4800770,48077,G4800770,CLAY,71,71.7,65,75.6,0,-,6,*,48077,G4800770,48077,G4800770,CLAY,60,73.2,58,74.4,0,-,2,*,48077,G4800770,335,318,1,16
COCHRAN,33,62.3,12,*,1,*,20,55.6,0500000US48079,48079,G4800790,COCHRAN,27,49.1,10,*,0,-,17,45.9,48079,G4800790,48079,G4800790,COCHRAN,24,50,9,*,0,-,15,41.7,48079,G4800790,48079,G4800790,COCHRAN,15,37.5,4,*,0,-,11,36.7,48079,G4800790,48079,G4800790,COCHRAN,22,47.8,7,*,0,-,15,53.6,48079,G4800790,121,42,1,78
COKE,13,50,10,*,0,-,3,*,0500000US48081,48081,G4800810,COKE,14,50,7,*,0,-,7,*,48081,G4800810,48081,G4800810,COKE,21,72.4,18,78.3,0,-,3,*,48081,G4800810,48081,G4800810,COKE,18,60,14,60.9,0,-,4,*,48081,G4800810,48081,G4800810,COKE,19,63.3,15,68.2,0,-,4,*,48081,G4800810,85,64,0,21
COLEMAN,64,63.4,50,67.6,2,*,12,52.2,0500000US48083,48083,G4800830,COLEMAN,56,58.3,43,57.3,0,-,13,61.9,48083,G4800830,48083,G4800830,COLEMAN,55,57.9,40,57.1,0,-,15,62.5,48083,G4800830,48083,G4800830,COLEMAN,48,55.8,39,57.4,0,-,9,*,48083,G4800830,48083,G4800830,COLEMAN,54,65.1,46,68.7,1,*,7,*,48083,G4800830,277,218,3,56
COLLIN,7630,72.5,5957,78.4,597,61.1,1076,55.3,0500000US48085,48085,G4800850,COLLIN,7673,74.7,5902,79.7,622,66,1149,59.4,48085,G4800850,48085,G4800850,COLLIN,7606,74.3,5947,79.7,555,63.6,1104,58.3,48085,G4800850,48085,G4800850,COLLIN,7643,72.8,5962,78.4,591,61.6,1090,56.4,48085,G4800850,48085,G4800850,COLLIN,7376,68.6,5642,72.7,570,59.1,1164,57.3,48085,G4800850,37928,29410,2935,5583
COLLINGSWORTH,30,52.6,17,70.8,0,-,13,40.6,0500000US48087,48087,G4800870,COLLINGSWORTH,26,48.1,13,44.8,1,*,12,50,48087,G4800870,48087,G4800870,COLLINGSWORTH,20,48.8,12,54.5,0,-,8,*,48087,G4800870,48087,G4800870,COLLINGSWORTH,23,54.8,15,*,3,*,5,*,48087,G4800870,48087,G4800870,COLLINGSWORTH,19,67.9,11,*,1,*,7,*,48087,G4800870,118,68,5,45
COLORADO,168,63.6,91,79.1,26,59.1,51,48.6,0500000US48089,48089,G4800890,COLORADO,148,63,83,79.8,13,48.1,52,50,48089,G4800890,48089,G4800890,COLORADO,143,62.2,68,72.3,20,58.8,55,53.9,48089,G4800890,48089,G4800890,COLORADO,138,56.8,67,67,14,53.8,57,48.7,48089,G4800890,48089,G4800890,COLORADO,153,58.6,77,68.1,18,52.9,58,50.9,48089,G4800890,750,386,91,273
COMAL,599,55,419,63.6,6,*,174,41,0500000US48091,48091,G4800910,COMAL,677,59,471,66.3,9,*,197,46.4,48091,G4800910,48091,G4800910,COMAL,759,61.2,536,66.1,7,*,216,51.7,48091,G4800910,48091,G4800910,COMAL,831,62.1,567,67.8,11,*,253,52,48091,G4800910,48091,G4800910,COMAL,817,58.1,570,64.6,9,*,238,46.8,48091,G4800910,3683,2563,42,1078
COMANCHE,99,58.6,63,67,0,-,36,48,0500000US48093,48093,G4800930,COMANCHE,101,59.8,68,68,0,-,33,47.8,48093,G4800930,48093,G4800930,COMANCHE,92,59.4,61,61,0,-,31,56.4,48093,G4800930,48093,G4800930,COMANCHE,97,63.8,61,66.3,0,-,36,60,48093,G4800930,48093,G4800930,COMANCHE,83,61.5,44,67.7,1,*,38,55.9,48093,G4800930,472,297,1,174
CONCHO,11,42.3,7,*,1,*,3,*,0500000US48095,48095,G4800950,CONCHO,19,54.3,16,72.7,0,-,3,*,48095,G4800950,48095,G4800950,CONCHO,13,56.5,9,*,0,-,4,*,48095,G4800950,48095,G4800950,CONCHO,14,*,9,*,0,-,5,*,48095,G4800950,48095,G4800950,CONCHO,18,72,12,*,0,-,6,*,48095,G4800950,75,53,1,21
