county,total_number_2010,total_percent_2010,white_number_2010,white_percent_2010,black_number_2010,black_percent_2010,hispanic_number_2010,hispanic_percent_2010,geo,geo_two,GISJOIN,Geographic Area,total_number_2011,total_percent_2011,white_number_2011,white_percent_2011,black_number_2011,black_percent_2011,hispanic_number_2011,hispanic_percent_2011,geo_two2,GISJOIN2,geo_two2_2,GISJOIN2_2,Geographic Area2,total_number_2012,total_percent_2012,white_number_2012,white_percent_2012,black_number_2012,black_percent_2012,hispanic_number_2012,hispanic_percent_2012,geo_two2_3,GISJOIN2_3,geo_two2_4,GISJOIN2_4,Geographic Area2_2,total_number_2013,total_percent_2013,white_number_2013,white_percent_2013,black_number_2013,black_percent_2013,hispanic_number_2013,hispanic_percent_2013,geo_two2_5,GISJOIN2_5,geo_two2_6,GISJOIN2_6,Geographic Area2_3,total_number_2014,total_percent_2014,white_number_2014,white_percent_2014,black_number_2014,black_percent_2014,hispanic_number_2014,hispanic_percent_2014,geo_two2_7,GISJOIN2_7,total_sum_2010_2014,white_sum_2010_2014,black_sum_2010_2014,hispanic_sum_2010_2014
HARDIN,530,76,474,77.8,31,59.6,25,69.4,0500000US48199,48199,G4801990,HARDIN,473,74.1,410,74.3,36,72,27,75,48199,G4801990,48199,G4801990,HARDIN,485,70.8,443,72.1,30,62.5,12,52.2,48199,G4801990,48199,G4801990,HARDIN,491,70.9,447,73,19,46.3,25,62.5,48199,G4801990,48199,G4801990,HARDIN,443,66.9,407,67.8,16,51.6,20,64.5,48199,G4801990,2422,2181,132,109
HARRIS,35703,55.6,13458,68.6,5831,50.4,16414,49.8,0500000US48201,48201,G4802010,HARRIS,36202,58.2,13503,68.9,5897,52.6,16802,53.5,48201,G4802010,48201,G4802010,HARRIS,37055,58.5,14068,67.9,5955,52.6,17032,54.5,48201,G4802010,48201,G4802010,HARRIS,38294,59.2,14384,68.8,6177,53.2,17733,55.2,48201,G4802010,48201,G4802010,HARRIS,38750,57.9,14923,66.6,6219,52.4,17608,53.9,48201,G4802010,186004,70336,30079,85589
HARRISON,446,54.5,290,62.2,81,48.2,75,40.5,0500000US48203,48203,G4802030,HARRISON,526,61,352,65.7,83,51.6,91,55.2,48203,G4802030,48203,G4802030,HARRISON,448,55.1,299,61.6,94,55.3,55,34.8,48203,G4802030,48203,G4802030,HARRISON,424,52.2,274,60.6,87,49.2,63,34.2,48203,G4802030,48203,G4802030,HARRISON,460,56,290,62.1,79,50,91,46.2,48203,G4802030,2304,1505,424,375
HARTLEY,37,68.5,32,78,0,-,5,*,0500000US48205,48205,G4802050,HARTLEY,42,79.2,32,86.5,0,-,10,*,48205,G4802050,48205,G4802050,HARTLEY,51,81,41,85.4,0,-,10,*,48205,G4802050,48205,G4802050,HARTLEY,52,76.5,35,79.5,0,-,17,70.8,48205,G4802050,48205,G4802050,HARTLEY,50,83.3,36,85.7,0,-,14,*,48205,G4802050,232,176,0,56
HASKELL,23,50,12,46.2,0,-,11,*,0500000US48207,48207,G4802070,HASKELL,33,61.1,21,60,1,*,11,*,48207,G4802070,48207,G4802070,HASKELL,27,60,13,61.9,1,*,13,61.9,48207,G4802070,48207,G4802070,HASKELL,30,69.8,25,86.2,1,*,4,*,48207,G4802070,48207,G4802070,HASKELL,23,46,15,51.7,0,-,8,*,48207,G4802070,136,86,3,47
HAYS,1451,69.7,772,76.1,38,69.1,641,63.2,0500000US48209,48209,G4802090,HAYS,1428,69.8,798,78,33,57.9,597,61.8,48209,G4802090,48209,G4802090,HAYS,1479,72.3,826,78.8,37,75.5,616,64.9,48209,G4802090,48209,G4802090,HAYS,1473,69.5,799,77.1,41,74.5,633,61.5,48209,G4802090,48209,G4802090,HAYS,1600,67.9,922,77,32,59.3,646,58.5,48209,G4802090,7431,4117,181,3133
HEMPHILL,35,51.5,22,57.9,0,-,13,43.3,0500000US48211,48211,G4802110,HEMPHILL,40,58.8,32,80,0,-,8,28.6,48211,G4802110,48211,G4802110,HEMPHILL,47,70.1,34,79.1,0,-,13,54.2,48211,G4802110,48211,G4802110,HEMPHILL,35,55.6,19,61.3,0,-,16,50,48211,G4802110,48211,G4802110,HEMPHILL,47,75.8,32,84.2,0,-,15,62.5,48211,G4802110,204,139,0,65
HENDERSON,443,51.1,348,53.9,24,43.6,71,42.8,0500000US48213,48213,G4802130,HENDERSON,492,56.2,376,59,26,46.4,90,49.5,48213,G4802130,48213,G4802130,HENDERSON,455,54,347,56.4,25,48.1,83,47.4,48213,G4802130,48213,G4802130,HENDERSON,498,57.8,386,59.1,24,50,88,54.7,48213,G4802130,48213,G4802130,HENDERSON,494,56.7,392,60.8,28,50,74,43.3,48213,G4802130,2382,1849,127,406
HIDALGO,5814,58.6,204,75.8,11,*,5599,58.1,0500000US48215,48215,G4802150,HIDALGO,7478,66.4,286,81,17,81,7175,65.9,48215,G4802150,48215,G4802150,HIDALGO,7071,65.3,263,81.7,18,81.8,6790,64.8,48215,G4802150,48215,G4802150,HIDALGO,6755,64.2,254,78.2,11,*,6490,63.7,48215,G4802150,48215,G4802150,HIDALGO,6369,59.2,240,70.6,11,*,6118,58.8,48215,G4802150,33487,1247,68,32172
HILL,269,62,181,66.5,21,60,67,52.8,0500000US48217,48217,G4802170,HILL,239,55.6,162,62.8,8,28.6,69,47.9,48217,G4802170,48217,G4802170,HILL,239,59.3,164,66.1,13,50,62,48.1,48217,G4802170,48217,G4802170,HILL,237,62.7,157,66.8,16,61.5,64,54.7,48217,G4802170,48217,G4802170,HILL,265,64.8,175,69.7,15,46.9,75,59.5,48217,G4802170,1249,839,73,337
HOCKLEY,207,60.5,80,66.7,2,*,125,58.1,0500000US48219,48219,G4802190,HOCKLEY,186,59.6,74,64.3,4,*,108,57.8,48219,G4802190,48219,G4802190,HOCKLEY,195,53.6,79,66.4,2,*,114,48.9,48219,G4802190,48219,G4802190,HOCKLEY,175,55.9,75,63.6,2,*,98,52.1,48219,G4802190,48219,G4802190,HOCKLEY,179,58.3,84,66.1,9,*,86,50.9,48219,G4802190,942,392,19,531
HOOD,364,66.2,305,69.6,1,*,58,52.3,0500000US48221,48221,G4802210,HOOD,360,66.8,317,70.4,2,*,41,48.2,48221,G4802210,48221,G4802210,HOOD,367,65.5,318,68.5,5,*,44,48.4,48221,G4802210,48221,G4802210,HOOD,404,67.9,353,72.8,0,-,51,46.4,48221,G4802210,48221,G4802210,HOOD,360,62.7,318,67.5,2,*,40,39.6,48221,G4802210,1855,1611,10,234
HOPKINS,351,69.9,248,74.3,22,59.5,81,61.8,0500000US48223,48223,G4802230,HOPKINS,350,72.6,253,78.6,20,54.1,77,62.6,48223,G4802230,48223,G4802230,HOPKINS,347,76.6,255,78.2,21,72.4,71,72.4,48223,G4802230,48223,G4802230,HOPKINS,321,75.2,233,77.9,20,69,68,68.7,48223,G4802230,48223,G4802230,HOPKINS,313,66.7,236,70,13,54.2,64,59.3,48223,G4802230,1682,1225,96,361
HOUSTON,140,56.9,85,68,35,47.9,20,41.7,0500000US48225,48225,G4802250,HOUSTON,130,61.9,79,67.5,33,58.9,18,48.6,48225,G4802250,48225,G4802250,HOUSTON,172,68,112,77.8,40,61.5,20,45.5,48225,G4802250,48225,G4802250,HOUSTON,142,62.3,78,67.2,46,59.7,18,51.4,48225,G4802250,48225,G4802250,HOUSTON,94,51.1,64,55.7,22,52.4,8,29.6,48225,G4802250,678,418,176,84
HOWARD,280,61.9,150,66.4,7,*,123,57.5,0500000US48227,48227,G4802270,HOWARD,226,58.4,120,67,2,*,104,52,48227,G4802270,48227,G4802270,HOWARD,297,64.8,158,69.6,6,*,133,60.7,48227,G4802270,48227,G4802270,HOWARD,267,60.7,156,71.2,3,*,108,50.9,48227,G4802270,48227,G4802270,HOWARD,273,54,169,63.1,3,*,101,44.3,48227,G4802270,1343,753,21,569
HUDSPETH,21,43.8,2,*,0,-,19,46.3,0500000US48229,48229,G4802290,HUDSPETH,32,61.5,2,*,0,-,30,61.2,48229,G4802290,48229,G4802290,HUDSPETH,17,42.5,3,*,0,-,14,37.8,48229,G4802290,48229,G4802290,HUDSPETH,18,47.4,0,-,0,-,18,50,48229,G4802290,48229,G4802290,HUDSPETH,18,52.9,0,-,0,-,18,54.5,48229,G4802290,106,7,0,99
HUNT,546,50.3,420,55.4,54,45,72,34.6,0500000US48231,48231,G4802310,HUNT,595,56.9,445,61.4,55,52.4,95,44,48231,G4802310,48231,G4802310,HUNT,588,56.4,460,63.1,55,55.6,73,34.1,48231,G4802310,48231,G4802310,HUNT,578,54.3,443,61.3,49,46.2,86,36.4,48231,G4802310,48231,G4802310,HUNT,628,55.7,470,61.2,54,50.9,104,41.1,48231,G4802310,2935,2238,267,430
HUTCHINSON,166,63.4,125,67.6,1,*,40,54.8,0500000US48233,48233,G4802330,HUTCHINSON,213,67.2,160,74.1,0,-,53,55.2,48233,G4802330,48233,G4802330,HUTCHINSON,205,66.1,152,69.7,2,*,51,58,48233,G4802330,48233,G4802330,HUTCHINSON,197,65.2,146,68.9,1,*,50,57.5,48233,G4802330,48233,G4802330,HUTCHINSON,193,62.9,153,68,6,*,34,48.6,48233,G4802330,974,736,10,228
IRION,7,*,5,*,0,-,2,*,0500000US48235,48235,G4802350,IRION,11,*,8,*,0,-,3,*,48235,G4802350,48235,G4802350,IRION,13,*,8,*,0,-,5,*,48235,G4802350,48235,G4802350,IRION,10,*,7,*,0,-,3,*,48235,G4802350,48235,G4802350,IRION,5,*,5,*,0,-,0,-,48235,G4802350,46,33,0,13
JACK,73,68.9,59,72,0,-,14,58.3,0500000US48237,48237,G4802370,JACK,72,68.6,55,68.8,0,-,17,68,48237,G4802370,48237,G4802370,JACK,66,74.2,57,81.4,0,-,9,*,48237,G4802370,48237,G4802370,JACK,68,70.1,55,69.6,0,-,13,*,48237,G4802370,48237,G4802370,JACK,57,58.2,48,64.9,1,*,8,34.8,48237,G4802370,336,274,1,61
JACKSON,144,75,84,81.6,9,*,51,69.9,0500000US48239,48239,G4802390,JACKSON,140,78.2,78,84.8,8,*,54,73,48239,G4802390,48239,G4802390,JACKSON,135,72.2,75,76.5,9,*,51,68.9,48239,G4802390,48239,G4802390,JACKSON,139,78.5,80,85.1,7,*,52,72.2,48239,G4802390,48239,G4802390,JACKSON,141,70.1,86,80.4,9,*,46,60.5,48239,G4802390,699,403,42,254
JASPER,302,64.7,233,68.9,47,53.4,22,53.7,0500000US48241,48241,G4802410,JASPER,298,65.1,238,69,48,60,12,36.4,48241,G4802410,48241,G4802410,JASPER,270,64.6,209,70.1,41,48.2,20,57.1,48241,G4802410,48241,G4802410,JASPER,288,65.2,229,69.6,39,56.5,20,45.5,48241,G4802410,48241,G4802410,JASPER,232,61.1,170,63,40,52.6,22,64.7,48241,G4802410,1390,1079,215,96
JEFF DAVIS,11,*,3,*,0,-,8,*,0500000US48243,48243,G4802430,JEFF DAVIS,11,50,8,*,0,-,3,*,48243,G4802430,48243,G4802430,JEFF DAVIS,8,*,5,*,0,-,3,*,48243,G4802430,48243,G4802430,JEFF DAVIS,6,*,4,*,0,-,2,*,48243,G4802430,48243,G4802430,JEFF DAVIS,9,*,5,*,0,-,4,*,48243,G4802430,45,25,0,20
JEFFERSON,2064,68.7,895,75.8,744,66.4,425,60.3,0500000US48245,48245,G4802450,JEFFERSON,2052,69.9,875,76.9,702,67.3,475,63,48245,G4802450,48245,G4802450,JEFFERSON,1902,64.8,826,70.7,668,65.6,408,54.6,48245,G4802450,48245,G4802450,JEFFERSON,1969,65.5,827,74.4,699,64.1,443,55.3,48245,G4802450,48245,G4802450,JEFFERSON,1804,59.4,794,69.2,639,57.1,371,48.1,48245,G4802450,9791,4217,3452,2122
JIM HOGG,57,67.1,4,*,0,-,53,67.1,0500000US48247,48247,G4802470,JIM HOGG,58,65.2,2,*,0,-,56,67.5,48247,G4802470,48247,G4802470,JIM HOGG,61,71.8,5,*,0,-,56,70.9,48247,G4802470,48247,G4802470,JIM HOGG,64,81,4,*,0,-,60,81.1,48247,G4802470,48247,G4802470,JIM HOGG,57,75,5,*,0,-,52,75.4,48247,G4802470,297,20,0,277
JIM WELLS,342,52.1,76,66.1,1,*,265,49.3,0500000US48249,48249,G4802490,JIM WELLS,294,49.7,60,66.7,0,-,234,46.8,48249,G4802490,48249,G4802490,JIM WELLS,252,48.5,49,63.6,0,-,203,45.9,48249,G4802490,48249,G4802490,JIM WELLS,311,58.1,53,63.9,1,*,257,57.2,48249,G4802490,48249,G4802490,JIM WELLS,289,52.2,47,54,0,-,242,52,48249,G4802490,1488,285,2,1201
JOHNSON,1204,61.1,957,65.6,25,59.5,222,47.3,0500000US48251,48251,G4802510,JOHNSON,1260,65.9,975,70.3,24,70.6,261,53.3,48251,G4802510,48251,G4802510,JOHNSON,1218,63.6,964,70.4,25,59.5,229,45.5,48251,G4802510,48251,G4802510,JOHNSON,1236,63.8,993,69.9,31,73.8,212,44.7,48251,G4802510,48251,G4802510,JOHNSON,1302,64.7,1005,68.3,32,69.6,265,53.6,48251,G4802510,6220,4894,137,1189
JONES,102,60.7,73,65.8,5,*,24,48,0500000US48253,48253,G4802530,JONES,98,60.9,74,64.3,4,*,20,51.3,48253,G4802530,48253,G4802530,JONES,121,65.8,89,71.8,6,*,26,52,48253,G4802530,48253,G4802530,JONES,109,60.2,81,68.1,3,*,25,43.1,48253,G4802530,48253,G4802530,JONES,114,61.6,79,63.2,4,*,31,59.6,48253,G4802530,544,396,22,126
KARNES,88,62,23,69.7,3,*,62,61.4,0500000US48255,48255,G4802550,KARNES,94,65.7,31,70.5,2,*,61,62.9,48255,G4802550,48255,G4802550,KARNES,96,60.8,34,73.9,1,*,61,55,48255,G4802550,48255,G4802550,KARNES,87,55.1,31,64.6,0,-,56,51.4,48255,G4802550,48255,G4802550,KARNES,106,57.6,41,70.7,1,*,64,52.9,48255,G4802550,471,160,7,304
KAUFMAN,863,60.8,593,64,91,62.3,179,51.7,0500000US48257,48257,G4802570,KAUFMAN,798,59.6,530,62.7,77,51.3,191,55.4,48257,G4802570,48257,G4802570,KAUFMAN,863,60.4,633,66.1,66,51.2,164,48,48257,G4802570,48257,G4802570,KAUFMAN,902,61.9,634,66.5,88,56.1,180,51.7,48257,G4802570,48257,G4802570,KAUFMAN,891,59.3,611,64.2,96,55.8,184,48.7,48257,G4802570,4317,3001,418,898
KENDALL,179,68.1,123,75.9,1,*,55,55,0500000US48259,48259,G4802590,KENDALL,199,68.6,143,79,1,*,55,50.9,48259,G4802590,48259,G4802590,KENDALL,222,67.9,166,77.6,1,*,55,49.1,48259,G4802590,48259,G4802590,KENDALL,202,66.2,155,76.4,0,-,47,46.1,48259,G4802590,48259,G4802590,KENDALL,242,70.3,180,76.9,1,*,61,56,48259,G4802590,1044,767,4,273
KENEDY,1,*,0,-,0,-,1,*,0500000US48261,48261,G4802610,KENEDY,1,*,1,*,0,-,0,-,48261,G4802610,48261,G4802610,KENEDY,3,*,2,*,0,-,1,*,48261,G4802610,48261,G4802610,KENEDY,3,*,0,-,0,-,3,*,48261,G4802610,48261,G4802610,KENEDY,4,*,2,*,0,-,2,*,48261,G4802610,12,5,0,7
KENT,3,*,3,*,0,-,0,-,0500000US48263,48263,G4802630,KENT,3,*,1,*,0,-,2,*,48263,G4802630,48263,G4802630,KENT,5,*,5,*,0,-,0,-,48263,G4802630,48263,G4802630,KENT,9,*,7,*,0,-,2,*,48263,G4802630,48263,G4802630,KENT,7,*,7,*,0,-,0,-,48263,G4802630,27,23,0,4
KERR,252,50.3,177,59.4,5,*,70,36.1,0500000US48265,48265,G4802650,KERR,244,52.2,164,59.6,5,*,75,40.8,48265,G4802650,48265,G4802650,KERR,226,46.2,152,52.4,4,*,70,36.3,48265,G4802650,48265,G4802650,KERR,215,44.1,140,49.3,1,*,74,37.8,48265,G4802650,48265,G4802650,KERR,248,46.2,148,47.1,4,*,96,45.1,48265,G4802650,1185,781,19,385
KIMBLE,25,64.1,20,74.1,0,-,5,*,0500000US48267,48267,G4802670,KIMBLE,22,56.4,17,63,0,-,5,*,48267,G4802670,48267,G4802670,KIMBLE,24,55.8,18,66.7,0,-,6,*,48267,G4802670,48267,G4802670,KIMBLE,21,52.5,15,51.7,0,-,6,*,48267,G4802670,48267,G4802670,KIMBLE,19,41.3,16,45.7,0,-,3,*,48267,G4802670,111,86,0,25
KING,2,*,2,*,0,-,0,-,0500000US48269,48269,G4802690,KING,6,*,6,*,0,-,0,-,48269,G4802690,48269,G4802690,KING,1,*,0,-,0,-,1,*,48269,G4802690,48269,G4802690,KING,0,-,0,-,0,-,0,-,48269,G4802690,48269,G4802690,KING,0,-,0,-,0,-,0,-,48269,G4802690,9,8,0,1
KINNEY,15,51.7,4,*,0,-,11,47.8,0500000US48271,48271,G4802710,KINNEY,20,52.6,8,*,0,-,12,50,48271,G4802710,48271,G4802710,KINNEY,17,48.6,10,*,0,-,7,*,48271,G4802710,48271,G4802710,KINNEY,20,62.5,5,*,0,-,15,57.7,48271,G4802710,48271,G4802710,KINNEY,14,60.9,4,*,0,-,10,*,48271,G4802710,86,31,0,55
KLEBERG,296,63,71,74.7,12,*,213,59,0500000US48273,48273,G4802730,KLEBERG,291,64.8,80,74.8,5,*,206,62,48273,G4802730,48273,G4802730,KLEBERG,290,63.6,62,57.9,5,*,223,65.2,48273,G4802730,48273,G4802730,KLEBERG,306,64,80,70.8,5,*,221,62.3,48273,G4802730,48273,G4802730,KLEBERG,265,56.6,72,69.9,8,*,185,52.9,48273,G4802730,1448,365,35,1048
KNOX,34,70.8,17,70.8,3,*,14,66.7,0500000US48275,48275,G4802750,KNOX,35,72.9,19,79.2,0,-,16,66.7,48275,G4802750,48275,G4802750,KNOX,34,64.2,19,76,2,*,13,54.2,48275,G4802750,48275,G4802750,KNOX,34,73.9,17,73.9,1,*,16,76.2,48275,G4802750,48275,G4802750,KNOX,40,58,24,75,2,*,14,40,48275,G4802750,177,96,8,73
LA SALLE,58,68.2,11,*,0,-,47,68.1,0500000US48283,48283,G4802830,LA SALLE,61,67.8,4,*,0,-,57,67.1,48283,G4802830,48283,G4802830,LA SALLE,54,54,5,*,0,-,49,55.1,48283,G4802830,48283,G4802830,LA SALLE,55,57.9,8,*,0,-,47,54.7,48283,G4802830,48283,G4802830,LA SALLE,44,48.9,11,*,0,-,33,45.2,48283,G4802830,272,39,0,233
LAMAR,401,62,305,66.2,61,52.6,35,50,0500000US48277,48277,G4802770,LAMAR,433,65.5,335,69.8,72,65.5,26,36.6,48277,G4802770,48277,G4802770,LAMAR,407,63.2,322,67.9,53,51.5,32,47.8,48277,G4802770,48277,G4802770,LAMAR,417,64.4,340,69.1,51,55.4,26,40.6,48277,G4802770,48277,G4802770,LAMAR,416,58.1,328,62.6,58,47.5,30,42.9,48277,G4802770,2074,1630,295,149
LAMB,115,52.8,41,68.3,3,*,71,46.7,0500000US48279,48279,G4802790,LAMB,105,48.8,45,60,1,*,59,42.8,48279,G4802790,48279,G4802790,LAMB,106,59.6,42,68.9,4,*,60,54.1,48279,G4802790,48279,G4802790,LAMB,101,52.1,39,66.1,0,-,62,48.8,48279,G4802790,48279,G4802790,LAMB,108,54.5,36,62.1,3,*,69,52.7,48279,G4802790,535,203,11,321
LAMPASAS,138,61.6,90,64.3,1,*,47,58.8,0500000US48281,48281,G4802810,LAMPASAS,128,65.3,95,68.8,1,*,32,56.1,48281,G4802810,48281,G4802810,LAMPASAS,130,66.7,98,68.5,0,-,32,65.3,48281,G4802810,48281,G4802810,LAMPASAS,166,72.8,116,73.9,4,*,46,68.7,48281,G4802810,48281,G4802810,LAMPASAS,158,67.8,124,72.9,5,*,29,53.7,48281,G4802810,720,523,11,186
LAVACA,141,70.1,91,76.5,11,*,39,61.9,0500000US48285,48285,G4802850,LAVACA,155,73.8,111,82.8,11,*,33,55.9,48285,G4802850,48285,G4802850,LAVACA,166,73.8,121,79.1,5,*,40,62.5,48285,G4802850,48285,G4802850,LAVACA,123,65.1,87,76.3,2,*,34,52.3,48285,G4802850,48285,G4802850,LAVACA,164,68,128,80,11,*,25,38.5,48285,G4802850,749,538,40,171
LEE,132,68,77,77,12,57.1,43,58.9,0500000US48287,48287,G4802870,LEE,124,69.7,71,80.7,6,*,47,58.8,48287,G4802870,48287,G4802870,LEE,131,69.3,84,75.7,12,*,35,58.3,48287,G4802870,48287,G4802870,LEE,113,64.2,59,64.8,5,*,49,63.6,48287,G4802870,48287,G4802870,LEE,133,61.6,60,57.1,13,56.5,60,68.2,48287,G4802870,633,351,48,234
LEON,103,56,77,59.7,3,*,23,47.9,0500000US48289,48289,G4802890,LEON,103,59.5,85,64.9,5,*,13,43.3,48289,G4802890,48289,G4802890,LEON,132,63.5,104,65.8,5,*,23,53.5,48289,G4802890,48289,G4802890,LEON,108,59,83,64.8,5,*,20,44.4,48289,G4802890,48289,G4802890,LEON,116,60.4,94,70.1,4,*,18,36,48289,G4802890,562,443,22,97
LIBERTY,493,47,333,48.3,41,42.7,119,45.2,0500000US48291,48291,G4802910,LIBERTY,462,47.7,303,48.8,45,52.9,114,43.3,48291,G4802910,48291,G4802910,LIBERTY,521,50.4,351,53.2,33,44,137,46,48291,G4802910,48291,G4802910,LIBERTY,564,53.6,398,57.6,36,51.4,130,44.7,48291,G4802910,48291,G4802910,LIBERTY,497,47.1,343,51.2,36,43.9,118,38.9,48291,G4802910,2537,1728,191,618
LIMESTONE,148,51.4,92,60.1,23,44.2,33,39.8,0500000US48293,48293,G4802930,LIMESTONE,141,49.1,90,58.8,20,45.5,31,34.4,48293,G4802930,48293,G4802930,LIMESTONE,176,57.9,130,68.8,18,47.4,28,36.4,48293,G4802930,48293,G4802930,LIMESTONE,135,50.8,83,57.6,11,45.8,41,41.8,48293,G4802930,48293,G4802930,LIMESTONE,176,55.2,104,65.4,22,53.7,50,42,48293,G4802930,776,499,94,183
LIPSCOMB,32,54.2,24,64.9,0,-,8,36.4,0500000US48295,48295,G4802950,LIPSCOMB,20,46.5,15,71.4,0,-,5,22.7,48295,G4802950,48295,G4802950,LIPSCOMB,12,36.4,8,*,0,-,4,*,48295,G4802950,48295,G4802950,LIPSCOMB,19,42.2,11,52.4,0,-,8,33.3,48295,G4802950,48295,G4802950,LIPSCOMB,20,58.8,12,*,0,-,8,*,48295,G4802950,103,70,0,33
LIVE OAK,67,60.4,32,65.3,1,*,34,56.7,0500000US48297,48297,G4802970,LIVE OAK,73,60.3,29,63,0,-,44,58.7,48297,G4802970,48297,G4802970,LIVE OAK,80,66.7,41,80.4,0,-,39,56.5,48297,G4802970,48297,G4802970,LIVE OAK,72,64.3,39,68.4,0,-,33,60,48297,G4802970,48297,G4802970,LIVE OAK,73,55.3,35,63.6,0,-,38,50,48297,G4802970,365,176,1,188
LLANO,102,65.4,74,64.3,1,*,27,67.5,0500000US48299,48299,G4802990,LLANO,89,64,70,68,3,*,16,48.5,48299,G4802990,48299,G4802990,LLANO,108,71.1,91,73.4,2,*,15,57.7,48299,G4802990,48299,G4802990,LLANO,101,68.2,84,69.4,0,-,17,65.4,48299,G4802990,48299,G4802990,LLANO,100,64.9,85,66.4,1,*,14,58.3,48299,G4802990,500,404,7,89
LOVING,0,-,0,-,0,-,0,-,0500000US48301,48301,G4803010,LOVING,0,-,0,-,0,-,0,-,48301,G4803010,48301,G4803010,LOVING,0,-,0,-,0,-,0,-,48301,G4803010,48301,G4803010,LOVING,0,-,0,-,0,-,0,-,48301,G4803010,48301,G4803010,LOVING,0,-,0,-,0,-,0,-,48301,G4803010,0,0,0,0
