county,total_number_2010,total_percent_2010,white_number_2010,white_percent_2010,black_number_2010,black_percent_2010,hispanic_number_2010,hispanic_percent_2010,geo,geo_two,GISJOIN,Geographic Area,total_number_2011,total_percent_2011,white_number_2011,white_percent_2011,black_number_2011,black_percent_2011,hispanic_number_2011,hispanic_percent_2011,geo_two2,GISJOIN2,geo_two2_2,GISJOIN2_2,Geographic Area2,total_number_2012,total_percent_2012,white_number_2012,white_percent_2012,black_number_2012,black_percent_2012,hispanic_number_2012,hispanic_percent_2012,geo_two2_3,GISJOIN2_3,geo_two2_4,GISJOIN2_4,Geographic Area2_2,total_number_2013,total_percent_2013,white_number_2013,white_percent_2013,black_number_2013,black_percent_2013,hispanic_number_2013,hispanic_percent_2013,geo_two2_5,GISJOIN2_5,geo_two2_6,GISJOIN2_6,Geographic Area2_3,total_number_2014,total_percent_2014,white_number_2014,white_percent_2014,black_number_2014,black_percent_2014,hispanic_number_2014,hispanic_percent_2014,geo_two2_7,GISJOIN2_7,total_sum_2010_2014,white_sum_2010_2014,black_sum_2010_2014,hispanic_sum_2010_2014
LUBBOCK,2538,62.4,1419,70.8,163,54,956,54.2,0500000US48303,48303,G4803030,LUBBOCK,2448,63.3,1407,71.2,148,50.3,893,55.9,48303,G4803030,48303,G4803030,LUBBOCK,2494,63.7,1380,69.3,191,57.9,923,57.9,48303,G4803030,48303,G4803030,LUBBOCK,2612,63.5,1489,69.7,173,51.5,950,57.8,48303,G4803030,48303,G4803030,LUBBOCK,2783,65.9,1529,73.1,190,56.4,1064,59.3,48303,G4803030,12875,7224,865,4786
LYNN,41,57.7,15,55.6,1,*,25,59.5,0500000US48305,48305,G4803050,LYNN,48,60,25,67.6,2,*,21,51.2,48305,G4803050,48305,G4803050,LYNN,51,64.6,26,74.3,0,-,25,58.1,48305,G4803050,48305,G4803050,LYNN,49,61.3,20,71.4,0,-,29,55.8,48305,G4803050,48305,G4803050,LYNN,37,57.8,22,68.8,0,-,15,50,48305,G4803050,226,108,3,115
MADISON,72,58.5,41,57.7,14,58.3,17,60.7,0500000US48313,48313,G4803130,MADISON,62,57.4,42,65.6,5,*,15,50,48313,G4803130,48313,G4803130,MADISON,73,52.5,39,54.9,13,48.1,21,51.2,48313,G4803130,48313,G4803130,MADISON,87,64,52,73.2,13,59.1,22,51.2,48313,G4803130,48313,G4803130,MADISON,95,61.7,65,83.3,13,46.4,17,35.4,48313,G4803130,389,239,58,92
MARION,51,54.8,37,62.7,11,37.9,3,*,0500000US48315,48315,G4803150,MARION,52,57.1,42,61.8,7,*,3,*,48315,G4803150,48315,G4803150,MARION,57,53.3,45,59.2,10,41.7,2,*,48315,G4803150,48315,G4803150,MARION,52,55.3,34,54,13,54.2,5,*,48315,G4803150,48315,G4803150,MARION,45,52.3,32,50,11,*,2,*,48315,G4803150,257,190,52,15
MARTIN,53,63.9,28,71.8,0,-,25,56.8,0500000US48317,48317,G4803170,MARTIN,39,52.7,20,60.6,0,-,19,46.3,48317,G4803170,48317,G4803170,MARTIN,42,48.3,21,58.3,1,*,20,40,48317,G4803170,48317,G4803170,MARTIN,47,47.5,19,48.7,0,-,28,46.7,48317,G4803170,48317,G4803170,MARTIN,64,53.8,34,54.8,0,-,30,52.6,48317,G4803170,245,122,1,122
MASON,18,60,14,58.3,0,-,4,*,0500000US48319,48319,G4803190,MASON,27,69.2,22,73.3,0,-,5,*,48319,G4803190,48319,G4803190,MASON,28,70,20,83.3,0,-,8,*,48319,G4803190,48319,G4803190,MASON,18,48.6,13,52,0,-,5,*,48319,G4803190,48319,G4803190,MASON,15,55.6,9,*,0,-,6,*,48319,G4803190,106,78,0,28
MATAGORDA,240,46.2,108,57.4,28,42.4,104,39.2,0500000US48321,48321,G4803210,MATAGORDA,263,51.8,98,52.1,23,52.3,142,51.4,48321,G4803210,48321,G4803210,MATAGORDA,265,55,114,62,25,53.2,126,50.2,48321,G4803210,48321,G4803210,MATAGORDA,282,56.6,126,66,18,42.9,138,52.1,48321,G4803210,48321,G4803210,MATAGORDA,304,54.7,129,69,20,33.9,155,50,48321,G4803210,1354,575,114,665
MAVERICK,816,82.7,19,76,0,-,797,82.9,0500000US48323,48323,G4803230,MAVERICK,837,81.3,18,62.1,0,-,819,81.8,48323,G4803230,48323,G4803230,MAVERICK,848,78.2,19,79.2,1,*,828,78.1,48323,G4803230,48323,G4803230,MAVERICK,855,79.2,22,68.8,1,*,832,79.5,48323,G4803230,48323,G4803230,MAVERICK,881,75.8,38,86.4,0,-,843,75.3,48323,G4803230,4237,116,2,4119
MCCULLOCH,67,63.8,47,75.8,1,*,19,45.2,0500000US48307,48307,G4803070,MCCULLOCH,67,62.6,42,65.6,1,*,24,58.5,48307,G4803070,48307,G4803070,MCCULLOCH,60,61.9,37,68.5,0,-,23,54.8,48307,G4803070,48307,G4803070,MCCULLOCH,58,69.9,39,75,0,-,19,61.3,48307,G4803070,48307,G4803070,MCCULLOCH,58,70.7,39,79.6,1,*,18,56.3,48307,G4803070,310,204,3,103
MCLENNAN,2058,62.5,1114,68.4,301,58.1,643,56.1,0500000US48309,48309,G4803090,MCLENNAN,1944,59.5,1080,64.9,230,51.1,634,55,48309,G4803090,48309,G4803090,MCLENNAN,2054,64.2,1137,69.3,303,58.8,614,58.8,48309,G4803090,48309,G4803090,MCLENNAN,2068,62.2,1117,68.5,286,52.6,665,57.9,48309,G4803090,48309,G4803090,MCLENNAN,2161,64.6,1234,72.2,251,54.2,676,57.7,48309,G4803090,10285,5682,1371,3232
MCMULLEN,5,*,4,*,0,-,1,*,0500000US48311,48311,G4803110,MCMULLEN,6,*,3,*,0,-,3,*,48311,G4803110,48311,G4803110,MCMULLEN,2,*,0,-,0,-,2,*,48311,G4803110,48311,G4803110,MCMULLEN,8,*,6,*,0,-,2,*,48311,G4803110,48311,G4803110,MCMULLEN,4,*,4,*,0,-,0,-,48311,G4803110,25,17,0,8
MEDINA,341,71.6,154,78.6,0,-,187,67.5,0500000US48325,48325,G4803250,MEDINA,312,70.9,139,79.9,3,*,170,64.6,48325,G4803250,48325,G4803250,MEDINA,323,69.5,147,77.4,0,-,176,64,48325,G4803250,48325,G4803250,MEDINA,331,66.6,147,73.5,0,-,184,62,48325,G4803250,48325,G4803250,MEDINA,367,65.4,175,72,1,*,191,60.8,48325,G4803250,1674,762,4,908
MENARD,5,*,4,*,0,-,1,*,0500000US48327,48327,G4803270,MENARD,11,*,7,*,0,-,4,*,48327,G4803270,48327,G4803270,MENARD,13,61.9,6,*,0,-,7,*,48327,G4803270,48327,G4803270,MENARD,16,66.7,8,*,1,*,7,*,48327,G4803270,48327,G4803270,MENARD,15,65.2,8,*,0,-,7,*,48327,G4803270,60,33,1,26
MIDLAND,1333,59.1,686,68.6,60,47.6,587,51.9,0500000US48329,48329,G4803290,MIDLAND,1307,56.7,694,67.2,63,52.9,550,47.7,48329,G4803290,48329,G4803290,MIDLAND,1466,58.6,787,68.3,74,55.2,605,49.8,48329,G4803290,48329,G4803290,MIDLAND,1803,67,927,73.9,77,57.9,799,61.3,48329,G4803290,48329,G4803290,MIDLAND,1772,62.9,910,73,69,45.4,793,55.9,48329,G4803290,7681,4004,343,3334
MILAM,123,59.1,75,67.6,7,*,41,50,0500000US48331,48331,G4803310,MILAM,105,58.7,76,70.4,3,*,26,41.9,48331,G4803310,48331,G4803310,MILAM,133,66.8,71,70.3,13,*,49,61.3,48331,G4803310,48331,G4803310,MILAM,130,58.3,91,72.8,5,*,34,43,48331,G4803310,48331,G4803310,MILAM,166,65.4,103,73.6,12,57.1,51,54.8,48331,G4803310,657,416,40,201
MILLS,31,62,20,58.8,0,-,11,*,0500000US48333,48333,G4803330,MILLS,26,68.4,18,64.3,0,-,8,*,48333,G4803330,48333,G4803330,MILLS,18,56.3,15,62.5,0,-,3,*,48333,G4803330,48333,G4803330,MILLS,31,63.3,28,70,0,-,3,*,48333,G4803330,48333,G4803330,MILLS,37,66.1,29,70.7,0,-,8,*,48333,G4803330,143,110,0,33
MITCHELL,55,55.6,29,52.7,0,-,26,60.5,0500000US48335,48335,G4803350,MITCHELL,64,59.8,42,68.9,1,*,21,50,48335,G4803350,48335,G4803350,MITCHELL,59,57.8,29,54.7,1,*,29,60.4,48335,G4803350,48335,G4803350,MITCHELL,48,51.1,29,63,1,*,18,39.1,48335,G4803350,48335,G4803350,MITCHELL,65,70.7,36,70.6,0,-,29,72.5,48335,G4803350,291,165,3,123
MONTAGUE,148,57.8,133,61.6,0,-,15,37.5,0500000US48337,48337,G4803370,MONTAGUE,123,58.9,103,59.5,1,*,19,54.3,48337,G4803370,48337,G4803370,MONTAGUE,138,61.6,127,66.8,0,-,11,33.3,48337,G4803370,48337,G4803370,MONTAGUE,134,62,119,65.4,1,*,14,42.4,48337,G4803370,48337,G4803370,MONTAGUE,136,62.7,117,65,0,-,19,51.4,48337,G4803370,679,599,2,78
MONTGOMERY,3864,61.5,2735,65.6,131,48.2,998,54.2,0500000US48339,48339,G4803390,MONTGOMERY,4011,63.8,2887,67.8,143,53,981,55.7,48339,G4803390,48339,G4803390,MONTGOMERY,4020,64,2841,68.1,141,57.3,1038,55.6,48339,G4803390,48339,G4803390,MONTGOMERY,4022,61.6,2927,66.4,134,49.3,961,52.1,48339,G4803390,48339,G4803390,MONTGOMERY,4274,62.9,3020,67.7,171,55.5,1083,53.5,48339,G4803390,20191,14410,720,5061
MOORE,177,45.2,65,45.1,1,*,111,45.3,0500000US48341,48341,G4803410,MOORE,198,50.3,80,51.3,3,*,115,49.6,48341,G4803410,48341,G4803410,MOORE,221,53.8,78,52.7,3,*,140,54.5,48341,G4803410,48341,G4803410,MOORE,226,52.2,86,51.5,5,*,135,52.5,48341,G4803410,48341,G4803410,MOORE,213,50.8,90,56.6,1,*,122,47.5,48341,G4803410,1035,399,13,623
MORRIS,89,58.9,62,65.3,16,48.5,11,47.8,0500000US48343,48343,G4803430,MORRIS,108,67.1,68,65.4,27,71.1,13,*,48343,G4803430,48343,G4803430,MORRIS,91,55.5,61,57.5,16,47.1,14,58.3,48343,G4803430,48343,G4803430,MORRIS,90,57.3,65,65.7,17,44.7,8,*,48343,G4803430,48343,G4803430,MORRIS,75,52.8,53,59.6,13,44.8,9,37.5,48343,G4803430,453,309,89,55
MOTLEY,4,*,4,*,0,-,0,-,0500000US48345,48345,G4803450,MOTLEY,4,*,3,*,0,-,1,*,48345,G4803450,48345,G4803450,MOTLEY,6,*,6,*,0,-,0,-,48345,G4803450,48345,G4803450,MOTLEY,7,*,7,*,0,-,0,-,48345,G4803450,48345,G4803450,MOTLEY,1,*,1,*,0,-,0,-,48345,G4803450,22,21,0,1
NACOGDOCHES,580,62.8,297,68.4,111,49.3,172,64.9,0500000US48347,48347,G4803470,NACOGDOCHES,582,64.2,305,67.6,89,52.7,188,65.7,48347,G4803470,48347,G4803470,NACOGDOCHES,570,64.2,314,74.2,91,46.9,165,60.9,48347,G4803470,48347,G4803470,NACOGDOCHES,480,55.1,286,64.4,80,47.3,114,44.2,48347,G4803470,48347,G4803470,NACOGDOCHES,508,57.8,282,63.2,82,49.4,144,53.9,48347,G4803470,2720,1484,453,783
NAVARRO,305,45.8,170,51.4,29,34.5,106,42.2,0500000US48349,48349,G4803490,NAVARRO,304,45.6,179,57.9,33,33.3,92,35.7,48349,G4803490,48349,G4803490,NAVARRO,338,48.6,206,59.7,43,43,89,35.6,48349,G4803490,48349,G4803490,NAVARRO,333,49.9,180,56.3,50,49.5,103,41.7,48349,G4803490,48349,G4803490,NAVARRO,371,48.6,228,58.8,48,47.5,95,34.7,48349,G4803490,1651,963,203,485
NEWTON,67,51.5,49,59,18,38.3,0,-,0500000US48351,48351,G4803510,NEWTON,92,63.4,74,66.7,15,53.6,3,*,48351,G4803510,48351,G4803510,NEWTON,89,65.9,74,66.7,14,63.6,1,*,48351,G4803510,48351,G4803510,NEWTON,84,60.9,67,60.9,16,66.7,1,*,48351,G4803510,48351,G4803510,NEWTON,84,62.7,69,63.9,11,50,4,*,48351,G4803510,416,333,74,9
NOLAN,115,58.4,68,66.7,9,*,38,46.9,0500000US48353,48353,G4803530,NOLAN,127,69,75,75,7,*,45,61.6,48353,G4803530,48353,G4803530,NOLAN,129,67.9,77,72.6,5,*,47,60.3,48353,G4803530,48353,G4803530,NOLAN,149,68.3,79,76.7,10,*,60,60,48353,G4803530,48353,G4803530,NOLAN,160,69.9,82,68.3,9,*,69,71.1,48353,G4803530,680,381,40,259
NUECES,2994,64.7,912,72.4,77,58.8,2005,62,0500000US48355,48355,G4803550,NUECES,2962,67,896,70.7,89,63.1,1977,65.6,48355,G4803550,48355,G4803550,NUECES,3057,68.3,969,73.8,82,65.1,2006,66.1,48355,G4803550,48355,G4803550,NUECES,3002,63.8,924,67.6,80,58.8,1998,62.4,48355,G4803550,48355,G4803550,NUECES,2775,55.3,839,62,60,49.2,1876,52.9,48355,G4803550,14790,4540,388,9862
OCHILTREE,92,57.9,47,73.4,0,-,45,47.4,0500000US48357,48357,G4803570,OCHILTREE,98,53.6,52,74.3,0,-,46,40.7,48357,G4803570,48357,G4803570,OCHILTREE,85,51.2,49,68.1,1,*,35,38,48357,G4803570,48357,G4803570,OCHILTREE,85,49.1,43,66.2,1,*,41,38.3,48357,G4803570,48357,G4803570,OCHILTREE,87,47.5,40,62.5,0,-,47,39.5,48357,G4803570,447,231,2,214
OLDHAM,13,*,13,*,0,-,0,-,0500000US48359,48359,G4803590,OLDHAM,16,*,15,*,0,-,1,*,48359,G4803590,48359,G4803590,OLDHAM,13,*,13,*,0,-,0,-,48359,G4803590,48359,G4803590,OLDHAM,24,77.4,22,81.5,0,-,2,*,48359,G4803590,48359,G4803590,OLDHAM,18,81.8,17,*,0,-,1,*,48359,G4803590,84,80,0,4
ORANGE,617,68.9,524,70.8,45,53.6,48,67.6,0500000US48361,48361,G4803610,ORANGE,670,71.9,570,74.4,57,58.2,43,63.2,48361,G4803610,48361,G4803610,ORANGE,701,70.4,589,73.8,58,52.3,54,62.1,48361,G4803610,48361,G4803610,ORANGE,637,65.8,532,67.8,56,54.4,49,61.3,48361,G4803610,48361,G4803610,ORANGE,611,62.9,525,64.3,39,52,47,58,48361,G4803610,3236,2740,255,241
PALO PINTO,234,65.9,176,71,2,*,56,56.6,0500000US48363,48363,G4803630,PALO PINTO,241,65.7,177,69.7,4,*,60,56.1,48363,G4803630,48363,G4803630,PALO PINTO,270,71.8,194,74.6,5,*,71,64.5,48363,G4803630,48363,G4803630,PALO PINTO,262,70.4,192,74.7,3,*,67,60.9,48363,G4803630,48363,G4803630,PALO PINTO,259,71.7,204,78.5,5,*,50,52.6,48363,G4803630,1266,943,19,304
PANOLA,130,55.6,96,60.4,23,51.1,11,36.7,0500000US48365,48365,G4803650,PANOLA,205,62.9,158,69.6,20,48.8,27,46.6,48365,G4803650,48365,G4803650,PANOLA,151,55.5,117,60.3,20,51.3,14,35.9,48365,G4803650,48365,G4803650,PANOLA,155,53.8,122,62.2,17,37.8,16,34,48365,G4803650,48365,G4803650,PANOLA,152,55.3,124,62.3,16,43.2,12,30.8,48365,G4803650,793,617,96,80
PARKER,834,64.5,733,68.6,10,*,91,42.7,0500000US48367,48367,G4803670,PARKER,911,70.5,813,74.2,4,*,94,50.3,48367,G4803670,48367,G4803670,PARKER,969,72.2,858,75.3,13,*,98,52.4,48367,G4803670,48367,G4803670,PARKER,887,69.2,794,73.1,4,*,89,47.6,48367,G4803670,48367,G4803670,PARKER,1037,73,920,76.9,7,*,110,50.9,48367,G4803670,4638,4118,38,482
PARMER,71,52.2,22,62.9,0,-,49,48.5,0500000US48369,48369,G4803690,PARMER,90,54.9,32,80,1,*,57,46.3,48369,G4803690,48369,G4803690,PARMER,79,53,28,66.7,0,-,51,47.7,48369,G4803690,48369,G4803690,PARMER,69,49.3,29,59.2,0,-,40,44,48369,G4803690,48369,G4803690,PARMER,63,53.4,23,63.9,1,*,39,48.1,48369,G4803690,372,134,2,236
PECOS,133,62.7,25,61,1,*,107,63.3,0500000US48371,48371,G4803710,PECOS,132,57.6,26,54.2,1,*,105,58.3,48371,G4803710,48371,G4803710,PECOS,109,54.2,29,65.9,0,-,80,51,48371,G4803710,48371,G4803710,PECOS,161,69.4,42,75,2,*,117,67.2,48371,G4803710,48371,G4803710,PECOS,121,55.3,31,62,1,*,89,53.3,48371,G4803710,656,153,5,498
POLK,285,58.9,210,61.8,23,51.1,52,52.5,0500000US48373,48373,G4803730,POLK,268,57.4,192,57.3,28,65.1,48,53.9,48373,G4803730,48373,G4803730,POLK,275,57.4,202,59.1,28,58.3,45,50.6,48373,G4803730,48373,G4803730,POLK,274,53.2,204,54.3,15,36.6,55,56.1,48373,G4803730,48373,G4803730,POLK,276,59.5,220,62.5,11,45.8,45,51.1,48373,G4803730,1378,1028,105,245
POTTER,1023,49.2,546,57.9,93,39.2,384,42.6,0500000US48375,48375,G4803750,POTTER,1168,57.8,569,64.2,100,43.3,499,55.3,48375,G4803750,48375,G4803750,POTTER,1233,58.8,579,61.5,101,45.3,553,59.3,48375,G4803750,48375,G4803750,POTTER,1187,57.5,580,63,120,51.1,487,53.7,48375,G4803750,48375,G4803750,POTTER,1194,57.8,522,60.9,116,50.4,556,56.9,48375,G4803750,5805,2796,530,2479
PRESIDIO,53,39.6,7,*,1,*,45,38.8,0500000US48377,48377,G4803770,PRESIDIO,37,34.3,5,*,0,-,32,33,48377,G4803770,48377,G4803770,PRESIDIO,50,47.6,4,*,0,-,46,46.5,48377,G4803770,48377,G4803770,PRESIDIO,55,42,8,*,0,-,47,41.2,48377,G4803770,48377,G4803770,PRESIDIO,71,51.1,8,*,1,*,62,49.2,48377,G4803770,266,32,2,232
RAINS,61,59.8,52,61.2,1,*,8,*,0500000US48379,48379,G4803790,RAINS,57,58.2,51,61.4,0,-,6,*,48379,G4803790,48379,G4803790,RAINS,76,68.5,64,69.6,1,*,11,*,48379,G4803790,48379,G4803790,RAINS,57,63.3,49,63.6,1,*,7,*,48379,G4803790,48379,G4803790,RAINS,48,55.8,45,58.4,0,-,3,*,48379,G4803790,299,261,3,35
RANDALL,1071,69.2,844,72.9,20,46.5,207,59.7,0500000US48381,48381,G4803810,RANDALL,1257,76.3,974,77.9,27,61.4,256,72.5,48381,G4803810,48381,G4803810,RANDALL,1192,73.9,925,77.1,30,56.6,237,65.8,48381,G4803810,48381,G4803810,RANDALL,1251,74.3,952,76.7,32,58.2,267,69,48381,G4803810,48381,G4803810,RANDALL,1269,72.1,950,76.2,41,57.7,278,63,48381,G4803810,6040,4645,150,1245
REAGAN,22,42.3,10,*,0,-,12,35.3,0500000US48383,48383,G4803830,REAGAN,23,46,10,*,1,*,12,36.4,48383,G4803830,48383,G4803830,REAGAN,28,54.9,11,*,0,-,17,47.2,48383,G4803830,48383,G4803830,REAGAN,48,58.5,19,82.6,1,*,28,48.3,48383,G4803830,48383,G4803830,REAGAN,26,55.3,4,*,1,*,21,58.3,48383,G4803830,147,54,3,90
REAL,18,48.6,13,54.2,0,-,5,*,0500000US48385,48385,G4803850,REAL,18,54.5,13,56.5,0,-,5,*,48385,G4803850,48385,G4803850,REAL,16,51.6,11,52.4,0,-,5,*,48385,G4803850,48385,G4803850,REAL,15,46.9,9,42.9,0,-,6,*,48385,G4803850,48385,G4803850,REAL,19,52.8,13,54.2,0,-,6,*,48385,G4803850,86,59,0,27
RED RIVER,95,69.3,74,76.3,13,56.5,8,*,0500000US48387,48387,G4803870,RED RIVER,83,67.5,65,75.6,12,*,6,*,48387,G4803870,48387,G4803870,RED RIVER,72,56.7,61,69.3,9,32.1,2,*,48387,G4803870,48387,G4803870,RED RIVER,98,63.6,80,70.8,11,47.8,7,*,48387,G4803870,48387,G4803870,RED RIVER,67,54,54,59.3,6,*,7,*,48387,G4803870,415,334,51,30
REEVES,113,69.3,16,76.2,0,-,97,68.3,0500000US48389,48389,G4803890,REEVES,104,67.1,14,*,1,*,89,65.4,48389,G4803890,48389,G4803890,REEVES,106,65,12,52.2,0,-,94,67.1,48389,G4803890,48389,G4803890,REEVES,147,76.2,20,95.2,2,*,125,73.5,48389,G4803890,48389,G4803890,REEVES,129,65.2,16,69.6,1,*,112,64.4,48389,G4803890,599,78,4,517
REFUGIO,50,61,18,64.3,0,-,32,60.4,0500000US48391,48391,G4803910,REFUGIO,74,82.2,31,91.2,6,*,37,75.5,48391,G4803910,48391,G4803910,REFUGIO,55,67.9,26,72.2,0,-,29,64.4,48391,G4803910,48391,G4803910,REFUGIO,44,62.9,12,*,4,*,28,62.2,48391,G4803910,48391,G4803910,REFUGIO,49,53.8,24,50,5,*,20,54.1,48391,G4803910,272,111,15,146
ROBERTS,10,*,10,*,0,-,0,-,0500000US48393,48393,G4803930,ROBERTS,7,*,7,*,0,-,0,-,48393,G4803930,48393,G4803930,ROBERTS,6,*,6,*,0,-,0,-,48393,G4803930,48393,G4803930,ROBERTS,6,*,6,*,0,-,0,-,48393,G4803930,48393,G4803930,ROBERTS,7,*,7,*,0,-,0,-,48393,G4803930,36,36,0,0
ROBERTSON,77,53.5,37,62.7,16,51.6,24,44.4,0500000US48395,48395,G4803950,ROBERTSON,108,60.7,57,64,26,53.1,25,62.5,48395,G4803950,48395,G4803950,ROBERTSON,94,57.7,55,67.9,13,41.9,26,51,48395,G4803950,48395,G4803950,ROBERTSON,95,52.2,47,57.3,16,30.8,32,66.7,48395,G4803950,48395,G4803950,ROBERTSON,126,56.8,72,62.6,19,39.6,35,59.3,48395,G4803950,500,268,90,142
ROCKWALL,640,69.2,509,72.9,25,62.5,106,56.7,0500000US48397,48397,G4803970,ROCKWALL,666,69.5,506,72.8,32,61.5,128,60.7,48397,G4803970,48397,G4803970,ROCKWALL,633,66.8,510,72.9,20,45.5,103,50.7,48397,G4803970,48397,G4803970,ROCKWALL,647,67.2,505,71.2,27,65.9,115,54,48397,G4803970,48397,G4803970,ROCKWALL,631,65.1,494,70.1,24,48,113,52.8,48397,G4803970,3217,2524,128,565
RUNNELS,74,57.4,50,70.4,1,*,23,41.1,0500000US48399,48399,G4803990,RUNNELS,88,68.8,57,79.2,0,-,31,57.4,48399,G4803990,48399,G4803990,RUNNELS,62,63.3,40,70.2,1,*,21,52.5,48399,G4803990,48399,G4803990,RUNNELS,52,54.2,33,56.9,1,*,18,48.6,48399,G4803990,48399,G4803990,RUNNELS,62,63.3,43,74.1,1,*,18,46.2,48399,G4803990,338,223,4,111
RUSK,343,52.7,244,61.3,41,43.2,58,36.7,0500000US48401,48401,G4804010,RUSK,400,61.8,276,67.8,45,54.2,79,50.3,48401,G4804010,48401,G4804010,RUSK,378,55.2,248,60.6,52,53.6,78,43.6,48401,G4804010,48401,G4804010,RUSK,363,59,237,63.2,51,60.7,75,48.1,48401,G4804010,48401,G4804010,RUSK,334,58.6,227,63.8,35,53.8,72,48.3,48401,G4804010,1818,1232,224,362
SABINE,49,59,44,57.9,3,*,2,*,0500000US48403,48403,G4804030,SABINE,55,61.8,48,65.8,4,*,3,*,48403,G4804030,48403,G4804030,SABINE,49,62.8,41,63.1,4,*,4,*,48403,G4804030,48403,G4804030,SABINE,48,51.6,38,48.1,4,*,6,*,48403,G4804030,48403,G4804030,SABINE,61,74.4,53,74.6,3,*,5,*,48403,G4804030,262,224,18,20
