county,total_number_2010,total_percent_2010,white_number_2010,white_percent_2010,black_number_2010,black_percent_2010,hispanic_number_2010,hispanic_percent_2010,geo,geo_two,GISJOIN,Geographic Area,total_number_2011,total_percent_2011,white_number_2011,white_percent_2011,black_number_2011,black_percent_2011,hispanic_number_2011,hispanic_percent_2011,geo_two2,GISJOIN2,geo_two2_2,GISJOIN2_2,Geographic Area2,total_number_2012,total_percent_2012,white_number_2012,white_percent_2012,black_number_2012,black_percent_2012,hispanic_number_2012,hispanic_percent_2012,geo_two2_3,GISJOIN2_3,geo_two2_4,GISJOIN2_4,Geographic Area2_2,total_number_2013,total_percent_2013,white_number_2013,white_percent_2013,black_number_2013,black_percent_2013,hispanic_number_2013,hispanic_percent_2013,geo_two2_5,GISJOIN2_5,geo_two2_6,GISJOIN2_6,Geographic Area2_3,total_number_2014,total_percent_2014,white_number_2014,white_percent_2014,black_number_2014,black_percent_2014,hispanic_number_2014,hispanic_percent_2014,geo_two2_7,GISJOIN2_7,total_sum_2010_2014,white_sum_2010_2014,black_sum_2010_2014,hispanic_sum_2010_2014
SAN AUGUSTINE,54,57.4,31,63.3,17,50,6,*,0500000US48405,48405,G4804050,SAN AUGUSTINE,73,66.4,47,73.4,12,41.4,14,*,48405,G4804050,48405,G4804050,SAN AUGUSTINE,62,55.9,36,59,11,36.7,15,*,48405,G4804050,48405,G4804050,SAN AUGUSTINE,56,57.7,32,58.2,15,55.6,9,*,48405,G4804050,48405,G4804050,SAN AUGUSTINE,52,56.5,41,67.2,10,47.6,1,*,48405,G4804050,297,187,65,45
SAN JACINTO,136,48.1,109,49.8,10,40,17,43.6,0500000US48407,48407,G4804070,SAN JACINTO,149,58.7,112,58.9,13,54.2,24,60,48407,G4804070,48407,G4804070,SAN JACINTO,144,53.1,101,50,12,54.5,31,66,48407,G4804070,48407,G4804070,SAN JACINTO,154,55.8,122,58.7,12,38.7,20,54.1,48407,G4804070,48407,G4804070,SAN JACINTO,149,54.2,108,54.5,16,57.1,25,51,48407,G4804070,732,552,63,117
SAN PATRICIO,573,64.3,222,73.3,3,*,348,60.1,0500000US48409,48409,G4804090,SAN PATRICIO,531,61.7,214,68.4,4,*,313,58.3,48409,G4804090,48409,G4804090,SAN PATRICIO,547,63.9,231,73.3,0,-,316,59,48409,G4804090,48409,G4804090,SAN PATRICIO,525,57.1,198,66,10,*,317,52.1,48409,G4804090,48409,G4804090,SAN PATRICIO,520,51,198,55.3,6,*,316,48.6,48409,G4804090,2696,1063,23,1610
SAN SABA,34,58.6,23,79.3,0,-,11,37.9,0500000US48411,48411,G4804110,SAN SABA,40,58,26,70.3,0,-,14,43.8,48411,G4804110,48411,G4804110,SAN SABA,43,58.9,28,71.8,0,-,15,44.1,48411,G4804110,48411,G4804110,SAN SABA,37,69.8,18,69.2,0,-,19,70.4,48411,G4804110,48411,G4804110,SAN SABA,46,70.8,21,67.7,0,-,25,73.5,48411,G4804110,200,116,0,84
SCHLEICHER,28,70,15,71.4,0,-,13,*,0500000US48413,48413,G4804130,SCHLEICHER,23,69.7,10,*,0,-,13,*,48413,G4804130,48413,G4804130,SCHLEICHER,21,55.3,7,*,0,-,14,50,48413,G4804130,48413,G4804130,SCHLEICHER,23,56.1,11,*,0,-,12,42.9,48413,G4804130,48413,G4804130,SCHLEICHER,23,57.5,6,*,0,-,17,53.1,48413,G4804130,118,49,0,69
SCURRY,129,46.1,69,57.5,2,*,58,38.7,0500000US48415,48415,G4804150,SCURRY,99,40.4,61,51.7,1,*,37,30.1,48415,G4804150,48415,G4804150,SCURRY,122,45.5,66,53.2,4,*,52,38.5,48415,G4804150,48415,G4804150,SCURRY,105,43.8,54,53.5,2,*,49,36.8,48415,G4804150,48415,G4804150,SCURRY,146,56.4,83,63.4,4,*,59,48.8,48415,G4804150,601,333,13,255
SHACKELFORD,17,63,15,68.2,0,-,2,*,0500000US48417,48417,G4804170,SHACKELFORD,23,76.7,21,80.8,0,-,2,*,48417,G4804170,48417,G4804170,SHACKELFORD,26,63.4,20,60.6,0,-,6,*,48417,G4804170,48417,G4804170,SHACKELFORD,24,70.6,24,80,0,-,0,-,48417,G4804170,48417,G4804170,SHACKELFORD,11,47.8,8,*,0,-,3,*,48417,G4804170,101,88,0,13
SHELBY,180,53.9,103,62.8,33,45.2,44,45.4,0500000US48419,48419,G4804190,SHELBY,193,58.7,106,57.9,29,49.2,58,66.7,48419,G4804190,48419,G4804190,SHELBY,201,55.2,121,59.6,17,34,63,56.8,48419,G4804190,48419,G4804190,SHELBY,193,54.7,124,61.7,19,33.3,50,52.6,48419,G4804190,48419,G4804190,SHELBY,200,60.1,108,59.7,28,53.8,64,64,48419,G4804190,967,562,126,279
SHERMAN,13,43.3,5,*,1,*,7,*,0500000US48421,48421,G4804210,SHERMAN,33,67.3,22,84.6,0,-,11,47.8,48421,G4804210,48421,G4804210,SHERMAN,25,71.4,13,*,0,-,12,*,48421,G4804210,48421,G4804210,SHERMAN,24,58.5,9,*,0,-,15,55.6,48421,G4804210,48421,G4804210,SHERMAN,21,55.3,9,*,0,-,12,48,48421,G4804210,116,58,1,57
SMITH,1188,50,834,60.4,155,38.1,199,33.7,0500000US48423,48423,G4804230,SMITH,1409,57.3,970,67.5,186,43.8,253,42.3,48423,G4804230,48423,G4804230,SMITH,1456,54.3,935,62.1,194,44.1,327,44.5,48423,G4804230,48423,G4804230,SMITH,1359,45.3,887,55.7,199,38.1,273,30.7,48423,G4804230,48423,G4804230,SMITH,1540,50.1,1024,61.7,192,39.8,324,34.7,48423,G4804230,6952,4650,926,1376
SOMERVELL,65,67,51,78.5,0,-,14,43.8,0500000US48425,48425,G4804250,SOMERVELL,39,56.5,33,60,1,*,5,*,48425,G4804250,48425,G4804250,SOMERVELL,61,64.9,46,70.8,1,*,14,50,48425,G4804250,48425,G4804250,SOMERVELL,69,75.8,46,76.7,0,-,23,74.2,48425,G4804250,48425,G4804250,SOMERVELL,51,60,32,60.4,0,-,19,61.3,48425,G4804250,285,208,2,75
STARR,369,44.7,3,*,0,-,366,44.5,0500000US48427,48427,G4804270,STARR,505,57.3,4,*,0,-,501,57.3,48427,G4804270,48427,G4804270,STARR,411,53.6,5,*,0,-,406,53.4,48427,G4804270,48427,G4804270,STARR,417,56.1,2,*,0,-,415,56.2,48427,G4804270,48427,G4804270,STARR,391,52.6,4,*,0,-,387,52.4,48427,G4804270,2093,18,0,2075
STEPHENS,63,57.3,47,65.3,2,*,14,40,0500000US48429,48429,G4804290,STEPHENS,59,60.8,43,67.2,0,-,16,48.5,48429,G4804290,48429,G4804290,STEPHENS,75,76.5,58,79.5,1,*,16,66.7,48429,G4804290,48429,G4804290,STEPHENS,77,68.8,50,70.4,2,*,25,64.1,48429,G4804290,48429,G4804290,STEPHENS,62,64.6,39,63.9,0,-,23,65.7,48429,G4804290,336,237,5,94
STERLING,9,*,7,*,0,-,2,*,0500000US48431,48431,G4804310,STERLING,5,*,4,*,0,-,1,*,48431,G4804310,48431,G4804310,STERLING,8,*,6,*,0,-,2,*,48431,G4804310,48431,G4804310,STERLING,10,*,4,*,0,-,6,*,48431,G4804310,48431,G4804310,STERLING,13,*,8,*,0,-,5,*,48431,G4804310,45,29,0,16
STONEWALL,10,*,8,*,0,-,2,*,0500000US48433,48433,G4804330,STONEWALL,8,*,7,*,0,-,1,*,48433,G4804330,48433,G4804330,STONEWALL,7,*,6,*,0,-,1,*,48433,G4804330,48433,G4804330,STONEWALL,9,*,9,*,0,-,0,-,48433,G4804330,48433,G4804330,STONEWALL,10,*,7,*,0,-,3,*,48433,G4804330,44,37,0,7
SUTTON,16,38.1,8,*,0,-,8,28.6,0500000US48435,48435,G4804350,SUTTON,27,48.2,10,*,0,-,17,44.7,48435,G4804350,48435,G4804350,SUTTON,26,48.1,13,*,0,-,13,37.1,48435,G4804350,48435,G4804350,SUTTON,33,56.9,11,*,1,*,21,55.3,48435,G4804350,48435,G4804350,SUTTON,32,60.4,18,78.3,0,-,14,46.7,48435,G4804350,134,60,1,73
SWISHER,58,51.3,25,75.8,1,*,32,42.7,0500000US48437,48437,G4804370,SWISHER,68,53.5,30,66.7,2,*,36,48,48437,G4804370,48437,G4804370,SWISHER,55,57.9,20,60.6,1,*,34,57.6,48437,G4804370,48437,G4804370,SWISHER,73,66.4,33,84.6,4,*,36,54.5,48437,G4804370,48437,G4804370,SWISHER,53,55.8,14,66.7,5,*,34,51.5,48437,G4804370,307,122,13,172
TARRANT,14413,52.1,8566,65.2,2041,46.8,3806,37.4,0500000US48439,48439,G4804390,TARRANT,15041,55.5,8772,67.3,2161,50.5,4108,42,48439,G4804390,48439,G4804390,TARRANT,15079,55.1,9074,68.7,2133,48.9,3872,39.4,48439,G4804390,48439,G4804390,TARRANT,15667,57.2,9092,69.5,2246,51.3,4329,43.6,48439,G4804390,48439,G4804390,TARRANT,16187,57.7,9043,68.6,2509,52.3,4635,46,48439,G4804390,76387,44547,11090,20750
TAYLOR,1310,66.4,908,70.2,98,60.9,304,58.5,0500000US48441,48441,G4804410,TAYLOR,1437,71.1,1017,77.3,95,56.5,325,60.6,48441,G4804410,48441,G4804410,TAYLOR,1465,71.7,998,75.7,88,57.9,379,66,48441,G4804410,48441,G4804410,TAYLOR,1342,67.3,928,72.3,94,62.3,320,57.1,48441,G4804410,48441,G4804410,TAYLOR,1378,65.2,963,68.8,79,54.1,336,58.9,48441,G4804410,6932,4814,454,1664
TERRELL,8,*,3,*,0,-,5,*,0500000US48443,48443,G4804430,TERRELL,7,*,4,*,0,-,3,*,48443,G4804430,48443,G4804430,TERRELL,8,*,4,*,0,-,4,*,48443,G4804430,48443,G4804430,TERRELL,2,*,1,*,0,-,1,*,48443,G4804430,48443,G4804430,TERRELL,12,*,6,*,0,-,6,*,48443,G4804430,37,18,0,19
TERRY,80,45.5,32,54.2,4,*,44,40.4,0500000US48445,48445,G4804450,TERRY,103,54.2,33,60,0,-,70,53,48445,G4804450,48445,G4804450,TERRY,97,49.2,41,55.4,1,*,55,45.1,48445,G4804450,48445,G4804450,TERRY,87,42.9,32,45.7,1,*,54,41.5,48445,G4804450,48445,G4804450,TERRY,100,48.1,40,53.3,1,*,59,45.4,48445,G4804450,467,178,7,282
THROCKMORTON,15,*,14,*,0,-,1,*,0500000US48447,48447,G4804470,THROCKMORTON,8,*,8,*,0,-,0,-,48447,G4804470,48447,G4804470,THROCKMORTON,12,*,12,*,0,-,0,-,48447,G4804470,48447,G4804470,THROCKMORTON,14,*,13,*,0,-,1,*,48447,G4804470,48447,G4804470,THROCKMORTON,10,*,10,*,0,-,0,-,48447,G4804470,59,57,0,2
TITUS,299,59.2,117,70.1,24,54.5,158,53.7,0500000US48449,48449,G4804490,TITUS,311,63.1,117,72.2,28,70,166,57,48449,G4804490,48449,G4804490,TITUS,256,51.1,118,67,16,47.1,122,41.9,48449,G4804490,48449,G4804490,TITUS,296,59.9,126,80.3,27,60,143,49,48449,G4804490,48449,G4804490,TITUS,234,43.7,111,57.2,17,39.5,106,35.5,48449,G4804490,1396,589,112,695
TOM GREEN,963,62.3,585,71.7,27,52.9,351,51.8,0500000US48451,48451,G4804510,TOM GREEN,905,59.4,569,68.8,34,57.6,302,47.4,48451,G4804510,48451,G4804510,TOM GREEN,937,63.1,578,71.5,18,58.1,341,52.7,48451,G4804510,48451,G4804510,TOM GREEN,1004,64.6,577,70.7,23,57.5,404,58,48451,G4804510,48451,G4804510,TOM GREEN,1089,65.8,630,72,22,47.8,437,59.5,48451,G4804510,4898,2939,124,1835
TRAVIS,10461,66.8,5834,82.8,773,64.2,3854,51.9,0500000US48453,48453,G4804530,TRAVIS,10641,68.9,5946,82.8,757,63.6,3938,55.7,48453,G4804530,48453,G4804530,TRAVIS,11285,71.7,6349,84.1,776,66.3,4160,59.3,48453,G4804530,48453,G4804530,TRAVIS,11545,73.9,6441,85.9,806,68.7,4298,61.8,48453,G4804530,48453,G4804530,TRAVIS,11893,73,6628,83.4,864,66.2,4401,62.5,48453,G4804530,55825,31198,3976,20651
TRINITY,115,65.3,85,68.5,11,*,19,59.4,0500000US48455,48455,G4804550,TRINITY,91,65.9,72,66.7,7,*,12,*,48455,G4804550,48455,G4804550,TRINITY,66,60,53,69.7,5,*,8,*,48455,G4804550,48455,G4804550,TRINITY,81,68.1,68,74.7,9,*,4,*,48455,G4804550,48455,G4804550,TRINITY,88,58.3,72,60,4,*,12,*,48455,G4804550,441,350,36,55
TYLER,136,61.3,115,63.5,14,51.9,7,*,0500000US48457,48457,G4804570,TYLER,130,63.1,117,64.6,7,*,6,*,48457,G4804570,48457,G4804570,TYLER,150,62.5,136,65.1,7,33.3,7,*,48457,G4804570,48457,G4804570,TYLER,132,61.4,116,61.4,12,*,4,*,48457,G4804570,48457,G4804570,TYLER,132,62.6,114,64.8,12,50,6,*,48457,G4804570,680,598,52,30
UPSHUR,261,52.7,213,53.7,25,56.8,23,42.6,0500000US48459,48459,G4804590,UPSHUR,266,56.6,226,60.1,16,41,24,43.6,48459,G4804590,48459,G4804590,UPSHUR,249,54.6,209,57.3,14,51.9,26,40.6,48459,G4804590,48459,G4804590,UPSHUR,245,50.2,214,54.3,16,42.1,15,26.8,48459,G4804590,48459,G4804590,UPSHUR,284,58.2,235,58.6,20,58.8,29,54.7,48459,G4804590,1305,1097,91,117
UPTON,31,81.6,18,85.7,0,-,13,*,0500000US48461,48461,G4804610,UPTON,32,61.5,16,66.7,0,-,16,57.1,48461,G4804610,48461,G4804610,UPTON,33,63.5,15,60,0,-,18,66.7,48461,G4804610,48461,G4804610,UPTON,43,74.1,23,74.2,0,-,20,74.1,48461,G4804610,48461,G4804610,UPTON,29,59.2,14,*,0,-,15,50,48461,G4804610,168,86,0,82
UVALDE,230,56.9,60,65.9,1,*,169,54.2,0500000US48463,48463,G4804630,UVALDE,239,61.8,52,66.7,4,*,183,60,48463,G4804630,48463,G4804630,UVALDE,233,63.5,70,72.2,1,*,162,60.2,48463,G4804630,48463,G4804630,UVALDE,276,66.5,61,65.6,1,*,214,66.7,48463,G4804630,48463,G4804630,UVALDE,252,62.7,63,67,0,-,189,61.6,48463,G4804630,1230,306,7,917
VAL VERDE,334,37.8,73,54.1,7,*,254,34.4,0500000US48465,48465,G4804650,VAL VERDE,296,34.7,57,42.9,5,*,234,33,48465,G4804650,48465,G4804650,VAL VERDE,344,40.3,74,54.8,5,*,265,37.3,48465,G4804650,48465,G4804650,VAL VERDE,310,35.4,76,55.5,3,*,231,31.6,48465,G4804650,48465,G4804650,VAL VERDE,325,37.8,75,53.2,3,*,247,34.9,48465,G4804650,1609,355,23,1231
VAN ZANDT,279,53.4,242,57.1,7,*,30,37.5,0500000US48467,48467,G4804670,VAN ZANDT,286,57.3,256,61.7,3,*,27,35.1,48467,G4804670,48467,G4804670,VAN ZANDT,302,54.5,274,57.7,1,*,27,36.5,48467,G4804670,48467,G4804670,VAN ZANDT,325,56.1,285,59.4,5,*,35,41.7,48467,G4804670,48467,G4804670,VAN ZANDT,315,57,265,60.8,4,*,46,46.5,48467,G4804670,1507,1322,20,165
VICTORIA,856,66.3,381,74,47,63.5,428,61,0500000US48469,48469,G4804690,VICTORIA,813,67.5,376,77.2,21,40.4,416,62.5,48469,G4804690,48469,G4804690,VICTORIA,852,70.2,413,77.6,31,62,408,64.6,48469,G4804690,48469,G4804690,VICTORIA,877,73,415,81.4,38,58.5,424,67.6,48469,G4804690,48469,G4804690,VICTORIA,951,73,431,81.8,33,68.8,487,67,48469,G4804690,4349,2016,170,2163
WALKER,418,68.9,238,70.4,78,65,102,68.5,0500000US48471,48471,G4804710,WALKER,423,71.2,255,74.8,80,66.7,88,66.2,48471,G4804710,48471,G4804710,WALKER,390,67.8,226,70,65,61.3,99,67.8,48471,G4804710,48471,G4804710,WALKER,387,62.2,218,63,66,55,103,66,48471,G4804710,48471,G4804710,WALKER,430,65.4,253,69.7,91,63.2,86,57.3,48471,G4804710,2048,1190,380,478
WALLER,349,60.1,132,66.3,67,54.5,150,57.9,0500000US48473,48473,G4804730,WALLER,290,55.8,134,71.3,41,40.2,115,50,48473,G4804730,48473,G4804730,WALLER,362,65.6,140,70,57,55.3,165,66.3,48473,G4804730,48473,G4804730,WALLER,405,71.2,170,79.8,53,66.3,182,65.9,48473,G4804730,48473,G4804730,WALLER,415,64.8,192,73.3,40,54.8,183,60,48473,G4804730,1821,768,258,795
WARD,105,77.2,49,80.3,9,*,47,74.6,0500000US48475,48475,G4804750,WARD,101,62,44,56.4,9,*,48,66.7,48475,G4804750,48475,G4804750,WARD,123,73.2,58,77.3,4,*,61,69.3,48475,G4804750,48475,G4804750,WARD,167,87.4,73,92.4,9,*,85,82.5,48475,G4804750,48475,G4804750,WARD,126,67.7,49,73.1,7,*,70,63.6,48475,G4804750,622,273,38,311
WASHINGTON,223,57.5,131,68.6,48,51.1,44,42.7,0500000US48477,48477,G4804770,WASHINGTON,231,58.6,141,74.2,43,53.1,47,38.2,48477,G4804770,48477,G4804770,WASHINGTON,205,57.3,128,67.4,29,50.9,48,43.2,48477,G4804770,48477,G4804770,WASHINGTON,199,54.7,123,65.1,35,44.3,41,42.7,48477,G4804770,48477,G4804770,WASHINGTON,236,60.7,155,72.4,41,56.9,40,38.8,48477,G4804770,1094,678,196,220
WEBB,3911,72,140,90.9,1,*,3770,71.4,0500000US48479,48479,G4804790,WEBB,4355,81.7,127,87.6,1,*,4227,81.5,48479,G4804790,48479,G4804790,WEBB,4146,77.7,141,87.6,6,*,3999,77.4,48479,G4804790,48479,G4804790,WEBB,3968,75.1,142,88.8,4,*,3822,74.6,48479,G4804790,48479,G4804790,WEBB,3391,68.5,85,82.5,1,*,3305,68.2,48479,G4804790,19771,635,13,19123
WHARTON,284,54.9,127,71.3,30,43.5,127,47,0500000US48481,48481,G4804810,WHARTON,300,56.9,137,74.9,36,52.2,127,46.2,48481,G4804810,48481,G4804810,WHARTON,319,61.6,141,80.1,31,44.3,147,54,48481,G4804810,48481,G4804810,WHARTON,278,53.8,130,72.6,38,50,110,42,48481,G4804810,48481,G4804810,WHARTON,340,62.4,137,75.3,43,61.4,160,54.6,48481,G4804810,1521,672,178,671
WHEELER,42,55.3,29,65.9,0,-,13,43.3,0500000US48483,48483,G4804830,WHEELER,38,63.3,26,61.9,1,*,11,*,48483,G4804830,48483,G4804830,WHEELER,43,59.7,24,61.5,1,*,18,60,48483,G4804830,48483,G4804830,WHEELER,46,63,29,69,0,-,17,54.8,48483,G4804830,48483,G4804830,WHEELER,50,52.6,28,53.8,1,*,21,52.5,48483,G4804830,219,136,3,80
WICHITA,1354,75.9,977,80.1,129,66.2,248,67,0500000US48485,48485,G4804850,WICHITA,1403,76.5,1000,81,139,67.1,264,67.3,48485,G4804850,48485,G4804850,WICHITA,1386,78.6,999,83.5,114,71.3,273,67.2,48485,G4804850,48485,G4804850,WICHITA,1319,75.1,893,78.3,127,69,299,69.1,48485,G4804850,48485,G4804850,WICHITA,1371,76.1,973,79.5,114,68.7,284,68.9,48485,G4804850,6833,4842,623,1368
WILBARGER,125,69.1,75,74.3,8,*,42,62.7,0500000US48487,48487,G4804870,WILBARGER,122,70.9,80,75.5,8,*,34,65.4,48487,G4804870,48487,G4804870,WILBARGER,122,71.8,69,72.6,6,*,47,71.2,48487,G4804870,48487,G4804870,WILBARGER,123,77.8,81,87.1,2,*,40,67.8,48487,G4804870,48487,G4804870,WILBARGER,97,64.2,63,74.1,6,*,28,53.8,48487,G4804870,589,368,30,191
WILLACY,193,54.8,5,*,0,-,188,55.8,0500000US48489,48489,G4804890,WILLACY,173,59.2,8,*,0,-,165,59.1,48489,G4804890,48489,G4804890,WILLACY,181,57.1,5,*,1,*,175,56.6,48489,G4804890,48489,G4804890,WILLACY,196,64.7,5,*,0,-,191,65.9,48489,G4804890,48489,G4804890,WILLACY,180,63.2,9,*,0,-,171,62.4,48489,G4804890,923,32,1,890
WILLIAMSON,4658,78,3262,82.7,215,69.4,1181,68.7,0500000US48491,48491,G4804910,WILLIAMSON,4658,79.3,3254,83.2,224,71.3,1180,71.4,48491,G4804910,48491,G4804910,WILLIAMSON,4868,81.4,3432,85.7,214,71.6,1222,73,48491,G4804910,48491,G4804910,WILLIAMSON,4646,79.6,3288,83.9,224,71.6,1134,70.6,48491,G4804910,48491,G4804910,WILLIAMSON,5000,80.8,3475,84.3,269,70.6,1256,74.6,48491,G4804910,23830,16711,1146,5973
WILSON,255,70.8,141,77,0,-,114,65.5,0500000US48493,48493,G4804930,WILSON,298,71.3,172,74.8,4,*,122,66.7,48493,G4804930,48493,G4804930,WILSON,316,69.9,199,74.8,0,-,117,63.6,48493,G4804930,48493,G4804930,WILSON,321,65.4,209,70.6,3,*,109,57.7,48493,G4804930,48493,G4804930,WILSON,271,56.8,177,63.9,2,*,92,47.2,48493,G4804930,1461,898,9,554
WINKLER,65,63.1,25,67.6,1,*,39,60,0500000US48495,48495,G4804950,WINKLER,68,63.6,19,67.9,1,*,48,61.5,48495,G4804950,48495,G4804950,WINKLER,82,62.1,31,72.1,1,*,50,57.5,48495,G4804950,48495,G4804950,WINKLER,102,78.5,33,82.5,2,*,67,76.1,48495,G4804950,48495,G4804950,WINKLER,88,65.7,34,72.3,2,*,52,61.2,48495,G4804950,405,142,7,256
WISE,445,58.1,358,64,3,*,84,41.6,0500000US48497,48497,G4804970,WISE,423,61.8,334,66.4,2,*,87,49.4,48497,G4804970,48497,G4804970,WISE,443,60.4,354,66.7,2,*,87,44.4,48497,G4804970,48497,G4804970,WISE,465,60.2,374,65.4,1,*,90,45.2,48497,G4804970,48497,G4804970,WISE,427,57.1,346,63.5,4,*,77,39.3,48497,G4804970,2203,1766,12,425
WOOD,225,56.4,201,61.3,4,*,20,31.7,0500000US48499,48499,G4804990,WOOD,234,64.1,203,67.9,5,*,26,44.1,48499,G4804990,48499,G4804990,WOOD,239,60.7,202,65.4,2,*,35,46.7,48499,G4804990,48499,G4804990,WOOD,233,58.4,197,59.9,8,*,28,46.7,48499,G4804990,48499,G4804990,WOOD,217,52.4,182,55.3,4,*,31,43.7,48499,G4804990,1148,985,23,140
YOAKUM,72,57.6,25,64.1,1,*,46,54.8,0500000US48501,48501,G4805010,YOAKUM,81,60.9,24,61.5,1,*,56,60.2,48501,G4805010,48501,G4805010,YOAKUM,71,56.8,23,57.5,0,-,48,56.5,48501,G4805010,48501,G4805010,YOAKUM,115,60.2,35,66,1,*,79,58.1,48501,G4805010,48501,G4805010,YOAKUM,70,48.3,14,51.9,1,*,55,47.8,48501,G4805010,409,121,4,284
YOUNG,155,68.3,126,76.4,1,*,28,45.9,0500000US48503,48503,G4805030,YOUNG,154,71,124,77.5,2,*,28,50.9,48503,G4805030,48503,G4805030,YOUNG,184,75.1,146,81.1,2,*,36,57.1,48503,G4805030,48503,G4805030,YOUNG,159,71,129,75.9,0,-,30,56.6,48503,G4805030,48503,G4805030,YOUNG,157,68.3,121,72.9,0,-,36,57.1,48503,G4805030,809,646,5,158
ZAPATA,245,74,9,*,0,-,236,73.8,0500000US48505,48505,G4805050,ZAPATA,244,85,6,*,0,-,238,85.3,48505,G4805050,48505,G4805050,ZAPATA,217,78.9,7,*,0,-,210,78.4,48505,G4805050,48505,G4805050,ZAPATA,208,80.6,5,*,0,-,203,80.6,48505,G4805050,48505,G4805050,ZAPATA,178,66.7,2,*,0,-,176,66.7,48505,G4805050,1092,29,0,1063
ZAVALA,107,53.5,5,*,0,-,102,54.5,0500000US48507,48507,G4805070,ZAVALA,125,64.8,5,*,0,-,120,65.2,48507,G4805070,48507,G4805070,ZAVALA,139,66.5,6,*,0,-,133,67.5,48507,G4805070,48507,G4805070,ZAVALA,139,69.2,8,*,0,-,131,68.6,48507,G4805070,48507,G4805070,ZAVALA,126,64.9,11,*,0,-,115,63.9,48507,G4805070,636,35,0,601
