county,Urbanization Status,Border Status,geo,geo_two,GISJOIN
ANDERSON,Rural,Non-Border,0500000US48001,48001,G4800010
ANDREWS,Rural,Non-Border,0500000US48003,48003,G4800030
ANGELINA,Rural,Non-Border,0500000US48005,48005,G4800050
ARANSAS,Urban,Non-Border,0500000US48007,48007,G4800070
ARCHER,Urban,Non-Border,0500000US48009,48009,G4800090
ARMSTRONG,Urban,Non-Border,0500000US48011,48011,G4800110
ATASCOSA,Urban,Non-Border,0500000US48013,48013,G4800130
AUSTIN,Urban,Non-Border,0500000US48015,48015,G4800150
BAILEY,Rural,Non-Border,0500000US48017,48017,G4800170
BANDERA,Urban,Non-Border,0500000US48019,48019,G4800190
BASTROP,Urban,Non-Border,0500000US48021,48021,G4800210
BAYLOR,Rural,Non-Border,0500000US48023,48023,G4800230
BEE,Rural,Non-Border,0500000US48025,48025,G4800250
BELL,Urban,Non-Border,0500000US48027,48027,G4800270
BEXAR,Urban,Non-Border,0500000US48029,48029,G4800290
BLANCO,Rural,Non-Border,0500000US48031,48031,G4800310
BORDEN,Rural,Non-Border,0500000US48033,48033,G4800330
BOSQUE,Rural,Non-Border,0500000US48035,48035,G4800350
BOWIE,Urban,Non-Border,0500000US48037,48037,G4800370
BRAZORIA,Urban,Non-Border,0500000US48039,48039,G4800390
BRAZOS,Urban,Non-Border,0500000US48041,48041,G4800410
BREWSTER,Rural,Border,0500000US48043,48043,G4800430
BRISCOE,Rural,Non-Border,0500000US48045,48045,G4800450
BROOKS,Rural,Border,0500000US48047,48047,G4800470
BROWN,Rural,Non-Border,0500000US48049,48049,G4800490
BURLESON,Urban,Non-Border,0500000US48051,48051,G4800510
BURNET,Rural,Non-Border,0500000US48053,48053,G4800530
CALDWELL,Urban,Non-Border,0500000US48055,48055,G4800550
CALHOUN,Rural,Non-Border,0500000US48057,48057,G4800570
CALLAHAN,Urban,Non-Border,0500000US48059,48059,G4800590
CAMERON,Urban,Border,0500000US48061,48061,G4800610
CAMP,Rural,Non-Border,0500000US48063,48063,G4800630
CARSON,Urban,Non-Border,0500000US48065,48065,G4800650
CASS,Rural,Non-Border,0500000US48067,48067,G4800670
CASTRO,Rural,Non-Border,0500000US48069,48069,G4800690
CHAMBERS,Urban,Non-Border,0500000US48071,48071,G4800710
CHEROKEE,Rural,Non-Border,0500000US48073,48073,G4800730
CHILDRESS,Rural,Non-Border,0500000US48075,48075,G4800750
CLAY,Urban,Non-Border,0500000US48077,48077,G4800770
COCHRAN,Rural,Non-Border,0500000US48079,48079,G4800790
COKE,Rural,Non-Border,0500000US48081,48081,G4800810
COLEMAN,Rural,Non-Border,0500000US48083,48083,G4800830
COLLIN,Urban,Non-Border,0500000US48085,48085,G4800850
COLLINGSWORTH,Rural,Non-Border,0500000US48087,48087,G4800870
COLORADO,Rural,Non-Border,0500000US48089,48089,G4800890
COMAL,Urban,Non-Border,0500000US48091,48091,G4800910
COMANCHE,Rural,Non-Border,0500000US48093,48093,G4800930
CONCHO,Rural,Non-Border,0500000US48095,48095,G4800950
COOKE,Rural,Non-Border,0500000US48097,48097,G4800970
CORYELL,Urban,Non-Border,0500000US48099,48099,G4800990
COTTLE,Rural,Non-Border,0500000US48101,48101,G4801010
CRANE,Rural,Non-Border,0500000US48103,48103,G4801030
CROCKETT,Rural,Border,0500000US48105,48105,G4801050
CROSBY,Urban,Non-Border,0500000US48107,48107,G4801070
CULBERSON,Rural,Border,0500000US48109,48109,G4801090
DALLAM,Rural,Non-Border,0500000US48111,48111,G4801110
DALLAS,Urban,Non-Border,0500000US48113,48113,G4801130
DAWSON,Rural,Non-Border,0500000US48115,48115,G4801150
DEWITT,Rural,Non-Border,0500000US48123,48123,G4801230
DEAF SMITH,Rural,Non-Border,0500000US48117,48117,G4801170
DELTA,Rural,Non-Border,0500000US48119,48119,G4801190
DENTON,Urban,Non-Border,0500000US48121,48121,G4801210
DICKENS,Rural,Non-Border,0500000US48125,48125,G4801250
DIMMIT,Rural,Border,0500000US48127,48127,G4801270
DONLEY,Rural,Non-Border,0500000US48129,48129,G4801290
DUVAL,Rural,Border,0500000US48131,48131,G4801310
EASTLAND,Rural,Non-Border,0500000US48133,48133,G4801330
ECTOR,Urban,Non-Border,0500000US48135,48135,G4801350
EDWARDS,Rural,Border,0500000US48137,48137,G4801370
EL PASO,Urban,Border,0500000US48141,48141,G4801410
ELLIS,Urban,Non-Border,0500000US48139,48139,G4801390
ERATH,Rural,Non-Border,0500000US48143,48143,G4801430
FALLS,Urban,Non-Border,0500000US48145,48145,G4801450
FANNIN,Rural,Non-Border,0500000US48147,48147,G4801470
FAYETTE,Rural,Non-Border,0500000US48149,48149,G4801490
FISHER,Rural,Non-Border,0500000US48151,48151,G4801510
FLOYD,Rural,Non-Border,0500000US48153,48153,G4801530
FOARD,Rural,Non-Border,0500000US48155,48155,G4801550
FORT BEND,Urban,Non-Border,0500000US48157,48157,G4801570
FRANKLIN,Rural,Non-Border,0500000US48159,48159,G4801590
FREESTONE,Rural,Non-Border,0500000US48161,48161,G4801610
FRIO,Rural,Border,0500000US48163,48163,G4801630
GAINES,Rural,Non-Border,0500000US48165,48165,G4801650
GALVESTON,Urban,Non-Border,0500000US48167,48167,G4801670
GARZA,Rural,Non-Border,0500000US48169,48169,G4801690
GILLESPIE,Rural,Non-Border,0500000US48171,48171,G4801710
GLASSCOCK,Rural,Non-Border,0500000US48173,48173,G4801730
GOLIAD,Urban,Non-Border,0500000US48175,48175,G4801750
GONZALES,Rural,Non-Border,0500000US48177,48177,G4801770
GRAY,Rural,Non-Border,0500000US48179,48179,G4801790
GRAYSON,Urban,Non-Border,0500000US48181,48181,G4801810
GREGG,Urban,Non-Border,0500000US48183,48183,G4801830
GRIMES,Rural,Non-Border,0500000US48185,48185,G4801850
GUADALUPE,Urban,Non-Border,0500000US48187,48187,G4801870
HALE,Rural,Non-Border,0500000US48189,48189,G4801890
HALL,Rural,Non-Border,0500000US48191,48191,G4801910
HAMILTON,Rural,Non-Border,0500000US48193,48193,G4801930
HANSFORD,Rural,Non-Border,0500000US48195,48195,G4801950
HARDEMAN,Rural,Non-Border,0500000US48197,48197,G4801970
HARDIN,Urban,Non-Border,0500000US48199,48199,G4801990
HARRIS,Urban,Non-Border,0500000US48201,48201,G4802010
HARRISON,Rural,Non-Border,0500000US48203,48203,G4802030
HARTLEY,Rural,Non-Border,0500000US48205,48205,G4802050
HASKELL,Rural,Non-Border,0500000US48207,48207,G4802070
HAYS,Urban,Non-Border,0500000US48209,48209,G4802090
HEMPHILL,Rural,Non-Border,0500000US48211,48211,G4802110
HENDERSON,Rural,Non-Border,0500000US48213,48213,G4802130
HIDALGO,Urban,Border,0500000US48215,48215,G4802150
HILL,Rural,Non-Border,0500000US48217,48217,G4802170
HOCKLEY,Rural,Non-Border,0500000US48219,48219,G4802190
HOOD,Urban,Non-Border,0500000US48221,48221,G4802210
HOPKINS,Rural,Non-Border,0500000US48223,48223,G4802230
HOUSTON,Rural,Non-Border,0500000US48225,48225,G4802250
HOWARD,Rural,Non-Border,0500000US48227,48227,G4802270
HUDSPETH,Urban,Border,0500000US48229,48229,G4802290
HUNT,Urban,Non-Border,0500000US48231,48231,G4802310
HUTCHINSON,Rural,Non-Border,0500000US48233,48233,G4802330
IRION,Urban,Non-Border,0500000US48235,48235,G4802350
JACK,Rural,Non-Border,0500000US48237,48237,G4802370
JACKSON,Rural,Non-Border,0500000US48239,48239,G4802390
JASPER,Rural,Non-Border,0500000US48241,48241,G4802410
JEFF DAVIS,Rural,Border,0500000US48243,48243,G4802430
JEFFERSON,Urban,Non-Border,0500000US48245,48245,G4802450
JIM HOGG,Rural,Border,0500000US48247,48247,G4802470
JIM WELLS,Rural,Non-Border,0500000US48249,48249,G4802490
JOHNSON,Urban,Non-Border,0500000US48251,48251,G4802510
JONES,Urban,Non-Border,0500000US48253,48253,G4802530
KARNES,Rural,Non-Border,0500000US48255,48255,G4802550
KAUFMAN,Urban,Non-Border,0500000US48257,48257,G4802570
KENDALL,Urban,Non-Border,0500000US48259,48259,G4802590
KENEDY,Rural,Border,0500000US48261,48261,G4802610
KENT,Rural,Non-Border,0500000US48263,48263,G4802630
KERR,Rural,Non-Border,0500000US48265,48265,G4802650
KIMBLE,Rural,Non-Border,0500000US48267,48267,G4802670
KING,Rural,Non-Border,0500000US48269,48269,G4802690
KINNEY,Rural,Border,0500000US48271,48271,G4802710
KLEBERG,Rural,Non-Border,0500000US48273,48273,G4802730
KNOX,Rural,Non-Border,0500000US48275,48275,G4802750
LA SALLE,Rural,Border,0500000US48283,48283,G4802830
LAMAR,Rural,Non-Border,0500000US48277,48277,G4802770
LAMB,Rural,Non-Border,0500000US48279,48279,G4802790
LAMPASAS,Urban,Non-Border,0500000US48281,48281,G4802810
LAVACA,Rural,Non-Border,0500000US48285,48285,G4802850
LEE,Rural,Non-Border,0500000US48287,48287,G4802870
LEON,Rural,Non-Border,0500000US48289,48289,G4802890
LIBERTY,Urban,Non-Border,0500000US48291,48291,G4802910
LIMESTONE,Rural,Non-Border,0500000US48293,48293,G4802930
LIPSCOMB,Rural,Non-Border,0500000US48295,48295,G4802950
LIVE OAK,Rural,Non-Border,0500000US48297,48297,G4802970
LLANO,Rural,Non-Border,0500000US48299,48299,G4802990
LOVING,Rural,Non-Border,0500000US48301,48301,G4803010
LUBBOCK,Urban,Non-Border,0500000US48303,48303,G4803030
LYNN,Urban,Non-Border,0500000US48305,48305,G4803050
MADISON,Rural,Non-Border,0500000US48313,48313,G4803130
MARION,Rural,Non-Border,0500000US48315,48315,G4803150
MARTIN,Urban,Non-Border,0500000US48317,48317,G4803170
MASON,Rural,Non-Border,0500000US48319,48319,G4803190
MATAGORDA,Rural,Non-Border,0500000US48321,48321,G4803210
MAVERICK,Rural,Border,0500000US48323,48323,G4803230
MCCULLOCH,Rural,Non-Border,0500000US48307,48307,G4803070
MCLENNAN,Urban,Non-Border,0500000US48309,48309,G4803090
MCMULLEN,Rural,Border,0500000US48311,48311,G4803110
MEDINA,Urban,Non-Border,0500000US48325,48325,G4803250
MENARD,Rural,Non-Border,0500000US48327,48327,G4803270
MIDLAND,Urban,Non-Border,0500000US48329,48329,G4803290
MILAM,Rural,Non-Border,0500000US48331,48331,G4803310
MILLS,Rural,Non-Border,0500000US48333,48333,G4803330
MITCHELL,Rural,Non-Border,0500000US48335,48335,G4803350
MONTAGUE,Rural,Non-Border,0500000US48337,48337,G4803370
MONTGOMERY,Urban,Non-Border,0500000US48339,48339,G4803390
MOORE,Rural,Non-Border,0500000US48341,48341,G4803410
MORRIS,Rural,Non-Border,0500000US48343,48343,G4803430
MOTLEY,Rural,Non-Border,0500000US48345,48345,G4803450
NACOGDOCHES,Rural,Non-Border,0500000US48347,48347,G4803470
NAVARRO,Rural,Non-Border,0500000US48349,48349,G4803490
NEWTON,Urban,Non-Border,0500000US48351,48351,G4803510
NOLAN,Rural,Non-Border,0500000US48353,48353,G4803530
NUECES,Urban,Non-Border,0500000US48355,48355,G4803550
OCHILTREE,Rural,Non-Border,0500000US48357,48357,G4803570
OLDHAM,Urban,Non-Border,0500000US48359,48359,G4803590
ORANGE,Urban,Non-Border,0500000US48361,48361,G4803610
PALO PINTO,Rural,Non-Border,0500000US48363,48363,G4803630
PANOLA,Rural,Non-Border,0500000US48365,48365,G4803650
PARKER,Urban,Non-Border,0500000US48367,48367,G4803670
PARMER,Rural,Non-Border,0500000US48369,48369,G4803690
PECOS,Rural,Border,0500000US48371,48371,G4803710
POLK,Rural,Non-Border,0500000US48373,48373,G4803730
POTTER,Urban,Non-Border,0500000US48375,48375,G4803750
PRESIDIO,Rural,Border,0500000US48377,48377,G4803770
RAINS,Rural,Non-Border,0500000US48379,48379,G4803790
RANDALL,Urban,Non-Border,0500000US48381,48381,G4803810
REAGAN,Rural,Non-Border,0500000US48383,48383,G4803830
REAL,Rural,Border,0500000US48385,48385,G4803850
RED RIVER,Rural,Non-Border,0500000US48387,48387,G4803870
REEVES,Rural,Border,0500000US48389,48389,G4803890
REFUGIO,Rural,Non-Border,0500000US48391,48391,G4803910
ROBERTS,Rural,Non-Border,0500000US48393,48393,G4803930
ROBERTSON,Urban,Non-Border,0500000US48395,48395,G4803950
ROCKWALL,Urban,Non-Border,0500000US48397,48397,G4803970
RUNNELS,Rural,Non-Border,0500000US48399,48399,G4803990
RUSK,Urban,Non-Border,0500000US48401,48401,G4804010
SABINE,Rural,Non-Border,0500000US48403,48403,G4804030
SAN AUGUSTINE,Rural,Non-Border,0500000US48405,48405,G4804050
SAN JACINTO,Rural,Non-Border,0500000US48407,48407,G4804070
SAN PATRICIO,Urban,Non-Border,0500000US48409,48409,G4804090
SAN SABA,Rural,Non-Border,0500000US48411,48411,G4804110
SCHLEICHER,Rural,Non-Border,0500000US48413,48413,G4804130
SCURRY,Rural,Non-Border,0500000US48415,48415,G4804150
SHACKELFORD,Rural,Non-Border,0500000US48417,48417,G4804170
SHELBY,Rural,Non-Border,0500000US48419,48419,G4804190
SHERMAN,Rural,Non-Border,0500000US48421,48421,G4804210
SMITH,Urban,Non-Border,0500000US48423,48423,G4804230
SOMERVELL,Urban,Non-Border,0500000US48425,48425,G4804250
STARR,Rural,Border,0500000US48427,48427,G4804270
STEPHENS,Rural,Non-Border,0500000US48429,48429,G4804290
STERLING,Rural,Non-Border,0500000US48431,48431,G4804310
STONEWALL,Rural,Non-Border,0500000US48433,48433,G4804330
SUTTON,Rural,Border,0500000US48435,48435,G4804350
SWISHER,Rural,Non-Border,0500000US48437,48437,G4804370
TARRANT,Urban,Non-Border,0500000US48439,48439,G4804390
TAYLOR,Urban,Non-Border,0500000US48441,48441,G4804410
TERRELL,Rural,Border,0500000US48443,48443,G4804430
TERRY,Rural,Non-Border,0500000US48445,48445,G4804450
THROCKMORTON,Rural,Non-Border,0500000US48447,48447,G4804470
TITUS,Rural,Non-Border,0500000US48449,48449,G4804490
TOM GREEN,Urban,Non-Border,0500000US48451,48451,G4804510
TRAVIS,Urban,Non-Border,0500000US48453,48453,G4804530
TRINITY,Rural,Non-Border,0500000US48455,48455,G4804550
TYLER,Rural,Non-Border,0500000US48457,48457,G4804570
UPSHUR,Urban,Non-Border,0500000US48459,48459,G4804590
UPTON,Rural,Non-Border,0500000US48461,48461,G4804610
UVALDE,Rural,Border,0500000US48463,48463,G4804630
VAL VERDE,Rural,Border,0500000US48465,48465,G4804650
VAN ZANDT,Rural,Non-Border,0500000US48467,48467,G4804670
VICTORIA,Urban,Non-Border,0500000US48469,48469,G4804690
WALKER,Rural,Non-Border,0500000US48471,48471,G4804710
WALLER,Urban,Non-Border,0500000US48473,48473,G4804730
WARD,Rural,Non-Border,0500000US48475,48475,G4804750
WASHINGTON,Rural,Non-Border,0500000US48477,48477,G4804770
WEBB,Urban,Border,0500000US48479,48479,G4804790
WHARTON,Rural,Non-Border,0500000US48481,48481,G4804810
WHEELER,Rural,Non-Border,0500000US48483,48483,G4804830
WICHITA,Urban,Non-Border,0500000US48485,48485,G4804850
WILBARGER,Rural,Non-Border,0500000US48487,48487,G4804870
WILLACY,Rural,Border,0500000US48489,48489,G4804890
WILLIAMSON,Urban,Non-Border,0500000US48491,48491,G4804910
WILSON,Urban,Non-Border,0500000US48493,48493,G4804930
WINKLER,Rural,Non-Border,0500000US48495,48495,G4804950
WISE,Urban,Non-Border,0500000US48497,48497,G4804970
WOOD,Rural,Non-Border,0500000US48499,48499,G4804990
YOAKUM,Rural,Non-Border,0500000US48501,48501,G4805010
YOUNG,Rural,Non-Border,0500000US48503,48503,G4805030
ZAPATA,Rural,Border,0500000US48505,48505,G4805050
ZAVALA,Rural,Border,0500000US48507,48507,G4805070
