county,prenatal_percent_2010_2014,Border Status
WEBB,86,Border
ZAPATA,85,Border
ARCHER,82,Non-Border
BAYLOR,82,Non-Border
CRANE,81.9,Non-Border
ECTOR,81,Non-Border
WARD,81,Non-Border
WILLIAMSON,81,Non-Border
MAVERICK,80,Border
HARTLEY,79,Non-Border
JIM HOGG,79,Border
THROCKMORTON,78.7,Non-Border
UPTON,78.5,Non-Border
ARMSTRONG,78.1,Non-Border
OLDHAM,78,Non-Border
WICHITA,78,Non-Border
GLASSCOCK,77.6,Non-Border
CLAY,77,Non-Border
JACKSON,77,Non-Border
BROWN,76,Non-Border
WILSON,76,Non-Border
WINKLER,76,Non-Border
CARSON,74.9,Non-Border
GOLIAD,74.5,Non-Border
CAMERON,74,Border
COLLIN,74,Non-Border
RANDALL,74,Non-Border
REEVES,74,Border
CORYELL,73,Non-Border
HOPKINS,73,Non-Border
MEDINA,73,Non-Border
HARDIN,72.8,Non-Border
VICTORIA,72.3,Non-Border
BELL,72,Non-Border
BEXAR,72,Non-Border
TRAVIS,72,Non-Border
WILBARGER,72,Non-Border
PARKER,71.9,Non-Border
YOUNG,71.9,Non-Border
LAVACA,71.8,Non-Border
FOARD,71.2,Non-Border
BASTROP,71,Non-Border
DELTA,71,Non-Border
FISHER,71,Non-Border
HAYS,71,Non-Border
ROBERTS,71,Non-Border
FAYETTE,70.8,Non-Border
BREWSTER,70,Border
KENDALL,70,Non-Border
PALO PINTO,70,Non-Border
REFUGIO,70,Non-Border
TAYLOR,70,Non-Border
CALHOUN,69,Non-Border
CALLAHAN,69,Non-Border
DENTON,69,Non-Border
DIMMIT,69,Border
JACK,69,Non-Border
ORANGE,69,Non-Border
ROCKWALL,69,Non-Border
WALKER,69,Non-Border
LAMPASAS,68.2,Non-Border
KNOX,68.1,Non-Border
ATASCOSA,68,Non-Border
BORDEN,68,Non-Border
DEWITT,68,Non-Border
LEE,68,Non-Border
LLANO,68,Non-Border
NOLAN,68,Non-Border
NUECES,68,Non-Border
BEE,67,Non-Border
FORT BEND,67,Non-Border
GALVESTON,67,Non-Border
HOOD,67,Non-Border
JEFFERSON,67,Non-Border
STONEWALL,67,Non-Border
TERRELL,67,Border
SHACKELFORD,66.9,Non-Border
ANDREWS,66.3,Non-Border
MCCULLOCH,66.2,Non-Border
STERLING,66.2,Non-Border
BRAZORIA,66,Non-Border
BRAZOS,66,Non-Border
BURNET,66,Non-Border
COTTLE,66,Non-Border
HIDALGO,66,Border
HUTCHINSON,66,Non-Border
JIM WELLS,66,Non-Border
JOHNSON,66,Non-Border
MCMULLEN,66,Border
SOMERVELL,66,Non-Border
WALLER,66,Non-Border
WILLACY,66,Border
STEPHENS,65.9,Non-Border
KLEBERG,65.4,Non-Border
JASPER,65.3,Non-Border
FRANKLIN,65.1,Non-Border
LIVE OAK,65,Non-Border
LUBBOCK,65,Non-Border
MIDLAND,65,Non-Border
SAN PATRICIO,65,Non-Border
TRINITY,65,Non-Border
ZAVALA,64.3,Border
CHAMBERS,64.2,Non-Border
PECOS,64.2,Border
TOM GREEN,64.2,Non-Border
MILLS,64.1,Non-Border
EL PASO,64,Border
GUADALUPE,64,Non-Border
MCLENNAN,64,Non-Border
MILAM,64,Non-Border
MONTGOMERY,64,Non-Border
RED RIVER,64,Non-Border
UVALDE,64,Border
KARNES,63.9,Non-Border
HAMILTON,63.8,Non-Border
LAMAR,63.8,Non-Border
MENARD,63.8,Non-Border
JONES,63.6,Non-Border
TYLER,63.4,Non-Border
GRAY,63,Non-Border
HEMPHILL,63,Non-Border
LA SALLE,63,Border
NEWTON,63,Non-Border
RUNNELS,63,Non-Border
SAN SABA,63,Non-Border
SCHLEICHER,63,Non-Border
RAINS,62.9,Non-Border
CHILDRESS,62.8,Non-Border
DALLAM,62.7,Non-Border
HOWARD,62.6,Non-Border
JEFF DAVIS,62.5,Border
ANDERSON,62.2,Non-Border
EASTLAND,62,Non-Border
HILL,62,Non-Border
HOUSTON,62,Non-Border
MASON,62,Non-Border
MONTAGUE,62,Non-Border
NACOGDOCHES,62,Non-Border
SABINE,62,Non-Border
KAUFMAN,61.7,Non-Border
LEON,61.7,Non-Border
LYNN,61.7,Non-Border
COLEMAN,61.6,Non-Border
COLORADO,61.6,Non-Border
GRIMES,61.6,Non-Border
ANGELINA,61.5,Non-Border
HALE,61.2,Non-Border
RUSK,61.2,Non-Border
WISE,61.2,Non-Border
BURLESON,61,Non-Border
CALDWELL,61,Non-Border
COMANCHE,61,Non-Border
DAWSON,61,Non-Border
ELLIS,61,Non-Border
ERATH,61,Non-Border
GILLESPIE,61,Non-Border
HARRIS,61,Non-Border
KENT,61,Non-Border
KINNEY,61,Border
MADISON,61,Non-Border
MORRIS,61,Non-Border
SHERMAN,61,Non-Border
COMAL,60.6,Non-Border
PANOLA,60.5,Non-Border
CULBERSON,60,Border
DALLAS,60,Non-Border
SAN AUGUSTINE,60,Non-Border
UPSHUR,60,Non-Border
MITCHELL,59.8,Non-Border
WOOD,59.8,Non-Border
BANDERA,59.7,Non-Border
WHARTON,59.6,Non-Border
WHEELER,59.5,Non-Border
CAMP,59.4,Non-Border
CONCHO,59.1,Non-Border
CROSBY,59.1,Non-Border
BLANCO,59,Non-Border
BOSQUE,59,Non-Border
COKE,59,Non-Border
COOKE,59,Non-Border
FANNIN,59,Non-Border
GRAYSON,59,Non-Border
HARRISON,59,Non-Border
TARRANT,59,Non-Border
WASHINGTON,59,Non-Border
HOCKLEY,58.6,Non-Border
DUVAL,58.5,Border
POLK,58.5,Non-Border
ARANSAS,58.4,Non-Border
ROBERTSON,58.3,Non-Border
HALL,58.1,Non-Border
DEAF SMITH,58,Non-Border
IRION,58,Non-Border
POTTER,58,Non-Border
SHELBY,58,Non-Border
YOAKUM,57.9,Non-Border
AUSTIN,57.8,Non-Border
SWISHER,57.7,Non-Border
FREESTONE,57.6,Non-Border
VAN ZANDT,57.3,Non-Border
STARR,57.2,Border
BOWIE,57,Non-Border
FLOYD,57,Non-Border
HASKELL,57,Non-Border
HENDERSON,57,Non-Border
MARION,57,Non-Border
MARTIN,56.8,Non-Border
CASTRO,56,Non-Border
DONLEY,56,Non-Border
GREGG,56,Non-Border
HANSFORD,56,Non-Border
HUNT,56,Non-Border
TITUS,56,Non-Border
GARZA,55.8,Non-Border
HARDEMAN,55.3,Non-Border
CASS,55,Non-Border
LAMB,55,Non-Border
REAGAN,55,Non-Border
SAN JACINTO,55,Non-Border
FRIO,54.4,Border
COLLINGSWORTH,54.1,Non-Border
BRISCOE,54,Non-Border
CHEROKEE,54,Non-Border
KIMBLE,54,Non-Border
LIMESTONE,54,Non-Border
MATAGORDA,54,Non-Border
MOTLEY,54,Non-Border
PARMER,54,Non-Border
OCHILTREE,53,Non-Border
SMITH,53,Non-Border
REAL,52.8,Border
BROOKS,52.4,Border
FALLS,52.3,Non-Border
SUTTON,52.3,Border
HUDSPETH,52,Border
MOORE,52,Non-Border
COCHRAN,51.3,Non-Border
CROCKETT,51,Border
PRESIDIO,51,Border
LIBERTY,50.7,Non-Border
LIPSCOMB,50,Non-Border
TERRY,49.2,Non-Border
EDWARDS,49.1,Border
NAVARRO,49,Non-Border
KERR,48.9,Non-Border
GAINES,48,Non-Border
GONZALES,48,Non-Border
SCURRY,47,Non-Border
DICKENS,46.5,Non-Border
BAILEY,44.7,Non-Border
VAL VERDE,42,Border
