geo,geo_two,GISJOIN,county,geo2,Obstetrics Beds,births_2014,deaths_2014,rate_2014,Urbanization Status
0500000US48001,48001,G4800010,ANDERSON,0500000US48001,16,571,0,-,Rural
0500000US48003,48003,G4800030,ANDREWS,0500000US48003,5,344,0,-,Rural
0500000US48005,48005,G4800050,ANGELINA,0500000US48005,20,1174,3,2.6,Rural
0500000US48007,48007,G4800070,ARANSAS,0500000US48007,,274,0,-,Urban
0500000US48009,48009,G4800090,ARCHER,0500000US48009,,84,0,-,Urban
0500000US48011,48011,G4800110,ARMSTRONG,0500000US48011,,13,0,-,Urban
0500000US48013,48013,G4800130,ATASCOSA,0500000US48013,4,707,0,-,Urban
0500000US48015,48015,G4800150,AUSTIN,0500000US48015,0,363,0,-,Urban
0500000US48017,48017,G4800170,BAILEY,0500000US48017,0,109,1,9.2,Rural
0500000US48019,48019,G4800190,BANDERA,0500000US48019,,158,0,-,Urban
0500000US48021,48021,G4800210,BASTROP,0500000US48021,0,1041,2,1.9,Urban
0500000US48023,48023,G4800230,BAYLOR,0500000US48023,2,43,0,-,Rural
0500000US48025,48025,G4800250,BEE,0500000US48025,9,416,0,-,Rural
0500000US48027,48027,G4800270,BELL,0500000US48027,78,6225,2,0.3,Urban
0500000US48029,48029,G4800290,BEXAR,0500000US48029,385,27781,11,0.4,Urban
0500000US48031,48031,G4800310,BLANCO,0500000US48031,,102,0,-,Rural
0500000US48033,48033,G4800330,BORDEN,0500000US48033,,6,0,-,Rural
0500000US48035,48035,G4800350,BOSQUE,0500000US48035,4,167,0,-,Rural
0500000US48037,48037,G4800370,BOWIE,0500000US48037,40,1217,1,0.8,Urban
0500000US48039,48039,G4800390,BRAZORIA,0500000US48039,10,4783,2,0.4,Urban
0500000US48041,48041,G4800410,BRAZOS,0500000US48041,55,2829,0,-,Urban
0500000US48043,48043,G4800430,BREWSTER,0500000US48043,5,104,0,-,Rural
0500000US48045,48045,G4800450,BRISCOE,0500000US48045,,11,0,-,Rural
0500000US48047,48047,G4800470,BROOKS,0500000US48047,,116,0,-,Rural
0500000US48049,48049,G4800490,BROWN,0500000US48049,8,425,0,-,Rural
0500000US48051,48051,G4800510,BURLESON,0500000US48051,0,210,0,-,Urban
0500000US48053,48053,G4800530,BURNET,0500000US48053,0,454,0,-,Rural
0500000US48055,48055,G4800550,CALDWELL,0500000US48055,0,513,0,-,Urban
0500000US48057,48057,G4800570,CALHOUN,0500000US48057,3,304,1,3.3,Rural
0500000US48059,48059,G4800590,CALLAHAN,0500000US48059,,162,1,6.2,Urban
0500000US48061,48061,G4800610,CAMERON,0500000US48061,136,7253,1,0.1,Urban
0500000US48063,48063,G4800630,CAMP,0500000US48063,0,219,0,-,Rural
0500000US48065,48065,G4800650,CARSON,0500000US48065,,69,0,-,Urban
0500000US48067,48067,G4800670,CASS,0500000US48067,,361,0,-,Rural
0500000US48069,48069,G4800690,CASTRO,0500000US48069,0,117,0,-,Rural
0500000US48071,48071,G4800710,CHAMBERS,0500000US48071,0,475,0,-,Urban
0500000US48073,48073,G4800730,CHEROKEE,0500000US48073,13,742,0,-,Rural
0500000US48075,48075,G4800750,CHILDRESS,0500000US48075,6,82,0,-,Rural
0500000US48077,48077,G4800770,CLAY,0500000US48077,0,82,0,-,Urban
0500000US48079,48079,G4800790,COCHRAN,0500000US48079,0,46,0,-,Rural
0500000US48081,48081,G4800810,COKE,0500000US48081,,30,1,33.3,Rural
0500000US48083,48083,G4800830,COLEMAN,0500000US48083,0,83,0,-,Rural
0500000US48085,48085,G4800850,COLLIN,0500000US48085,223,10886,1,0.1,Urban
0500000US48087,48087,G4800870,COLLINGSWORTH,0500000US48087,0,31,0,-,Rural
0500000US48089,48089,G4800890,COLORADO,0500000US48089,10,268,0,-,Rural
0500000US48091,48091,G4800910,COMAL,0500000US48091,19,1447,0,-,Urban
0500000US48093,48093,G4800930,COMANCHE,0500000US48093,0,138,0,-,Rural
0500000US48095,48095,G4800950,CONCHO,0500000US48095,0,25,0,-,Rural
0500000US48097,48097,G4800970,COOKE,0500000US48097,12,561,1,1.8,Rural
0500000US48099,48099,G4800990,CORYELL,0500000US48099,0,1064,1,0.9,Urban
0500000US48101,48101,G4801010,COTTLE,0500000US48101,,18,0,-,Rural
0500000US48103,48103,G4801030,CRANE,0500000US48103,0,78,0,-,Rural
0500000US48105,48105,G4801050,CROCKETT,0500000US48105,,62,0,-,Rural
0500000US48107,48107,G4801070,CROSBY,0500000US48107,0,90,0,-,Urban
0500000US48109,48109,G4801090,CULBERSON,0500000US48109,0,27,0,-,Rural
0500000US48111,48111,G4801110,DALLAM,0500000US48111,,127,2,15.7,Rural
0500000US48113,48113,G4801130,DALLAS,0500000US48113,539,39791,14,0.4,Urban
0500000US48115,48115,G4801150,DAWSON,0500000US48115,2,166,1,6.0,Rural
0500000US48117,48117,G4801170,DEAF SMITH,0500000US48117,11,322,0,-,Rural
0500000US48119,48119,G4801190,DELTA,0500000US48119,,72,0,-,Rural
0500000US48121,48121,G4801210,DENTON,0500000US48121,121,9872,1,0.1,Urban
0500000US48123,48123,G4801230,DEWITT,0500000US48123,5,,,,Rural
0500000US48125,48125,G4801250,DICKENS,0500000US48125,,15,0,-,Rural
0500000US48127,48127,G4801270,DIMMIT,0500000US48127,4,190,0,-,Rural
0500000US48129,48129,G4801290,DONLEY,0500000US48129,,28,0,-,Rural
0500000US48131,48131,G4801310,DUVAL,0500000US48131,,193,0,-,Rural
0500000US48133,48133,G4801330,EASTLAND,0500000US48133,0,218,0,-,Rural
0500000US48135,48135,G4801350,ECTOR,0500000US48135,94,3161,0,-,Urban
0500000US48137,48137,G4801370,EDWARDS,0500000US48137,,28,0,-,Rural
0500000US48139,48139,G4801390,ELLIS,0500000US48139,10,2140,0,-,Urban
0500000US48141,48141,G4801410,EL PASO,0500000US48141,218,13567,1,0.1,Urban
0500000US48143,48143,G4801430,ERATH,0500000US48143,10,529,0,-,Rural
0500000US48145,48145,G4801450,FALLS,0500000US48145,0,218,1,4.6,Urban
0500000US48147,48147,G4801470,FANNIN,0500000US48147,0,328,0,-,Rural
0500000US48149,48149,G4801490,FAYETTE,0500000US48149,6,243,0,-,Rural
0500000US48151,48151,G4801510,FISHER,0500000US48151,0,51,0,-,Rural
0500000US48153,48153,G4801530,FLOYD,0500000US48153,4,67,0,-,Rural
0500000US48155,48155,G4801550,FOARD,0500000US48155,,7,0,-,Rural
0500000US48157,48157,G4801570,FORT BEND,0500000US48157,82,9314,2,0.2,Urban
0500000US48159,48159,G4801590,FRANKLIN,0500000US48159,0,92,0,-,Rural
0500000US48161,48161,G4801610,FREESTONE,0500000US48161,0,204,0,-,Rural
0500000US48163,48163,G4801630,FRIO,0500000US48163,2,273,1,3.7,Rural
0500000US48165,48165,G4801650,GAINES,0500000US48165,5,407,0,-,Rural
0500000US48167,48167,G4801670,GALVESTON,0500000US48167,67,4133,1,0.2,Urban
0500000US48169,48169,G4801690,GARZA,0500000US48169,,63,0,-,Rural
0500000US48171,48171,G4801710,GILLESPIE,0500000US48171,10,256,1,3.9,Rural
0500000US48173,48173,G4801730,GLASSCOCK,0500000US48173,,16,0,-,Rural
0500000US48175,48175,G4801750,GOLIAD,0500000US48175,,76,0,-,Urban
0500000US48177,48177,G4801770,GONZALES,0500000US48177,3,320,1,3.1,Rural
0500000US48179,48179,G4801790,GRAY,0500000US48179,13,340,0,-,Rural
0500000US48181,48181,G4801810,GRAYSON,0500000US48181,18,1562,1,0.6,Urban
0500000US48183,48183,G4801830,GREGG,0500000US48183,78,1962,0,-,Urban
0500000US48185,48185,G4801850,GRIMES,0500000US48185,0,338,0,-,Rural
0500000US48187,48187,G4801870,GUADALUPE,0500000US48187,14,1786,0,-,Urban
0500000US48189,48189,G4801890,HALE,0500000US48189,12,464,0,-,Rural
0500000US48191,48191,G4801910,HALL,0500000US48191,,34,0,-,Rural
0500000US48193,48193,G4801930,HAMILTON,0500000US48193,0,84,0,-,Rural
0500000US48195,48195,G4801950,HANSFORD,0500000US48195,0,91,0,-,Rural
0500000US48197,48197,G4801970,HARDEMAN,0500000US48197,0,44,0,-,Rural
0500000US48199,48199,G4801990,HARDIN,0500000US48199,0,692,0,-,Urban
0500000US48201,48201,G4802010,HARRIS,0500000US48201,955,71395,21,0.3,Urban
0500000US48203,48203,G4802030,HARRISON,0500000US48203,NAV,851,1,1.2,Rural
0500000US48205,48205,G4802050,HARTLEY,0500000US48205,2,60,0,-,Rural
0500000US48207,48207,G4802070,HASKELL,0500000US48207,0,50,0,-,Rural
0500000US48209,48209,G4802090,HAYS,0500000US48209,32,2367,1,0.4,Urban
0500000US48211,48211,G4802110,HEMPHILL,0500000US48211,0,66,0,-,Rural
0500000US48213,48213,G4802130,HENDERSON,0500000US48213,17,887,0,-,Rural
0500000US48215,48215,G4802150,HIDALGO,0500000US48215,292,16325,2,0.1,Urban
0500000US48217,48217,G4802170,HILL,0500000US48217,13,413,0,-,Rural
0500000US48219,48219,G4802190,HOCKLEY,0500000US48219,4,310,0,-,Rural
0500000US48221,48221,G4802210,HOOD,0500000US48221,8,578,0,-,Urban
0500000US48223,48223,G4802230,HOPKINS,0500000US48223,6,471,1,2.1,Rural
0500000US48225,48225,G4802250,HOUSTON,0500000US48225,5,207,0,-,Rural
0500000US48227,48227,G4802270,HOWARD,0500000US48227,10,518,0,-,Rural
0500000US48229,48229,G4802290,HUDSPETH,0500000US48229,,38,0,-,Urban
0500000US48231,48231,G4802310,HUNT,0500000US48231,19,1144,1,0.9,Urban
0500000US48233,48233,G4802330,HUTCHINSON,0500000US48233,6,307,0,-,Rural
0500000US48235,48235,G4802350,IRION,0500000US48235,,14,0,-,Urban
0500000US48237,48237,G4802370,JACK,0500000US48237,1,99,0,-,Rural
0500000US48239,48239,G4802390,JACKSON,0500000US48239,0,202,0,-,Rural
0500000US48241,48241,G4802410,JASPER,0500000US48241,6,395,0,-,Rural
0500000US48243,48243,G4802430,JEFF DAVIS,0500000US48243,,16,0,-,Rural
0500000US48245,48245,G4802450,JEFFERSON,0500000US48245,89,3633,2,0.6,Urban
0500000US48247,48247,G4802470,JIM HOGG,0500000US48247,,93,0,-,Rural
0500000US48249,48249,G4802490,JIM WELLS,0500000US48249,8,730,1,1.4,Rural
0500000US48251,48251,G4802510,JOHNSON,0500000US48251,14,2022,0,-,Urban
0500000US48253,48253,G4802530,JONES,0500000US48253,0,185,0,-,Urban
0500000US48255,48255,G4802550,KARNES,0500000US48255,0,191,0,-,Rural
0500000US48257,48257,G4802570,KAUFMAN,0500000US48257,24,1527,0,-,Urban
0500000US48259,48259,G4802590,KENDALL,0500000US48259,,361,0,-,Urban
0500000US48261,48261,G4802610,KENEDY,0500000US48261,,5,0,-,Rural
0500000US48263,48263,G4802630,KENT,0500000US48263,,11,0,-,Rural
0500000US48265,48265,G4802650,KERR,0500000US48265,14,545,1,1.8,Rural
0500000US48267,48267,G4802670,KIMBLE,0500000US48267,0,46,0,-,Rural
0500000US48269,48269,G4802690,KING,0500000US48269,,1,0,-,Rural
0500000US48271,48271,G4802710,KINNEY,0500000US48271,,25,0,-,Rural
0500000US48273,48273,G4802730,KLEBERG,0500000US48273,8,479,1,2.1,Rural
0500000US48275,48275,G4802750,KNOX,0500000US48275,0,69,0,-,Rural
0500000US48277,48277,G4802770,LAMAR,0500000US48277,23,722,0,-,Rural
0500000US48279,48279,G4802790,LAMB,0500000US48279,3,200,1,5.0,Rural
0500000US48281,48281,G4802810,LAMPASAS,0500000US48281,0,248,0,-,Urban
0500000US48283,48283,G4802830,LA SALLE,0500000US48283,,104,0,-,Rural
0500000US48285,48285,G4802850,LAVACA,0500000US48285,2,242,0,-,Rural
0500000US48287,48287,G4802870,LEE,0500000US48287,,225,0,-,Rural
0500000US48289,48289,G4802890,LEON,0500000US48289,,205,0,-,Rural
0500000US48291,48291,G4802910,LIBERTY,0500000US48291,0,1082,1,0.9,Urban
0500000US48293,48293,G4802930,LIMESTONE,0500000US48293,0,342,0,-,Rural
0500000US48295,48295,G4802950,LIPSCOMB,0500000US48295,,43,0,-,Rural
0500000US48297,48297,G4802970,LIVE OAK,0500000US48297,,138,0,-,Rural
0500000US48299,48299,G4802990,LLANO,0500000US48299,3,161,0,-,Rural
0500000US48301,48301,G4803010,LOVING,0500000US48301,,0,0,-,Rural
0500000US48303,48303,G4803030,LUBBOCK,0500000US48303,95,4237,1,0.2,Urban
0500000US48305,48305,G4803050,LYNN,0500000US48305,0,64,0,-,Urban
0500000US48307,48307,G4803070,MCCULLOCH,0500000US48307,0,83,0,-,Rural
0500000US48309,48309,G4803090,MCLENNAN,0500000US48309,59,3618,1,0.3,Urban
0500000US48311,48311,G4803110,MCMULLEN,0500000US48311,,,,,Rural
0500000US48313,48313,G4803130,MADISON,0500000US48313,0,166,0,-,Rural
0500000US48315,48315,G4803150,MARION,0500000US48315,,87,0,-,Rural
0500000US48317,48317,G4803170,MARTIN,0500000US48317,0,119,0,-,Urban
0500000US48319,48319,G4803190,MASON,0500000US48319,,28,0,-,Rural
0500000US48321,48321,G4803210,MATAGORDA,0500000US48321,10,572,0,-,Rural
0500000US48323,48323,G4803230,MAVERICK,0500000US48323,14,1171,1,0.9,Rural
0500000US48325,48325,G4803250,MEDINA,0500000US48325,4,602,0,-,Urban
0500000US48327,48327,G4803270,MENARD,0500000US48327,,23,0,-,Rural
0500000US48329,48329,G4803290,MIDLAND,0500000US48329,50,2826,0,-,Urban
0500000US48331,48331,G4803310,MILAM,0500000US48331,0,332,1,3.0,Rural
0500000US48333,48333,G4803330,MILLS,0500000US48333,,58,0,-,Rural
0500000US48335,48335,G4803350,MITCHELL,0500000US48335,0,93,0,-,Rural
0500000US48337,48337,G4803370,MONTAGUE,0500000US48337,0,220,0,-,Rural
0500000US48339,48339,G4803390,MONTGOMERY,0500000US48339,127,6971,2,0.3,Urban
0500000US48341,48341,G4803410,MOORE,0500000US48341,6,421,0,-,Rural
0500000US48343,48343,G4803430,MORRIS,0500000US48343,,143,0,-,Rural
0500000US48345,48345,G4803450,MOTLEY,0500000US48345,,4,0,-,Rural
0500000US48347,48347,G4803470,NACOGDOCHES,0500000US48347,19,886,0,-,Rural
0500000US48349,48349,G4803490,NAVARRO,0500000US48349,5,768,2,2.6,Rural
0500000US48351,48351,G4803510,NEWTON,0500000US48351,,147,0,-,Urban
0500000US48353,48353,G4803530,NOLAN,0500000US48353,6,232,0,-,Rural
0500000US48355,48355,G4803550,NUECES,0500000US48355,63,5170,3,0.6,Urban
0500000US48357,48357,G4803570,OCHILTREE,0500000US48357,5,207,0,-,Rural
0500000US48359,48359,G4803590,OLDHAM,0500000US48359,,22,0,-,Urban
0500000US48361,48361,G4803610,ORANGE,0500000US48361,0,1184,0,-,Urban
0500000US48363,48363,G4803630,PALO PINTO,0500000US48363,10,361,1,2.8,Rural
0500000US48365,48365,G4803650,PANOLA,0500000US48365,0,293,0,-,Rural
0500000US48367,48367,G4803670,PARKER,0500000US48367,10,1422,1,0.7,Urban
0500000US48369,48369,G4803690,PARMER,0500000US48369,0,144,0,-,Rural
0500000US48371,48371,G4803710,PECOS,0500000US48371,3,227,0,-,Rural
0500000US48373,48373,G4803730,POLK,0500000US48373,7,476,0,-,Rural
0500000US48375,48375,G4803750,POTTER,0500000US48375,58,2071,1,0.5,Urban
0500000US48377,48377,G4803770,PRESIDIO,0500000US48377,,143,0,-,Rural
0500000US48379,48379,G4803790,RAINS,0500000US48379,,87,0,-,Rural
0500000US48381,48381,G4803810,RANDALL,0500000US48381,0,1762,0,-,Urban
0500000US48383,48383,G4803830,REAGAN,0500000US48383,0,47,0,-,Rural
0500000US48385,48385,G4803850,REAL,0500000US48385,,36,0,-,Rural
0500000US48387,48387,G4803870,RED RIVER,0500000US48387,0,127,0,-,Rural
0500000US48389,48389,G4803890,REEVES,0500000US48389,4,201,0,-,Rural
0500000US48391,48391,G4803910,REFUGIO,0500000US48391,0,93,0,-,Rural
0500000US48393,48393,G4803930,ROBERTS,0500000US48393,,9,0,-,Rural
0500000US48395,48395,G4803950,ROBERTSON,0500000US48395,,235,0,-,Urban
0500000US48397,48397,G4803970,ROCKWALL,0500000US48397,23,985,0,-,Urban
0500000US48399,48399,G4803990,RUNNELS,0500000US48399,0,99,0,-,Rural
0500000US48401,48401,G4804010,RUSK,0500000US48401,14,576,0,-,Urban
0500000US48403,48403,G4804030,SABINE,0500000US48403,0,82,0,-,Rural
0500000US48405,48405,G4804050,SAN AUGUSTINE,0500000US48405,0,92,0,-,Rural
0500000US48407,48407,G4804070,SAN JACINTO,0500000US48407,,284,0,-,Rural
0500000US48409,48409,G4804090,SAN PATRICIO,0500000US48409,0,1047,1,1.0,Urban
0500000US48411,48411,G4804110,SAN SABA,0500000US48411,,69,0,-,Rural
0500000US48413,48413,G4804130,SCHLEICHER,0500000US48413,0,40,0,-,Rural
0500000US48415,48415,G4804150,SCURRY,0500000US48415,3,261,0,-,Rural
0500000US48417,48417,G4804170,SHACKELFORD,0500000US48417,,23,0,-,Rural
0500000US48419,48419,G4804190,SHELBY,0500000US48419,,351,1,2.8,Rural
0500000US48421,48421,G4804210,SHERMAN,0500000US48421,,41,0,-,Rural
0500000US48423,48423,G4804230,SMITH,0500000US48423,46,3150,2,0.6,Urban
0500000US48425,48425,G4804250,SOMERVELL,0500000US48425,0,85,0,-,Urban
0500000US48427,48427,G4804270,STARR,0500000US48427,10,1382,0,-,Rural
0500000US48429,48429,G4804290,STEPHENS,0500000US48429,0,96,0,-,Rural
0500000US48431,48431,G4804310,STERLING,0500000US48431,,20,0,-,Rural
0500000US48433,48433,G4804330,STONEWALL,0500000US48433,0,17,0,-,Rural
0500000US48435,48435,G4804350,SUTTON,0500000US48435,0,53,0,-,Rural
0500000US48437,48437,G4804370,SWISHER,0500000US48437,0,95,0,-,Rural
0500000US48439,48439,G4804390,TARRANT,0500000US48439,443,28405,13,0.5,Urban
0500000US48441,48441,G4804410,TAYLOR,0500000US48441,58,2120,0,-,Urban
0500000US48443,48443,G4804430,TERRELL,0500000US48443,,18,0,-,Rural
0500000US48445,48445,G4804450,TERRY,0500000US48445,5,210,0,-,Rural
0500000US48447,48447,G4804470,THROCKMORTON,0500000US48447,0,14,0,-,Rural
0500000US48449,48449,G4804490,TITUS,0500000US48449,6,540,0,-,Rural
0500000US48451,48451,G4804510,TOM GREEN,0500000US48451,39,1666,1,0.6,Urban
0500000US48453,48453,G4804530,TRAVIS,0500000US48453,328,16386,7,0.4,Urban
0500000US48455,48455,G4804550,TRINITY,0500000US48455,0,157,1,6.4,Rural
0500000US48457,48457,G4804570,TYLER,0500000US48457,0,214,0,-,Rural
0500000US48459,48459,G4804590,UPSHUR,0500000US48459,0,491,0,-,Urban
0500000US48461,48461,G4804610,UPTON,0500000US48461,0,49,0,-,Rural
0500000US48463,48463,G4804630,UVALDE,0500000US48463,6,409,0,-,Rural
0500000US48465,48465,G4804650,VAL VERDE,0500000US48465,18,866,0,-,Rural
0500000US48467,48467,G4804670,VAN ZANDT,0500000US48467,,568,0,-,Rural
0500000US48469,48469,G4804690,VICTORIA,0500000US48469,65,1309,1,0.8,Urban
0500000US48471,48471,G4804710,WALKER,0500000US48471,5,674,0,-,Rural
0500000US48473,48473,G4804730,WALLER,0500000US48473,,667,0,-,Urban
0500000US48475,48475,G4804750,WARD,0500000US48475,0,187,0,-,Rural
0500000US48477,48477,G4804770,WASHINGTON,0500000US48477,5,415,1,2.4,Rural
0500000US48479,48479,G4804790,WEBB,0500000US48479,76,5492,2,0.4,Urban
0500000US48481,48481,G4804810,WHARTON,0500000US48481,0,552,0,-,Rural
0500000US48483,48483,G4804830,WHEELER,0500000US48483,0,100,0,-,Rural
0500000US48485,48485,G4804850,WICHITA,0500000US48485,15,1816,3,1.7,Urban
0500000US48487,48487,G4804870,WILBARGER,0500000US48487,0,155,0,-,Rural
0500000US48489,48489,G4804890,WILLACY,0500000US48489,,293,0,-,Rural
0500000US48491,48491,G4804910,WILLIAMSON,0500000US48491,70,6457,2,0.3,Urban
0500000US48493,48493,G4804930,WILSON,0500000US48493,0,514,0,-,Urban
0500000US48495,48495,G4804950,WINKLER,0500000US48495,0,136,0,-,Rural
0500000US48497,48497,G4804970,WISE,0500000US48497,17,773,0,-,Urban
0500000US48499,48499,G4804990,WOOD,0500000US48499,0,418,0,-,Rural
0500000US48501,48501,G4805010,YOAKUM,0500000US48501,2,147,0,-,Rural
0500000US48503,48503,G4805030,YOUNG,0500000US48503,11,230,0,-,Rural
0500000US48505,48505,G4805050,ZAPATA,0500000US48505,,308,0,-,Rural
0500000US48507,48507,G4805070,ZAVALA,0500000US48507,,197,0,-,Rural
