county,white_percent,white_number,black_percent,black_number,hispanic_percent,hispanic_number,other_percent,other_number,geo,county2,county2_2,Urbanization Status,Border Status,county22
Anderson,67.2,"1,150",54.9,254,56.3,391,66.7,46,0500000US48001,Anderson,ANDERSON,Rural,Non-Border,ANDERSON
Andrews,68.7,369,*,**,56.8,571,*,**,0500000US48003,Andrews,ANDREWS,Rural,Non-Border,ANDREWS
Angelina,64.7,"2,048",55.9,536,51.7,886,56.3,85,0500000US48005,Angelina,ANGELINA,Rural,Non-Border,ANGELINA
Aransas,53.6,354,*,10,49.4,251,*,18,0500000US48007,Aransas,ARANSAS,Urban,Non-Border,ARANSAS
Archer,83.3,265,--,0,68.9,31,*,**,0500000US48009,Archer,ARCHER,Urban,Non-Border,ARCHER
Armstrong,78.1,75,--,0,*,**,*,**,0500000US48011,Armstrong,ARMSTRONG,Urban,Non-Border,ARMSTRONG
Atascosa,61.8,576,*,**,57.4,"1,186",*,16,0500000US48013,Atascosa,ATASCOSA,Urban,Non-Border,ATASCOSA
Austin Cnty,67.7,549,48.3,83,49.1,308,*,15,0500000US48015,Austin Cnty,AUSTIN,Urban,Non-Border,AUSTIN
Bailey,66.5,111,*,**,37.4,141,*,**,0500000US48017,Bailey,BAILEY,Rural,Non-Border,BAILEY
Bandera,60.7,342,*,**,44,77,*,11,0500000US48019,Bandera,BANDERA,Urban,Non-Border,BANDERA
Bastrop,77.1,"1,629",65.3,169,62.9,"1,391",64.8,79,0500000US48021,Bastrop,BASTROP,Urban,Non-Border,BASTROP
Baylor,79.4,123,*,**,85.2,23,*,**,0500000US48023,Baylor,BAYLOR,Rural,Non-Border,BAYLOR
Bee,67.1,302,*,14,59.6,862,*,**,0500000US48025,Bee,BEE,Rural,Non-Border,BEE
Bell,74.7,"8,701",68,"3,872",64.2,"4,054",66.4,"1,475",0500000US48027,Bell,BELL,Urban,Non-Border,BELL
Bexar,74.2,"21,595",58.7,"4,710",60.4,"48,770",65.7,"4,249",0500000US48029,Bexar,BEXAR,Urban,Non-Border,BEXAR
Blanco,63.8,190,*,**,45.2,56,--,0,0500000US48031,Blanco,BLANCO,Rural,Non-Border,BLANCO
Borden,*,20,--,0,*,**,--,0,0500000US48033,Borden,BORDEN,Rural,Non-Border,BORDEN
Bosque,66.2,385,*,11,50.8,125,*,12,0500000US48035,Bosque,BOSQUE,Rural,Non-Border,BOSQUE
Bowie,61.7,"2,066",40.3,705,45.5,246,43.9,82,0500000US48037,Bowie,BOWIE,Urban,Non-Border,BOWIE
Brazoria,66,"6,992",61.5,"1,398",59.6,"4,520",66.4,"1,264",0500000US48039,Brazoria,BRAZORIA,Urban,Non-Border,BRAZORIA
Brazos,74.8,"4,164",50.6,725,60.9,"2,379",60.7,575,0500000US48041,Brazos,BRAZOS,Urban,Non-Border,BRAZOS
Brewster,72.9,180,*,**,64.2,174,*,**,0500000US48043,Brewster,BREWSTER,Rural,Border,BREWSTER
Briscoe,64.1,25,--,0,*,12,--,0,0500000US48045,Briscoe,BRISCOE,Rural,Non-Border,BRISCOE
Brooks,*,12,*,**,45.5,241,*,**,0500000US48047,Brooks,BROOKS,Rural,Border,BROOKS
Brown,76.8,"1,155",70.1,47,71.3,347,73.7,28,0500000US48049,Brown,BROWN,Rural,Non-Border,BROWN
Burleson Cnty,66.9,354,60,69,47.4,101,*,**,0500000US48051,Burleson Cnty,BURLESON,Urban,Non-Border,BURLESON
Burnet,73.7,980,*,15,54.7,458,62.1,41,0500000US48053,Burnet,BURNET,Rural,Non-Border,BURNET
Caldwell,67.6,567,43.5,27,54.5,826,63.2,24,0500000US48055,Caldwell,CALDWELL,Urban,Non-Border,CALDWELL
Calhoun,77.7,358,*,10,65.4,548,54.8,51,0500000US48057,Calhoun,CALHOUN,Rural,Non-Border,CALHOUN
Callahan,67.5,389,*,**,62.2,46,*,**,0500000US48059,Callahan,CALLAHAN,Urban,Non-Border,CALLAHAN
Cameron,71.3,884,61.9,60,69.8,"24,291",64.7,225,0500000US48061,Cameron,CAMERON,Urban,Border,CAMERON
Camp,68.4,283,54.9,89,48.3,160,*,15,0500000US48063,Camp,CAMP,Rural,Non-Border,CAMP
Carson,78.3,213,*,**,*,17,*,**,0500000US48065,Carson,CARSON,Urban,Non-Border,CARSON
Cass,58.4,696,41,145,48.5,47,64.3,36,0500000US48067,Cass,CASS,Rural,Non-Border,CASS
Castro,81.6,102,*,**,50.7,251,*,**,0500000US48069,Castro,CASTRO,Rural,Non-Border,CASTRO
Chambers,66.1,975,54.8,80,59.4,349,61.9,26,0500000US48071,Chambers,CHAMBERS,Urban,Non-Border,CHAMBERS
Cherokee,60.5,"1,119",49.7,216,39.7,481,50,36,0500000US48073,Cherokee,CHEROKEE,Rural,Non-Border,CHEROKEE
Childress,68.4,130,*,12,49.3,70,*,11,0500000US48075,Childress,CHILDRESS,Rural,Non-Border,CHILDRESS
Clay,78.1,307,--,0,*,16,*,**,0500000US48077,Clay,CLAY,Urban,Non-Border,CLAY
Cochran,55.4,36,*,**,43.2,67,*,**,0500000US48079,Cochran,COCHRAN,Rural,Non-Border,COCHRAN
Coke,66.1,74,--,0,57.1,24,*,**,0500000US48081,Coke,COKE,Rural,Non-Border,COKE
Coleman,59.8,195,*,**,58.9,53,*,**,0500000US48083,Coleman,COLEMAN,Rural,Non-Border,COLEMAN
Collin,78.6,"22,348",62.4,"2,924",57.8,"5,618",74.3,"7,005",0500000US48085,Collin,COLLIN,Urban,Non-Border,COLLIN
Collingsworth,61.9,60,*,**,41,34,*,**,0500000US48087,Collingsworth,COLLINGSWORTH,Rural,Non-Border,COLLINGSWORTH
Colorado,72.8,366,56.7,93,50.3,275,*,**,0500000US48089,Colorado,COLORADO,Rural,Non-Border,COLORADO
Comal,66,"2,668",57.1,44,48.4,"1,173",60.7,108,0500000US48091,Comal,COMAL,Urban,Non-Border,COMAL
Comanche,65.8,304,*,**,57.8,181,*,**,0500000US48093,Comanche,COMANCHE,Rural,Non-Border,COMANCHE
Concho,73.3,55,*,**,48.2,27,*,**,0500000US48095,Concho,CONCHO,Rural,Non-Border,CONCHO
Cooke,67.7,"1,212",55.7,49,38.1,271,45.9,28,0500000US48097,Cooke,COOKE,Rural,Non-Border,COOKE
Coryell,73.1,"2,203",71,353,68.8,555,63,221,0500000US48099,Coryell,CORYELL,Urban,Non-Border,CORYELL
Cottle,76.9,30,*,**,*,10,*,**,0500000US48101,Cottle,COTTLE,Rural,Non-Border,COTTLE
Crane,84.2,85,*,**,67.3,181,*,**,0500000US48103,Crane,CRANE,Rural,Non-Border,CRANE
Crockett,63.1,53,*,**,46.9,92,*,**,0500000US48105,Crockett,CROCKETT,Rural,Border,CROCKETT
Crosby,56.9,66,*,**,55.5,146,*,**,0500000US48107,Crosby,CROSBY,Urban,Non-Border,CROSBY
Culberson,*,15,--,0,63.3,76,*,**,0500000US48109,Culberson,CULBERSON,Rural,Border,CULBERSON
Dallam,73.7,235,*,**,55.7,195,*,11,0500000US48111,Dallam,DALLAM,Rural,Non-Border,DALLAM
Dallas Cnty,68.8,"29,176",48,"19,153",54.7,"51,208",61.6,"9,810",0500000US48113,Dallas Cnty,DALLAS,Urban,Non-Border,DALLAS
Dawson,73,208,*,12,55.9,328,*,12,0500000US48115,Dawson,DAWSON,Rural,Non-Border,DAWSON
Deaf Smith,74.3,182,*,**,54.5,782,*,**,0500000US48117,Deaf Smith,DEAF SMITH,Rural,Non-Border,DEAF SMITH
Delta,71.6,174,*,19,*,**,*,**,0500000US48119,Delta,DELTA,Rural,Non-Border,DELTA
Denton Cnty,76.3,"20,002",59.1,"2,462",53,"6,336",66.2,"3,461",0500000US48121,Denton Cnty,DENTON,Urban,Non-Border,DENTON
DeWitt,73.7,471,53.4,39,59.6,322,*,11,0500000US48123,DeWitt,DEWITT,Rural,Non-Border,DEWITT
Dickens,57.4,39,*,**,*,**,--,0,0500000US48125,Dickens,DICKENS,Rural,Non-Border,DICKENS
Dimmit,59.7,46,*,**,67.3,554,*,**,0500000US48127,Dimmit,DIMMIT,Rural,Border,DIMMIT
Donley,65.3,79,*,**,*,15,--,0,0500000US48129,Donley,DONLEY,Rural,Non-Border,DONLEY
Duval,48.1,26,--,0,47.3,333,50,**,0500000US48131,Duval,DUVAL,Rural,Border,DUVAL
Eastland,61.2,493,*,**,57.3,86,*,12,0500000US48133,Eastland,EASTLAND,Rural,Non-Border,EASTLAND
Ector,74.4,"3,096",65.8,294,69.5,"6,414",65.9,226,0500000US48135,Ector,ECTOR,Urban,Non-Border,ECTOR
Edwards,59.5,22,*,**,35.8,29,--,0,0500000US48137,Edwards,EDWARDS,Rural,Border,EDWARDS
Ellis,67.9,"3,841",51.3,447,46.6,"1,485",54.9,113,0500000US48139,Ellis,ELLIS,Urban,Non-Border,ELLIS
El Paso Cnty,67.5,"5,306",65.4,"1,237",61.9,"32,965",63.1,"1,145",0500000US48141,El Paso Cnty,EL PASO,Urban,Border,EL PASO
Erath,64.9,"1,058",*,**,43.9,326,50,26,0500000US48143,Erath,ERATH,Rural,Non-Border,ERATH
Falls,57.8,203,39.5,94,46.8,116,*,**,0500000US48145,Falls,FALLS,Urban,Non-Border,FALLS
Fannin,63.8,803,44,37,39.6,101,*,20,0500000US48147,Fannin,FANNIN,Rural,Non-Border,FANNIN
Fayette,78,529,65.5,57,57.3,239,*,14,0500000US48149,Fayette,FAYETTE,Rural,Non-Border,FAYETTE
Fisher,71.4,90,*,**,71.4,45,*,**,0500000US48151,Fisher,FISHER,Rural,Non-Border,FISHER
Floyd,70.7,65,*,**,54.1,157,*,**,0500000US48153,Floyd,FLOYD,Rural,Non-Border,FLOYD
Foard,81.6,31,*,**,*,10,--,0,0500000US48155,Foard,FOARD,Rural,Non-Border,FOARD
Fort Bend,75.1,"10,008",53.7,"4,386",59.4,"6,695",67,"6,005",0500000US48157,Fort Bend,FORT BEND,Urban,Non-Border,FORT BEND
Franklin,68.7,277,*,12,39.2,40,*,**,0500000US48159,Franklin,FRANKLIN,Rural,Non-Border,FRANKLIN
Freestone,67,404,53.5,83,41.4,116,*,10,0500000US48161,Freestone,FREESTONE,Rural,Non-Border,FREESTONE
Frio,56.5,109,*,**,47.1,463,*,**,0500000US48163,Frio,FRIO,Rural,Border,FRIO
Gaines,49.1,532,*,10,45.6,356,*,13,0500000US48165,Gaines,GAINES,Rural,Non-Border,GAINES
Galveston Cnty,63.5,"6,802",56.3,"1,479",61.7,"3,448",59.4,542,0500000US48167,Galveston Cnty,GALVESTON,Urban,Non-Border,GALVESTON
Garza,65,89,*,13,44.2,68,*,**,0500000US48169,Garza,GARZA,Rural,Non-Border,GARZA
Gillespie,68.2,476,*,**,46.8,234,*,**,0500000US48171,Gillespie,GILLESPIE,Rural,Non-Border,GILLESPIE
Glasscock,75.6,34,--,0,*,**,*,**,0500000US48173,Glasscock,GLASSCOCK,Rural,Non-Border,GLASSCOCK
Goliad,77.8,130,*,**,65.5,91,*,**,0500000US48175,Goliad,GOLIAD,Urban,Non-Border,GOLIAD
Gonzales,65.1,293,55.2,37,40.9,387,*,11,0500000US48177,Gonzales,GONZALES,Rural,Non-Border,GONZALES
Gray,66.3,641,68.8,22,58.6,378,*,14,0500000US48179,Gray,GRAY,Rural,Non-Border,GRAY
Grayson,64.2,"3,290",51.8,234,39.8,643,52.3,170,0500000US48181,Grayson,GRAYSON,Urban,Non-Border,GRAYSON
Gregg,61,"2,740",47.9,962,45.7,"1,204",53.8,163,0500000US48183,Gregg,GREGG,Urban,Non-Border,GREGG
Grimes,64.4,471,57.2,95,55.5,242,*,10,0500000US48185,Grimes,GRIMES,Rural,Non-Border,GRIMES
Guadalupe,70.2,"2,869",62.5,223,54.5,"1,945",60.2,160,0500000US48187,Guadalupe,GUADALUPE,Urban,Non-Border,GUADALUPE
Hale,67.8,447,58.1,50,57.9,"1,023",63.4,26,0500000US48189,Hale,HALE,Rural,Non-Border,HALE
Hall,69,40,*,12,51.9,40,--,0,0500000US48191,Hall,HALL,Rural,Non-Border,HALL
Hamilton,69.9,239,--,0,46.1,41,*,**,0500000US48193,Hamilton,HAMILTON,Rural,Non-Border,HAMILTON
Hansford,74.2,112,--,0,45.3,107,*,**,0500000US48195,Hansford,HANSFORD,Rural,Non-Border,HANSFORD
Hardeman,58.9,73,*,**,49.3,37,*,**,0500000US48197,Hardeman,HARDEMAN,Rural,Non-Border,HARDEMAN
Hardin,70.6,"2,033",55.5,117,63.1,111,72.7,56,0500000US48199,Hardin,HARDIN,Urban,Non-Border,HARDIN
Harris,69.5,"54,571",52.5,"30,492",54.4,"87,842",63.5,"17,436",0500000US48201,Harris,HARRIS,Urban,Non-Border,HARRIS
Harrison,63.7,"1,428",52.8,435,42.5,380,69.3,104,0500000US48203,Harrison,HARRISON,Rural,Non-Border,HARRISON
Hartley,81.4,162,--,0,66.3,61,*,**,0500000US48205,Hartley,HARTLEY,Rural,Non-Border,HARTLEY
Haskell,64.7,97,*,**,54.1,46,*,**,0500000US48207,Haskell,HASKELL,Rural,Non-Border,HASKELL
Hays,78.1,"4,047",65,180,61.4,"3,208",69.3,233,0500000US48209,Hays,HAYS,Urban,Non-Border,HAYS
Hemphill,77.7,146,100,**,47.6,68,*,**,0500000US48211,Hemphill,HEMPHILL,Rural,Non-Border,HEMPHILL
Henderson,60.2,"1,862",50.8,134,48.6,424,40,42,0500000US48213,Henderson,HENDERSON,Rural,Non-Border,HENDERSON
Hidalgo,75.4,997,69.1,65,60.8,"34,085",71.8,336,0500000US48215,Hidalgo,HIDALGO,Urban,Border,HIDALGO
Hill,67,791,46.8,65,53.6,345,57.5,23,0500000US48217,Hill,HILL,Rural,Non-Border,HILL
Hockley,66.5,385,*,17,51.5,509,*,**,0500000US48219,Hockley,HOCKLEY,Rural,Non-Border,HOCKLEY
Hood,70,"1,644",*,10,45.8,234,62.1,41,0500000US48221,Hood,HOOD,Urban,Non-Border,HOOD
Hopkins,77,"1,177",62.7,96,62.6,342,61.4,27,0500000US48223,Hopkins,HOPKINS,Rural,Non-Border,HOPKINS
Houston Cnty,68.6,404,57.2,174,47.5,84,*,12,0500000US48225,Houston Cnty,HOUSTON,Rural,Non-Border,HOUSTON
Howard,65.8,712,*,20,51,561,*,18,0500000US48227,Howard,HOWARD,Rural,Non-Border,HOWARD
Hudspeth,*,10,--,0,50.8,97,--,0,0500000US48229,Hudspeth,HUDSPETH,Urban,Border,HUDSPETH
Hunt,61.6,"2,151",50.9,252,39.4,468,55.1,98,0500000US48231,Hunt,HUNT,Urban,Non-Border,HUNT
Hutchinson,69.3,717,*,15,54.2,230,64.7,22,0500000US48233,Hutchinson,HUTCHINSON,Rural,Non-Border,HUTCHINSON
Irion,73.5,36,--,0,*,13,--,0,0500000US48235,Irion,IRION,Urban,Non-Border,IRION
Jack,70.1,256,*,**,54.8,63,*,**,0500000US48237,Jack,JACK,Rural,Non-Border,JACK
Jackson,82.4,402,60.9,39,68,266,*,**,0500000US48239,Jackson,JACKSON,Rural,Non-Border,JACKSON
Jasper,67,"1,026",57.4,218,52.9,100,67.9,36,0500000US48241,Jasper,JASPER,Rural,Non-Border,JASPER
Jeff Davis,70.3,26,--,0,*,15,--,0,0500000US48243,Jeff Davis,JEFF DAVIS,Rural,Border,JEFF DAVIS
Jefferson,73.4,"3,639",63,"3,388",55.8,"2,169",63.1,500,0500000US48245,Jefferson,JEFFERSON,Urban,Non-Border,JEFFERSON
Jim Hogg,*,19,--,0,73.1,274,*,**,0500000US48247,Jim Hogg,JIM HOGG,Rural,Border,JIM HOGG
Jim Wells,60.8,245,*,**,49.9,"1,151",*,**,0500000US48249,Jim Wells,JIM WELLS,Rural,Non-Border,JIM WELLS
