county,white_percent,white_number,black_percent,black_number,hispanic_percent,hispanic_number,other_percent,other_number,geo,county2,county2_2,Urbanization Status,Border Status,county22
Johnson,69.9,"4,772",67.9,146,49.4,"1,246",45.1,128,0500000US48251,Johnson,JOHNSON,Urban,Non-Border,JOHNSON
Jones,66.8,381,*,17,51.7,125,*,**,0500000US48253,Jones,JONES,Urban,Non-Border,JONES
Karnes,67.2,164,*,**,54.5,299,*,**,0500000US48255,Karnes,KARNES,Rural,Non-Border,KARNES
Kaufman,65.4,"2,924",55.2,422,50.1,911,51.6,94,0500000US48257,Kaufman,KAUFMAN,Urban,Non-Border,KAUFMAN
Kendall,78.2,800,*,**,50.6,289,*,18,0500000US48259,Kendall,KENDALL,Urban,Non-Border,KENDALL
Kenedy,*,**,--,0,*,**,--,0,0500000US48261,Kenedy,KENEDY,Rural,Border,KENEDY
Kent,66.7,24,--,0,*,**,--,0,0500000US48263,Kent,KENT,Rural,Non-Border,KENT
Kerr,53.9,756,*,17,41.7,424,41.4,24,0500000US48265,Kerr,KERR,Rural,Non-Border,KERR
Kimble,58.4,80,--,0,40,28,--,0,0500000US48267,Kimble,KIMBLE,Rural,Non-Border,KIMBLE
King,*,**,--,0,*,**,*,**,0500000US48269,King,KING,Rural,Non-Border,KING
Kinney,70.5,31,--,0,46.5,59,*,**,0500000US48271,Kinney,KINNEY,Rural,Border,KINNEY
Kleberg,70.9,331,50.9,27,60.9,"1,036",62.3,38,0500000US48273,Kleberg,KLEBERG,Rural,Non-Border,KLEBERG
Knox,75,93,*,10,57,69,*,**,0500000US48275,Knox,KNOX,Rural,Non-Border,KNOX
Lamar,69,"1,618",56.4,299,44.7,152,50.8,64,0500000US48277,Lamar,LAMAR,Rural,Non-Border,LAMAR
Lamb,64.5,182,*,**,49.5,313,*,13,0500000US48279,Lamb,LAMB,Rural,Non-Border,LAMB
Lampasas,73.3,519,*,12,59.4,174,55.8,24,0500000US48281,Lampasas,LAMPASAS,Urban,Non-Border,LAMPASAS
La Salle,68,34,--,0,56.8,237,*,**,0500000US48283,La Salle,LA SALLE,Rural,Border,LA SALLE
Lavaca,79.7,563,57.6,34,52.8,168,*,**,0500000US48285,Lavaca,LAVACA,Rural,Non-Border,LAVACA
Lee,71.9,353,62,49,61,228,*,10,0500000US48287,Lee,LEE,Rural,Non-Border,LEE
Leon,67.2,453,50,21,43,95,*,**,0500000US48289,Leon,LEON,Rural,Non-Border,LEON
Liberty,54.1,"1,762",49.2,195,43.4,640,46,40,0500000US48291,Liberty,LIBERTY,Urban,Non-Border,LIBERTY
Limestone,64.4,493,50.8,95,41.3,203,*,12,0500000US48293,Limestone,LIMESTONE,Rural,Non-Border,LIMESTONE
Lipscomb,66.3,61,--,0,34.7,35,--,0,0500000US48295,Lipscomb,LIPSCOMB,Rural,Non-Border,LIPSCOMB
Live Oak,68.9,177,--,0,53.1,188,*,**,0500000US48297,Live Oak,LIVE OAK,Rural,Non-Border,LIVE OAK
Llano,67.7,404,*,9,55.2,80,*,11,0500000US48299,Llano,LLANO,Rural,Non-Border,LLANO
Loving,--,0,--,0,--,0,--,0,0500000US48301,Loving,LOVING,Rural,Non-Border,LOVING
Lubbock Cnty,71.7,"6,783",53.2,877,57.2,"4,762",61.3,479,0500000US48303,Lubbock Cnty,LUBBOCK,Urban,Non-Border,LUBBOCK
Lynn,72,121,*,**,53.1,103,*,**,0500000US48305,Lynn,LYNN,Urban,Non-Border,LYNN
McCulloch,70.6,187,*,**,56.4,101,*,**,0500000US48307,McCulloch,MCCULLOCH,Rural,Non-Border,MCCULLOCH
McLennan,69.4,"5,400",54.4,"1,343",57.5,"3,253",65.3,324,0500000US48309,McLennan,MCLENNAN,Urban,Non-Border,MCLENNAN
McMullen,*,15,--,0,*,**,*,**,0500000US48311,McMullen,MCMULLEN,Rural,Border,MCMULLEN
Madison,68.8,238,48.3,56,47.5,96,*,**,0500000US48313,Madison,MADISON,Rural,Non-Border,MADISON
Marion,58,189,49.5,52,*,13,*,12,0500000US48315,Marion,MARION,Rural,Non-Border,MARION
Martin,56.8,108,*,**,49.2,131,*,**,0500000US48317,Martin,MARTIN,Urban,Non-Border,MARTIN
Mason,68.8,86,--,0,44.8,30,*,**,0500000US48319,Mason,MASON,Rural,Non-Border,MASON
Matagorda,64.2,568,47.6,111,53,734,64.8,35,0500000US48321,Matagorda,MATAGORDA,Rural,Non-Border,MATAGORDA
Maverick,80,88,*,**,77.6,"4,124",82.9,58,0500000US48323,Maverick,MAVERICK,Rural,Border,MAVERICK
Medina,73.9,732,*,**,62.7,921,68.2,30,0500000US48325,Medina,MEDINA,Urban,Non-Border,MEDINA
Menard,71.2,37,*,**,65.1,28,*,**,0500000US48327,Menard,MENARD,Rural,Non-Border,MENARD
Midland Cnty,72.3,"4,007",50.4,355,54.1,"3,553",51.3,271,0500000US48329,Midland Cnty,MIDLAND,Urban,Non-Border,MIDLAND
Milam,72.2,444,52.5,52,51.5,212,*,13,0500000US48331,Milam,MILAM,Rural,Non-Border,MILAM
Mills,69.4,102,--,0,56,28,*,**,0500000US48333,Mills,MILLS,Rural,Non-Border,MILLS
Mitchell,65.9,168,*,**,55.9,114,*,**,0500000US48335,Mitchell,MITCHELL,Rural,Non-Border,MITCHELL
Montague,65.3,579,*,**,51.4,94,*,15,0500000US48337,Montague,MONTAGUE,Rural,Non-Border,MONTAGUE
Montgomery,69.4,"14,046",56.2,801,56.1,"5,457",59.8,"1,027",0500000US48339,Montgomery,MONTGOMERY,Urban,Non-Border,MONTGOMERY
Moore,69.5,335,*,15,51.3,660,27.7,81,0500000US48341,Moore,MOORE,Rural,Non-Border,MOORE
Morris,61.9,297,55,93,49.1,55,*,10,0500000US48343,Morris,MORRIS,Rural,Non-Border,MORRIS
Motley,*,18,--,0,*,**,--,0,0500000US48345,Motley,MOTLEY,Rural,Non-Border,MOTLEY
Nacogdoches Cnty,68.8,"1,391",47.7,420,55.9,740,48.5,83,0500000US48347,Nacogdoches Cnty,NACOGDOCHES,Rural,Non-Border,NACOGDOCHES
Navarro,62.6,956,44.1,222,37.5,485,21.3,27,0500000US48349,Navarro,NAVARRO,Rural,Non-Border,NAVARRO
Newton,63.9,318,58.4,73,*,**,79.4,27,0500000US48351,Newton,NEWTON,Urban,Non-Border,NEWTON
Nolan,72.9,382,62.3,33,62.7,272,*,**,0500000US48353,Nolan,NOLAN,Rural,Non-Border,NOLAN
Nueces,67.7,"4,096",57,387,60.6,"9,867",64.7,388,0500000US48355,Nueces,NUECES,Urban,Non-Border,NUECES
Ochiltree,68.3,213,*,**,39.7,219,*,**,0500000US48357,Ochiltree,OCHILTREE,Rural,Non-Border,OCHILTREE
Oldham,75.2,79,--,0,*,**,*,**,0500000US48359,Oldham,OLDHAM,Urban,Non-Border,OLDHAM
Orange Cnty,69.7,"2,667",54.4,270,62.1,239,59,95,0500000US48361,Orange Cnty,ORANGE,Urban,Non-Border,ORANGE
Palo Pinto,72.5,901,*,17,57.4,299,62.2,23,0500000US48363,Palo Pinto,PALO PINTO,Rural,Non-Border,PALO PINTO
Panola,63.6,597,48.5,100,38.3,80,77.1,54,0500000US48365,Panola,PANOLA,Rural,Non-Border,PANOLA
Parker,74.9,"4,218",66,35,51.4,514,62.8,81,0500000US48367,Parker,PARKER,Urban,Non-Border,PARKER
Parmer,70.9,134,*,**,43.9,221,*,**,0500000US48369,Parmer,PARMER,Rural,Non-Border,PARMER
Pecos,66.7,142,*,**,57.2,481,*,12,0500000US48371,Pecos,PECOS,Rural,Border,PECOS
Polk,60,"1,011",50.7,107,51.8,247,44.6,45,0500000US48373,Polk,POLK,Rural,Non-Border,POLK
Potter,67.2,"2,367",48.7,555,55.4,"2,554",40.7,372,0500000US48375,Potter,POTTER,Urban,Non-Border,POTTER
Presidio,57.1,32,*,**,42.8,226,--,0,0500000US48377,Presidio,PRESIDIO,Rural,Border,PRESIDIO
Rains,65.8,265,*,**,51.5,34,*,**,0500000US48379,Rains,RAINS,Rural,Non-Border,RAINS
Randall,77,"4,454",56.6,163,67.1,"1,303",65.9,226,0500000US48381,Randall,RANDALL,Urban,Non-Border,RANDALL
Reagan,69.5,57,*,**,49.5,105,*,**,0500000US48383,Reagan,REAGAN,Rural,Non-Border,REAGAN
Real,54.3,63,--,0,50.9,28,*,**,0500000US48385,Real,REAL,Rural,Border,REAL
Red River,69.2,306,44.3,47,41.3,31,*,**,0500000US48387,Red River,RED RIVER,Rural,Non-Border,RED RIVER
Reeves,71.7,76,*,**,67.7,530,*,13,0500000US48389,Reeves,REEVES,Rural,Border,REEVES
Refugio,68.2,120,*,17,65,145,*,**,0500000US48391,Refugio,REFUGIO,Rural,Non-Border,REFUGIO
Roberts,77.5,31,--,0,*,**,--,0,0500000US48393,Roberts,ROBERTS,Rural,Non-Border,ROBERTS
Robertson,66.9,313,39.8,86,58.4,146,*,**,0500000US48395,Robertson,ROBERTSON,Urban,Non-Border,ROBERTSON
Rockwall Cnty,72,"2,392",56.4,137,54.3,566,67.1,159,0500000US48397,Rockwall Cnty,ROCKWALL,Urban,Non-Border,ROCKWALL
Runnels,72.1,217,*,**,50.5,108,*,**,0500000US48399,Runnels,RUNNELS,Rural,Non-Border,RUNNELS
Rusk,65.3,"1,223",55.8,234,48,386,57.4,35,0500000US48401,Rusk,RUSK,Urban,Non-Border,RUSK
Sabine,61.3,225,*,18,72.4,21,*,**,0500000US48403,Sabine,SABINE,Rural,Non-Border,SABINE
San Augustine,66.3,189,44.1,56,61.4,43,*,**,0500000US48405,San Augustine,SAN AUGUSTINE,Rural,Non-Border,SAN AUGUSTINE
San Jacinto,55.6,551,49.6,61,54.6,118,*,**,0500000US48407,San Jacinto,SAN JACINTO,Rural,Non-Border,SAN JACINTO
San Patricio,64.3,990,47.9,23,54,"1,620",78.3,54,0500000US48409,San Patricio,SAN PATRICIO,Urban,Non-Border,SAN PATRICIO
San Saba,68.8,117,--,0,56,89,*,**,0500000US48411,San Saba,SAN SABA,Rural,Non-Border,SAN SABA
Schleicher,78.2,43,--,0,51.3,61,*,**,0500000US48413,Schleicher,SCHLEICHER,Rural,Non-Border,SCHLEICHER
Scurry,58,324,*,13,39.8,251,*,**,0500000US48415,Scurry,SCURRY,Rural,Non-Border,SCURRY
Shackelford,66.9,97,*,**,*,14,*,**,0500000US48417,Shackelford,SHACKELFORD,Rural,Non-Border,SHACKELFORD
Shelby,61.6,520,44,122,58.2,291,52.5,63,0500000US48419,Shelby,SHELBY,Rural,Non-Border,SHELBY
Sherman Cnty,79.3,65,0,0,52.7,58,*,**,0500000US48421,Sherman Cnty,SHERMAN,Rural,Non-Border,SHERMAN
Smith,63.6,"4,666",44,"1,058",39.7,"1,601",50,240,0500000US48423,Smith,SMITH,Urban,Non-Border,SMITH
Somervell,69.8,199,*,**,56.7,68,*,**,0500000US48425,Somervell,SOMERVELL,Urban,Non-Border,SOMERVELL
Starr,*,13,*,**,53.1,"2,229",*,**,0500000US48427,Starr,STARR,Rural,Border,STARR
Stephens,71.5,236,*,**,61.3,103,*,11,0500000US48429,Stephens,STEPHENS,Rural,Non-Border,STEPHENS
Sterling,79.5,31,--,0,*,17,--,0,0500000US48431,Sterling,STERLING,Rural,Non-Border,STERLING
Stonewall,67.3,37,--,0,*,**,*,**,0500000US48433,Stonewall,STONEWALL,Rural,Non-Border,STONEWALL
Sutton,67.4,60,*,**,47.8,85,*,**,0500000US48435,Sutton,SUTTON,Rural,Border,SUTTON
Swisher,68,134,*,16,50.5,156,*,**,0500000US48437,Swisher,SWISHER,Rural,Non-Border,SWISHER
Tarrant,71,"39,695",51.2,"11,619",44,"21,893",57.2,"5,577",0500000US48439,Tarrant,TARRANT,Urban,Non-Border,TARRANT
Taylor Cnty,73.3,"4,567",53.9,439,59,"1,671",59,227,0500000US48441,Taylor Cnty,TAYLOR,Urban,Non-Border,TAYLOR
Terrell Cnty,*,17,--,0,*,20,--,0,0500000US48443,Terrell Cnty,TERRELL,Rural,Border,TERRELL
Terry,53.4,171,*,**,45.1,287,*,**,0500000US48445,Terry,TERRY,Rural,Non-Border,TERRY
Throckmorton,72.6,45,--,0,*,**,*,**,0500000US48447,Throckmorton,THROCKMORTON,Rural,Non-Border,THROCKMORTON
Titus,70.8,562,57.5,119,46.8,684,47.5,28,0500000US48449,Titus,TITUS,Rural,Non-Border,TITUS
Tom Green,72.2,"2,910",54.9,118,56.6,"1,982",57.6,106,0500000US48451,Tom Green,TOM GREEN,Urban,Non-Border,TOM GREEN
Travis,84.9,"26,155",66.9,"4,070",60.7,"21,358",79.8,"5,752",0500000US48453,Travis,TRAVIS,Urban,Non-Border,TRAVIS
Trinity,64.9,323,50,31,50,47,*,**,0500000US48455,Trinity,TRINITY,Rural,Non-Border,TRINITY
Tyler Cnty,62.2,566,50.5,46,59.2,29,*,19,0500000US48457,Tyler Cnty,TYLER,Rural,Non-Border,TYLER
Upshur,59.7,"1,091",51.2,87,44.6,132,51.9,27,0500000US48459,Upshur,UPSHUR,Urban,Non-Border,UPSHUR
Upton,69.6,87,--,0,60.1,86,*,**,0500000US48461,Upton,UPTON,Rural,Non-Border,UPTON
Uvalde Cnty,68.2,290,*,**,62.8,965,*,12,0500000US48463,Uvalde Cnty,UVALDE,Rural,Border,UVALDE
Val Verde,51.6,316,*,18,33,"1,195",43.1,25,0500000US48465,Val Verde,VAL VERDE,Rural,Border,VAL VERDE
Van Zandt,61.2,"1,371",*,18,42.7,178,43.3,29,0500000US48467,Van Zandt,VAN ZANDT,Rural,Non-Border,VAN ZANDT
Victoria Cnty,79.7,"1,944",56.4,154,66.5,"2,260",71.1,118,0500000US48469,Victoria Cnty,VICTORIA,Urban,Non-Border,VICTORIA
Walker,70.8,"1,158",60.9,392,63.7,463,54.5,55,0500000US48471,Walker,WALKER,Rural,Non-Border,WALKER
Waller,73.5,771,55.1,248,61.6,805,64.7,33,0500000US48473,Waller,WALLER,Urban,Non-Border,WALLER
Ward,72.2,267,76.2,32,70.2,335,*,11,0500000US48475,Ward,WARD,Rural,Non-Border,WARD
Washington,71.8,671,52.4,185,41.7,228,60.8,31,0500000US48477,Washington,WASHINGTON,Rural,Non-Border,WASHINGTON
Webb,88.7,518,*,12,75.5,"18,923",75.5,74,0500000US48479,Webb,WEBB,Urban,Border,WEBB
Wharton,76.7,670,53.6,201,52,731,*,14,0500000US48481,Wharton,WHARTON,Rural,Non-Border,WHARTON
Wheeler,61.9,133,*,**,54.2,77,*,**,0500000US48483,Wheeler,WHEELER,Rural,Non-Border,WHEELER
Wichita,80.3,"4,465",66.6,597,67.9,"1,397",74.4,276,0500000US48485,Wichita,WICHITA,Urban,Non-Border,WICHITA
Wilbarger,77.2,336,50,29,65.8,192,*,15,0500000US48487,Wilbarger,WILBARGER,Rural,Non-Border,WILBARGER
Willacy,56.8,25,*,**,61.9,887,*,**,0500000US48489,Willacy,WILLACY,Rural,Border,WILLACY
Williamson,84.3,"14,392",70.6,"1,189",72.7,"6,049",84.1,"2,591",0500000US48491,Williamson,WILLIAMSON,Urban,Non-Border,WILLIAMSON
Wilson,70.5,947,*,10,56.6,544,64.9,24,0500000US48493,Wilson,WILSON,Urban,Non-Border,WILSON
Winkler,74.1,149,*,**,64.5,271,*,**,0500000US48495,Winkler,WINKLER,Rural,Non-Border,WINKLER
Wise,67.2,"1,810",*,10,43.5,423,50,37,0500000US48497,Wise,WISE,Urban,Non-Border,WISE
Wood,62.4,955,40,24,46.7,162,45.5,20,0500000US48499,Wood,WOOD,Rural,Non-Border,WOOD
Yoakum,61.5,118,*,**,55.3,304,*,**,0500000US48501,Yoakum,YOAKUM,Rural,Non-Border,YOAKUM
Young,77,624,*,**,57.1,169,*,14,0500000US48503,Young,YOUNG,Rural,Non-Border,YOUNG
Zapata,84,21,--,0,77,"1,002",*,**,0500000US48505,Zapata,ZAPATA,Rural,Border,ZAPATA
Zavala,70.9,39,*,**,67.4,627,--,0,0500000US48507,Zavala,ZAVALA,Rural,Border,ZAVALA
