county,race_female_total_2010,race_female_white_2010,race_female_black_2010,race_female_hispanic_2010,race_female_other_2010,geo,geo_two,GISJOIN,race_female_total_2011,race_female_white_2011,race_female_black_2011,race_female_hispanic_2011,race_female_other_2011,geo_two2,GISJOIN2,race_female_total_2012,race_female_white_2012,race_female_black_2012,race_female_hispanic_2012,race_female_other_2012,geo2_2,geo_two2_2,GISJOIN2_2,race_female_total_2013,race_female_white_2013,race_female_black_2013,race_female_hispanic_2013,race_female_other_2013,geo2_3,geo2,geo_two2_3,GISJOIN2_3,race_female_total_2014,race_female_white_2014,race_female_black_2014,race_female_hispanic_2014,race_female_other_2014,geo2_4
ANDERSON ,22937,16224,3485,2924,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANDREWS ,7418,3663,112,3540,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANGELINA ,44256,28381,6984,8246,645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARANSAS ,11673,8408,128,2812,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCHER ,4491,4120,18,303,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARMSTRONG ,973,892,5,63,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATASCOSA ,22781,8502,130,13975,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUSTIN ,14344,9590,1386,3212,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAILEY ,3544,1442,25,2056,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BANDERA ,10313,8478,45,1676,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BASTROP ,36174,21533,2774,11357,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAYLOR ,1931,1636,36,247,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEE ,12798,4359,216,8089,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELL ,156771,80817,34483,33436,8035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEXAR ,873933,267130,63715,515764,27324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLANCO ,5197,4221,23,880,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BORDEN ,306,261,0,42,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOSQUE ,9159,7561,158,1371,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOWIE ,45807,31469,11367,2170,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZORIA ,154166,84133,18353,41797,9883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAZOS ,96221,58010,11292,21876,5043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BREWSTER ,4596,2533,19,1979,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRISCOE ,822,599,23,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKS ,3644,301,8,3317,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROWN ,19268,14691,674,3689,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURLESON ,8683,6002,1105,1505,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURNET ,21761,16948,405,4171,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALDWELL ,18886,8496,1262,8886,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALHOUN ,10534,4913,273,4896,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALLAHAN ,6937,6271,93,497,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMERON ,210826,21738,558,186887,1643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMP ,6315,3813,1208,1231,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARSON ,3140,2808,19,272,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASS ,15687,12111,2899,503,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASTRO ,3978,1518,75,2353,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHAMBERS ,17435,12534,1465,3181,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEROKEE ,24995,16479,3615,4673,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHILDRESS ,2920,2125,138,623,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLAY ,5469,5120,21,251,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COCHRAN ,1592,686,60,834,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKE ,1694,1391,2,290,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLEMAN ,4479,3617,96,722,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLLIN ,397978,255920,36745,56812,48501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLLINGSWORTH ,1559,997,70,464,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO ,10527,6403,1427,2621,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMAL ,55218,39810,877,13742,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMANCHE ,7089,5275,14,1740,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCHO ,1294,888,4,390,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COOKE ,19381,15635,578,2811,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORYELL ,38496,24315,6619,5915,1647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTTLE ,792,551,74,165,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRANE ,2230,933,60,1207,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CROCKETT ,1888,666,4,1208,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CROSBY ,3142,1392,111,1624,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CULBERSON ,1231,251,3,961,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DALLAM ,3221,1858,40,1276,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DALLAS ,1197137,407769,286022,435884,67462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAWSON ,6018,2453,256,3269,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEAF SMITH ,9720,3120,92,6429,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DELTA ,2668,2269,217,120,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DENTON ,336654,220546,30674,59790,25644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEWITT ,9650,5786,794,2964,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DICKENS ,1061,772,14,260,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIMMIT ,5157,603,37,4478,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DONLEY ,1852,1589,94,152,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DUVAL ,5705,529,5,5145,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EASTLAND ,9512,7984,152,1293,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECTOR ,69444,29084,3027,36374,959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDWARDS ,981,476,3,494,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELLIS ,75740,50667,7084,17004,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL PASO ,412771,50555,9648,346228,6340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERATH ,19285,15377,196,3496,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALLS ,9372,4970,2568,1760,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FANNIN ,15927,13682,800,1216,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAYETTE ,12473,9269,902,2218,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FISHER ,2016,1441,71,492,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLOYD ,3270,1445,116,1694,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOARD ,699,572,30,93,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORT BEND ,298007,108519,66866,69684,52938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRANKLIN ,5390,4470,238,612,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FREESTONE ,9379,6771,1434,1103,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRIO ,7185,1319,35,5771,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAINES ,8728,5432,136,3119,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GALVESTON ,147075,87947,21407,32265,5456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GARZA ,2369,1310,132,902,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GILLESPIE ,12869,10358,29,2369,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLASSCOCK ,577,389,8,177,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOLIAD ,3614,2200,165,1229,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GONZALES ,9848,4587,675,4505,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAY ,10832,7977,329,2394,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAYSON ,61960,49801,4011,6633,1515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GREGG ,62262,38731,13216,9283,1032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRIMES ,12117,7711,1856,2466,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUADALUPE ,66771,37112,4357,23685,1617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HALE ,17536,6823,717,9833,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HALL ,1696,1049,106,529,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAMILTON ,4322,3866,13,406,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HANSFORD ,2810,1617,15,1160,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARDEMAN ,2088,1542,105,429,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARDIN ,27693,24547,1752,1130,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARRIS ,2055054,692024,410933,812700,139397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARRISON ,33407,21832,7855,3363,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARTLEY ,2362,1883,6,442,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HASKELL ,2795,2030,79,664,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYS ,78852,47043,2555,27805,1449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEMPHILL ,1879,1357,2,499,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HENDERSON ,40064,32950,2576,4100,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIDALGO ,397825,30355,1022,362088,4360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILL ,17881,13392,1247,3062,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOCKLEY ,11638,6076,428,5042,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOOD ,26001,23074,125,2435,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOPKINS ,17740,13686,1366,2462,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOUSTON ,10963,7287,2716,813,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOWARD ,15292,8826,627,5594,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUDSPETH ,1726,301,12,1398,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUNT ,43429,33173,3828,5517,911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUTCHINSON ,11073,8431,278,2141,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRION ,792,574,5,200,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JACK ,4014,3433,42,502,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JACKSON ,7128,4564,511,2002,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JASPER ,18167,13877,3198,874,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEFF DAVIS ,1155,749,7,392,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEFFERSON ,123327,56636,43534,18511,4646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIM HOGG ,2684,168,3,2500,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIM WELLS ,20731,4117,63,16405,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
